✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_06.txt
  Agent 99: trimmed 2 steps (was 133, now 131)
  Agent 100: trimmed 2 steps (was 133, now 131)
  Agent 102: trimmed 2 steps (was 133, now 131)
  Agent 103: trimmed 2 steps (was 133, now 131)
  Agent 104: trimmed 5 steps (was 136, now 131)
  Agent 105: trimmed 6 steps (was 137, now 131)
  Agent 106: trimmed 2 steps (was 133, now 131)
  Agent 107: trimmed 7 steps (was 138, now 131)
  Agent 110: trimmed 2 steps (was 133, now 131)
  Agent 111: trimmed 12 steps (was 143, now 131)
  Agent 112: trimmed 3 steps (was 134, now 131)
  Agent 113: trimmed 2 steps (was 133, now 131)
  Agent 116: trimmed 7 steps (was 138, now 131)
  Agent 118: trimmed 4 steps (was 135, now 131)
  Agent 120: trimmed 8 steps (was 139, now 131)
  Agent 122: trimmed 2 steps (was 133, now 131)
  Agent 123: trimmed 11 steps (was 142, now 131)
  Agent 125: trimmed 10 steps (was 141, now 131)
  Agent 126: trimmed 8 steps (was 139, now 131)
  All plans now synchronized to length 131
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    Traj lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    ✓ All trajectories synchronized to length 132
Global cleanup complete: trimmed 66 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
[DEBUG] Max trajectory length: 132
[DEBUG] Collision detected at t=31: agents [81, 113] at (35, 27)
[DEBUG] Collision detected at t=31: agents [107, 126] at (34, 29)
[DEBUG] Collision detected at t=32: agents [1, 126] at (35, 29)
[DEBUG] Collision detected at t=32: agents [3, 50] at (34, 29)
[DEBUG] Collision detected at t=32: agents [14, 107] at (33, 29)
[DEBUG] Collision detected at t=32: agents [17, 63] at (50, 27)
[DEBUG] Collision detected at t=32: agents [23, 95] at (49, 27)
[DEBUG] Collision detected at t=32: agents [62, 78] at (66, 41)
[DEBUG] Collision detected at t=32: agents [113, 127] at (36, 27)
[DEBUG] Collision detected at t=33: agents [1, 14] at (34, 29)
[DEBUG] Collision detected at t=33: agents [17, 63] at (49, 27)
[DEBUG] Collision detected at t=33: agents [19, 89] at (46, 27)
[DEBUG] Collision detected at t=33: agents [31, 113] at (37, 27)
[DEBUG] Collision detected at t=33: agents [50, 120] at (33, 29)
[DEBUG] Collision detected at t=33: agents [75, 84] at (10, 10)
[DEBUG] Collision detected at t=33: agents [80, 107] at (32, 29)
[DEBUG] Collision detected at t=33: agents [95, 102] at (50, 27)
[DEBUG] Collision detected at t=33: agents [96, 106] at (39, 41)
[DEBUG] Collision detected at t=34: agents [1, 80] at (33, 29)
[DEBUG] Collision detected at t=34: agents [17, 63] at (48, 27)
[DEBUG] Collision detected at t=34: agents [19, 23, 89] at (47, 27)
[DEBUG] Collision detected at t=34: agents [20, 69] at (58, 27)
[DEBUG] Collision detected at t=34: agents [107, 115] at (31, 29)
[DEBUG] Collision detected at t=35: agents [1, 115] at (32, 29)
[DEBUG] Collision detected at t=35: agents [8, 56] at (29, 31)
[DEBUG] Collision detected at t=35: agents [17, 63] at (47, 27)
[DEBUG] Collision detected at t=35: agents [19, 89, 102] at (48, 27)
[DEBUG] Collision detected at t=35: agents [23, 46] at (46, 27)
[DEBUG] Collision detected at t=35: agents [54, 107] at (30, 29)
[DEBUG] Collision detected at t=35: agents [69, 99] at (59, 27)
[DEBUG] Collision detected at t=35: agents [92, 113] at (39, 27)
[DEBUG] Collision detected at t=36: agents [1, 54] at (31, 29)
[DEBUG] Collision detected at t=36: agents [17, 63] at (46, 27)
[DEBUG] Collision detected at t=36: agents [18, 123] at (62, 27)
[DEBUG] Collision detected at t=36: agents [19, 28, 89] at (49, 27)
[DEBUG] Collision detected at t=36: agents [23, 30] at (45, 27)
[DEBUG] Collision detected at t=36: agents [36, 95] at (53, 27)
[DEBUG] Collision detected at t=36: agents [46, 102] at (47, 27)
[DEBUG] Collision detected at t=36: agents [68, 69] at (60, 27)
[DEBUG] Collision detected at t=36: agents [71, 113] at (40, 27)
[DEBUG] Collision detected at t=36: agents [105, 107] at (29, 29)
[DEBUG] Collision detected at t=37: agents [8, 50] at (29, 29)
[DEBUG] Collision detected at t=37: agents [11, 113] at (41, 27)
[DEBUG] Collision detected at t=37: agents [17, 63] at (45, 27)
[DEBUG] Collision detected at t=37: agents [18, 69] at (61, 27)
[DEBUG] Collision detected at t=37: agents [19, 47, 89] at (50, 27)
[DEBUG] Collision detected at t=37: agents [23, 58] at (44, 27)
[DEBUG] Collision detected at t=37: agents [28, 46] at (48, 27)
[DEBUG] Collision detected at t=37: agents [30, 102] at (46, 27)
[DEBUG] Collision detected at t=37: agents [66, 95] at (54, 27)
[DEBUG] Collision detected at t=37: agents [76, 123] at (63, 27)
[DEBUG] Collision detected at t=38: agents [10, 123] at (64, 27)
[DEBUG] Collision detected at t=38: agents [13, 95] at (55, 27)
[DEBUG] Collision detected at t=38: agents [17, 63] at (44, 27)
[DEBUG] Collision detected at t=38: agents [19, 36, 89] at (51, 27)
[DEBUG] Collision detected at t=38: agents [21, 113] at (42, 27)
[DEBUG] Collision detected at t=38: agents [28, 30] at (47, 27)
[DEBUG] Collision detected at t=38: agents [46, 47] at (49, 27)
[DEBUG] Collision detected at t=38: agents [58, 102] at (45, 27)
[DEBUG] Collision detected at t=38: agents [69, 76] at (62, 27)
[DEBUG] Collision detected at t=39: agents [10, 69] at (63, 27)
[DEBUG] Collision detected at t=39: agents [17, 63, 113] at (43, 27)
[DEBUG] Collision detected at t=39: agents [19, 66, 89] at (52, 27)
[DEBUG] Collision detected at t=39: agents [28, 58] at (46, 27)
[DEBUG] Collision detected at t=39: agents [30, 47] at (48, 27)
[DEBUG] Collision detected at t=39: agents [33, 123] at (65, 27)
[DEBUG] Collision detected at t=39: agents [36, 46] at (50, 27)
[DEBUG] Collision detected at t=39: agents [59, 95] at (56, 27)
[DEBUG] Collision detected at t=40: agents [13, 19, 89] at (53, 27)
[DEBUG] Collision detected at t=40: agents [17, 63] at (42, 27)
[DEBUG] Collision detected at t=40: agents [26, 123] at (66, 27)
[DEBUG] Collision detected at t=40: agents [29, 95] at (57, 27)
[DEBUG] Collision detected at t=40: agents [30, 36] at (49, 27)
[DEBUG] Collision detected at t=40: agents [33, 69] at (64, 27)
[DEBUG] Collision detected at t=40: agents [46, 66] at (51, 27)
[DEBUG] Collision detected at t=40: agents [47, 58] at (47, 27)
[DEBUG] Collision detected at t=41: agents [13, 46] at (52, 27)
[DEBUG] Collision detected at t=41: agents [17, 63] at (41, 27)
[DEBUG] Collision detected at t=41: agents [19, 59] at (54, 27)
[DEBUG] Collision detected at t=41: agents [26, 69] at (65, 27)
[DEBUG] Collision detected at t=41: agents [30, 66] at (50, 27)
[DEBUG] Collision detected at t=41: agents [36, 58] at (48, 27)
[DEBUG] Collision detected at t=41: agents [95, 98] at (58, 27)
[DEBUG] Collision detected at t=41: agents [101, 113] at (45, 27)
[DEBUG] Collision detected at t=42: agents [13, 30] at (51, 27)
[DEBUG] Collision detected at t=42: agents [17, 63] at (40, 27)
[DEBUG] Collision detected at t=42: agents [19, 29] at (55, 27)
[DEBUG] Collision detected at t=42: agents [46, 59] at (53, 27)
[DEBUG] Collision detected at t=42: agents [55, 114] at (44, 25)
[DEBUG] Collision detected at t=42: agents [58, 66] at (49, 27)
[DEBUG] Collision detected at t=42: agents [60, 95] at (59, 27)
[DEBUG] Collision detected at t=42: agents [81, 88] at (24, 27)
[DEBUG] Collision detected at t=43: agents [13, 58] at (50, 27)
[DEBUG] Collision detected at t=43: agents [17, 63] at (39, 27)
[DEBUG] Collision detected at t=43: agents [29, 46] at (54, 27)
[DEBUG] Collision detected at t=43: agents [30, 59] at (52, 27)
[DEBUG] Collision detected at t=43: agents [38, 73] at (55, 37)
[DEBUG] Collision detected at t=43: agents [55, 114] at (44, 26)
[DEBUG] Collision detected at t=43: agents [64, 95] at (60, 27)
[DEBUG] Collision detected at t=43: agents [80, 102] at (42, 29)
[DEBUG] Collision detected at t=43: agents [85, 113] at (47, 27)
[DEBUG] Collision detected at t=44: agents [2, 8] at (36, 29)
[DEBUG] Collision detected at t=44: agents [17, 63] at (38, 27)
[DEBUG] Collision detected at t=44: agents [29, 30] at (53, 27)
[DEBUG] Collision detected at t=44: agents [46, 98] at (55, 27)
[DEBUG] Collision detected at t=44: agents [48, 81] at (22, 27)
[DEBUG] Collision detected at t=44: agents [55, 114] at (45, 26)
[DEBUG] Collision detected at t=44: agents [58, 59] at (51, 27)
[DEBUG] Collision detected at t=44: agents [80, 102] at (42, 30)
[DEBUG] Collision detected at t=45: agents [17, 63] at (37, 27)
[DEBUG] Collision detected at t=45: agents [29, 58] at (52, 27)
[DEBUG] Collision detected at t=45: agents [30, 98] at (54, 27)
[DEBUG] Collision detected at t=45: agents [32, 120] at (45, 29)
[DEBUG] Collision detected at t=45: agents [46, 60] at (56, 27)
[DEBUG] Collision detected at t=45: agents [55, 85, 114] at (45, 27)
[DEBUG] Collision detected at t=45: agents [80, 102] at (42, 31)
[DEBUG] Collision detected at t=45: agents [99, 113] at (49, 27)
[DEBUG] Collision detected at t=46: agents [2, 17, 63] at (36, 27)
[DEBUG] Collision detected at t=46: agents [16, 51] at (52, 25)
[DEBUG] Collision detected at t=46: agents [18, 52] at (54, 29)
[DEBUG] Collision detected at t=46: agents [30, 60] at (55, 27)
[DEBUG] Collision detected at t=46: agents [32, 120] at (46, 29)
[DEBUG] Collision detected at t=46: agents [46, 64] at (57, 27)
[DEBUG] Collision detected at t=46: agents [58, 98] at (53, 27)
[DEBUG] Collision detected at t=46: agents [68, 113] at (50, 27)
[DEBUG] Collision detected at t=46: agents [80, 102] at (42, 32)
[DEBUG] Collision detected at t=46: agents [81, 112] at (20, 27)
[DEBUG] Collision detected at t=46: agents [88, 92] at (28, 27)
[DEBUG] Collision detected at t=46: agents [93, 95] at (63, 27)
[DEBUG] Collision detected at t=47: agents [17, 63] at (35, 27)
[DEBUG] Collision detected at t=47: agents [19, 119] at (55, 22)
[DEBUG] Collision detected at t=47: agents [30, 64] at (56, 27)
[DEBUG] Collision detected at t=47: agents [32, 120] at (47, 29)
[DEBUG] Collision detected at t=47: agents [52, 76] at (55, 29)
[DEBUG] Collision detected at t=47: agents [58, 60] at (54, 27)
[DEBUG] Collision detected at t=47: agents [71, 88] at (29, 27)
[DEBUG] Collision detected at t=47: agents [80, 102] at (42, 33)
[DEBUG] Collision detected at t=47: agents [99, 114] at (47, 27)
[DEBUG] Collision detected at t=48: agents [11, 88] at (30, 27)
[DEBUG] Collision detected at t=48: agents [17, 63] at (34, 27)
[DEBUG] Collision detected at t=48: agents [18, 125] at (52, 29)
[DEBUG] Collision detected at t=48: agents [22, 103] at (51, 24)
[DEBUG] Collision detected at t=48: agents [32, 120] at (48, 29)
[DEBUG] Collision detected at t=48: agents [37, 47] at (39, 27)
[DEBUG] Collision detected at t=48: agents [51, 113] at (52, 27)
[DEBUG] Collision detected at t=48: agents [58, 64] at (55, 27)
[DEBUG] Collision detected at t=48: agents [68, 114] at (48, 27)
[DEBUG] Collision detected at t=48: agents [80, 102] at (42, 34)
[DEBUG] Collision detected at t=48: agents [81, 90] at (18, 27)
[DEBUG] Collision detected at t=49: agents [2, 28] at (36, 27)
[DEBUG] Collision detected at t=49: agents [10, 113] at (53, 27)
[DEBUG] Collision detected at t=49: agents [17, 63] at (33, 27)
[DEBUG] Collision detected at t=49: agents [25, 81] at (17, 27)
[DEBUG] Collision detected at t=49: agents [32, 120] at (49, 29)
[DEBUG] Collision detected at t=49: agents [46, 93] at (60, 27)
[DEBUG] Collision detected at t=49: agents [48, 71] at (27, 27)
[DEBUG] Collision detected at t=49: agents [76, 125] at (53, 29)
[DEBUG] Collision detected at t=49: agents [80, 102] at (42, 35)
[DEBUG] Collision detected at t=50: agents [2, 101] at (36, 27)
[DEBUG] Collision detected at t=50: agents [3, 12] at (38, 43)
[DEBUG] Collision detected at t=50: agents [17, 63, 88] at (32, 27)
[DEBUG] Collision detected at t=50: agents [18, 32, 120] at (50, 29)
[DEBUG] Collision detected at t=50: agents [30, 93] at (59, 27)
[DEBUG] Collision detected at t=50: agents [33, 113] at (54, 27)
[DEBUG] Collision detected at t=50: agents [51, 76] at (52, 29)
[DEBUG] Collision detected at t=50: agents [80, 102] at (42, 36)
[DEBUG] Collision detected at t=50: agents [89, 104] at (53, 22)
[DEBUG] Collision detected at t=51: agents [2, 47] at (36, 27)
[DEBUG] Collision detected at t=51: agents [10, 114] at (51, 27)
[DEBUG] Collision detected at t=51: agents [17, 63] at (31, 27)
[DEBUG] Collision detected at t=51: agents [26, 113] at (55, 27)
[DEBUG] Collision detected at t=51: agents [32, 76, 120] at (51, 29)
[DEBUG] Collision detected at t=51: agents [58, 93] at (58, 27)
[DEBUG] Collision detected at t=51: agents [71, 112] at (25, 27)
[DEBUG] Collision detected at t=51: agents [80, 102] at (42, 37)
[DEBUG] Collision detected at t=52: agents [10, 103] at (50, 27)
[DEBUG] Collision detected at t=52: agents [17, 48, 63] at (30, 27)
[DEBUG] Collision detected at t=52: agents [32, 120] at (52, 29)
[DEBUG] Collision detected at t=52: agents [33, 114] at (52, 27)
[DEBUG] Collision detected at t=52: agents [80, 102] at (42, 38)
[DEBUG] Collision detected at t=52: agents [88, 101] at (34, 27)
[DEBUG] Collision detected at t=53: agents [10, 103] at (49, 27)
[DEBUG] Collision detected at t=53: agents [17, 63] at (29, 27)
[DEBUG] Collision detected at t=53: agents [26, 114] at (53, 27)
[DEBUG] Collision detected at t=53: agents [32, 120] at (53, 29)
[DEBUG] Collision detected at t=53: agents [71, 90] at (23, 27)
[DEBUG] Collision detected at t=53: agents [80, 102] at (42, 39)
[DEBUG] Collision detected at t=54: agents [2, 85, 88] at (36, 27)
[DEBUG] Collision detected at t=54: agents [8, 18] at (46, 29)
[DEBUG] Collision detected at t=54: agents [10, 103] at (48, 27)
[DEBUG] Collision detected at t=54: agents [17, 63, 112] at (28, 27)
[DEBUG] Collision detected at t=54: agents [22, 104] at (51, 24)
[DEBUG] Collision detected at t=54: agents [25, 71] at (22, 27)
[DEBUG] Collision detected at t=54: agents [31, 127] at (27, 38)
[DEBUG] Collision detected at t=54: agents [32, 120] at (54, 29)
[DEBUG] Collision detected at t=54: agents [48, 101] at (32, 27)
[DEBUG] Collision detected at t=54: agents [80, 102] at (42, 40)
[DEBUG] Collision detected at t=54: agents [81, 109] at (13, 26)
[DEBUG] Collision detected at t=54: agents [89, 111] at (53, 22)
[DEBUG] Collision detected at t=55: agents [2, 66] at (36, 27)
[DEBUG] Collision detected at t=55: agents [8, 76] at (47, 29)
[DEBUG] Collision detected at t=55: agents [10, 103] at (47, 27)
[DEBUG] Collision detected at t=55: agents [17, 63] at (27, 27)
[DEBUG] Collision detected at t=55: agents [31, 127] at (27, 39)
[DEBUG] Collision detected at t=55: agents [32, 120] at (55, 29)
[DEBUG] Collision detected at t=55: agents [44, 89] at (53, 22)
[DEBUG] Collision detected at t=55: agents [78, 113] at (59, 27)
[DEBUG] Collision detected at t=55: agents [80, 102] at (42, 41)
[DEBUG] Collision detected at t=56: agents [10, 103] at (46, 27)
[DEBUG] Collision detected at t=56: agents [17, 63, 90] at (26, 27)
[DEBUG] Collision detected at t=56: agents [27, 107] at (30, 44)
[DEBUG] Collision detected at t=56: agents [31, 127] at (27, 40)
[DEBUG] Collision detected at t=56: agents [32, 120] at (56, 29)
[DEBUG] Collision detected at t=56: agents [48, 85] at (34, 27)
[DEBUG] Collision detected at t=56: agents [80, 102] at (42, 42)
[DEBUG] Collision detected at t=56: agents [88, 99] at (38, 27)
[DEBUG] Collision detected at t=56: agents [101, 112] at (30, 27)
[DEBUG] Collision detected at t=57: agents [2, 13] at (36, 27)
[DEBUG] Collision detected at t=57: agents [10, 103] at (45, 27)
[DEBUG] Collision detected at t=57: agents [17, 25, 63] at (25, 27)
[DEBUG] Collision detected at t=57: agents [31, 127] at (27, 41)
[DEBUG] Collision detected at t=57: agents [32, 120] at (57, 29)
[DEBUG] Collision detected at t=57: agents [45, 95] at (70, 23)
[DEBUG] Collision detected at t=57: agents [68, 88] at (39, 27)
[DEBUG] Collision detected at t=57: agents [78, 114] at (57, 27)
[DEBUG] Collision detected at t=57: agents [80, 102] at (42, 43)
[DEBUG] Collision detected at t=58: agents [2, 48, 99] at (36, 27)
[DEBUG] Collision detected at t=58: agents [10, 103] at (44, 27)
[DEBUG] Collision detected at t=58: agents [12, 21] at (38, 43)
[DEBUG] Collision detected at t=58: agents [17, 63] at (24, 27)
[DEBUG] Collision detected at t=58: agents [22, 111] at (51, 24)
[DEBUG] Collision detected at t=58: agents [31, 127] at (27, 42)
[DEBUG] Collision detected at t=58: agents [32, 120] at (58, 29)
[DEBUG] Collision detected at t=58: agents [80, 102] at (42, 44)
[DEBUG] Collision detected at t=58: agents [85, 112] at (32, 27)
[DEBUG] Collision detected at t=58: agents [90, 101] at (28, 27)
[DEBUG] Collision detected at t=59: agents [2, 59] at (36, 27)
[DEBUG] Collision detected at t=59: agents [10, 103] at (43, 27)
[DEBUG] Collision detected at t=59: agents [17, 63] at (23, 27)
[DEBUG] Collision detected at t=59: agents [22, 44] at (51, 24)
[DEBUG] Collision detected at t=59: agents [25, 101] at (27, 27)
[DEBUG] Collision detected at t=59: agents [31, 127] at (27, 43)
[DEBUG] Collision detected at t=59: agents [48, 68] at (37, 27)
[DEBUG] Collision detected at t=59: agents [80, 102] at (42, 45)
[DEBUG] Collision detected at t=60: agents [2, 68] at (36, 27)
[DEBUG] Collision detected at t=60: agents [10, 88, 103] at (42, 27)
[DEBUG] Collision detected at t=60: agents [17, 63] at (22, 27)
[DEBUG] Collision detected at t=60: agents [31, 127] at (27, 44)
[DEBUG] Collision detected at t=60: agents [80, 102] at (42, 46)
[DEBUG] Collision detected at t=60: agents [85, 90] at (30, 27)
[DEBUG] Collision detected at t=60: agents [99, 112] at (34, 27)
[DEBUG] Collision detected at t=61: agents [2, 29] at (36, 27)
[DEBUG] Collision detected at t=61: agents [10, 103] at (41, 27)
[DEBUG] Collision detected at t=61: agents [25, 85] at (29, 27)
[DEBUG] Collision detected at t=61: agents [31, 127] at (27, 45)
[DEBUG] Collision detected at t=61: agents [33, 88] at (43, 27)
[DEBUG] Collision detected at t=61: agents [68, 112] at (35, 27)
[DEBUG] Collision detected at t=61: agents [80, 102] at (42, 47)
[DEBUG] Collision detected at t=62: agents [2, 112] at (36, 27)
[DEBUG] Collision detected at t=62: agents [10, 48, 103] at (40, 27)
[DEBUG] Collision detected at t=62: agents [26, 88] at (44, 27)
[DEBUG] Collision detected at t=62: agents [31, 127] at (27, 46)
[DEBUG] Collision detected at t=62: agents [37, 96] at (39, 41)
[DEBUG] Collision detected at t=62: agents [80, 102] at (42, 48)
[DEBUG] Collision detected at t=62: agents [90, 99] at (32, 27)
[DEBUG] Collision detected at t=63: agents [2, 98] at (36, 27)
[DEBUG] Collision detected at t=63: agents [10, 103] at (39, 27)
[DEBUG] Collision detected at t=63: agents [25, 99] at (31, 27)
[DEBUG] Collision detected at t=63: agents [33, 48] at (41, 27)
[DEBUG] Collision detected at t=63: agents [45, 46] at (70, 23)
[DEBUG] Collision detected at t=63: agents [68, 90] at (33, 27)
[DEBUG] Collision detected at t=63: agents [80, 102] at (42, 49)
[DEBUG] Collision detected at t=63: agents [88, 104] at (45, 27)
[DEBUG] Collision detected at t=64: agents [10, 103, 112] at (38, 27)
[DEBUG] Collision detected at t=64: agents [25, 68] at (32, 27)
[DEBUG] Collision detected at t=64: agents [26, 48] at (42, 27)
[DEBUG] Collision detected at t=64: agents [80, 102] at (42, 50)
[DEBUG] Collision detected at t=64: agents [101, 108] at (26, 23)
[DEBUG] Collision detected at t=65: agents [2, 60] at (36, 27)
[DEBUG] Collision detected at t=65: agents [10, 103] at (37, 27)
[DEBUG] Collision detected at t=65: agents [33, 112] at (39, 27)
[DEBUG] Collision detected at t=65: agents [48, 104] at (43, 27)
[DEBUG] Collision detected at t=65: agents [80, 102] at (42, 51)
[DEBUG] Collision detected at t=65: agents [88, 111] at (47, 27)
[DEBUG] Collision detected at t=66: agents [2, 10, 90, 103] at (36, 27)
[DEBUG] Collision detected at t=66: agents [15, 115] at (54, 38)
[DEBUG] Collision detected at t=66: agents [26, 112] at (40, 27)
[DEBUG] Collision detected at t=66: agents [63, 65] at (22, 21)
[DEBUG] Collision detected at t=66: agents [78, 88] at (48, 27)
[DEBUG] Collision detected at t=66: agents [80, 102] at (42, 52)
[DEBUG] Collision detected at t=67: agents [2, 64] at (36, 27)
[DEBUG] Collision detected at t=67: agents [10, 25, 103] at (35, 27)
[DEBUG] Collision detected at t=67: agents [33, 90] at (37, 27)
[DEBUG] Collision detected at t=67: agents [48, 111] at (45, 27)
[DEBUG] Collision detected at t=67: agents [80, 102] at (42, 53)
[DEBUG] Collision detected at t=67: agents [104, 112] at (41, 27)
[DEBUG] Collision detected at t=68: agents [2, 25, 33] at (36, 27)
[DEBUG] Collision detected at t=68: agents [10, 103] at (34, 27)
[DEBUG] Collision detected at t=68: agents [11, 59] at (29, 25)
[DEBUG] Collision detected at t=68: agents [26, 90] at (38, 27)
[DEBUG] Collision detected at t=68: agents [48, 78] at (46, 27)
[DEBUG] Collision detected at t=68: agents [80, 102] at (42, 54)
[DEBUG] Collision detected at t=69: agents [10, 103] at (33, 27)
[DEBUG] Collision detected at t=69: agents [25, 26] at (37, 27)
[DEBUG] Collision detected at t=69: agents [80, 102] at (42, 55)
[DEBUG] Collision detected at t=69: agents [90, 104] at (39, 27)
[DEBUG] Collision detected at t=69: agents [111, 112] at (43, 27)
[DEBUG] Collision detected at t=70: agents [2, 26] at (36, 27)
[DEBUG] Collision detected at t=70: agents [10, 103] at (32, 27)
[DEBUG] Collision detected at t=70: agents [17, 109] at (13, 26)
[DEBUG] Collision detected at t=70: agents [25, 104] at (38, 27)
[DEBUG] Collision detected at t=70: agents [78, 112] at (44, 27)
[DEBUG] Collision detected at t=70: agents [80, 102] at (42, 56)
[DEBUG] Collision detected at t=71: agents [10, 103] at (31, 27)
[DEBUG] Collision detected at t=71: agents [90, 111] at (41, 27)
[DEBUG] Collision detected at t=72: agents [2, 104] at (36, 27)
[DEBUG] Collision detected at t=72: agents [10, 103] at (30, 27)
[DEBUG] Collision detected at t=72: agents [17, 81] at (13, 24)
[DEBUG] Collision detected at t=72: agents [25, 111] at (40, 27)
[DEBUG] Collision detected at t=72: agents [78, 90] at (42, 27)
[DEBUG] Collision detected at t=73: agents [2, 93] at (36, 27)
[DEBUG] Collision detected at t=73: agents [10, 103] at (29, 27)
[DEBUG] Collision detected at t=73: agents [25, 78] at (41, 27)
[DEBUG] Collision detected at t=73: agents [45, 126] at (70, 23)
[DEBUG] Collision detected at t=73: agents [71, 91] at (19, 15)
[DEBUG] Collision detected at t=74: agents [10, 103] at (28, 27)
[DEBUG] Collision detected at t=75: agents [10, 103] at (27, 27)
[DEBUG] Collision detected at t=75: agents [14, 45] at (70, 23)
[DEBUG] Collision detected at t=75: agents [30, 113] at (70, 36)
[DEBUG] Collision detected at t=75: agents [52, 121] at (71, 37)
[DEBUG] Collision detected at t=75: agents [122, 127] at (22, 54)
[DEBUG] Collision detected at t=76: agents [2, 111] at (36, 27)
[DEBUG] Collision detected at t=76: agents [10, 103] at (26, 27)
[DEBUG] Collision detected at t=77: agents [2, 44] at (36, 27)
[DEBUG] Collision detected at t=77: agents [10, 103] at (25, 27)
[DEBUG] Collision detected at t=77: agents [85, 110] at (28, 42)
[DEBUG] Collision detected at t=78: agents [2, 78] at (36, 27)
[DEBUG] Collision detected at t=78: agents [10, 103] at (24, 27)
[DEBUG] Collision detected at t=79: agents [10, 103] at (23, 27)
[DEBUG] Collision detected at t=80: agents [10, 103] at (22, 27)
[DEBUG] Collision detected at t=81: agents [10, 103] at (21, 27)
[DEBUG] Collision detected at t=82: agents [10, 103] at (20, 27)
[DEBUG] Collision detected at t=82: agents [28, 91] at (19, 15)
[DEBUG] Collision detected at t=83: agents [10, 103] at (19, 27)
[DEBUG] Collision detected at t=83: agents [43, 85] at (28, 48)
[DEBUG] Collision detected at t=84: agents [10, 103] at (18, 27)
[DEBUG] Collision detected at t=85: agents [4, 71] at (11, 11)
[DEBUG] Collision detected at t=85: agents [9, 66] at (11, 32)
[DEBUG] Collision detected at t=85: agents [10, 103] at (17, 27)
[DEBUG] Collision detected at t=87: agents [71, 75] at (10, 10)
[DEBUG] Collision detected at t=89: agents [91, 94] at (19, 15)
[DEBUG] Collision detected at t=90: agents [114, 120] at (76, 39)
[DEBUG] Collision detected at t=91: agents [29, 31] at (27, 46)
[DEBUG] Collision detected at t=91: agents [34, 114] at (76, 39)
[DEBUG] Collision detected at t=91: agents [68, 98] at (11, 30)
[DEBUG] Collision detected at t=92: agents [83, 121] at (71, 37)
[DEBUG] Collision detected at t=93: agents [9, 98] at (11, 32)
[DEBUG] Collision detected at t=93: agents [60, 68] at (11, 30)
[DEBUG] Collision detected at t=95: agents [9, 60] at (11, 32)
[DEBUG] Collision detected at t=98: agents [8, 114] at (76, 39)
[DEBUG] Collision detected at t=99: agents [88, 121] at (71, 37)
[DEBUG] Collision detected at t=99: agents [91, 103] at (19, 15)
