✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_07.txt
  Collision: T=29, Type=edge, Cell=((52, 29), (53, 29)), Agents=[2, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 35 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 28) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 110 suffix = 140 total actions

--- Pass 116/10000 (Elapsed: 358.27s) ---
Detected 944 collisions

  Collision: T=29, Type=vertex, Cell=(67, 32), Agents=[13, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 66 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 33) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 110 suffix = 141 total actions

--- Pass 117/10000 (Elapsed: 361.48s) ---
Detected 944 collisions

  Collision: T=29, Type=edge, Cell=((42, 46), (42, 45)), Agents=[16, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 16 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 16 failed both yield approaches
    Trying Agent 88 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 986 remaining collisions
    → Agent 88 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 88
      Candidate Agent 88: 942 remaining collisions
    → Selected best candidate Agent 88 with 942 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 88 with window ±5

--- Pass 118/10000 (Elapsed: 370.83s) ---
  Padded Agent 88: 48 → 138
Detected 942 collisions

  Collision: T=28, Type=edge, Cell=((41, 44), (42, 44)), Agents=[4, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 4 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 117 suffix = 146 total actions

--- Pass 119/10000 (Elapsed: 373.98s) ---
Detected 971 collisions

  Collision: T=29, Type=vertex, Cell=(42, 47), Agents=[28, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 125 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 110 suffix = 140 total actions

--- Pass 120/10000 (Elapsed: 377.17s) ---
Detected 1043 collisions

  Collision: T=29, Type=vertex, Cell=(73, 36), Agents=[33, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 33 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 37) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 110 suffix = 141 total actions

--- Pass 121/10000 (Elapsed: 379.86s) ---
Detected 1042 collisions

  Collision: T=30, Type=vertex, Cell=(42, 44), Agents=[4, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 16 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
