✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_08.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 92 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 92 failed both yield approaches
    Trying Agent 61 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 116 suffix = 135 total actions

--- Pass 43/10000 (Elapsed: 128.99s) ---
Detected 1204 collisions

  Collision: T=19, Type=edge, Cell=((34, 29), (35, 29)), Agents=[8, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 8 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions

--- Pass 44/10000 (Elapsed: 131.80s) ---
Detected 1191 collisions

  Collision: T=19, Type=vertex, Cell=(43, 37), Agents=[15, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 15 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 37) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 112 suffix = 134 total actions

--- Pass 45/10000 (Elapsed: 134.72s) ---
Detected 1192 collisions

  Collision: T=19, Type=edge, Cell=((46, 29), (47, 29)), Agents=[33, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 85 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 112 suffix = 134 total actions

--- Pass 46/10000 (Elapsed: 137.55s) ---
Detected 1192 collisions

  Collision: T=19, Type=vertex, Cell=(21, 12), Agents=[34, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 116 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 114 suffix = 134 total actions

--- Pass 47/10000 (Elapsed: 140.48s) ---
Detected 1110 collisions

  Collision: T=19, Type=vertex, Cell=(18, 18), Agents=[45, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (18, 18)
    ✓ [C++] Found yield-on-goal plan via parking (20, 18)
      Spliced plan: 18 prefix + 4 yield + 112 suffix = 134 total actions
    ✓ Agent 54 yielded to parking cell (20, 18)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 48/10000 (Elapsed: 144.73s) ---
Detected 1109 collisions

  Collision: T=19, Type=vertex, Cell=(54, 20), Agents=[96, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (54, 20)
    ✓ [C++] Found yield-on-goal plan via parking (55, 20)
      Spliced plan: 18 prefix + 4 yield + 116 suffix = 138 total actions
    ✓ Agent 96 yielded to parking cell (55, 20)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 49/10000 (Elapsed: 148.96s) ---
Detected 1107 collisions

  Collision: T=19, Type=vertex, Cell=(67, 34), Agents=[104, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 126 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 112 suffix = 132 total actions

--- Pass 50/10000 (Elapsed: 151.81s) ---
Detected 1091 collisions

  Collision: T=20, Type=vertex, Cell=(13, 42), Agents=[17, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 32 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 116 suffix = 138 total actions

--- Pass 51/10000 (Elapsed: 154.54s) ---
Detected 1033 collisions

  Collision: T=20, Type=vertex, Cell=(48, 29), Agents=[24, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 24 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 111 suffix = 133 total actions

--- Pass 52/10000 (Elapsed: 157.35s) ---
Detected 1030 collisions

  Collision: T=20, Type=edge, Cell=((47, 29), (48, 29)), Agents=[33, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 33 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 19 prefix + 6 yield + 114 suffix = 139 total actions

--- Pass 53/10000 (Elapsed: 160.15s) ---
Detected 1026 collisions

  Collision: T=20, Type=edge, Cell=((66, 29), (66, 28)), Agents=[35, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 35 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 3 wait steps
      Spliced plan: 19 prefix + 7 yield + 111 suffix = 137 total actions

--- Pass 54/10000 (Elapsed: 162.98s) ---
Detected 1050 collisions

  Collision: T=20, Type=edge, Cell=((31, 27), (32, 27)), Agents=[65, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 114 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 26) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 114 suffix = 135 total actions

--- Pass 55/10000 (Elapsed: 165.92s) ---
Detected 1051 collisions

  Collision: T=21, Type=vertex, Cell=(62, 27), Agents=[2, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 67 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 110 suffix = 132 total actions

--- Pass 56/10000 (Elapsed: 168.78s) ---
Detected 1051 collisions

  Collision: T=21, Type=vertex, Cell=(13, 42), Agents=[44, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 63 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 114 suffix = 136 total actions

--- Pass 57/10000 (Elapsed: 171.67s) ---
Detected 1053 collisions

  Collision: T=21, Type=edge, Cell=((10, 37), (10, 38)), Agents=[50, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 74 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 38) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 110 suffix = 132 total actions

--- Pass 58/10000 (Elapsed: 174.53s) ---
Detected 1052 collisions

  Collision: T=21, Type=vertex, Cell=(67, 29), Agents=[61, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 80 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 110 suffix = 134 total actions

--- Pass 59/10000 (Elapsed: 177.41s) ---
Detected 1122 collisions

  Collision: T=21, Type=vertex, Cell=(42, 29), Agents=[72, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 72 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 110 suffix = 133 total actions

--- Pass 60/10000 (Elapsed: 180.24s) ---
Detected 1121 collisions

  Collision: T=21, Type=edge, Cell=((42, 37), (42, 38)), Agents=[73, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 87 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 110 suffix = 132 total actions

--- Pass 61/10000 (Elapsed: 183.13s) ---
Detected 1121 collisions

  Collision: T=21, Type=edge, Cell=((49, 27), (50, 27)), Agents=[77, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 120 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 110 suffix = 132 total actions

--- Pass 62/10000 (Elapsed: 185.87s) ---
Detected 1121 collisions

  Collision: T=21, Type=vertex, Cell=(32, 29), Agents=[95, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 128 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 110 suffix = 133 total actions

--- Pass 63/10000 (Elapsed: 188.66s) ---
Detected 1126 collisions

  Collision: T=22, Type=vertex, Cell=(22, 12), Agents=[1, 5], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 1 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 11) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 109 suffix = 132 total actions

--- Pass 64/10000 (Elapsed: 191.51s) ---
Detected 1077 collisions

  Collision: T=22, Type=edge, Cell=((67, 30), (67, 29)), Agents=[7, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 61 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 27) with 2 wait steps
      Spliced plan: 21 prefix + 6 yield + 114 suffix = 141 total actions

--- Pass 65/10000 (Elapsed: 194.35s) ---
Detected 1074 collisions

  Collision: T=22, Type=vertex, Cell=(45, 29), Agents=[42, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 42 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 30) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 111 suffix = 134 total actions

--- Pass 66/10000 (Elapsed: 197.23s) ---
Detected 1094 collisions

  Collision: T=22, Type=vertex, Cell=(31, 29), Agents=[95, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 112 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 111 suffix = 135 total actions

--- Pass 67/10000 (Elapsed: 200.20s) ---
Detected 1126 collisions

  Collision: T=22, Type=vertex, Cell=(54, 21), Agents=[96, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 125 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    Trying Agent 96 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 21) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 117 suffix = 140 total actions

--- Pass 68/10000 (Elapsed: 203.10s) ---
Detected 1125 collisions

  Collision: T=23, Type=vertex, Cell=(21, 12), Agents=[5, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 91 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 110 suffix = 134 total actions

--- Pass 69/10000 (Elapsed: 205.79s) ---
Detected 1140 collisions

  Collision: T=23, Type=vertex, Cell=(37, 29), Agents=[8, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 47 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 28) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 116 suffix = 141 total actions

--- Pass 70/10000 (Elapsed: 208.48s) ---
Detected 1138 collisions

  Collision: T=23, Type=vertex, Cell=(13, 42), Agents=[32, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 63 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 114 suffix = 138 total actions

--- Pass 71/10000 (Elapsed: 211.16s) ---
Detected 1137 collisions

  Collision: T=23, Type=vertex, Cell=(22, 19), Agents=[46, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 46 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 108 suffix = 133 total actions

--- Pass 72/10000 (Elapsed: 213.93s) ---
Detected 1136 collisions

  Collision: T=23, Type=vertex, Cell=(62, 27), Agents=[67, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 92 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 2 wait steps
      Spliced plan: 22 prefix + 4 yield + 110 suffix = 136 total actions

--- Pass 73/10000 (Elapsed: 216.72s) ---
Detected 1137 collisions

  Collision: T=23, Type=vertex, Cell=(44, 29), Agents=[84, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 84 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 108 suffix = 133 total actions

--- Pass 74/10000 (Elapsed: 219.47s) ---
Detected 1106 collisions

  Collision: T=24, Type=edge, Cell=((48, 27), (49, 27)), Agents=[3, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 120 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 109 suffix = 134 total actions

--- Pass 75/10000 (Elapsed: 222.12s) ---
Detected 1106 collisions

  Collision: T=24, Type=vertex, Cell=(45, 29), Agents=[42, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 42 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 30) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 111 suffix = 136 total actions

--- Pass 76/10000 (Elapsed: 224.94s) ---
Detected 1121 collisions

  Collision: T=25, Type=vertex, Cell=(21, 12), Agents=[1, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 1 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 12) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 108 suffix = 134 total actions

--- Pass 77/10000 (Elapsed: 227.73s) ---
Detected 1090 collisions

  Collision: T=25, Type=vertex, Cell=(50, 27), Agents=[3, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 3 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 24 prefix + 5 yield + 106 suffix = 135 total actions

--- Pass 78/10000 (Elapsed: 230.59s) ---
Detected 1091 collisions

  Collision: T=25, Type=vertex, Cell=(13, 42), Agents=[21, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 63 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 114 suffix = 140 total actions

--- Pass 79/10000 (Elapsed: 233.43s) ---
Detected 1021 collisions

  Collision: T=25, Type=vertex, Cell=(21, 18), Agents=[34, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 34 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 106 suffix = 133 total actions

--- Pass 80/10000 (Elapsed: 236.21s) ---
Detected 999 collisions

  Collision: T=25, Type=vertex, Cell=(67, 29), Agents=[35, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 35 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 28) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 113 suffix = 139 total actions

--- Pass 81/10000 (Elapsed: 239.13s) ---
Detected 957 collisions

  Collision: T=25, Type=vertex, Cell=(54, 20), Agents=[49, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (54, 20)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 957 remaining collisions
    → Selected best candidate Agent 49 with 957 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 49 with window ±5

--- Pass 82/10000 (Elapsed: 244.91s) ---
  Padded Agent 49: 108 → 130
Detected 957 collisions

  Collision: T=25, Type=edge, Cell=((55, 20), (55, 21)), Agents=[49, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 49 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 20) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 106 suffix = 132 total actions

--- Pass 83/10000 (Elapsed: 247.78s) ---
