✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_14.txt
  Collision: T=39, Type=vertex, Cell=(60, 27), Agents=[35, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 35 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 92 suffix = 133 total actions

--- Pass 150/10000 (Elapsed: 488.60s) ---
Detected 574 collisions

  Collision: T=39, Type=edge, Cell=((60, 27), (59, 27)), Agents=[84, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 104 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 105 suffix = 145 total actions

--- Pass 151/10000 (Elapsed: 491.82s) ---
Detected 577 collisions

  Collision: T=40, Type=vertex, Cell=(65, 27), Agents=[2, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 2 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 88 suffix = 130 total actions

--- Pass 152/10000 (Elapsed: 495.07s) ---
  Padded Agent 1: 127 → 130
  Padded Agent 3: 127 → 130
  Padded Agent 4: 127 → 130
  Padded Agent 5: 127 → 130
  Padded Agent 10: 127 → 130
  Padded Agent 11: 127 → 130
  Padded Agent 12: 127 → 130
  Padded Agent 15: 127 → 130
  Padded Agent 19: 127 → 130
  Padded Agent 24: 127 → 130
  Padded Agent 25: 129 → 130
  Padded Agent 27: 127 → 130
  Padded Agent 28: 127 → 130
  Padded Agent 29: 127 → 130
  Padded Agent 30: 127 → 130
  Padded Agent 31: 129 → 130
  Padded Agent 36: 127 → 130
  Padded Agent 40: 129 → 130
  Padded Agent 42: 127 → 130
  Padded Agent 43: 129 → 130
  Padded Agent 45: 127 → 130
  Padded Agent 46: 127 → 130
  Padded Agent 48: 127 → 130
  Padded Agent 49: 127 → 130
  Padded Agent 50: 127 → 130
  Padded Agent 51: 127 → 130
  Padded Agent 53: 127 → 130
  Padded Agent 54: 129 → 130
  Padded Agent 57: 127 → 130
  Padded Agent 58: 127 → 130
  Padded Agent 60: 129 → 130
  Padded Agent 61: 127 → 130
  Padded Agent 63: 127 → 130
  Padded Agent 64: 127 → 130
  Padded Agent 65: 129 → 130
  Padded Agent 67: 127 → 130
  Padded Agent 68: 127 → 130
  Padded Agent 69: 129 → 130
  Padded Agent 70: 127 → 130
  Padded Agent 71: 127 → 130
  Padded Agent 72: 127 → 130
  Padded Agent 73: 127 → 130
  Padded Agent 77: 127 → 130
  Padded Agent 79: 129 → 130
  Padded Agent 82: 127 → 130
  Padded Agent 83: 127 → 130
  Padded Agent 84: 127 → 130
  Padded Agent 86: 127 → 130
  Padded Agent 87: 127 → 130
  Padded Agent 88: 129 → 130
  Padded Agent 93: 129 → 130
  Padded Agent 94: 129 → 130
  Padded Agent 96: 127 → 130
  Padded Agent 100: 127 → 130
  Padded Agent 101: 129 → 130
  Padded Agent 102: 127 → 130
  Padded Agent 105: 127 → 130
  Padded Agent 106: 129 → 130
  Padded Agent 107: 127 → 130
  Padded Agent 109: 129 → 130
  Padded Agent 112: 129 → 130
  Padded Agent 114: 127 → 130
  Padded Agent 121: 129 → 130
  Padded Agent 123: 127 → 130
  Padded Agent 124: 127 → 130
  Padded Agent 126: 127 → 130
  Padded Agent 127: 127 → 130
Detected 579 collisions

  Collision: T=40, Type=edge, Cell=((49, 29), (50, 29)), Agents=[8, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 8 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 94 suffix = 135 total actions

--- Pass 153/10000 (Elapsed: 498.35s) ---
Detected 569 collisions

  Collision: T=40, Type=vertex, Cell=(30, 27), Agents=[25, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 25 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 26) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 91 suffix = 133 total actions

--- Pass 154/10000 (Elapsed: 501.75s) ---
Detected 568 collisions

  Collision: T=40, Type=edge, Cell=((65, 27), (64, 27)), Agents=[50, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 50 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 24) with 3 wait steps
      Spliced plan: 39 prefix + 9 yield + 91 suffix = 139 total actions

--- Pass 155/10000 (Elapsed: 505.08s) ---
Detected 571 collisions

  Collision: T=40, Type=vertex, Cell=(26, 29), Agents=[65, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (26, 29)
    ✓ [C++] Found yield-on-goal plan via parking (26, 27)
      Spliced plan: 39 prefix + 4 yield + 91 suffix = 134 total actions
    ✓ Agent 107 yielded to parking cell (26, 27)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 156/10000 (Elapsed: 509.88s) ---
Detected 570 collisions

  Collision: T=40, Type=vertex, Cell=(48, 27), Agents=[80, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 80 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 80 failed both yield approaches
    Trying Agent 114 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=40
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 577 remaining collisions
    → Agent 114 with window ±5
    → Trying bounded window: ±5 timesteps around T=40
      ✓ Bounded window (±5) successful for Agent 114
      Candidate Agent 114: 571 remaining collisions
    → Selected best candidate Agent 114 with 571 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 114 with window ±5

--- Pass 157/10000 (Elapsed: 519.42s) ---
  Padded Agent 114: 79 → 130
Detected 571 collisions

  Collision: T=41, Type=edge, Cell=((42, 41), (42, 40)), Agents=[13, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 13 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 95 suffix = 138 total actions

--- Pass 158/10000 (Elapsed: 522.60s) ---
Detected 571 collisions

  Collision: T=41, Type=edge, Cell=((29, 29), (30, 29)), Agents=[17, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 17 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 30) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 92 suffix = 134 total actions

--- Pass 159/10000 (Elapsed: 525.83s) ---
Detected 530 collisions

  Collision: T=41, Type=edge, Cell=((16, 27), (17, 27)), Agents=[23, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 23 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 79 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 24) with 2 wait steps
      Spliced plan: 40 prefix + 8 yield + 90 suffix = 138 total actions

--- Pass 160/10000 (Elapsed: 529.08s) ---
Detected 529 collisions

  Collision: T=41, Type=edge, Cell=((66, 27), (65, 27)), Agents=[43, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 43 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 26) with 1 wait steps
      Spliced plan: 40 prefix + 5 yield + 90 suffix = 135 total actions

--- Pass 161/10000 (Elapsed: 532.40s) ---
Detected 599 collisions

  Collision: T=41, Type=vertex, Cell=(66, 27), Agents=[46, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 46 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 118 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 3 wait steps
      Spliced plan: 40 prefix + 9 yield + 108 suffix = 157 total actions

--- Pass 162/10000 (Elapsed: 535.55s) ---
Detected 599 collisions

  Collision: T=41, Type=vertex, Cell=(60, 27), Agents=[74, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 74 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 91 suffix = 133 total actions

--- Pass 163/10000 (Elapsed: 538.91s) ---
Detected 599 collisions

  Collision: T=41, Type=edge, Cell=((59, 27), (60, 27)), Agents=[104, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 105 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 28) with 2 wait steps
      Spliced plan: 40 prefix + 4 yield + 90 suffix = 134 total actions

--- Pass 164/10000 (Elapsed: 542.14s) ---
Detected 602 collisions

  Collision: T=42, Type=edge, Cell=((42, 41), (42, 42)), Agents=[14, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 122 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 42) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 99 suffix = 142 total actions

--- Pass 165/10000 (Elapsed: 545.34s) ---
Detected 596 collisions

  Collision: T=42, Type=edge, Cell=((18, 27), (17, 27)), Agents=[16, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 23 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 16 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 26) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 89 suffix = 132 total actions

--- Pass 166/10000 (Elapsed: 548.57s) ---
Detected 596 collisions

  Collision: T=42, Type=vertex, Cell=(40, 29), Agents=[21, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 21 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 29) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 91 suffix = 134 total actions

--- Pass 167/10000 (Elapsed: 551.79s) ---
Detected 595 collisions

  Collision: T=42, Type=vertex, Cell=(67, 30), Agents=[26, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (67, 30)
    ✓ [C++] Found yield-on-goal plan via parking (68, 30)
      Spliced plan: 41 prefix + 2 yield + 114 suffix = 157 total actions
    ✓ Agent 26 yielded to parking cell (68, 30)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 168/10000 (Elapsed: 556.65s) ---
Detected 594 collisions

  Collision: T=42, Type=edge, Cell=((61, 27), (60, 27)), Agents=[35, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 35 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 92 suffix = 135 total actions

--- Pass 169/10000 (Elapsed: 559.91s) ---
Detected 615 collisions

  Collision: T=42, Type=vertex, Cell=(47, 27), Agents=[39, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 109 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 41 prefix + 4 yield + 89 suffix = 134 total actions

--- Pass 170/10000 (Elapsed: 563.17s) ---
Detected 612 collisions

  Collision: T=42, Type=vertex, Cell=(47, 29), Agents=[78, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 113 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 90 suffix = 134 total actions

--- Pass 171/10000 (Elapsed: 566.50s) ---
Detected 611 collisions

  Collision: T=42, Type=vertex, Cell=(28, 27), Agents=[91, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 91 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 26) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 89 suffix = 133 total actions

--- Pass 172/10000 (Elapsed: 569.78s) ---
Detected 612 collisions

  Collision: T=43, Type=vertex, Cell=(30, 29), Agents=[17, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 17 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 30) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 92 suffix = 137 total actions

--- Pass 173/10000 (Elapsed: 573.05s) ---
Detected 610 collisions

  Collision: T=43, Type=vertex, Cell=(46, 27), Agents=[39, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 96 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 2 wait steps
      Spliced plan: 42 prefix + 4 yield + 88 suffix = 134 total actions

--- Pass 174/10000 (Elapsed: 576.36s) ---
Detected 607 collisions

  Collision: T=43, Type=vertex, Cell=(57, 36), Agents=[48, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (57, 36)
    ✓ [C++] Found yield-on-goal plan via parking (56, 36)
      Spliced plan: 42 prefix + 2 yield + 88 suffix = 132 total actions
    ✓ Agent 48 yielded to parking cell (56, 36)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 175/10000 (Elapsed: 581.16s) ---
Detected 606 collisions

  Collision: T=43, Type=edge, Cell=((11, 24), (11, 23)), Agents=[81, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 81 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 24) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 91 suffix = 135 total actions

--- Pass 176/10000 (Elapsed: 584.51s) ---
Detected 605 collisions

  Collision: T=44, Type=vertex, Cell=(64, 27), Agents=[2, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 2 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    Trying Agent 76 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 76 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 2 with window ±5
    → Trying bounded window: ±5 timesteps around T=44
      ✓ Bounded window (±5) successful for Agent 2
      Candidate Agent 2: 637 remaining collisions
    → Agent 76 with window ±5
    → Trying bounded window: ±5 timesteps around T=44
      ✓ Bounded window (±5) successful for Agent 76
      Candidate Agent 76: 599 remaining collisions
    → Selected best candidate Agent 76 with 599 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 76 with window ±5

--- Pass 177/10000 (Elapsed: 594.27s) ---
  Padded Agent 76: 54 → 130
Detected 599 collisions

  Collision: T=44, Type=edge, Cell=((17, 27), (18, 27)), Agents=[12, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 12 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 16 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 26) with 2 wait steps
      Spliced plan: 43 prefix + 6 yield + 89 suffix = 138 total actions

--- Pass 178/10000 (Elapsed: 597.52s) ---
Detected 594 collisions

  Collision: T=44, Type=edge, Cell=((41, 29), (40, 29)), Agents=[21, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 21 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 28) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 91 suffix = 136 total actions

✗ Time limit exceeded (600.84s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 130 (max plan was 157)
  Agent 6: trimmed 4 steps (was 134, now 130)
  Agent 7: trimmed 4 steps (was 134, now 130)
  Agent 8: trimmed 5 steps (was 135, now 130)
  Agent 9: trimmed 6 steps (was 136, now 130)
  Agent 13: trimmed 8 steps (was 138, now 130)
  Agent 14: trimmed 4 steps (was 134, now 130)
  Agent 16: trimmed 8 steps (was 138, now 130)
  Agent 17: trimmed 7 steps (was 137, now 130)
  Agent 18: trimmed 7 steps (was 137, now 130)
  Agent 20: trimmed 7 steps (was 137, now 130)
  Agent 21: trimmed 6 steps (was 136, now 130)
  Agent 22: trimmed 6 steps (was 136, now 130)
  Agent 23: trimmed 3 steps (was 133, now 130)
  Agent 25: trimmed 3 steps (was 133, now 130)
  Agent 26: trimmed 27 steps (was 157, now 130)
  Agent 32: trimmed 2 steps (was 132, now 130)
  Agent 34: trimmed 8 steps (was 138, now 130)
  Agent 35: trimmed 5 steps (was 135, now 130)
  Agent 37: trimmed 4 steps (was 134, now 130)
  Agent 38: trimmed 5 steps (was 135, now 130)
  Agent 39: trimmed 2 steps (was 132, now 130)
  Agent 41: trimmed 3 steps (was 133, now 130)
  Agent 43: trimmed 5 steps (was 135, now 130)
  Agent 44: trimmed 1 steps (was 131, now 130)
  Agent 47: trimmed 2 steps (was 132, now 130)
  Agent 48: trimmed 2 steps (was 132, now 130)
  Agent 50: trimmed 9 steps (was 139, now 130)
  Agent 52: trimmed 4 steps (was 134, now 130)
  Agent 55: trimmed 4 steps (was 134, now 130)
  Agent 56: trimmed 4 steps (was 134, now 130)
  Agent 59: trimmed 2 steps (was 132, now 130)
  Agent 62: trimmed 8 steps (was 138, now 130)
  Agent 66: trimmed 4 steps (was 134, now 130)
  Agent 74: trimmed 3 steps (was 133, now 130)
  Agent 75: trimmed 1 steps (was 131, now 130)
  Agent 78: trimmed 5 steps (was 135, now 130)
  Agent 79: trimmed 8 steps (was 138, now 130)
  Agent 80: trimmed 11 steps (was 141, now 130)
  Agent 81: trimmed 5 steps (was 135, now 130)
  Agent 90: trimmed 1 steps (was 131, now 130)
  Agent 91: trimmed 3 steps (was 133, now 130)
  Agent 92: trimmed 3 steps (was 133, now 130)
  Agent 95: trimmed 1 steps (was 131, now 130)
  Agent 96: trimmed 4 steps (was 134, now 130)
  Agent 97: trimmed 6 steps (was 136, now 130)
  Agent 98: trimmed 3 steps (was 133, now 130)
  Agent 104: trimmed 15 steps (was 145, now 130)
  Agent 105: trimmed 4 steps (was 134, now 130)
  Agent 107: trimmed 4 steps (was 134, now 130)
  Agent 109: trimmed 4 steps (was 134, now 130)
  Agent 110: trimmed 1 steps (was 131, now 130)
  Agent 111: trimmed 2 steps (was 132, now 130)
  Agent 113: trimmed 4 steps (was 134, now 130)
  Agent 115: trimmed 6 steps (was 136, now 130)
  Agent 116: trimmed 3 steps (was 133, now 130)
  Agent 118: trimmed 27 steps (was 157, now 130)
  Agent 120: trimmed 3 steps (was 133, now 130)
  Agent 122: trimmed 12 steps (was 142, now 130)
  Agent 125: trimmed 1 steps (was 131, now 130)
  Agent 128: trimmed 1 steps (was 131, now 130)
  All plans now synchronized to length 130
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130]
    Traj lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    ✓ All trajectories synchronized to length 131
Global cleanup complete: trimmed 60 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
[DEBUG] Max trajectory length: 131
[DEBUG] Collision detected at t=44: agents [35, 105] at (60, 27)
[DEBUG] Collision detected at t=44: agents [46, 104] at (63, 27)
[DEBUG] Collision detected at t=44: agents [55, 107] at (26, 29)
[DEBUG] Collision detected at t=44: agents [61, 71] at (57, 37)
[DEBUG] Collision detected at t=44: agents [76, 118] at (63, 26)
[DEBUG] Collision detected at t=45: agents [35, 105] at (59, 27)
[DEBUG] Collision detected at t=45: agents [86, 104] at (64, 27)
[DEBUG] Collision detected at t=46: agents [7, 95] at (24, 27)
[DEBUG] Collision detected at t=46: agents [9, 17] at (30, 29)
[DEBUG] Collision detected at t=46: agents [10, 109] at (47, 27)
[DEBUG] Collision detected at t=46: agents [23, 65] at (22, 27)
[DEBUG] Collision detected at t=46: agents [35, 105] at (58, 27)
[DEBUG] Collision detected at t=46: agents [43, 104] at (65, 27)
[DEBUG] Collision detected at t=46: agents [107, 117] at (26, 29)
[DEBUG] Collision detected at t=47: agents [10, 96] at (46, 27)
[DEBUG] Collision detected at t=47: agents [22, 43] at (64, 27)
[DEBUG] Collision detected at t=47: agents [23, 95] at (23, 27)
[DEBUG] Collision detected at t=47: agents [26, 126] at (67, 30)
[DEBUG] Collision detected at t=47: agents [35, 105] at (57, 27)
[DEBUG] Collision detected at t=47: agents [41, 107] at (26, 29)
[DEBUG] Collision detected at t=47: agents [113, 124] at (45, 29)
[DEBUG] Collision detected at t=48: agents [10, 54] at (45, 27)
[DEBUG] Collision detected at t=48: agents [12, 95] at (22, 27)
[DEBUG] Collision detected at t=48: agents [22, 43] at (63, 27)
[DEBUG] Collision detected at t=48: agents [35, 105] at (56, 27)
[DEBUG] Collision detected at t=48: agents [39, 111] at (41, 27)
[DEBUG] Collision detected at t=48: agents [62, 68] at (42, 32)
[DEBUG] Collision detected at t=49: agents [22, 43] at (62, 27)
[DEBUG] Collision detected at t=49: agents [35, 105, 114] at (55, 27)
[DEBUG] Collision detected at t=49: agents [39, 103] at (40, 27)
[DEBUG] Collision detected at t=49: agents [59, 70] at (45, 27)
[DEBUG] Collision detected at t=49: agents [81, 127] at (12, 20)
[DEBUG] Collision detected at t=49: agents [95, 119] at (21, 27)
[DEBUG] Collision detected at t=50: agents [10, 111] at (43, 27)
[DEBUG] Collision detected at t=50: agents [18, 70] at (46, 27)
[DEBUG] Collision detected at t=50: agents [22, 43] at (61, 27)
[DEBUG] Collision detected at t=50: agents [35, 105] at (54, 27)
[DEBUG] Collision detected at t=50: agents [95, 97] at (20, 27)
[DEBUG] Collision detected at t=51: agents [2, 114] at (57, 27)
[DEBUG] Collision detected at t=51: agents [10, 103] at (42, 27)
[DEBUG] Collision detected at t=51: agents [17, 21] at (35, 29)
[DEBUG] Collision detected at t=51: agents [22, 43] at (60, 27)
