✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_01.txt
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 143/10000 (Elapsed: 497.22s) ---
Detected 92 collisions

  Collision: T=50, Type=vertex, Cell=(37, 18), Agents=[39, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (37, 18)
    ✓ [C++] Found yield-on-goal plan via parking (37, 17)
      Spliced plan: 49 prefix + 2 yield + 85 suffix = 136 total actions
    ✓ Agent 95 yielded to parking cell (37, 17)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 144/10000 (Elapsed: 501.77s) ---
Detected 91 collisions

  Collision: T=51, Type=vertex, Cell=(30, 29), Agents=[19, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 19 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 30) with 2 wait steps
      Spliced plan: 50 prefix + 4 yield + 85 suffix = 139 total actions

--- Pass 145/10000 (Elapsed: 504.86s) ---
Detected 90 collisions

  Collision: T=52, Type=vertex, Cell=(42, 13), Agents=[20, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 20 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 12) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 84 suffix = 137 total actions

--- Pass 146/10000 (Elapsed: 507.73s) ---
Detected 86 collisions

  Collision: T=52, Type=vertex, Cell=(23, 11), Agents=[28, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 51 prefix + 2 yield + 93 suffix = 146 total actions
    ✓ Agent 28 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 147/10000 (Elapsed: 512.31s) ---
Detected 85 collisions

  Collision: T=52, Type=vertex, Cell=(59, 18), Agents=[67, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (59, 18)
    ✓ [C++] Found yield-on-goal plan via parking (60, 18)
      Spliced plan: 51 prefix + 2 yield + 85 suffix = 138 total actions
    ✓ Agent 67 yielded to parking cell (60, 18)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 148/10000 (Elapsed: 516.87s) ---
Detected 84 collisions

  Collision: T=53, Type=vertex, Cell=(1, 42), Agents=[78, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (1, 42)
    ✓ [C++] Found yield-on-goal plan via parking (0, 42)
      Spliced plan: 52 prefix + 2 yield + 80 suffix = 134 total actions
    ✓ Agent 78 yielded to parking cell (0, 42)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 149/10000 (Elapsed: 521.67s) ---
Detected 83 collisions

  Collision: T=53, Type=edge, Cell=((30, 30), (30, 31)), Agents=[85, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 91 (dist=19.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 150/10000 (Elapsed: 524.84s) ---
Detected 82 collisions

  Collision: T=53, Type=vertex, Cell=(44, 44), Agents=[96, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 52 prefix + 2 yield + 86 suffix = 140 total actions
    ✓ Agent 97 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 151/10000 (Elapsed: 529.37s) ---
Detected 81 collisions

  Collision: T=54, Type=edge, Cell=((30, 32), (30, 31)), Agents=[83, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 83 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 32) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 79 suffix = 134 total actions

--- Pass 152/10000 (Elapsed: 532.37s) ---
Detected 80 collisions

  Collision: T=55, Type=vertex, Cell=(48, 50), Agents=[5, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 48 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 51) with 1 wait steps
      Spliced plan: 54 prefix + 3 yield + 82 suffix = 139 total actions

--- Pass 153/10000 (Elapsed: 535.41s) ---
Detected 79 collisions

  Collision: T=56, Type=vertex, Cell=(33, 26), Agents=[11, 27], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (33, 26)
    ✓ [C++] Found yield-on-goal plan via parking (34, 25)
      Spliced plan: 55 prefix + 4 yield + 86 suffix = 145 total actions
    ✓ Agent 27 yielded to parking cell (34, 25)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 154/10000 (Elapsed: 539.98s) ---
Detected 78 collisions

  Collision: T=56, Type=vertex, Cell=(34, 42), Agents=[64, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (34, 42)
    ✓ [C++] Found yield-on-goal plan via parking (33, 42)
      Spliced plan: 55 prefix + 2 yield + 77 suffix = 134 total actions
    ✓ Agent 64 yielded to parking cell (33, 42)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 155/10000 (Elapsed: 544.66s) ---
Detected 77 collisions

  Collision: T=58, Type=vertex, Cell=(35, 26), Agents=[11, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (35, 26)
    ✓ [C++] Found yield-on-goal plan via parking (35, 25)
      Spliced plan: 57 prefix + 2 yield + 80 suffix = 139 total actions
    ✓ Agent 122 yielded to parking cell (35, 25)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 156/10000 (Elapsed: 549.23s) ---
Detected 76 collisions

  Collision: T=58, Type=vertex, Cell=(10, 46), Agents=[55, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (10, 46)
    ✓ [C++] Found yield-on-goal plan via parking (10, 45)
      Spliced plan: 57 prefix + 2 yield + 77 suffix = 136 total actions
    ✓ Agent 55 yielded to parking cell (10, 45)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 157/10000 (Elapsed: 553.95s) ---
Detected 75 collisions

  Collision: T=59, Type=vertex, Cell=(36, 26), Agents=[11, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 58 prefix + 2 yield + 78 suffix = 138 total actions
    ✓ Agent 36 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 158/10000 (Elapsed: 558.59s) ---
Detected 74 collisions

  Collision: T=59, Type=vertex, Cell=(60, 24), Agents=[72, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (60, 24)
    ✓ [C++] Found yield-on-goal plan via parking (59, 25)
      Spliced plan: 58 prefix + 4 yield + 74 suffix = 136 total actions
    ✓ Agent 72 yielded to parking cell (59, 25)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 159/10000 (Elapsed: 563.26s) ---
Detected 73 collisions

  Collision: T=60, Type=vertex, Cell=(20, 52), Agents=[9, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (20, 52)
    ✓ [C++] Found yield-on-goal plan via parking (21, 52)
      Spliced plan: 59 prefix + 2 yield + 73 suffix = 134 total actions
    ✓ Agent 98 yielded to parking cell (21, 52)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 160/10000 (Elapsed: 567.85s) ---
Detected 72 collisions

  Collision: T=61, Type=vertex, Cell=(46, 32), Agents=[13, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 60 prefix + 2 yield + 75 suffix = 137 total actions
    ✓ Agent 13 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 161/10000 (Elapsed: 572.41s) ---
Detected 71 collisions

  Collision: T=61, Type=vertex, Cell=(23, 11), Agents=[28, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 60 prefix + 2 yield + 86 suffix = 148 total actions
    ✓ Agent 28 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 162/10000 (Elapsed: 576.97s) ---
Detected 70 collisions

  Collision: T=61, Type=vertex, Cell=(48, 25), Agents=[34, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (48, 25)
    ✓ [C++] Found yield-on-goal plan via parking (47, 24)
      Spliced plan: 60 prefix + 4 yield + 79 suffix = 143 total actions
    ✓ Agent 41 yielded to parking cell (47, 24)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 163/10000 (Elapsed: 581.80s) ---
Detected 69 collisions

  Collision: T=61, Type=vertex, Cell=(35, 38), Agents=[49, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 88 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 39) with 1 wait steps
      Spliced plan: 60 prefix + 3 yield + 75 suffix = 138 total actions

--- Pass 164/10000 (Elapsed: 585.01s) ---
Detected 67 collisions

  Collision: T=63, Type=vertex, Cell=(4, 38), Agents=[12, 15], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (4, 38)
    ✓ [C++] Found yield-on-goal plan via parking (4, 39)
      Spliced plan: 62 prefix + 2 yield + 70 suffix = 134 total actions
    ✓ Agent 12 yielded to parking cell (4, 39)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 165/10000 (Elapsed: 589.65s) ---
Detected 66 collisions

  Collision: T=64, Type=vertex, Cell=(46, 32), Agents=[13, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 63 prefix + 2 yield + 74 suffix = 139 total actions
    ✓ Agent 13 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 166/10000 (Elapsed: 594.34s) ---
Detected 65 collisions

  Collision: T=64, Type=edge, Cell=((7, 35), (7, 36)), Agents=[21, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 102 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 36) with 0 wait steps
      Spliced plan: 63 prefix + 2 yield + 69 suffix = 134 total actions

--- Pass 167/10000 (Elapsed: 597.47s) ---
Detected 64 collisions

  Collision: T=64, Type=vertex, Cell=(51, 15), Agents=[38, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (51, 15)
    ✓ [C++] Found yield-on-goal plan via parking (52, 14)
      Spliced plan: 63 prefix + 4 yield + 69 suffix = 136 total actions
    ✓ Agent 38 yielded to parking cell (52, 14)
  ✓ YIELD-ON-GOAL successful for Agent 38

✗ Time limit exceeded (602.07s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 132 (max plan was 148)
  Agent 1: trimmed 3 steps (was 135, now 132)
  Agent 2: trimmed 1 steps (was 133, now 132)
  Agent 3: trimmed 15 steps (was 147, now 132)
  Agent 4: trimmed 4 steps (was 136, now 132)
  Agent 5: trimmed 3 steps (was 135, now 132)
  Agent 6: trimmed 11 steps (was 143, now 132)
  Agent 7: trimmed 4 steps (was 136, now 132)
  Agent 11: trimmed 5 steps (was 137, now 132)
  Agent 12: trimmed 2 steps (was 134, now 132)
  Agent 13: trimmed 7 steps (was 139, now 132)
  Agent 15: trimmed 2 steps (was 134, now 132)
  Agent 16: trimmed 5 steps (was 137, now 132)
  Agent 17: trimmed 3 steps (was 135, now 132)
  Agent 18: trimmed 3 steps (was 135, now 132)
  Agent 19: trimmed 7 steps (was 139, now 132)
  Agent 20: trimmed 5 steps (was 137, now 132)
  Agent 21: trimmed 2 steps (was 134, now 132)
  Agent 22: trimmed 9 steps (was 141, now 132)
  Agent 23: trimmed 4 steps (was 136, now 132)
  Agent 24: trimmed 2 steps (was 134, now 132)
  Agent 25: trimmed 2 steps (was 134, now 132)
  Agent 27: trimmed 13 steps (was 145, now 132)
  Agent 28: trimmed 16 steps (was 148, now 132)
  Agent 29: trimmed 6 steps (was 138, now 132)
  Agent 30: trimmed 5 steps (was 137, now 132)
  Agent 33: trimmed 5 steps (was 137, now 132)
  Agent 34: trimmed 6 steps (was 138, now 132)
  Agent 35: trimmed 2 steps (was 134, now 132)
  Agent 36: trimmed 6 steps (was 138, now 132)
  Agent 37: trimmed 3 steps (was 135, now 132)
  Agent 38: trimmed 4 steps (was 136, now 132)
  Agent 39: trimmed 5 steps (was 137, now 132)
  Agent 40: trimmed 6 steps (was 138, now 132)
  Agent 41: trimmed 11 steps (was 143, now 132)
  Agent 42: trimmed 8 steps (was 140, now 132)
  Agent 43: trimmed 3 steps (was 135, now 132)
  Agent 47: trimmed 2 steps (was 134, now 132)
  Agent 48: trimmed 7 steps (was 139, now 132)
  Agent 49: trimmed 4 steps (was 136, now 132)
  Agent 50: trimmed 9 steps (was 141, now 132)
  Agent 51: trimmed 2 steps (was 134, now 132)
  Agent 54: trimmed 3 steps (was 135, now 132)
  Agent 55: trimmed 4 steps (was 136, now 132)
  Agent 56: trimmed 3 steps (was 135, now 132)
  Agent 57: trimmed 2 steps (was 134, now 132)
  Agent 59: trimmed 5 steps (was 137, now 132)
  Agent 62: trimmed 3 steps (was 135, now 132)
  Agent 64: trimmed 2 steps (was 134, now 132)
  Agent 65: trimmed 2 steps (was 134, now 132)
  Agent 66: trimmed 2 steps (was 134, now 132)
  Agent 67: trimmed 6 steps (was 138, now 132)
  Agent 68: trimmed 6 steps (was 138, now 132)
  Agent 72: trimmed 4 steps (was 136, now 132)
  Agent 73: trimmed 6 steps (was 138, now 132)
  Agent 74: trimmed 1 steps (was 133, now 132)
  Agent 76: trimmed 12 steps (was 144, now 132)
  Agent 77: trimmed 2 steps (was 134, now 132)
  Agent 78: trimmed 2 steps (was 134, now 132)
  Agent 79: trimmed 2 steps (was 134, now 132)
  Agent 80: trimmed 2 steps (was 134, now 132)
  Agent 83: trimmed 2 steps (was 134, now 132)
  Agent 84: trimmed 2 steps (was 134, now 132)
  Agent 85: trimmed 2 steps (was 134, now 132)
  Agent 88: trimmed 6 steps (was 138, now 132)
  Agent 91: trimmed 3 steps (was 135, now 132)
  Agent 92: trimmed 2 steps (was 134, now 132)
  Agent 94: trimmed 5 steps (was 137, now 132)
  Agent 95: trimmed 4 steps (was 136, now 132)
  Agent 96: trimmed 6 steps (was 138, now 132)
  Agent 97: trimmed 8 steps (was 140, now 132)
  Agent 98: trimmed 2 steps (was 134, now 132)
  Agent 100: trimmed 3 steps (was 135, now 132)
  Agent 102: trimmed 2 steps (was 134, now 132)
  Agent 103: trimmed 2 steps (was 134, now 132)
  Agent 104: trimmed 1 steps (was 133, now 132)
  Agent 106: trimmed 9 steps (was 141, now 132)
  Agent 107: trimmed 4 steps (was 136, now 132)
  Agent 108: trimmed 3 steps (was 135, now 132)
  Agent 110: trimmed 5 steps (was 137, now 132)
  Agent 111: trimmed 3 steps (was 135, now 132)
  Agent 112: trimmed 2 steps (was 134, now 132)
  Agent 114: trimmed 7 steps (was 139, now 132)
  Agent 115: trimmed 5 steps (was 137, now 132)
  Agent 116: trimmed 7 steps (was 139, now 132)
  Agent 117: trimmed 5 steps (was 137, now 132)
  Agent 118: trimmed 4 steps (was 136, now 132)
  Agent 120: trimmed 2 steps (was 134, now 132)
  Agent 122: trimmed 7 steps (was 139, now 132)
  Agent 124: trimmed 1 steps (was 133, now 132)
  Agent 126: trimmed 2 steps (was 134, now 132)
  All plans now synchronized to length 132
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    Traj lengths: [133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]
    ✓ All trajectories synchronized to length 133
Global cleanup complete: trimmed 90 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]
[DEBUG] Max trajectory length: 133
[DEBUG] Collision detected at t=65: agents [66, 79] at (18, 31)
[DEBUG] Collision detected at t=65: agents [94, 106] at (46, 31)
[DEBUG] Collision detected at t=66: agents [13, 106] at (46, 32)
[DEBUG] Collision detected at t=66: agents [14, 66] at (18, 31)
[DEBUG] Collision detected at t=66: agents [49, 64] at (34, 42)
[DEBUG] Collision detected at t=68: agents [13, 42] at (46, 32)
[DEBUG] Collision detected at t=68: agents [22, 51] at (13, 34)
[DEBUG] Collision detected at t=68: agents [50, 59] at (50, 29)
[DEBUG] Collision detected at t=69: agents [17, 72] at (60, 24)
[DEBUG] Collision detected at t=69: agents [37, 80] at (12, 23)
[DEBUG] Collision detected at t=70: agents [11, 95] at (37, 18)
[DEBUG] Collision detected at t=72: agents [25, 87] at (6, 59)
[DEBUG] Collision detected at t=74: agents [68, 104] at (58, 33)
[DEBUG] Collision detected at t=75: agents [67, 124] at (59, 18)
[DEBUG] Collision detected at t=76: agents [17, 67] at (59, 18)
[DEBUG] Collision detected at t=79: agents [63, 76] at (42, 24)
[DEBUG] Collision detected at t=80: agents [27, 88] at (33, 26)
[DEBUG] Collision detected at t=81: agents [13, 18] at (46, 32)
[DEBUG] Collision detected at t=81: agents [77, 106] at (47, 42)
[DEBUG] Collision detected at t=82: agents [2, 69] at (5, 8)
[DEBUG] Collision detected at t=82: agents [10, 15] at (1, 24)
[DEBUG] Collision detected at t=82: agents [13, 114] at (46, 32)
[DEBUG] Collision detected at t=82: agents [72, 124] at (60, 24)
[DEBUG] Collision detected at t=82: agents [88, 122] at (35, 26)
[DEBUG] Collision detected at t=83: agents [50, 72] at (60, 24)
[DEBUG] Collision detected at t=83: agents [51, 80] at (13, 34)
[DEBUG] Collision detected at t=84: agents [56, 100] at (16, 27)
[DEBUG] Collision detected at t=84: agents [62, 75] at (9, 53)
[DEBUG] Collision detected at t=89: agents [20, 97] at (44, 44)
[DEBUG] Collision detected at t=91: agents [72, 96] at (60, 24)
[DEBUG] Collision detected at t=94: agents [18, 77] at (47, 42)
[DEBUG] Collision detected at t=94: agents [21, 87] at (6, 59)
[DEBUG] Collision detected at t=95: agents [18, 101] at (46, 42)
[DEBUG] Collision detected at t=95: agents [21, 25] at (6, 60)
[DEBUG] Collision detected at t=95: agents [42, 67] at (59, 18)
[DEBUG] Collision detected at t=98: agents [67, 96] at (59, 18)
[DEBUG] Collision detected at t=99: agents [18, 97] at (44, 44)
[DEBUG] Collision detected at t=99: agents [42, 57] at (58, 15)
[DEBUG] Collision detected at t=100: agents [31, 35] at (7, 37)
[DEBUG] Collision detected at t=102: agents [48, 50] at (62, 22)
[DEBUG] Collision detected at t=104: agents [72, 114] at (60, 24)
[DEBUG] Collision detected at t=105: agents [10, 90] at (0, 44)
[DEBUG] Collision detected at t=105: agents [76, 99] at (43, 3)
[DEBUG] Collision detected at t=108: agents [10, 103] at (1, 46)
[DEBUG] Collision detected at t=108: agents [33, 90] at (0, 44)
[DEBUG] Collision detected at t=111: agents [33, 103] at (1, 46)
[DEBUG] Collision detected at t=111: agents [67, 114] at (59, 18)
[DEBUG] Collision detected at t=121: agents [35, 43] at (8, 51)

=== Resolution Complete ===
Time: 603.27s
Passes: 168
Final collisions: 62
Timed out: True
[DEBUG] analyze_collisions says: 62 collisions
[DEBUG] Sample final collisions: [{'time': 65, 'type': 'vertex', 'cell': (18, 31), 'agents': [66, 79]}, {'time': 65, 'type': 'vertex', 'cell': (46, 31), 'agents': [94, 106]}, {'time': 66, 'type': 'vertex', 'cell': (46, 32), 'agents': [13, 106]}, {'time': 66, 'type': 'vertex', 'cell': (18, 31), 'agents': [14, 66]}, {'time': 66, 'type': 'vertex', 'cell': (34, 42), 'agents': [49, 64]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7228
  - Revised Path Submission IU: 22839
  - Conflict Alert IU:          5
    - Static Alerts:      5 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        534
-----------------------------------
  Total Information Load (IU):  30606
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 62 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  133
Sum of Costs (SOC):             16896
Average Path Length:            132.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          62
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_01.json'
Analysis Complete. Success: 53.12%, Time: 604.90s
Agent 1 Final Plan: [0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 3, 3, 0, 3, 3, 3, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [2, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
