✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_05.txt
      Spliced plan: 56 prefix + 2 yield + 74 suffix = 132 total actions

--- Pass 142/10000 (Elapsed: 499.79s) ---
Detected 86 collisions

  Collision: T=57, Type=edge, Cell=((33, 32), (33, 31)), Agents=[107, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 112 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 31) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 75 suffix = 133 total actions

--- Pass 143/10000 (Elapsed: 502.79s) ---
Detected 85 collisions

  Collision: T=58, Type=vertex, Cell=(10, 34), Agents=[7, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 25 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 35) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 73 suffix = 132 total actions

--- Pass 144/10000 (Elapsed: 505.89s) ---
Detected 83 collisions

  Collision: T=58, Type=vertex, Cell=(49, 10), Agents=[56, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (49, 10)
    ✓ [C++] Found yield-on-goal plan via parking (49, 9)
      Spliced plan: 57 prefix + 3 yield + 73 suffix = 133 total actions
    ✓ Agent 66 yielded to parking cell (49, 9)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 145/10000 (Elapsed: 510.52s) ---
Detected 81 collisions

  Collision: T=60, Type=vertex, Cell=(19, 40), Agents=[12, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (19, 40)
    ✓ [C++] Found yield-on-goal plan via parking (19, 39)
      Spliced plan: 59 prefix + 2 yield + 71 suffix = 132 total actions
    ✓ Agent 85 yielded to parking cell (19, 39)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 146/10000 (Elapsed: 515.27s) ---
Detected 80 collisions

  Collision: T=60, Type=vertex, Cell=(16, 16), Agents=[58, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (16, 16)
    ✓ [C++] Found yield-on-goal plan via parking (16, 15)
      Spliced plan: 59 prefix + 2 yield + 73 suffix = 134 total actions
    ✓ Agent 58 yielded to parking cell (16, 15)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 147/10000 (Elapsed: 519.85s) ---
Detected 79 collisions

  Collision: T=61, Type=vertex, Cell=(42, 34), Agents=[42, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (42, 34)
    ✓ [C++] Found yield-on-goal plan via parking (42, 32)
      Spliced plan: 60 prefix + 4 yield + 74 suffix = 138 total actions
    ✓ Agent 44 yielded to parking cell (42, 32)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 148/10000 (Elapsed: 524.40s) ---
Detected 78 collisions

  Collision: T=62, Type=vertex, Cell=(10, 46), Agents=[62, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (10, 46)
    ✓ [C++] Found yield-on-goal plan via parking (11, 46)
      Spliced plan: 61 prefix + 2 yield + 71 suffix = 134 total actions
    ✓ Agent 62 yielded to parking cell (11, 46)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 149/10000 (Elapsed: 529.00s) ---
Detected 77 collisions

  Collision: T=62, Type=vertex, Cell=(16, 27), Agents=[110, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (16, 27)
    ✓ [C++] Found yield-on-goal plan via parking (16, 28)
      Spliced plan: 61 prefix + 2 yield + 69 suffix = 132 total actions
    ✓ Agent 110 yielded to parking cell (16, 28)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 150/10000 (Elapsed: 533.61s) ---
Detected 76 collisions

  Collision: T=63, Type=vertex, Cell=(7, 36), Agents=[7, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (7, 36)
    ✓ [C++] Found yield-on-goal plan via parking (8, 36)
      Spliced plan: 62 prefix + 2 yield + 68 suffix = 132 total actions
    ✓ Agent 23 yielded to parking cell (8, 36)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 151/10000 (Elapsed: 538.26s) ---
Detected 75 collisions

  Collision: T=64, Type=vertex, Cell=(19, 40), Agents=[8, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (19, 40)
    ✓ [C++] Found yield-on-goal plan via parking (19, 39)
      Spliced plan: 63 prefix + 2 yield + 69 suffix = 134 total actions
    ✓ Agent 85 yielded to parking cell (19, 39)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 152/10000 (Elapsed: 543.01s) ---
Detected 74 collisions

  Collision: T=66, Type=vertex, Cell=(59, 18), Agents=[11, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (59, 18)
    ✓ [C++] Found yield-on-goal plan via parking (60, 18)
      Spliced plan: 65 prefix + 2 yield + 65 suffix = 132 total actions
    ✓ Agent 11 yielded to parking cell (60, 18)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 153/10000 (Elapsed: 547.68s) ---
Detected 73 collisions

  Collision: T=67, Type=vertex, Cell=(12, 40), Agents=[12, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (12, 40)
    ✓ [C++] Found yield-on-goal plan via parking (12, 39)
      Spliced plan: 66 prefix + 2 yield + 66 suffix = 134 total actions
    ✓ Agent 17 yielded to parking cell (12, 39)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 154/10000 (Elapsed: 552.40s) ---
Detected 72 collisions

  Collision: T=67, Type=edge, Cell=((9, 29), (10, 29)), Agents=[25, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 43 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 29) with 0 wait steps
      Spliced plan: 66 prefix + 2 yield + 64 suffix = 132 total actions

--- Pass 155/10000 (Elapsed: 555.56s) ---
Detected 71 collisions

  Collision: T=67, Type=vertex, Cell=(19, 40), Agents=[27, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (19, 40)
    ✓ [C++] Found yield-on-goal plan via parking (19, 39)
      Spliced plan: 66 prefix + 2 yield + 68 suffix = 136 total actions
    ✓ Agent 85 yielded to parking cell (19, 39)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 156/10000 (Elapsed: 560.24s) ---
Detected 70 collisions

  Collision: T=67, Type=vertex, Cell=(60, 33), Agents=[36, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (60, 33)
    ✓ [C++] Found yield-on-goal plan via parking (61, 33)
      Spliced plan: 66 prefix + 2 yield + 64 suffix = 132 total actions
    ✓ Agent 94 yielded to parking cell (61, 33)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 157/10000 (Elapsed: 564.90s) ---
Detected 69 collisions

  Collision: T=68, Type=edge, Cell=((46, 32), (46, 31)), Agents=[42, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 121 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 31) with 0 wait steps
      Spliced plan: 67 prefix + 2 yield + 64 suffix = 133 total actions

--- Pass 158/10000 (Elapsed: 568.03s) ---
Detected 67 collisions

  Collision: T=69, Type=vertex, Cell=(49, 19), Agents=[2, 10], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (49, 19)
    ✓ [C++] Found yield-on-goal plan via parking (51, 19)
      Spliced plan: 68 prefix + 5 yield + 62 suffix = 135 total actions
    ✓ Agent 2 yielded to parking cell (51, 19)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 159/10000 (Elapsed: 572.64s) ---
Detected 66 collisions

  Collision: T=69, Type=vertex, Cell=(19, 40), Agents=[85, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (19, 40)
    ✓ [C++] Found yield-on-goal plan via parking (19, 39)
      Spliced plan: 68 prefix + 2 yield + 68 suffix = 138 total actions
    ✓ Agent 85 yielded to parking cell (19, 39)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 160/10000 (Elapsed: 577.39s) ---
Detected 65 collisions

  Collision: T=69, Type=vertex, Cell=(16, 30), Agents=[87, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (16, 30)
    ✓ [C++] Found yield-on-goal plan via parking (16, 29)
      Spliced plan: 68 prefix + 2 yield + 63 suffix = 133 total actions
    ✓ Agent 116 yielded to parking cell (16, 29)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 161/10000 (Elapsed: 581.96s) ---
Detected 64 collisions

  Collision: T=70, Type=vertex, Cell=(59, 30), Agents=[101, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 115 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 31) with 0 wait steps
      Spliced plan: 69 prefix + 2 yield + 61 suffix = 132 total actions

--- Pass 162/10000 (Elapsed: 584.98s) ---
Detected 64 collisions

  Collision: T=71, Type=vertex, Cell=(12, 40), Agents=[8, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (12, 40)
    ✓ [C++] Found yield-on-goal plan via parking (12, 39)
      Spliced plan: 70 prefix + 2 yield + 64 suffix = 136 total actions
    ✓ Agent 17 yielded to parking cell (12, 39)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 163/10000 (Elapsed: 589.66s) ---
Detected 63 collisions

  Collision: T=71, Type=vertex, Cell=(59, 30), Agents=[40, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 40 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 30) with 2 wait steps
      Spliced plan: 70 prefix + 6 yield + 67 suffix = 143 total actions

--- Pass 164/10000 (Elapsed: 592.86s) ---
Detected 60 collisions

  Collision: T=72, Type=vertex, Cell=(3, 24), Agents=[80, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (3, 24)
    ✓ [C++] Found yield-on-goal plan via parking (4, 24)
      Spliced plan: 71 prefix + 2 yield + 59 suffix = 132 total actions
    ✓ Agent 108 yielded to parking cell (4, 24)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 165/10000 (Elapsed: 597.53s) ---
Detected 59 collisions

  Collision: T=73, Type=edge, Cell=((48, 33), (47, 33)), Agents=[30, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 30 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 35) with 0 wait steps
      Spliced plan: 72 prefix + 6 yield + 62 suffix = 140 total actions

✗ Time limit exceeded (600.63s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 130 (max plan was 148)
  Agent 1: trimmed 2 steps (was 132, now 130)
  Agent 2: trimmed 5 steps (was 135, now 130)
  Agent 3: trimmed 2 steps (was 132, now 130)
  Agent 6: trimmed 2 steps (was 132, now 130)
  Agent 8: trimmed 6 steps (was 136, now 130)
  Agent 11: trimmed 2 steps (was 132, now 130)
  Agent 12: trimmed 3 steps (was 133, now 130)
  Agent 13: trimmed 10 steps (was 140, now 130)
  Agent 16: trimmed 6 steps (was 136, now 130)
  Agent 17: trimmed 6 steps (was 136, now 130)
  Agent 18: trimmed 3 steps (was 133, now 130)
  Agent 19: trimmed 6 steps (was 136, now 130)
  Agent 20: trimmed 1 steps (was 131, now 130)
  Agent 21: trimmed 2 steps (was 132, now 130)
  Agent 22: trimmed 2 steps (was 132, now 130)
  Agent 23: trimmed 2 steps (was 132, now 130)
  Agent 25: trimmed 2 steps (was 132, now 130)
  Agent 27: trimmed 5 steps (was 135, now 130)
  Agent 28: trimmed 12 steps (was 142, now 130)
  Agent 30: trimmed 10 steps (was 140, now 130)
  Agent 31: trimmed 9 steps (was 139, now 130)
  Agent 32: trimmed 4 steps (was 134, now 130)
  Agent 36: trimmed 9 steps (was 139, now 130)
  Agent 40: trimmed 13 steps (was 143, now 130)
  Agent 41: trimmed 6 steps (was 136, now 130)
  Agent 42: trimmed 4 steps (was 134, now 130)
  Agent 43: trimmed 2 steps (was 132, now 130)
  Agent 44: trimmed 8 steps (was 138, now 130)
  Agent 46: trimmed 1 steps (was 131, now 130)
  Agent 47: trimmed 18 steps (was 148, now 130)
  Agent 48: trimmed 2 steps (was 132, now 130)
  Agent 49: trimmed 2 steps (was 132, now 130)
  Agent 50: trimmed 1 steps (was 131, now 130)
  Agent 52: trimmed 2 steps (was 132, now 130)
  Agent 53: trimmed 2 steps (was 132, now 130)
  Agent 55: trimmed 2 steps (was 132, now 130)
  Agent 58: trimmed 4 steps (was 134, now 130)
  Agent 62: trimmed 4 steps (was 134, now 130)
  Agent 63: trimmed 3 steps (was 133, now 130)
  Agent 65: trimmed 11 steps (was 141, now 130)
  Agent 66: trimmed 3 steps (was 133, now 130)
  Agent 72: trimmed 2 steps (was 132, now 130)
  Agent 73: trimmed 2 steps (was 132, now 130)
  Agent 74: trimmed 2 steps (was 132, now 130)
  Agent 75: trimmed 2 steps (was 132, now 130)
  Agent 76: trimmed 3 steps (was 133, now 130)
  Agent 78: trimmed 2 steps (was 132, now 130)
  Agent 79: trimmed 1 steps (was 131, now 130)
  Agent 80: trimmed 3 steps (was 133, now 130)
  Agent 81: trimmed 2 steps (was 132, now 130)
  Agent 84: trimmed 4 steps (was 134, now 130)
  Agent 85: trimmed 8 steps (was 138, now 130)
  Agent 86: trimmed 3 steps (was 133, now 130)
  Agent 87: trimmed 8 steps (was 138, now 130)
  Agent 88: trimmed 2 steps (was 132, now 130)
  Agent 93: trimmed 9 steps (was 139, now 130)
  Agent 94: trimmed 2 steps (was 132, now 130)
  Agent 96: trimmed 2 steps (was 132, now 130)
  Agent 99: trimmed 3 steps (was 133, now 130)
  Agent 100: trimmed 6 steps (was 136, now 130)
  Agent 101: trimmed 5 steps (was 135, now 130)
  Agent 103: trimmed 6 steps (was 136, now 130)
  Agent 107: trimmed 2 steps (was 132, now 130)
  Agent 108: trimmed 2 steps (was 132, now 130)
  Agent 110: trimmed 2 steps (was 132, now 130)
  Agent 111: trimmed 1 steps (was 131, now 130)
  Agent 112: trimmed 3 steps (was 133, now 130)
  Agent 114: trimmed 9 steps (was 139, now 130)
  Agent 115: trimmed 2 steps (was 132, now 130)
  Agent 116: trimmed 3 steps (was 133, now 130)
  Agent 118: trimmed 6 steps (was 136, now 130)
  Agent 119: trimmed 2 steps (was 132, now 130)
  Agent 121: trimmed 3 steps (was 133, now 130)
  Agent 122: trimmed 5 steps (was 135, now 130)
  Agent 126: trimmed 1 steps (was 131, now 130)
  Agent 127: trimmed 1 steps (was 131, now 130)
  Agent 128: trimmed 2 steps (was 132, now 130)
  All plans now synchronized to length 130
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130]
    Traj lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    ✓ All trajectories synchronized to length 131
Global cleanup complete: trimmed 77 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
[DEBUG] Max trajectory length: 131
[DEBUG] Collision detected at t=73: agents [48, 88] at (60, 24)
[DEBUG] Collision detected at t=73: agents [98, 109] at (63, 25)
[DEBUG] Collision detected at t=74: agents [17, 27] at (12, 40)
[DEBUG] Collision detected at t=74: agents [22, 87] at (14, 33)
[DEBUG] Collision detected at t=74: agents [52, 115] at (57, 30)
[DEBUG] Collision detected at t=74: agents [94, 101] at (60, 33)
[DEBUG] Collision detected at t=76: agents [11, 56] at (59, 18)
[DEBUG] Collision detected at t=76: agents [17, 100] at (12, 40)
[DEBUG] Collision detected at t=76: agents [78, 87] at (13, 34)
[DEBUG] Collision detected at t=76: agents [88, 95] at (60, 24)
[DEBUG] Collision detected at t=77: agents [23, 90] at (7, 36)
[DEBUG] Collision detected at t=77: agents [79, 95] at (60, 23)
[DEBUG] Collision detected at t=78: agents [8, 12] at (7, 38)
[DEBUG] Collision detected at t=78: agents [27, 54] at (10, 38)
[DEBUG] Collision detected at t=79: agents [43, 54] at (10, 38)
[DEBUG] Collision detected at t=79: agents [80, 128] at (2, 18)
[DEBUG] Collision detected at t=80: agents [36, 39] at (60, 42)
[DEBUG] Collision detected at t=81: agents [52, 104] at (61, 33)
[DEBUG] Collision detected at t=82: agents [56, 79] at (60, 23)
[DEBUG] Collision detected at t=83: agents [11, 95] at (59, 18)
[DEBUG] Collision detected at t=83: agents [12, 100] at (7, 38)
[DEBUG] Collision detected at t=83: agents [19, 77] at (50, 29)
[DEBUG] Collision detected at t=83: agents [56, 88, 115] at (60, 24)
[DEBUG] Collision detected at t=84: agents [3, 102] at (5, 8)
[DEBUG] Collision detected at t=84: agents [4, 33] at (63, 8)
[DEBUG] Collision detected at t=84: agents [79, 115] at (60, 23)
[DEBUG] Collision detected at t=86: agents [8, 87] at (3, 34)
[DEBUG] Collision detected at t=87: agents [39, 101] at (60, 42)
[DEBUG] Collision detected at t=87: agents [43, 62] at (10, 46)
[DEBUG] Collision detected at t=88: agents [12, 96] at (7, 38)
[DEBUG] Collision detected at t=90: agents [11, 115] at (59, 18)
[DEBUG] Collision detected at t=91: agents [98, 104] at (63, 25)
[DEBUG] Collision detected at t=92: agents [3, 80] at (2, 7)
[DEBUG] Collision detected at t=94: agents [31, 71] at (5, 31)
[DEBUG] Collision detected at t=99: agents [23, 93] at (7, 36)
[DEBUG] Collision detected at t=101: agents [12, 93] at (7, 38)
[DEBUG] Collision detected at t=101: agents [23, 31] at (7, 36)
[DEBUG] Collision detected at t=101: agents [68, 115] at (55, 11)
[DEBUG] Collision detected at t=103: agents [25, 27] at (11, 16)
[DEBUG] Collision detected at t=104: agents [24, 118] at (5, 2)
[DEBUG] Collision detected at t=106: agents [95, 115] at (56, 7)
[DEBUG] Collision detected at t=107: agents [19, 66] at (49, 10)
[DEBUG] Collision detected at t=108: agents [104, 109] at (63, 10)
[DEBUG] Collision detected at t=109: agents [3, 120] at (2, 7)
[DEBUG] Collision detected at t=112: agents [7, 93] at (5, 47)
[DEBUG] Collision detected at t=114: agents [7, 31] at (5, 47)
[DEBUG] Collision detected at t=115: agents [19, 103] at (52, 6)
[DEBUG] Collision detected at t=116: agents [103, 125] at (52, 5)
[DEBUG] Collision detected at t=121: agents [9, 10] at (48, 54)
[DEBUG] Collision detected at t=125: agents [8, 100] at (3, 6)

=== Resolution Complete ===
Time: 602.05s
Passes: 166
Final collisions: 57
Timed out: True
[DEBUG] analyze_collisions says: 57 collisions
[DEBUG] Sample final collisions: [{'time': 73, 'type': 'vertex', 'cell': (60, 24), 'agents': [48, 88]}, {'time': 73, 'type': 'vertex', 'cell': (63, 25), 'agents': [98, 109]}, {'time': 74, 'type': 'vertex', 'cell': (12, 40), 'agents': [17, 27]}, {'time': 74, 'type': 'vertex', 'cell': (14, 33), 'agents': [22, 87]}, {'time': 74, 'type': 'vertex', 'cell': (57, 30), 'agents': [52, 115]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7542
  - Revised Path Submission IU: 21970
  - Conflict Alert IU:          6
    - Static Alerts:      6 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        463
-----------------------------------
  Total Information Load (IU):  29981
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 57 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  131
Sum of Costs (SOC):             16640
Average Path Length:            130.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          57
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_05.json'
Analysis Complete. Success: 60.16%, Time: 603.57s
Agent 1 Final Plan: [2, 0, 0, 0, 0, 0, 1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 0, 0, 2, 2, 1, 1, 1, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 2, 1, 2, 2, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [2, 1, 2, 1, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
