✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_19.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 19) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 85 suffix = 141 total actions

--- Pass 150/10000 (Elapsed: 532.52s) ---
Detected 80 collisions

  Collision: T=56, Type=vertex, Cell=(47, 35), Agents=[2, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 68 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 89 suffix = 147 total actions

--- Pass 151/10000 (Elapsed: 535.61s) ---
Detected 79 collisions

  Collision: T=56, Type=vertex, Cell=(9, 43), Agents=[15, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (9, 43)
    ✓ [C++] Found yield-on-goal plan via parking (9, 42)
      Spliced plan: 55 prefix + 2 yield + 86 suffix = 143 total actions
    ✓ Agent 54 yielded to parking cell (9, 42)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 152/10000 (Elapsed: 540.18s) ---
Detected 78 collisions

  Collision: T=56, Type=edge, Cell=((58, 35), (59, 35)), Agents=[38, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 42 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 34) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 79 suffix = 136 total actions

--- Pass 153/10000 (Elapsed: 543.34s) ---
Detected 77 collisions

  Collision: T=57, Type=edge, Cell=((47, 35), (47, 36)), Agents=[2, 6], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 6 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 2 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 78 suffix = 136 total actions

--- Pass 154/10000 (Elapsed: 546.50s) ---
Detected 77 collisions

  Collision: T=57, Type=vertex, Cell=(22, 45), Agents=[4, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 96 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 44) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 85 suffix = 143 total actions

--- Pass 155/10000 (Elapsed: 549.75s) ---
Detected 76 collisions

  Collision: T=57, Type=vertex, Cell=(47, 20), Agents=[40, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (47, 20)
    ✓ [C++] Found yield-on-goal plan via parking (46, 20)
      Spliced plan: 56 prefix + 2 yield + 80 suffix = 138 total actions
    ✓ Agent 53 yielded to parking cell (46, 20)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 156/10000 (Elapsed: 554.37s) ---
Detected 75 collisions

  Collision: T=57, Type=vertex, Cell=(22, 29), Agents=[80, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (22, 29)
    ✓ [C++] Found yield-on-goal plan via parking (22, 30)
      Spliced plan: 56 prefix + 2 yield + 78 suffix = 136 total actions
    ✓ Agent 100 yielded to parking cell (22, 30)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 157/10000 (Elapsed: 558.99s) ---
Detected 74 collisions

  Collision: T=58, Type=vertex, Cell=(12, 14), Agents=[27, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (12, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 14)
      Spliced plan: 57 prefix + 2 yield + 79 suffix = 138 total actions
    ✓ Agent 37 yielded to parking cell (13, 14)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 158/10000 (Elapsed: 563.70s) ---
Detected 73 collisions

  Collision: T=59, Type=edge, Cell=((47, 35), (47, 36)), Agents=[2, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 68 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 89 suffix = 149 total actions

--- Pass 159/10000 (Elapsed: 566.80s) ---
Detected 72 collisions

  Collision: T=59, Type=vertex, Cell=(9, 19), Agents=[18, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 18 at goal (9, 19)
    ✓ [C++] Found yield-on-goal plan via parking (9, 18)
      Spliced plan: 58 prefix + 2 yield + 82 suffix = 142 total actions
    ✓ Agent 18 yielded to parking cell (9, 18)
  ✓ YIELD-ON-GOAL successful for Agent 18

--- Pass 160/10000 (Elapsed: 571.52s) ---
Detected 71 collisions

  Collision: T=59, Type=vertex, Cell=(56, 40), Agents=[123, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 123 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 39) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 79 suffix = 139 total actions

--- Pass 161/10000 (Elapsed: 574.75s) ---
Detected 70 collisions

  Collision: T=61, Type=vertex, Cell=(51, 35), Agents=[6, 22], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (51, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 34)
      Spliced plan: 60 prefix + 2 yield + 74 suffix = 136 total actions
    ✓ Agent 22 yielded to parking cell (51, 34)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 162/10000 (Elapsed: 579.56s) ---
Detected 69 collisions

  Collision: T=61, Type=vertex, Cell=(22, 29), Agents=[60, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (22, 29)
    ✓ [C++] Found yield-on-goal plan via parking (22, 30)
      Spliced plan: 60 prefix + 2 yield + 76 suffix = 138 total actions
    ✓ Agent 100 yielded to parking cell (22, 30)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 163/10000 (Elapsed: 584.27s) ---
Detected 68 collisions

  Collision: T=61, Type=vertex, Cell=(50, 21), Agents=[65, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 65 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 20) with 1 wait steps
      Spliced plan: 60 prefix + 3 yield + 76 suffix = 139 total actions

--- Pass 164/10000 (Elapsed: 587.43s) ---
Detected 67 collisions

  Collision: T=62, Type=edge, Cell=((58, 39), (58, 40)), Agents=[38, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 38 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 38) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 76 suffix = 139 total actions

--- Pass 165/10000 (Elapsed: 590.47s) ---
Detected 66 collisions

  Collision: T=62, Type=vertex, Cell=(24, 21), Agents=[46, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (24, 21)
    ✓ [C++] Found yield-on-goal plan via parking (23, 21)
      Spliced plan: 61 prefix + 2 yield + 73 suffix = 136 total actions
    ✓ Agent 46 yielded to parking cell (23, 21)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 166/10000 (Elapsed: 595.06s) ---
Detected 65 collisions

  Collision: T=63, Type=vertex, Cell=(42, 44), Agents=[5, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (42, 44)
    ✓ [C++] Found yield-on-goal plan via parking (42, 43)
      Spliced plan: 62 prefix + 2 yield + 76 suffix = 140 total actions
    ✓ Agent 89 yielded to parking cell (42, 43)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 167/10000 (Elapsed: 599.69s) ---
Detected 64 collisions

  Collision: T=63, Type=vertex, Cell=(1, 16), Agents=[25, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 25 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 15) with 1 wait steps
      Spliced plan: 62 prefix + 3 yield + 74 suffix = 139 total actions

✗ Time limit exceeded (602.84s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 134 (max plan was 149)
  Agent 2: trimmed 2 steps (was 136, now 134)
  Agent 3: trimmed 2 steps (was 136, now 134)
  Agent 5: trimmed 2 steps (was 136, now 134)
  Agent 6: trimmed 2 steps (was 136, now 134)
  Agent 8: trimmed 4 steps (was 138, now 134)
  Agent 10: trimmed 5 steps (was 139, now 134)
  Agent 11: trimmed 2 steps (was 136, now 134)
  Agent 12: trimmed 2 steps (was 136, now 134)
  Agent 13: trimmed 2 steps (was 136, now 134)
  Agent 14: trimmed 4 steps (was 138, now 134)
  Agent 15: trimmed 2 steps (was 136, now 134)
  Agent 16: trimmed 2 steps (was 136, now 134)
  Agent 17: trimmed 4 steps (was 138, now 134)
  Agent 18: trimmed 8 steps (was 142, now 134)
  Agent 19: trimmed 6 steps (was 140, now 134)
  Agent 22: trimmed 2 steps (was 136, now 134)
  Agent 25: trimmed 5 steps (was 139, now 134)
  Agent 27: trimmed 2 steps (was 136, now 134)
  Agent 29: trimmed 5 steps (was 139, now 134)
  Agent 30: trimmed 4 steps (was 138, now 134)
  Agent 31: trimmed 2 steps (was 136, now 134)
  Agent 33: trimmed 6 steps (was 140, now 134)
  Agent 35: trimmed 15 steps (was 149, now 134)
  Agent 36: trimmed 11 steps (was 145, now 134)
  Agent 37: trimmed 4 steps (was 138, now 134)
  Agent 38: trimmed 5 steps (was 139, now 134)
  Agent 39: trimmed 8 steps (was 142, now 134)
  Agent 40: trimmed 6 steps (was 140, now 134)
  Agent 41: trimmed 8 steps (was 142, now 134)
  Agent 42: trimmed 2 steps (was 136, now 134)
  Agent 43: trimmed 8 steps (was 142, now 134)
  Agent 44: trimmed 2 steps (was 136, now 134)
  Agent 46: trimmed 2 steps (was 136, now 134)
  Agent 48: trimmed 5 steps (was 139, now 134)
  Agent 51: trimmed 4 steps (was 138, now 134)
  Agent 53: trimmed 4 steps (was 138, now 134)
  Agent 54: trimmed 9 steps (was 143, now 134)
  Agent 56: trimmed 3 steps (was 137, now 134)
  Agent 57: trimmed 2 steps (was 136, now 134)
  Agent 58: trimmed 2 steps (was 136, now 134)
  Agent 60: trimmed 7 steps (was 141, now 134)
  Agent 61: trimmed 4 steps (was 138, now 134)
  Agent 62: trimmed 2 steps (was 136, now 134)
  Agent 64: trimmed 10 steps (was 144, now 134)
  Agent 65: trimmed 5 steps (was 139, now 134)
  Agent 66: trimmed 2 steps (was 136, now 134)
  Agent 68: trimmed 15 steps (was 149, now 134)
  Agent 69: trimmed 2 steps (was 136, now 134)
  Agent 70: trimmed 2 steps (was 136, now 134)
  Agent 71: trimmed 7 steps (was 141, now 134)
  Agent 72: trimmed 2 steps (was 136, now 134)
  Agent 74: trimmed 9 steps (was 143, now 134)
  Agent 76: trimmed 2 steps (was 136, now 134)
  Agent 77: trimmed 2 steps (was 136, now 134)
  Agent 78: trimmed 4 steps (was 138, now 134)
  Agent 79: trimmed 10 steps (was 144, now 134)
  Agent 80: trimmed 3 steps (was 137, now 134)
  Agent 81: trimmed 3 steps (was 137, now 134)
  Agent 82: trimmed 2 steps (was 136, now 134)
  Agent 84: trimmed 4 steps (was 138, now 134)
  Agent 87: trimmed 12 steps (was 146, now 134)
  Agent 89: trimmed 6 steps (was 140, now 134)
  Agent 91: trimmed 11 steps (was 145, now 134)
  Agent 92: trimmed 5 steps (was 139, now 134)
  Agent 93: trimmed 3 steps (was 137, now 134)
  Agent 94: trimmed 5 steps (was 139, now 134)
  Agent 95: trimmed 2 steps (was 136, now 134)
  Agent 96: trimmed 9 steps (was 143, now 134)
  Agent 97: trimmed 7 steps (was 141, now 134)
  Agent 100: trimmed 4 steps (was 138, now 134)
  Agent 102: trimmed 4 steps (was 138, now 134)
  Agent 103: trimmed 3 steps (was 137, now 134)
  Agent 104: trimmed 7 steps (was 141, now 134)
  Agent 105: trimmed 2 steps (was 136, now 134)
  Agent 107: trimmed 4 steps (was 138, now 134)
  Agent 108: trimmed 2 steps (was 136, now 134)
  Agent 109: trimmed 2 steps (was 136, now 134)
  Agent 112: trimmed 3 steps (was 137, now 134)
  Agent 113: trimmed 4 steps (was 138, now 134)
  Agent 115: trimmed 14 steps (was 148, now 134)
  Agent 116: trimmed 4 steps (was 138, now 134)
  Agent 120: trimmed 8 steps (was 142, now 134)
  Agent 121: trimmed 6 steps (was 140, now 134)
  Agent 122: trimmed 2 steps (was 136, now 134)
  Agent 123: trimmed 5 steps (was 139, now 134)
  Agent 124: trimmed 6 steps (was 140, now 134)
  Agent 125: trimmed 6 steps (was 140, now 134)
  Agent 126: trimmed 5 steps (was 139, now 134)
  All plans now synchronized to length 134
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134]
    Traj lengths: [135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
    ✓ All trajectories synchronized to length 135
Global cleanup complete: trimmed 88 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
[DEBUG] Max trajectory length: 135
[DEBUG] Collision detected at t=63: agents [32, 47] at (14, 60)
[DEBUG] Collision detected at t=63: agents [37, 98] at (12, 14)
[DEBUG] Collision detected at t=63: agents [42, 90] at (58, 32)
[DEBUG] Collision detected at t=64: agents [29, 95] at (62, 54)
[DEBUG] Collision detected at t=64: agents [34, 64] at (42, 34)
[DEBUG] Collision detected at t=65: agents [30, 35] at (33, 21)
[DEBUG] Collision detected at t=65: agents [66, 128] at (15, 32)
[DEBUG] Collision detected at t=67: agents [21, 48] at (10, 40)
[DEBUG] Collision detected at t=68: agents [8, 78] at (14, 52)
[DEBUG] Collision detected at t=69: agents [17, 78] at (14, 52)
[DEBUG] Collision detected at t=69: agents [32, 33] at (9, 59)
[DEBUG] Collision detected at t=70: agents [19, 37] at (12, 14)
[DEBUG] Collision detected at t=71: agents [18, 98] at (9, 19)
[DEBUG] Collision detected at t=71: agents [20, 84] at (2, 21)
[DEBUG] Collision detected at t=72: agents [35, 117] at (32, 27)
[DEBUG] Collision detected at t=72: agents [38, 123] at (56, 46)
[DEBUG] Collision detected at t=72: agents [78, 94] at (14, 52)
[DEBUG] Collision detected at t=73: agents [9, 100] at (22, 29)
[DEBUG] Collision detected at t=73: agents [21, 97] at (10, 40)
[DEBUG] Collision detected at t=74: agents [39, 123] at (56, 46)
[DEBUG] Collision detected at t=74: agents [60, 66] at (13, 33)
[DEBUG] Collision detected at t=74: agents [87, 91] at (49, 16)
[DEBUG] Collision detected at t=75: agents [21, 113] at (10, 40)
[DEBUG] Collision detected at t=75: agents [81, 117] at (32, 27)
[DEBUG] Collision detected at t=76: agents [43, 65] at (50, 31)
[DEBUG] Collision detected at t=76: agents [98, 107] at (10, 23)
[DEBUG] Collision detected at t=77: agents [42, 72] at (60, 24)
[DEBUG] Collision detected at t=78: agents [34, 89] at (42, 44)
[DEBUG] Collision detected at t=79: agents [59, 74] at (46, 28)
[DEBUG] Collision detected at t=80: agents [9, 99] at (22, 36)
[DEBUG] Collision detected at t=80: agents [18, 112] at (9, 19)
[DEBUG] Collision detected at t=81: agents [8, 86] at (4, 51)
[DEBUG] Collision detected at t=81: agents [18, 107] at (9, 19)
[DEBUG] Collision detected at t=81: agents [96, 128] at (15, 32)
[DEBUG] Collision detected at t=82: agents [53, 68] at (47, 20)
[DEBUG] Collision detected at t=84: agents [71, 97] at (3, 36)
[DEBUG] Collision detected at t=85: agents [25, 48] at (1, 33)
[DEBUG] Collision detected at t=87: agents [5, 124] at (59, 37)
[DEBUG] Collision detected at t=88: agents [25, 113] at (1, 36)
[DEBUG] Collision detected at t=88: agents [48, 80] at (0, 31)
[DEBUG] Collision detected at t=90: agents [24, 126] at (49, 47)
[DEBUG] Collision detected at t=94: agents [60, 71] at (6, 43)
[DEBUG] Collision detected at t=94: agents [80, 113] at (0, 31)
[DEBUG] Collision detected at t=94: agents [110, 124] at (59, 37)
[DEBUG] Collision detected at t=96: agents [107, 112] at (7, 10)
[DEBUG] Collision detected at t=97: agents [15, 25] at (0, 44)
[DEBUG] Collision detected at t=99: agents [19, 80] at (0, 31)
[DEBUG] Collision detected at t=99: agents [54, 98] at (9, 43)
[DEBUG] Collision detected at t=104: agents [69, 126] at (49, 55)
[DEBUG] Collision detected at t=104: agents [71, 86] at (4, 51)
[DEBUG] Collision detected at t=104: agents [84, 97] at (2, 21)
[DEBUG] Collision detected at t=105: agents [8, 71] at (4, 52)
[DEBUG] Collision detected at t=106: agents [110, 123] at (56, 46)
[DEBUG] Collision detected at t=108: agents [25, 86] at (4, 51)
[DEBUG] Collision detected at t=117: agents [24, 91] at (49, 47)
[DEBUG] Collision detected at t=131: agents [69, 91] at (49, 55)

=== Resolution Complete ===
Time: 604.18s
Passes: 168
Final collisions: 65
Timed out: True
[DEBUG] analyze_collisions says: 65 collisions
[DEBUG] Sample final collisions: [{'time': 63, 'type': 'vertex', 'cell': (14, 60), 'agents': [32, 47]}, {'time': 63, 'type': 'vertex', 'cell': (12, 14), 'agents': [37, 98]}, {'time': 63, 'type': 'vertex', 'cell': (58, 32), 'agents': [42, 90]}, {'time': 64, 'type': 'vertex', 'cell': (62, 54), 'agents': [29, 95]}, {'time': 64, 'type': 'vertex', 'cell': (42, 34), 'agents': [34, 64]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7020
  - Revised Path Submission IU: 23285
  - Conflict Alert IU:          7
    - Static Alerts:      7 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        476
-----------------------------------
  Total Information Load (IU):  30788
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 65 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  135
Sum of Costs (SOC):             17152
Average Path Length:            134.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          65
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_19.json'
Analysis Complete. Success: 50.78%, Time: 605.69s
Agent 1 Final Plan: [3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 1, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 3, 0, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 0, 3, 3, 3, 3, 0, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 0, 2, 2, 1, 2, 1, 2, 2, 0, 0, 2, 2, 2, 0, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 1, 2, 2, 0, 0, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
