✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_20.txt
      Spliced plan: 50 prefix + 2 yield + 75 suffix = 127 total actions

--- Pass 141/10000 (Elapsed: 453.95s) ---
Detected 103 collisions

  Collision: T=51, Type=vertex, Cell=(37, 33), Agents=[51, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (37, 33)
    ✓ [C++] Found yield-on-goal plan via parking (37, 32)
      Spliced plan: 50 prefix + 2 yield + 79 suffix = 131 total actions
    ✓ Agent 51 yielded to parking cell (37, 32)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 142/10000 (Elapsed: 458.54s) ---
Detected 102 collisions

  Collision: T=52, Type=edge, Cell=((35, 26), (34, 26)), Agents=[37, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 37 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 25) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 77 suffix = 130 total actions

--- Pass 143/10000 (Elapsed: 461.55s) ---
Detected 101 collisions

  Collision: T=52, Type=vertex, Cell=(63, 24), Agents=[78, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (63, 24)
    ✓ [C++] Found yield-on-goal plan via parking (63, 27)
      Spliced plan: 51 prefix + 6 yield + 73 suffix = 130 total actions
    ✓ Agent 83 yielded to parking cell (63, 27)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 144/10000 (Elapsed: 466.10s) ---
Detected 100 collisions

  Collision: T=52, Type=vertex, Cell=(48, 26), Agents=[98, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (48, 26)
    ✓ [C++] Found yield-on-goal plan via parking (47, 26)
      Spliced plan: 51 prefix + 2 yield + 78 suffix = 131 total actions
    ✓ Agent 128 yielded to parking cell (47, 26)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 145/10000 (Elapsed: 470.63s) ---
Detected 99 collisions

  Collision: T=53, Type=vertex, Cell=(23, 11), Agents=[70, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 52 prefix + 2 yield + 81 suffix = 135 total actions
    ✓ Agent 104 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 146/10000 (Elapsed: 475.19s) ---
Detected 98 collisions

  Collision: T=53, Type=vertex, Cell=(36, 26), Agents=[122, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 52 prefix + 2 yield + 72 suffix = 126 total actions
    ✓ Agent 123 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 147/10000 (Elapsed: 479.85s) ---
Detected 97 collisions

  Collision: T=54, Type=vertex, Cell=(21, 24), Agents=[12, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 69 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 23) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 75 suffix = 131 total actions

--- Pass 148/10000 (Elapsed: 482.91s) ---
Detected 96 collisions

  Collision: T=54, Type=vertex, Cell=(29, 26), Agents=[14, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (29, 26)
    ✓ [C++] Found yield-on-goal plan via parking (29, 27)
      Spliced plan: 53 prefix + 2 yield + 71 suffix = 126 total actions
    ✓ Agent 48 yielded to parking cell (29, 27)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 149/10000 (Elapsed: 487.63s) ---
Detected 95 collisions

  Collision: T=54, Type=vertex, Cell=(42, 23), Agents=[24, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 61 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 23) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 78 suffix = 133 total actions

--- Pass 150/10000 (Elapsed: 490.61s) ---
Detected 95 collisions

  Collision: T=54, Type=edge, Cell=((35, 26), (34, 26)), Agents=[37, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 97 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 79 suffix = 134 total actions

--- Pass 151/10000 (Elapsed: 493.69s) ---
Detected 89 collisions

  Collision: T=55, Type=vertex, Cell=(50, 27), Agents=[38, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 98 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 26) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 72 suffix = 128 total actions

--- Pass 152/10000 (Elapsed: 496.69s) ---
Detected 69 collisions

  Collision: T=55, Type=edge, Cell=((42, 14), (42, 13)), Agents=[60, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 99 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 13) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 75 suffix = 131 total actions

--- Pass 153/10000 (Elapsed: 499.68s) ---
  Padded Agent 1: 124 → 126
  Padded Agent 2: 124 → 126
  Padded Agent 3: 124 → 126
  Padded Agent 4: 125 → 126
  Padded Agent 5: 125 → 126
  Padded Agent 8: 124 → 126
  Padded Agent 10: 124 → 126
  Padded Agent 11: 124 → 126
  Padded Agent 12: 124 → 126
  Padded Agent 18: 124 → 126
  Padded Agent 19: 124 → 126
  Padded Agent 20: 124 → 126
  Padded Agent 21: 125 → 126
  Padded Agent 23: 124 → 126
  Padded Agent 24: 124 → 126
  Padded Agent 29: 125 → 126
  Padded Agent 30: 125 → 126
  Padded Agent 31: 124 → 126
  Padded Agent 34: 124 → 126
  Padded Agent 40: 124 → 126
  Padded Agent 41: 124 → 126
  Padded Agent 42: 124 → 126
  Padded Agent 43: 124 → 126
  Padded Agent 46: 124 → 126
  Padded Agent 47: 124 → 126
  Padded Agent 49: 124 → 126
  Padded Agent 50: 124 → 126
  Padded Agent 52: 124 → 126
  Padded Agent 55: 125 → 126
  Padded Agent 56: 125 → 126
  Padded Agent 59: 124 → 126
  Padded Agent 63: 124 → 126
  Padded Agent 64: 124 → 126
  Padded Agent 66: 124 → 126
  Padded Agent 75: 124 → 126
  Padded Agent 77: 124 → 126
  Padded Agent 79: 125 → 126
  Padded Agent 82: 124 → 126
  Padded Agent 84: 124 → 126
  Padded Agent 85: 124 → 126
  Padded Agent 87: 125 → 126
  Padded Agent 88: 124 → 126
  Padded Agent 89: 124 → 126
  Padded Agent 90: 124 → 126
  Padded Agent 91: 124 → 126
  Padded Agent 94: 124 → 126
  Padded Agent 95: 124 → 126
  Padded Agent 96: 125 → 126
  Padded Agent 100: 124 → 126
  Padded Agent 101: 124 → 126
  Padded Agent 102: 124 → 126
  Padded Agent 103: 124 → 126
  Padded Agent 105: 124 → 126
  Padded Agent 106: 124 → 126
  Padded Agent 111: 124 → 126
  Padded Agent 115: 124 → 126
  Padded Agent 119: 124 → 126
  Padded Agent 121: 124 → 126
  Padded Agent 124: 124 → 126
  Padded Agent 127: 124 → 126
Detected 68 collisions

  Collision: T=55, Type=vertex, Cell=(9, 43), Agents=[77, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (9, 43)
    ✓ [C++] Found yield-on-goal plan via parking (10, 43)
      Spliced plan: 54 prefix + 2 yield + 74 suffix = 130 total actions
    ✓ Agent 120 yielded to parking cell (10, 43)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 154/10000 (Elapsed: 504.22s) ---
Detected 67 collisions

  Collision: T=56, Type=vertex, Cell=(23, 16), Agents=[27, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (23, 16)
    ✓ [C++] Found yield-on-goal plan via parking (23, 15)
      Spliced plan: 55 prefix + 2 yield + 72 suffix = 129 total actions
    ✓ Agent 118 yielded to parking cell (23, 15)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 155/10000 (Elapsed: 508.81s) ---
Detected 66 collisions

  Collision: T=56, Type=edge, Cell=((14, 17), (14, 18)), Agents=[41, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 87 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 20) with 1 wait steps
      Spliced plan: 55 prefix + 9 yield + 71 suffix = 135 total actions

--- Pass 156/10000 (Elapsed: 511.80s) ---
Detected 64 collisions

  Collision: T=57, Type=vertex, Cell=(23, 11), Agents=[16, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 56 prefix + 2 yield + 79 suffix = 137 total actions
    ✓ Agent 104 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 157/10000 (Elapsed: 516.42s) ---
Detected 63 collisions

  Collision: T=57, Type=vertex, Cell=(36, 26), Agents=[97, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 56 prefix + 2 yield + 70 suffix = 128 total actions
    ✓ Agent 123 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 158/10000 (Elapsed: 520.79s) ---
Detected 62 collisions

  Collision: T=58, Type=edge, Cell=((59, 21), (59, 20)), Agents=[5, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 86 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 20) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 71 suffix = 130 total actions

--- Pass 159/10000 (Elapsed: 523.84s) ---
Detected 61 collisions

  Collision: T=60, Type=vertex, Cell=(22, 19), Agents=[12, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 27 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 18) with 1 wait steps
      Spliced plan: 59 prefix + 3 yield + 72 suffix = 134 total actions

--- Pass 160/10000 (Elapsed: 526.93s) ---
Detected 60 collisions

  Collision: T=60, Type=vertex, Cell=(44, 44), Agents=[13, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 39 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 43) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 67 suffix = 128 total actions

--- Pass 161/10000 (Elapsed: 529.92s) ---
Detected 58 collisions

  Collision: T=60, Type=vertex, Cell=(7, 40), Agents=[28, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (7, 40)
    ✓ [C++] Found yield-on-goal plan via parking (6, 40)
      Spliced plan: 59 prefix + 2 yield + 68 suffix = 129 total actions
    ✓ Agent 28 yielded to parking cell (6, 40)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 162/10000 (Elapsed: 534.48s) ---
Detected 57 collisions

  Collision: T=60, Type=vertex, Cell=(36, 21), Agents=[29, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (36, 21)
    ✓ [C++] Found yield-on-goal plan via parking (35, 21)
      Spliced plan: 59 prefix + 2 yield + 67 suffix = 128 total actions
    ✓ Agent 29 yielded to parking cell (35, 21)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 163/10000 (Elapsed: 539.14s) ---
Detected 56 collisions

  Collision: T=61, Type=vertex, Cell=(24, 28), Agents=[14, 22], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (24, 28)
    ✓ [C++] Found yield-on-goal plan via parking (24, 27)
      Spliced plan: 60 prefix + 2 yield + 69 suffix = 131 total actions
    ✓ Agent 22 yielded to parking cell (24, 27)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 164/10000 (Elapsed: 543.74s) ---
Detected 55 collisions

  Collision: T=61, Type=vertex, Cell=(23, 11), Agents=[40, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 60 prefix + 2 yield + 77 suffix = 139 total actions
    ✓ Agent 104 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 165/10000 (Elapsed: 548.55s) ---
Detected 54 collisions

  Collision: T=61, Type=vertex, Cell=(30, 37), Agents=[62, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (30, 37)
    ✓ [C++] Found yield-on-goal plan via parking (29, 37)
      Spliced plan: 60 prefix + 2 yield + 71 suffix = 133 total actions
    ✓ Agent 68 yielded to parking cell (29, 37)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 166/10000 (Elapsed: 553.28s) ---
Detected 53 collisions

  Collision: T=62, Type=vertex, Cell=(19, 49), Agents=[4, 15], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (19, 49)
    [DEBUG YIELD] Agent 15 is yielding at goal (19, 49)
    [DEBUG YIELD] Collision time: t=62
    [DEBUG YIELD] Other agents in collision: [4]
    ✓ [C++] Found yield-on-goal plan via parking (18, 49)
      Spliced plan: 61 prefix + 2 yield + 66 suffix = 129 total actions
    ✓ Agent 15 yielded to parking cell (18, 49)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 167/10000 (Elapsed: 557.85s) ---
Detected 52 collisions

  Collision: T=64, Type=vertex, Cell=(49, 35), Agents=[35, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 35 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 34) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 64 suffix = 130 total actions

--- Pass 168/10000 (Elapsed: 561.01s) ---
Detected 52 collisions

  Collision: T=65, Type=vertex, Cell=(12, 22), Agents=[9, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (12, 22)
    ✓ [C++] Found yield-on-goal plan via parking (11, 22)
      Spliced plan: 64 prefix + 2 yield + 64 suffix = 130 total actions
    ✓ Agent 9 yielded to parking cell (11, 22)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 169/10000 (Elapsed: 565.68s) ---
Detected 51 collisions

  Collision: T=66, Type=vertex, Cell=(59, 19), Agents=[5, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (59, 19)
    ✓ [C++] Found yield-on-goal plan via parking (58, 19)
      Spliced plan: 65 prefix + 2 yield + 61 suffix = 128 total actions
    ✓ Agent 5 yielded to parking cell (58, 19)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 170/10000 (Elapsed: 570.25s) ---
Detected 50 collisions

  Collision: T=66, Type=edge, Cell=((42, 30), (42, 31)), Agents=[24, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 24 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 0 wait steps
      Spliced plan: 65 prefix + 2 yield + 61 suffix = 128 total actions

--- Pass 171/10000 (Elapsed: 573.28s) ---
Detected 49 collisions

  Collision: T=67, Type=vertex, Cell=(16, 14), Agents=[16, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (16, 14)
    ✓ [C++] Found yield-on-goal plan via parking (17, 14)
      Spliced plan: 66 prefix + 2 yield + 60 suffix = 128 total actions
    ✓ Agent 30 yielded to parking cell (17, 14)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 172/10000 (Elapsed: 577.74s) ---
Detected 48 collisions

  Collision: T=67, Type=edge, Cell=((48, 35), (49, 35)), Agents=[35, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 35 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 34) with 0 wait steps
      Spliced plan: 66 prefix + 2 yield + 64 suffix = 132 total actions

--- Pass 173/10000 (Elapsed: 580.73s) ---
Detected 48 collisions

  Collision: T=68, Type=vertex, Cell=(37, 14), Agents=[3, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (37, 14)
    ✓ [C++] Found yield-on-goal plan via parking (36, 14)
      Spliced plan: 67 prefix + 2 yield + 59 suffix = 128 total actions
    ✓ Agent 3 yielded to parking cell (36, 14)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 174/10000 (Elapsed: 585.18s) ---
Detected 47 collisions

  Collision: T=68, Type=vertex, Cell=(53, 48), Agents=[96, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (54, 48)
      Spliced plan: 67 prefix + 2 yield + 62 suffix = 131 total actions
    ✓ Agent 117 yielded to parking cell (54, 48)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 175/10000 (Elapsed: 589.73s) ---
Detected 46 collisions

  Collision: T=69, Type=vertex, Cell=(27, 28), Agents=[7, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (26, 28)
      Spliced plan: 68 prefix + 2 yield + 59 suffix = 129 total actions
    ✓ Agent 7 yielded to parking cell (26, 28)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 176/10000 (Elapsed: 594.16s) ---
Detected 45 collisions

  Collision: T=70, Type=vertex, Cell=(50, 35), Agents=[35, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 35 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 34) with 1 wait steps
      Spliced plan: 69 prefix + 5 yield + 63 suffix = 137 total actions

--- Pass 177/10000 (Elapsed: 597.09s) ---
Detected 43 collisions

  Collision: T=70, Type=vertex, Cell=(49, 30), Agents=[61, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 61 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 0 wait steps
      Spliced plan: 69 prefix + 2 yield + 64 suffix = 135 total actions

✗ Time limit exceeded (600.14s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 126 (max plan was 145)
  Agent 3: trimmed 2 steps (was 128, now 126)
  Agent 5: trimmed 2 steps (was 128, now 126)
  Agent 6: trimmed 5 steps (was 131, now 126)
  Agent 7: trimmed 3 steps (was 129, now 126)
  Agent 9: trimmed 4 steps (was 130, now 126)
  Agent 13: trimmed 1 steps (was 127, now 126)
  Agent 14: trimmed 19 steps (was 145, now 126)
  Agent 15: trimmed 3 steps (was 129, now 126)
  Agent 16: trimmed 4 steps (was 130, now 126)
  Agent 17: trimmed 3 steps (was 129, now 126)
  Agent 22: trimmed 5 steps (was 131, now 126)
  Agent 24: trimmed 2 steps (was 128, now 126)
  Agent 25: trimmed 1 steps (was 127, now 126)
  Agent 26: trimmed 1 steps (was 127, now 126)
  Agent 27: trimmed 8 steps (was 134, now 126)
  Agent 28: trimmed 3 steps (was 129, now 126)
  Agent 29: trimmed 2 steps (was 128, now 126)
  Agent 30: trimmed 2 steps (was 128, now 126)
  Agent 32: trimmed 2 steps (was 128, now 126)
  Agent 35: trimmed 11 steps (was 137, now 126)
  Agent 36: trimmed 5 steps (was 131, now 126)
  Agent 37: trimmed 4 steps (was 130, now 126)
  Agent 38: trimmed 1 steps (was 127, now 126)
  Agent 39: trimmed 2 steps (was 128, now 126)
  Agent 45: trimmed 1 steps (was 127, now 126)
  Agent 51: trimmed 5 steps (was 131, now 126)
  Agent 53: trimmed 3 steps (was 129, now 126)
  Agent 54: trimmed 2 steps (was 128, now 126)
  Agent 58: trimmed 3 steps (was 129, now 126)
  Agent 60: trimmed 1 steps (was 127, now 126)
  Agent 61: trimmed 9 steps (was 135, now 126)
  Agent 62: trimmed 1 steps (was 127, now 126)
  Agent 65: trimmed 1 steps (was 127, now 126)
  Agent 67: trimmed 6 steps (was 132, now 126)
  Agent 68: trimmed 7 steps (was 133, now 126)
  Agent 69: trimmed 5 steps (was 131, now 126)
  Agent 70: trimmed 2 steps (was 128, now 126)
  Agent 73: trimmed 2 steps (was 128, now 126)
  Agent 74: trimmed 2 steps (was 128, now 126)
  Agent 83: trimmed 4 steps (was 130, now 126)
  Agent 86: trimmed 4 steps (was 130, now 126)
  Agent 87: trimmed 9 steps (was 135, now 126)
  Agent 92: trimmed 2 steps (was 128, now 126)
  Agent 93: trimmed 3 steps (was 129, now 126)
  Agent 97: trimmed 8 steps (was 134, now 126)
  Agent 98: trimmed 2 steps (was 128, now 126)
  Agent 99: trimmed 5 steps (was 131, now 126)
  Agent 104: trimmed 13 steps (was 139, now 126)
  Agent 107: trimmed 4 steps (was 130, now 126)
  Agent 108: trimmed 4 steps (was 130, now 126)
  Agent 110: trimmed 2 steps (was 128, now 126)
  Agent 114: trimmed 9 steps (was 135, now 126)
  Agent 116: trimmed 2 steps (was 128, now 126)
  Agent 117: trimmed 5 steps (was 131, now 126)
  Agent 118: trimmed 3 steps (was 129, now 126)
  Agent 120: trimmed 4 steps (was 130, now 126)
  Agent 122: trimmed 7 steps (was 133, now 126)
  Agent 123: trimmed 2 steps (was 128, now 126)
  Agent 125: trimmed 2 steps (was 128, now 126)
  Agent 126: trimmed 1 steps (was 127, now 126)
  Agent 128: trimmed 5 steps (was 131, now 126)
  All plans now synchronized to length 126
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126]
    Traj lengths: [127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127]
    ✓ All trajectories synchronized to length 127
Global cleanup complete: trimmed 61 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
