✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_17.txt
  Padded Agent 86: 132 → 135
  Padded Agent 87: 134 → 135
  Padded Agent 88: 132 → 135
  Padded Agent 89: 132 → 135
  Padded Agent 90: 132 → 135
  Padded Agent 91: 132 → 135
  Padded Agent 92: 134 → 135
  Padded Agent 94: 132 → 135
  Padded Agent 95: 132 → 135
  Padded Agent 96: 132 → 135
  Padded Agent 98: 132 → 135
  Padded Agent 99: 132 → 135
  Padded Agent 101: 132 → 135
  Padded Agent 102: 134 → 135
  Padded Agent 103: 132 → 135
  Padded Agent 104: 132 → 135
  Padded Agent 105: 132 → 135
  Padded Agent 106: 132 → 135
  Padded Agent 107: 132 → 135
  Padded Agent 108: 132 → 135
  Padded Agent 109: 132 → 135
  Padded Agent 110: 132 → 135
  Padded Agent 111: 132 → 135
  Padded Agent 112: 132 → 135
  Padded Agent 113: 132 → 135
  Padded Agent 114: 132 → 135
  Padded Agent 115: 132 → 135
  Padded Agent 116: 132 → 135
  Padded Agent 117: 132 → 135
  Padded Agent 118: 132 → 135
  Padded Agent 119: 132 → 135
  Padded Agent 120: 132 → 135
  Padded Agent 121: 132 → 135
  Padded Agent 122: 132 → 135
  Padded Agent 124: 132 → 135
  Padded Agent 125: 132 → 135
  Padded Agent 126: 132 → 135
  Padded Agent 127: 132 → 135
  Padded Agent 128: 132 → 135
Detected 147 collisions

  Collision: T=41, Type=vertex, Cell=(33, 45), Agents=[12, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 12 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 109 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=41
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 156 remaining collisions
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=41
      ✓ Bounded window (±5) successful for Agent 109
      Candidate Agent 109: 146 remaining collisions
    → Selected best candidate Agent 109 with 146 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 109 with window ±5

--- Pass 120/10000 (Elapsed: 392.23s) ---
  Padded Agent 109: 76 → 135
Detected 146 collisions

  Collision: T=38, Type=vertex, Cell=(36, 45), Agents=[12, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 12 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 44) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 98 suffix = 137 total actions

--- Pass 121/10000 (Elapsed: 395.24s) ---
Detected 176 collisions

  Collision: T=41, Type=vertex, Cell=(34, 46), Agents=[72, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 72 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 47) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 95 suffix = 137 total actions

--- Pass 122/10000 (Elapsed: 398.17s) ---
Detected 174 collisions

  Collision: T=42, Type=vertex, Cell=(8, 29), Agents=[6, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 6 (dist=16.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 123/10000 (Elapsed: 400.92s) ---
Detected 173 collisions

  Collision: T=42, Type=vertex, Cell=(34, 45), Agents=[12, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 12 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 45) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 96 suffix = 139 total actions

--- Pass 124/10000 (Elapsed: 403.92s) ---
Detected 126 collisions

  Collision: T=43, Type=vertex, Cell=(37, 14), Agents=[13, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 89 (dist=24.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 125/10000 (Elapsed: 406.86s) ---
Detected 125 collisions

  Collision: T=43, Type=vertex, Cell=(31, 27), Agents=[24, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (31, 27)
    ✓ [C++] Found yield-on-goal plan via parking (32, 27)
      Spliced plan: 42 prefix + 2 yield + 93 suffix = 137 total actions
    ✓ Agent 110 yielded to parking cell (32, 27)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 126/10000 (Elapsed: 411.45s) ---
Detected 124 collisions

  Collision: T=43, Type=vertex, Cell=(14, 27), Agents=[106, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 106 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 29) with 1 wait steps
      Spliced plan: 42 prefix + 5 yield + 93 suffix = 140 total actions

--- Pass 127/10000 (Elapsed: 414.43s) ---
Detected 121 collisions

  Collision: T=44, Type=vertex, Cell=(50, 35), Agents=[11, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 43 prefix + 3 yield + 92 suffix = 138 total actions
    ✓ Agent 77 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 128/10000 (Elapsed: 418.77s) ---
Detected 119 collisions

  Collision: T=44, Type=vertex, Cell=(28, 11), Agents=[20, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 65 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 2 wait steps
      Spliced plan: 43 prefix + 4 yield + 97 suffix = 144 total actions

--- Pass 129/10000 (Elapsed: 421.78s) ---
  Padded Agent 1: 135 → 139
  Padded Agent 2: 135 → 139
  Padded Agent 3: 135 → 139
  Padded Agent 4: 135 → 139
  Padded Agent 5: 135 → 139
  Padded Agent 6: 138 → 139
  Padded Agent 7: 135 → 139
  Padded Agent 8: 135 → 139
  Padded Agent 9: 135 → 139
  Padded Agent 10: 135 → 139
  Padded Agent 11: 135 → 139
  Padded Agent 13: 135 → 139
  Padded Agent 14: 135 → 139
  Padded Agent 15: 136 → 139
  Padded Agent 16: 135 → 139
  Padded Agent 17: 135 → 139
  Padded Agent 18: 135 → 139
  Padded Agent 19: 135 → 139
  Padded Agent 20: 135 → 139
  Padded Agent 21: 135 → 139
  Padded Agent 22: 135 → 139
  Padded Agent 23: 135 → 139
  Padded Agent 24: 135 → 139
  Padded Agent 25: 135 → 139
  Padded Agent 26: 135 → 139
  Padded Agent 27: 135 → 139
  Padded Agent 28: 135 → 139
  Padded Agent 29: 135 → 139
  Padded Agent 30: 135 → 139
  Padded Agent 31: 135 → 139
  Padded Agent 32: 135 → 139
  Padded Agent 33: 135 → 139
  Padded Agent 34: 135 → 139
  Padded Agent 35: 135 → 139
  Padded Agent 36: 135 → 139
  Padded Agent 37: 135 → 139
  Padded Agent 38: 135 → 139
  Padded Agent 39: 135 → 139
  Padded Agent 40: 135 → 139
  Padded Agent 41: 135 → 139
  Padded Agent 42: 135 → 139
  Padded Agent 43: 135 → 139
  Padded Agent 44: 135 → 139
  Padded Agent 45: 135 → 139
  Padded Agent 46: 135 → 139
  Padded Agent 47: 135 → 139
  Padded Agent 48: 135 → 139
  Padded Agent 49: 135 → 139
  Padded Agent 50: 135 → 139
  Padded Agent 51: 135 → 139
  Padded Agent 52: 135 → 139
  Padded Agent 53: 135 → 139
  Padded Agent 54: 135 → 139
  Padded Agent 55: 135 → 139
  Padded Agent 56: 135 → 139
  Padded Agent 57: 135 → 139
  Padded Agent 58: 135 → 139
  Padded Agent 59: 135 → 139
  Padded Agent 60: 137 → 139
  Padded Agent 61: 135 → 139
  Padded Agent 63: 135 → 139
  Padded Agent 64: 135 → 139
  Padded Agent 66: 135 → 139
  Padded Agent 67: 135 → 139
  Padded Agent 68: 135 → 139
  Padded Agent 69: 135 → 139
  Padded Agent 70: 135 → 139
  Padded Agent 71: 135 → 139
  Padded Agent 72: 137 → 139
  Padded Agent 73: 135 → 139
  Padded Agent 74: 135 → 139
  Padded Agent 75: 135 → 139
  Padded Agent 76: 135 → 139
  Padded Agent 77: 138 → 139
  Padded Agent 78: 135 → 139
  Padded Agent 79: 135 → 139
  Padded Agent 80: 135 → 139
  Padded Agent 81: 135 → 139
  Padded Agent 82: 135 → 139
  Padded Agent 83: 135 → 139
  Padded Agent 84: 135 → 139
  Padded Agent 85: 135 → 139
  Padded Agent 86: 135 → 139
  Padded Agent 87: 135 → 139
  Padded Agent 88: 135 → 139
  Padded Agent 89: 136 → 139
  Padded Agent 90: 135 → 139
  Padded Agent 91: 135 → 139
  Padded Agent 92: 135 → 139
  Padded Agent 93: 135 → 139
  Padded Agent 94: 135 → 139
  Padded Agent 95: 135 → 139
  Padded Agent 96: 135 → 139
  Padded Agent 98: 135 → 139
  Padded Agent 99: 135 → 139
  Padded Agent 100: 135 → 139
  Padded Agent 101: 135 → 139
  Padded Agent 102: 135 → 139
  Padded Agent 103: 135 → 139
  Padded Agent 104: 135 → 139
  Padded Agent 105: 135 → 139
  Padded Agent 107: 135 → 139
  Padded Agent 108: 135 → 139
  Padded Agent 109: 135 → 139
  Padded Agent 110: 137 → 139
  Padded Agent 111: 135 → 139
  Padded Agent 112: 135 → 139
  Padded Agent 113: 135 → 139
  Padded Agent 114: 135 → 139
  Padded Agent 115: 135 → 139
  Padded Agent 116: 135 → 139
  Padded Agent 117: 135 → 139
  Padded Agent 118: 135 → 139
  Padded Agent 119: 135 → 139
  Padded Agent 120: 135 → 139
  Padded Agent 121: 135 → 139
  Padded Agent 122: 135 → 139
  Padded Agent 123: 135 → 139
  Padded Agent 124: 135 → 139
  Padded Agent 125: 135 → 139
  Padded Agent 126: 135 → 139
  Padded Agent 127: 135 → 139
  Padded Agent 128: 135 → 139
Detected 118 collisions

  Collision: T=44, Type=vertex, Cell=(27, 16), Agents=[97, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (26, 16)
      Spliced plan: 43 prefix + 2 yield + 96 suffix = 141 total actions
    ✓ Agent 97 yielded to parking cell (26, 16)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 130/10000 (Elapsed: 426.18s) ---
Detected 117 collisions

  Collision: T=45, Type=vertex, Cell=(36, 26), Agents=[9, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 44 prefix + 2 yield + 95 suffix = 141 total actions
    ✓ Agent 82 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 131/10000 (Elapsed: 430.67s) ---
Detected 116 collisions

  Collision: T=45, Type=edge, Cell=((50, 35), (49, 35)), Agents=[11, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 11 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 127 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 34) with 0 wait steps
      Spliced plan: 44 prefix + 4 yield + 95 suffix = 143 total actions

--- Pass 132/10000 (Elapsed: 433.65s) ---
Detected 116 collisions

  Collision: T=45, Type=vertex, Cell=(32, 26), Agents=[41, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 90 (dist=27.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 133/10000 (Elapsed: 436.54s) ---
Detected 114 collisions

  Collision: T=45, Type=vertex, Cell=(12, 11), Agents=[47, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 47 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 9) with 1 wait steps
      Spliced plan: 44 prefix + 5 yield + 95 suffix = 144 total actions

--- Pass 134/10000 (Elapsed: 439.50s) ---
Detected 111 collisions

  Collision: T=46, Type=vertex, Cell=(24, 22), Agents=[21, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 21 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 22) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 94 suffix = 141 total actions

--- Pass 135/10000 (Elapsed: 442.48s) ---
Detected 111 collisions

  Collision: T=46, Type=vertex, Cell=(43, 27), Agents=[32, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (43, 27)
    ✓ [C++] Found yield-on-goal plan via parking (44, 26)
      Spliced plan: 45 prefix + 4 yield + 94 suffix = 143 total actions
    ✓ Agent 50 yielded to parking cell (44, 26)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 136/10000 (Elapsed: 446.94s) ---
Detected 110 collisions

  Collision: T=46, Type=vertex, Cell=(55, 43), Agents=[68, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (55, 43)
    ✓ [C++] Found yield-on-goal plan via parking (55, 42)
      Spliced plan: 45 prefix + 2 yield + 94 suffix = 141 total actions
    ✓ Agent 68 yielded to parking cell (55, 42)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 137/10000 (Elapsed: 451.33s) ---
Detected 109 collisions

  Collision: T=46, Type=vertex, Cell=(52, 16), Agents=[78, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 78 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 15) with 1 wait steps
      Spliced plan: 45 prefix + 3 yield + 94 suffix = 142 total actions

--- Pass 138/10000 (Elapsed: 454.38s) ---
Detected 109 collisions

  Collision: T=47, Type=vertex, Cell=(14, 31), Agents=[36, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 36 (dist=33.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 139/10000 (Elapsed: 457.42s) ---
Detected 107 collisions

  Collision: T=47, Type=vertex, Cell=(36, 41), Agents=[85, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (36, 41)
    ✓ [C++] Found yield-on-goal plan via parking (36, 40)
      Spliced plan: 46 prefix + 2 yield + 93 suffix = 141 total actions
    ✓ Agent 114 yielded to parking cell (36, 40)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 140/10000 (Elapsed: 462.02s) ---
Detected 106 collisions

  Collision: T=47, Type=vertex, Cell=(22, 23), Agents=[99, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (22, 23)
    ✓ [C++] Found yield-on-goal plan via parking (22, 24)
      Spliced plan: 46 prefix + 2 yield + 93 suffix = 141 total actions
    ✓ Agent 99 yielded to parking cell (22, 24)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 141/10000 (Elapsed: 466.46s) ---
Detected 105 collisions

  Collision: T=47, Type=vertex, Cell=(41, 10), Agents=[102, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (42, 10)
      Spliced plan: 46 prefix + 2 yield + 93 suffix = 141 total actions
    ✓ Agent 102 yielded to parking cell (42, 10)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 142/10000 (Elapsed: 470.87s) ---
Detected 104 collisions

  Collision: T=48, Type=vertex, Cell=(28, 45), Agents=[87, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 87 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 44) with 1 wait steps
      Spliced plan: 47 prefix + 3 yield + 92 suffix = 142 total actions

--- Pass 143/10000 (Elapsed: 473.90s) ---
Detected 97 collisions

  Collision: T=49, Type=vertex, Cell=(13, 35), Agents=[25, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (13, 35)
    ✓ [C++] Found yield-on-goal plan via parking (13, 36)
      Spliced plan: 48 prefix + 2 yield + 91 suffix = 141 total actions
    ✓ Agent 94 yielded to parking cell (13, 36)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 144/10000 (Elapsed: 478.38s) ---
Detected 96 collisions

  Collision: T=49, Type=vertex, Cell=(38, 41), Agents=[28, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (38, 41)
    ✓ [C++] Found yield-on-goal plan via parking (38, 40)
      Spliced plan: 48 prefix + 2 yield + 91 suffix = 141 total actions
    ✓ Agent 28 yielded to parking cell (38, 40)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 145/10000 (Elapsed: 482.93s) ---
Detected 95 collisions

  Collision: T=49, Type=vertex, Cell=(50, 31), Agents=[71, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 48 prefix + 2 yield + 91 suffix = 141 total actions
    ✓ Agent 92 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 146/10000 (Elapsed: 487.42s) ---
Detected 94 collisions

  Collision: T=49, Type=vertex, Cell=(50, 35), Agents=[77, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 48 prefix + 3 yield + 91 suffix = 142 total actions
    ✓ Agent 77 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 147/10000 (Elapsed: 491.85s) ---
Detected 92 collisions

  Collision: T=50, Type=edge, Cell=((47, 37), (48, 37)), Agents=[11, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 11 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 37) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 90 suffix = 141 total actions

--- Pass 148/10000 (Elapsed: 494.86s) ---
Detected 91 collisions

  Collision: T=50, Type=vertex, Cell=(20, 24), Agents=[55, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (20, 25)
      Spliced plan: 49 prefix + 2 yield + 90 suffix = 141 total actions
    ✓ Agent 55 yielded to parking cell (20, 25)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 149/10000 (Elapsed: 499.33s) ---
Detected 90 collisions

  Collision: T=50, Type=edge, Cell=((50, 34), (50, 35)), Agents=[104, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 127 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 127 failed both yield approaches
    Trying Agent 104 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 34) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 90 suffix = 141 total actions

--- Pass 150/10000 (Elapsed: 502.36s) ---
Detected 90 collisions

  Collision: T=51, Type=vertex, Cell=(22, 23), Agents=[21, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (22, 23)
    ✓ [C++] Found yield-on-goal plan via parking (22, 24)
      Spliced plan: 50 prefix + 2 yield + 91 suffix = 143 total actions
    ✓ Agent 99 yielded to parking cell (22, 24)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 151/10000 (Elapsed: 506.80s) ---
Detected 89 collisions

  Collision: T=51, Type=vertex, Cell=(50, 33), Agents=[71, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 71 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 32) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 89 suffix = 142 total actions

--- Pass 152/10000 (Elapsed: 509.71s) ---
Detected 87 collisions

  Collision: T=51, Type=vertex, Cell=(18, 2), Agents=[96, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (18, 2)
    ✓ [C++] Found yield-on-goal plan via parking (18, 1)
      Spliced plan: 50 prefix + 2 yield + 89 suffix = 141 total actions
    ✓ Agent 96 yielded to parking cell (18, 1)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 153/10000 (Elapsed: 514.25s) ---
Detected 86 collisions

  Collision: T=52, Type=vertex, Cell=(44, 44), Agents=[10, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 49 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 44) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 88 suffix = 141 total actions

--- Pass 154/10000 (Elapsed: 517.24s) ---
Detected 91 collisions

  Collision: T=52, Type=vertex, Cell=(40, 23), Agents=[59, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (40, 23)
    ✓ [C++] Found yield-on-goal plan via parking (40, 24)
      Spliced plan: 51 prefix + 2 yield + 88 suffix = 141 total actions
    ✓ Agent 86 yielded to parking cell (40, 24)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 155/10000 (Elapsed: 521.72s) ---
Detected 91 collisions

  Collision: T=52, Type=vertex, Cell=(50, 35), Agents=[77, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 51 prefix + 2 yield + 91 suffix = 144 total actions
    ✓ Agent 77 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 156/10000 (Elapsed: 526.13s) ---
Detected 90 collisions

  Collision: T=52, Type=vertex, Cell=(19, 30), Agents=[84, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (20, 30)
      Spliced plan: 51 prefix + 2 yield + 88 suffix = 141 total actions
    ✓ Agent 115 yielded to parking cell (20, 30)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 157/10000 (Elapsed: 530.63s) ---
Detected 89 collisions

  Collision: T=52, Type=vertex, Cell=(13, 35), Agents=[94, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (13, 35)
    ✓ [C++] Found yield-on-goal plan via parking (13, 36)
      Spliced plan: 51 prefix + 2 yield + 90 suffix = 143 total actions
    ✓ Agent 94 yielded to parking cell (13, 36)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 158/10000 (Elapsed: 535.14s) ---
Detected 88 collisions

  Collision: T=53, Type=vertex, Cell=(43, 27), Agents=[9, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (43, 27)
    ✓ [C++] Found yield-on-goal plan via parking (44, 26)
      Spliced plan: 52 prefix + 4 yield + 91 suffix = 147 total actions
    ✓ Agent 50 yielded to parking cell (44, 26)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 159/10000 (Elapsed: 539.57s) ---
Detected 87 collisions

  Collision: T=53, Type=vertex, Cell=(41, 23), Agents=[59, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 59 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 86 (dist=2.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 160/10000 (Elapsed: 542.69s) ---
Detected 86 collisions

  Collision: T=53, Type=vertex, Cell=(40, 42), Agents=[72, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (40, 42)
    ✓ [C++] Found yield-on-goal plan via parking (39, 42)
      Spliced plan: 52 prefix + 2 yield + 87 suffix = 141 total actions
    ✓ Agent 85 yielded to parking cell (39, 42)
  ✓ YIELD-ON-GOAL successful for Agent 85

