✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_08.txt
--- Pass 126/10000 (Elapsed: 410.91s) ---
Detected 96 collisions

  Collision: T=52, Type=vertex, Cell=(35, 26), Agents=[15, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (35, 26)
    ✓ [C++] Found yield-on-goal plan via parking (35, 25)
      Spliced plan: 51 prefix + 3 yield + 80 suffix = 134 total actions
    ✓ Agent 21 yielded to parking cell (35, 25)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 127/10000 (Elapsed: 415.44s) ---
Detected 94 collisions

  Collision: T=52, Type=vertex, Cell=(41, 43), Agents=[52, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (41, 43)
    ✓ [C++] Found yield-on-goal plan via parking (40, 43)
      Spliced plan: 51 prefix + 2 yield + 78 suffix = 131 total actions
    ✓ Agent 97 yielded to parking cell (40, 43)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 128/10000 (Elapsed: 419.88s) ---
Detected 93 collisions

  Collision: T=52, Type=vertex, Cell=(49, 37), Agents=[57, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✓ [C++] Found yield-on-goal plan via parking (49, 39)
      Spliced plan: 51 prefix + 4 yield + 79 suffix = 134 total actions
    ✓ Agent 57 yielded to parking cell (49, 39)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 129/10000 (Elapsed: 424.37s) ---
Detected 92 collisions

  Collision: T=53, Type=vertex, Cell=(36, 26), Agents=[15, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 52 prefix + 3 yield + 79 suffix = 134 total actions
    ✓ Agent 63 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 130/10000 (Elapsed: 428.81s) ---
Detected 90 collisions

  Collision: T=53, Type=vertex, Cell=(62, 9), Agents=[48, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (62, 9)
    ✓ [C++] Found yield-on-goal plan via parking (62, 8)
      Spliced plan: 52 prefix + 2 yield + 77 suffix = 131 total actions
    ✓ Agent 99 yielded to parking cell (62, 8)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 131/10000 (Elapsed: 433.38s) ---
Detected 89 collisions

  Collision: T=53, Type=vertex, Cell=(47, 36), Agents=[53, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 83 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 53 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 1 wait steps
      Spliced plan: 52 prefix + 3 yield + 77 suffix = 132 total actions

--- Pass 132/10000 (Elapsed: 436.27s) ---
Detected 88 collisions

  Collision: T=53, Type=vertex, Cell=(37, 16), Agents=[85, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (37, 16)
    ✓ [C++] Found yield-on-goal plan via parking (36, 16)
      Spliced plan: 52 prefix + 2 yield + 77 suffix = 131 total actions
    ✓ Agent 85 yielded to parking cell (36, 16)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 133/10000 (Elapsed: 440.75s) ---
Detected 87 collisions

  Collision: T=54, Type=vertex, Cell=(31, 35), Agents=[28, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 78 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 34) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 76 suffix = 132 total actions

--- Pass 134/10000 (Elapsed: 443.68s) ---
Detected 86 collisions

  Collision: T=55, Type=vertex, Cell=(49, 30), Agents=[13, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 13 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 1 wait steps
      Spliced plan: 54 prefix + 3 yield + 75 suffix = 132 total actions

--- Pass 135/10000 (Elapsed: 446.57s) ---
Detected 85 collisions

  Collision: T=56, Type=vertex, Cell=(63, 44), Agents=[45, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 45 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 45) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 74 suffix = 132 total actions

--- Pass 136/10000 (Elapsed: 449.44s) ---
Detected 84 collisions

  Collision: T=57, Type=vertex, Cell=(24, 28), Agents=[65, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (24, 28)
    ✓ [C++] Found yield-on-goal plan via parking (24, 27)
      Spliced plan: 56 prefix + 2 yield + 73 suffix = 131 total actions
    ✓ Agent 84 yielded to parking cell (24, 27)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 137/10000 (Elapsed: 453.97s) ---
Detected 83 collisions

  Collision: T=57, Type=edge, Cell=((11, 15), (12, 15)), Agents=[95, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 111 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 73 suffix = 131 total actions

--- Pass 138/10000 (Elapsed: 457.04s) ---
Detected 82 collisions

  Collision: T=57, Type=vertex, Cell=(41, 35), Agents=[107, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 107 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 35) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 73 suffix = 131 total actions

--- Pass 139/10000 (Elapsed: 460.05s) ---
Detected 80 collisions

  Collision: T=58, Type=vertex, Cell=(58, 40), Agents=[1, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 18 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 40) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 72 suffix = 131 total actions

--- Pass 140/10000 (Elapsed: 463.06s) ---
Detected 79 collisions

  Collision: T=59, Type=vertex, Cell=(54, 44), Agents=[22, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (54, 44)
    ✓ [C++] Found yield-on-goal plan via parking (53, 44)
      Spliced plan: 58 prefix + 2 yield + 71 suffix = 131 total actions
    ✓ Agent 80 yielded to parking cell (53, 44)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 141/10000 (Elapsed: 467.59s) ---
Detected 78 collisions

  Collision: T=59, Type=vertex, Cell=(49, 37), Agents=[53, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✓ [C++] Found yield-on-goal plan via parking (49, 39)
      Spliced plan: 58 prefix + 4 yield + 76 suffix = 138 total actions
    ✓ Agent 57 yielded to parking cell (49, 39)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 142/10000 (Elapsed: 472.20s) ---
Detected 77 collisions

  Collision: T=60, Type=edge, Cell=((12, 12), (12, 13)), Agents=[7, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 7 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 12) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 70 suffix = 131 total actions

--- Pass 143/10000 (Elapsed: 475.28s) ---
Detected 76 collisions

  Collision: T=60, Type=vertex, Cell=(36, 22), Agents=[30, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (36, 22)
    ✓ [C++] Found yield-on-goal plan via parking (35, 22)
      Spliced plan: 59 prefix + 2 yield + 70 suffix = 131 total actions
    ✓ Agent 92 yielded to parking cell (35, 22)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 144/10000 (Elapsed: 479.78s) ---
Detected 75 collisions

  Collision: T=61, Type=vertex, Cell=(53, 48), Agents=[2, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 60 prefix + 2 yield + 70 suffix = 132 total actions
    ✓ Agent 2 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 145/10000 (Elapsed: 484.13s) ---
Detected 74 collisions

  Collision: T=61, Type=vertex, Cell=(42, 34), Agents=[12, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (42, 34)
    ✓ [C++] Found yield-on-goal plan via parking (42, 32)
      Spliced plan: 60 prefix + 7 yield + 74 suffix = 141 total actions
    ✓ Agent 12 yielded to parking cell (42, 32)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 146/10000 (Elapsed: 488.56s) ---
Detected 72 collisions

  Collision: T=62, Type=vertex, Cell=(41, 35), Agents=[27, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 27 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 35) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 68 suffix = 131 total actions

--- Pass 147/10000 (Elapsed: 491.46s) ---
Detected 82 collisions

  Collision: T=62, Type=vertex, Cell=(14, 18), Agents=[87, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (14, 18)
    ✓ [C++] Found yield-on-goal plan via parking (13, 20)
      Spliced plan: 61 prefix + 6 yield + 79 suffix = 146 total actions
    ✓ Agent 123 yielded to parking cell (13, 20)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 148/10000 (Elapsed: 495.95s) ---
Detected 81 collisions

  Collision: T=63, Type=vertex, Cell=(13, 35), Agents=[17, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (13, 35)
    ✓ [C++] Found yield-on-goal plan via parking (13, 36)
      Spliced plan: 62 prefix + 2 yield + 67 suffix = 131 total actions
    ✓ Agent 17 yielded to parking cell (13, 36)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 149/10000 (Elapsed: 500.66s) ---
Detected 80 collisions

  Collision: T=63, Type=vertex, Cell=(19, 40), Agents=[69, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (19, 40)
    ✓ [C++] Found yield-on-goal plan via parking (19, 39)
      Spliced plan: 62 prefix + 5 yield + 67 suffix = 134 total actions
    ✓ Agent 69 yielded to parking cell (19, 39)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 150/10000 (Elapsed: 505.23s) ---
Detected 76 collisions

  Collision: T=64, Type=vertex, Cell=(1, 21), Agents=[3, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 3 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 20) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 66 suffix = 132 total actions

--- Pass 151/10000 (Elapsed: 508.28s) ---
Detected 77 collisions

  Collision: T=64, Type=vertex, Cell=(10, 25), Agents=[33, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 101 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 24) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 66 suffix = 132 total actions

--- Pass 152/10000 (Elapsed: 511.42s) ---
Detected 76 collisions

  Collision: T=64, Type=vertex, Cell=(44, 25), Agents=[61, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (44, 25)
    ✓ [C++] Found yield-on-goal plan via parking (43, 25)
      Spliced plan: 63 prefix + 2 yield + 66 suffix = 131 total actions
    ✓ Agent 114 yielded to parking cell (43, 25)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 153/10000 (Elapsed: 516.04s) ---
Detected 75 collisions

  Collision: T=64, Type=vertex, Cell=(42, 44), Agents=[82, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (42, 44)
    ✓ [C++] Found yield-on-goal plan via parking (42, 43)
      Spliced plan: 63 prefix + 2 yield + 68 suffix = 133 total actions
    ✓ Agent 124 yielded to parking cell (42, 43)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 154/10000 (Elapsed: 520.65s) ---
Detected 74 collisions

  Collision: T=64, Type=vertex, Cell=(50, 31), Agents=[118, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 63 prefix + 2 yield + 68 suffix = 133 total actions
    ✓ Agent 118 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 155/10000 (Elapsed: 525.18s) ---
Detected 73 collisions

  Collision: T=65, Type=vertex, Cell=(57, 48), Agents=[70, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (57, 48)
    ✓ [C++] Found yield-on-goal plan via parking (57, 47)
      Spliced plan: 64 prefix + 2 yield + 67 suffix = 133 total actions
    ✓ Agent 70 yielded to parking cell (57, 47)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 156/10000 (Elapsed: 529.90s) ---
Detected 72 collisions

  Collision: T=66, Type=vertex, Cell=(49, 37), Agents=[50, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=66
      ✓ Bounded window (±5) successful for Agent 50
      Candidate Agent 50: 72 remaining collisions
    → Selected best candidate Agent 50 with 72 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 50 with window ±5

--- Pass 157/10000 (Elapsed: 536.10s) ---
  Padded Agent 50: 111 → 129
Detected 72 collisions

  Collision: T=67, Type=edge, Cell=((42, 33), (42, 34)), Agents=[12, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 27 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 27 failed both yield approaches
    Trying Agent 12 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 33) with 0 wait steps
      Spliced plan: 66 prefix + 2 yield + 75 suffix = 143 total actions

--- Pass 158/10000 (Elapsed: 539.31s) ---
Detected 71 collisions

  Collision: T=67, Type=vertex, Cell=(37, 16), Agents=[30, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (37, 16)
    ✓ [C++] Found yield-on-goal plan via parking (36, 16)
      Spliced plan: 66 prefix + 2 yield + 65 suffix = 133 total actions
    ✓ Agent 85 yielded to parking cell (36, 16)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 159/10000 (Elapsed: 543.98s) ---
Detected 70 collisions

  Collision: T=67, Type=vertex, Cell=(46, 37), Agents=[36, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (46, 37)
    ✓ [C++] Found yield-on-goal plan via parking (45, 37)
      Spliced plan: 66 prefix + 2 yield + 67 suffix = 135 total actions
    ✓ Agent 36 yielded to parking cell (45, 37)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 160/10000 (Elapsed: 548.63s) ---
Detected 69 collisions

  Collision: T=68, Type=vertex, Cell=(1, 22), Agents=[3, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 3 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 21) with 1 wait steps
      Spliced plan: 67 prefix + 3 yield + 65 suffix = 135 total actions

--- Pass 161/10000 (Elapsed: 551.85s) ---
Detected 67 collisions

  Collision: T=68, Type=vertex, Cell=(4, 32), Agents=[20, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (4, 32)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=68
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 67 remaining collisions
    → Selected best candidate Agent 23 with 67 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

--- Pass 162/10000 (Elapsed: 558.10s) ---
  Padded Agent 23: 71 → 129
Detected 67 collisions

  Collision: T=69, Type=edge, Cell=((47, 36), (47, 37)), Agents=[13, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 50 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 50 failed both yield approaches
    Trying Agent 13 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 0 wait steps
      Spliced plan: 68 prefix + 2 yield + 64 suffix = 134 total actions

--- Pass 163/10000 (Elapsed: 561.18s) ---
Detected 66 collisions

  Collision: T=69, Type=vertex, Cell=(3, 32), Agents=[23, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (3, 32)
    ✓ [C++] Found yield-on-goal plan via parking (2, 32)
      Spliced plan: 68 prefix + 2 yield + 61 suffix = 131 total actions
    ✓ Agent 109 yielded to parking cell (2, 32)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 164/10000 (Elapsed: 565.78s) ---
Detected 65 collisions

  Collision: T=70, Type=vertex, Cell=(9, 26), Agents=[60, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 60 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 25) with 1 wait steps
      Spliced plan: 69 prefix + 5 yield + 60 suffix = 134 total actions

--- Pass 165/10000 (Elapsed: 568.89s) ---
Detected 64 collisions

  Collision: T=71, Type=vertex, Cell=(49, 44), Agents=[37, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (49, 44)
    ✓ [C++] Found yield-on-goal plan via parking (49, 45)
      Spliced plan: 70 prefix + 2 yield + 59 suffix = 131 total actions
    ✓ Agent 37 yielded to parking cell (49, 45)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 166/10000 (Elapsed: 573.50s) ---
Detected 63 collisions

  Collision: T=71, Type=edge, Cell=((47, 35), (48, 35)), Agents=[50, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 50 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 0 wait steps
      Spliced plan: 70 prefix + 2 yield + 59 suffix = 131 total actions

--- Pass 167/10000 (Elapsed: 576.58s) ---
Detected 51 collisions

  Collision: T=71, Type=vertex, Cell=(54, 44), Agents=[53, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (54, 44)
    ✓ [C++] Found yield-on-goal plan via parking (53, 44)
      Spliced plan: 70 prefix + 2 yield + 61 suffix = 133 total actions
    ✓ Agent 80 yielded to parking cell (53, 44)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 168/10000 (Elapsed: 581.27s) ---
Detected 50 collisions

  Collision: T=72, Type=vertex, Cell=(60, 24), Agents=[11, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (60, 24)
    ✓ [C++] Found yield-on-goal plan via parking (58, 24)
      Spliced plan: 71 prefix + 5 yield + 58 suffix = 134 total actions
    ✓ Agent 76 yielded to parking cell (58, 24)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 169/10000 (Elapsed: 585.94s) ---
Detected 48 collisions

  Collision: T=73, Type=vertex, Cell=(49, 37), Agents=[13, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✓ [C++] Found yield-on-goal plan via parking (48, 39)
      Spliced plan: 72 prefix + 6 yield + 66 suffix = 144 total actions
    ✓ Agent 57 yielded to parking cell (48, 39)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 170/10000 (Elapsed: 590.61s) ---
Detected 46 collisions

  Collision: T=74, Type=edge, Cell=((50, 29), (50, 30)), Agents=[86, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=74
    Trying Agent 107 (dist=22.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 171/10000 (Elapsed: 593.74s) ---
Detected 45 collisions

  Collision: T=75, Type=vertex, Cell=(4, 32), Agents=[20, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (4, 32)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=75
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 44 remaining collisions
    → Selected best candidate Agent 62 with 44 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 172/10000 (Elapsed: 599.79s) ---
  Padded Agent 62: 100 → 129
Detected 44 collisions

  Collision: T=75, Type=vertex, Cell=(50, 31), Agents=[86, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 74 prefix + 2 yield + 59 suffix = 135 total actions
    ✓ Agent 118 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 118

✗ Time limit exceeded (604.47s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 129 (max plan was 146)
  Agent 2: trimmed 3 steps (was 132, now 129)
  Agent 3: trimmed 6 steps (was 135, now 129)
  Agent 4: trimmed 1 steps (was 130, now 129)
  Agent 7: trimmed 2 steps (was 131, now 129)
  Agent 8: trimmed 1 steps (was 130, now 129)
  Agent 12: trimmed 14 steps (was 143, now 129)
  Agent 13: trimmed 5 steps (was 134, now 129)
  Agent 17: trimmed 2 steps (was 131, now 129)
  Agent 18: trimmed 2 steps (was 131, now 129)
  Agent 20: trimmed 4 steps (was 133, now 129)
  Agent 21: trimmed 5 steps (was 134, now 129)
  Agent 25: trimmed 2 steps (was 131, now 129)
  Agent 27: trimmed 2 steps (was 131, now 129)
  Agent 34: trimmed 2 steps (was 131, now 129)
  Agent 36: trimmed 6 steps (was 135, now 129)
  Agent 37: trimmed 2 steps (was 131, now 129)
  Agent 45: trimmed 3 steps (was 132, now 129)
  Agent 47: trimmed 2 steps (was 131, now 129)
  Agent 50: trimmed 2 steps (was 131, now 129)
  Agent 53: trimmed 3 steps (was 132, now 129)
  Agent 57: trimmed 15 steps (was 144, now 129)
  Agent 60: trimmed 5 steps (was 134, now 129)
  Agent 63: trimmed 5 steps (was 134, now 129)
  Agent 65: trimmed 2 steps (was 131, now 129)
  Agent 67: trimmed 4 steps (was 133, now 129)
  Agent 69: trimmed 5 steps (was 134, now 129)
  Agent 70: trimmed 4 steps (was 133, now 129)
  Agent 73: trimmed 2 steps (was 131, now 129)
  Agent 76: trimmed 5 steps (was 134, now 129)
  Agent 78: trimmed 3 steps (was 132, now 129)
  Agent 80: trimmed 4 steps (was 133, now 129)
  Agent 81: trimmed 1 steps (was 130, now 129)
  Agent 83: trimmed 4 steps (was 133, now 129)
  Agent 84: trimmed 2 steps (was 131, now 129)
  Agent 85: trimmed 4 steps (was 133, now 129)
