✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_10.txt
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (17, 44)
    ✓ [C++] Found yield-on-goal plan via parking (17, 43)
      Spliced plan: 51 prefix + 2 yield + 80 suffix = 133 total actions
    ✓ Agent 6 yielded to parking cell (17, 43)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 151/10000 (Elapsed: 513.24s) ---
Detected 128 collisions

  Collision: T=52, Type=edge, Cell=((2, 42), (2, 41)), Agents=[73, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 73 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 42) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 80 suffix = 133 total actions

--- Pass 152/10000 (Elapsed: 516.41s) ---
Detected 127 collisions

  Collision: T=52, Type=vertex, Cell=(20, 46), Agents=[109, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (20, 45)
      Spliced plan: 51 prefix + 2 yield + 86 suffix = 139 total actions
    ✓ Agent 126 yielded to parking cell (20, 45)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 153/10000 (Elapsed: 521.17s) ---
Detected 126 collisions

  Collision: T=53, Type=vertex, Cell=(44, 23), Agents=[61, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 61 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 23) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 82 suffix = 136 total actions

--- Pass 154/10000 (Elapsed: 524.36s) ---
Detected 125 collisions

  Collision: T=53, Type=edge, Cell=((13, 19), (13, 20)), Agents=[62, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 62 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 20) with 0 wait steps
      Spliced plan: 52 prefix + 4 yield + 86 suffix = 142 total actions

--- Pass 155/10000 (Elapsed: 527.53s) ---
Detected 123 collisions

  Collision: T=54, Type=vertex, Cell=(10, 43), Agents=[45, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 118 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 43) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 79 suffix = 134 total actions

--- Pass 156/10000 (Elapsed: 530.65s) ---
Detected 122 collisions

  Collision: T=54, Type=edge, Cell=((13, 18), (13, 19)), Agents=[49, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 49 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 17) with 0 wait steps
      Spliced plan: 53 prefix + 6 yield + 82 suffix = 141 total actions

--- Pass 157/10000 (Elapsed: 533.72s) ---
Detected 123 collisions

  Collision: T=54, Type=edge, Cell=((49, 28), (49, 29)), Agents=[60, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 60 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 81 suffix = 136 total actions

--- Pass 158/10000 (Elapsed: 536.83s) ---
Detected 119 collisions

  Collision: T=58, Type=vertex, Cell=(34, 34), Agents=[39, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (34, 34)
    ✓ [C++] Found yield-on-goal plan via parking (35, 34)
      Spliced plan: 57 prefix + 2 yield + 74 suffix = 133 total actions
    ✓ Agent 39 yielded to parking cell (35, 34)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 159/10000 (Elapsed: 541.54s) ---
Detected 118 collisions

  Collision: T=58, Type=vertex, Cell=(44, 44), Agents=[51, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 57 prefix + 2 yield + 80 suffix = 139 total actions
    ✓ Agent 68 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 160/10000 (Elapsed: 546.17s) ---
Detected 117 collisions

  Collision: T=58, Type=vertex, Cell=(23, 29), Agents=[77, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 117 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 28) with 1 wait steps
      Spliced plan: 57 prefix + 3 yield + 87 suffix = 147 total actions

--- Pass 161/10000 (Elapsed: 549.34s) ---
Detected 118 collisions

  Collision: T=60, Type=edge, Cell=((50, 21), (50, 22)), Agents=[19, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 19 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 21) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 80 suffix = 141 total actions

--- Pass 162/10000 (Elapsed: 552.41s) ---
Detected 117 collisions

  Collision: T=60, Type=vertex, Cell=(19, 30), Agents=[42, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (20, 30)
      Spliced plan: 59 prefix + 2 yield + 74 suffix = 135 total actions
    ✓ Agent 89 yielded to parking cell (20, 30)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 163/10000 (Elapsed: 557.02s) ---
Detected 116 collisions

  Collision: T=60, Type=edge, Cell=((34, 32), (34, 33)), Agents=[97, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 128 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 33) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 75 suffix = 136 total actions

--- Pass 164/10000 (Elapsed: 560.14s) ---
Detected 115 collisions

  Collision: T=61, Type=vertex, Cell=(2, 21), Agents=[21, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (2, 21)
    ✓ [C++] Found yield-on-goal plan via parking (1, 21)
      Spliced plan: 60 prefix + 2 yield + 71 suffix = 133 total actions
    ✓ Agent 96 yielded to parking cell (1, 21)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 165/10000 (Elapsed: 564.93s) ---
Detected 114 collisions

  Collision: T=61, Type=vertex, Cell=(35, 35), Agents=[24, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (35, 35)
    ✓ [C++] Found yield-on-goal plan via parking (34, 35)
      Spliced plan: 60 prefix + 2 yield + 71 suffix = 133 total actions
    ✓ Agent 70 yielded to parking cell (34, 35)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 166/10000 (Elapsed: 569.71s) ---
Detected 113 collisions

  Collision: T=61, Type=vertex, Cell=(34, 34), Agents=[39, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (34, 34)
    ✓ [C++] Found yield-on-goal plan via parking (35, 34)
      Spliced plan: 60 prefix + 2 yield + 73 suffix = 135 total actions
    ✓ Agent 39 yielded to parking cell (35, 34)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 167/10000 (Elapsed: 574.45s) ---
Detected 112 collisions

  Collision: T=61, Type=vertex, Cell=(23, 26), Agents=[77, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (23, 26)
    ✓ [C++] Found yield-on-goal plan via parking (22, 26)
      Spliced plan: 60 prefix + 2 yield + 71 suffix = 133 total actions
    ✓ Agent 124 yielded to parking cell (22, 26)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 168/10000 (Elapsed: 579.19s) ---
Detected 111 collisions

  Collision: T=62, Type=edge, Cell=((11, 19), (12, 19)), Agents=[15, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 15 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 18) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 73 suffix = 136 total actions

--- Pass 169/10000 (Elapsed: 582.22s) ---
Detected 107 collisions

  Collision: T=62, Type=vertex, Cell=(2, 20), Agents=[21, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (2, 20)
    ✓ [C++] Found yield-on-goal plan via parking (1, 20)
      Spliced plan: 61 prefix + 2 yield + 71 suffix = 134 total actions
    ✓ Agent 56 yielded to parking cell (1, 20)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 170/10000 (Elapsed: 586.88s) ---
Detected 106 collisions

  Collision: T=64, Type=edge, Cell=((33, 31), (33, 32)), Agents=[114, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 114 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 31) with 0 wait steps
      Spliced plan: 63 prefix + 2 yield + 73 suffix = 138 total actions

--- Pass 171/10000 (Elapsed: 589.90s) ---
Detected 105 collisions

  Collision: T=65, Type=vertex, Cell=(22, 42), Agents=[2, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=65
    Trying Agent 2 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 43) with 1 wait steps
      Spliced plan: 64 prefix + 3 yield + 76 suffix = 143 total actions

--- Pass 172/10000 (Elapsed: 592.99s) ---
Detected 105 collisions

  Collision: T=65, Type=vertex, Cell=(26, 49), Agents=[7, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (26, 49)
    ✓ [C++] Found yield-on-goal plan via parking (26, 48)
      Spliced plan: 64 prefix + 2 yield + 67 suffix = 133 total actions
    ✓ Agent 91 yielded to parking cell (26, 48)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 173/10000 (Elapsed: 597.66s) ---
Detected 104 collisions

  Collision: T=65, Type=vertex, Cell=(60, 44), Agents=[32, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (60, 44)
    ✓ [C++] Found yield-on-goal plan via parking (59, 44)
      Spliced plan: 64 prefix + 2 yield + 67 suffix = 133 total actions
    ✓ Agent 32 yielded to parking cell (59, 44)
  ✓ YIELD-ON-GOAL successful for Agent 32

✗ Time limit exceeded (602.31s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 131 (max plan was 147)
  Agent 1: trimmed 5 steps (was 136, now 131)
  Agent 2: trimmed 12 steps (was 143, now 131)
  Agent 4: trimmed 1 steps (was 132, now 131)
  Agent 5: trimmed 3 steps (was 134, now 131)
  Agent 6: trimmed 2 steps (was 133, now 131)
  Agent 7: trimmed 11 steps (was 142, now 131)
  Agent 13: trimmed 1 steps (was 132, now 131)
  Agent 15: trimmed 5 steps (was 136, now 131)
  Agent 18: trimmed 5 steps (was 136, now 131)
  Agent 19: trimmed 10 steps (was 141, now 131)
  Agent 20: trimmed 1 steps (was 132, now 131)
  Agent 22: trimmed 6 steps (was 137, now 131)
  Agent 24: trimmed 13 steps (was 144, now 131)
  Agent 27: trimmed 2 steps (was 133, now 131)
  Agent 28: trimmed 2 steps (was 133, now 131)
  Agent 29: trimmed 1 steps (was 132, now 131)
  Agent 30: trimmed 7 steps (was 138, now 131)
  Agent 31: trimmed 2 steps (was 133, now 131)
  Agent 32: trimmed 2 steps (was 133, now 131)
  Agent 33: trimmed 2 steps (was 133, now 131)
  Agent 39: trimmed 4 steps (was 135, now 131)
  Agent 42: trimmed 10 steps (was 141, now 131)
  Agent 43: trimmed 2 steps (was 133, now 131)
  Agent 45: trimmed 4 steps (was 135, now 131)
  Agent 46: trimmed 16 steps (was 147, now 131)
  Agent 47: trimmed 7 steps (was 138, now 131)
  Agent 49: trimmed 10 steps (was 141, now 131)
  Agent 50: trimmed 7 steps (was 138, now 131)
  Agent 53: trimmed 2 steps (was 133, now 131)
  Agent 56: trimmed 3 steps (was 134, now 131)
  Agent 58: trimmed 3 steps (was 134, now 131)
  Agent 60: trimmed 5 steps (was 136, now 131)
  Agent 61: trimmed 5 steps (was 136, now 131)
  Agent 62: trimmed 11 steps (was 142, now 131)
  Agent 64: trimmed 2 steps (was 133, now 131)
  Agent 65: trimmed 2 steps (was 133, now 131)
  Agent 68: trimmed 8 steps (was 139, now 131)
  Agent 69: trimmed 1 steps (was 132, now 131)
  Agent 70: trimmed 2 steps (was 133, now 131)
  Agent 71: trimmed 2 steps (was 133, now 131)
  Agent 72: trimmed 2 steps (was 133, now 131)
  Agent 73: trimmed 2 steps (was 133, now 131)
  Agent 75: trimmed 7 steps (was 138, now 131)
  Agent 80: trimmed 6 steps (was 137, now 131)
  Agent 81: trimmed 4 steps (was 135, now 131)
  Agent 87: trimmed 2 steps (was 133, now 131)
  Agent 89: trimmed 4 steps (was 135, now 131)
  Agent 90: trimmed 11 steps (was 142, now 131)
  Agent 91: trimmed 2 steps (was 133, now 131)
  Agent 94: trimmed 1 steps (was 132, now 131)
  Agent 96: trimmed 2 steps (was 133, now 131)
  Agent 98: trimmed 3 steps (was 134, now 131)
  Agent 99: trimmed 2 steps (was 133, now 131)
  Agent 100: trimmed 3 steps (was 134, now 131)
  Agent 101: trimmed 2 steps (was 133, now 131)
  Agent 105: trimmed 1 steps (was 132, now 131)
  Agent 107: trimmed 1 steps (was 132, now 131)
  Agent 112: trimmed 1 steps (was 132, now 131)
  Agent 113: trimmed 4 steps (was 135, now 131)
  Agent 114: trimmed 7 steps (was 138, now 131)
  Agent 117: trimmed 16 steps (was 147, now 131)
  Agent 118: trimmed 3 steps (was 134, now 131)
  Agent 121: trimmed 6 steps (was 137, now 131)
  Agent 124: trimmed 2 steps (was 133, now 131)
  Agent 126: trimmed 8 steps (was 139, now 131)
  Agent 127: trimmed 4 steps (was 135, now 131)
  Agent 128: trimmed 5 steps (was 136, now 131)
  All plans now synchronized to length 131
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    Traj lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    ✓ All trajectories synchronized to length 132
Global cleanup complete: trimmed 67 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
[DEBUG] Max trajectory length: 132
[DEBUG] Collision detected at t=66: agents [17, 18] at (16, 50)
[DEBUG] Collision detected at t=66: agents [89, 117] at (19, 30)
[DEBUG] Collision detected at t=67: agents [10, 45] at (9, 31)
[DEBUG] Collision detected at t=67: agents [22, 128] at (33, 28)
[DEBUG] Collision detected at t=67: agents [28, 49] at (9, 22)
[DEBUG] Collision detected at t=68: agents [58, 110] at (50, 15)
[DEBUG] Collision detected at t=69: agents [12, 76] at (60, 24)
[DEBUG] Collision detected at t=69: agents [50, 81] at (20, 24)
[DEBUG] Collision detected at t=69: agents [61, 111] at (50, 31)
[DEBUG] Collision detected at t=70: agents [42, 87] at (13, 34)
[DEBUG] Collision detected at t=70: agents [51, 60] at (49, 37)
[DEBUG] Collision detected at t=72: agents [4, 72] at (5, 28)
[DEBUG] Collision detected at t=72: agents [20, 40] at (10, 25)
[DEBUG] Collision detected at t=72: agents [58, 80] at (50, 15)
[DEBUG] Collision detected at t=73: agents [19, 111] at (50, 31)
[DEBUG] Collision detected at t=73: agents [20, 45] at (10, 26)
[DEBUG] Collision detected at t=74: agents [22, 39] at (34, 34)
[DEBUG] Collision detected at t=75: agents [5, 92] at (7, 36)
[DEBUG] Collision detected at t=75: agents [62, 87] at (13, 34)
[DEBUG] Collision detected at t=75: agents [76, 83] at (59, 19)
[DEBUG] Collision detected at t=75: agents [111, 127] at (50, 31)
[DEBUG] Collision detected at t=76: agents [87, 117] at (13, 34)
[DEBUG] Collision detected at t=77: agents [19, 51] at (50, 35)
[DEBUG] Collision detected at t=77: agents [67, 71] at (22, 54)
[DEBUG] Collision detected at t=77: agents [90, 111] at (50, 31)
[DEBUG] Collision detected at t=78: agents [46, 69] at (63, 21)
[DEBUG] Collision detected at t=78: agents [68, 116] at (44, 44)
[DEBUG] Collision detected at t=78: agents [80, 110] at (49, 10)
[DEBUG] Collision detected at t=79: agents [4, 47] at (1, 25)
[DEBUG] Collision detected at t=79: agents [42, 72] at (4, 34)
[DEBUG] Collision detected at t=80: agents [42, 72] at (3, 34)
[DEBUG] Collision detected at t=80: agents [73, 96] at (2, 21)
[DEBUG] Collision detected at t=81: agents [2, 10] at (11, 40)
[DEBUG] Collision detected at t=81: agents [49, 59] at (8, 33)
[DEBUG] Collision detected at t=81: agents [56, 73] at (2, 20)
[DEBUG] Collision detected at t=82: agents [15, 87] at (13, 34)
[DEBUG] Collision detected at t=82: agents [82, 114] at (38, 43)
[DEBUG] Collision detected at t=83: agents [27, 54] at (40, 42)
[DEBUG] Collision detected at t=83: agents [34, 81] at (19, 37)
[DEBUG] Collision detected at t=84: agents [5, 100] at (6, 38)
[DEBUG] Collision detected at t=84: agents [92, 117] at (7, 36)
[DEBUG] Collision detected at t=86: agents [2, 49] at (8, 38)
[DEBUG] Collision detected at t=86: agents [27, 95] at (42, 43)
[DEBUG] Collision detected at t=87: agents [2, 49] at (7, 38)
[DEBUG] Collision detected at t=88: agents [2, 5] at (6, 38)
[DEBUG] Collision detected at t=89: agents [12, 35] at (60, 24)
[DEBUG] Collision detected at t=91: agents [92, 93] at (7, 36)
[DEBUG] Collision detected at t=92: agents [57, 93] at (7, 37)
[DEBUG] Collision detected at t=92: agents [96, 118] at (2, 21)
[DEBUG] Collision detected at t=93: agents [1, 42] at (0, 44)
[DEBUG] Collision detected at t=93: agents [13, 60] at (47, 54)
[DEBUG] Collision detected at t=93: agents [56, 118] at (2, 20)
[DEBUG] Collision detected at t=94: agents [4, 73] at (2, 11)
[DEBUG] Collision detected at t=95: agents [4, 21] at (2, 10)
[DEBUG] Collision detected at t=95: agents [15, 41] at (12, 42)
[DEBUG] Collision detected at t=95: agents [35, 83] at (59, 19)
[DEBUG] Collision detected at t=95: agents [81, 126] at (20, 46)
[DEBUG] Collision detected at t=96: agents [31, 49] at (9, 45)
[DEBUG] Collision detected at t=96: agents [43, 72] at (5, 46)
[DEBUG] Collision detected at t=98: agents [43, 117] at (5, 46)
[DEBUG] Collision detected at t=99: agents [9, 15] at (12, 46)
[DEBUG] Collision detected at t=100: agents [4, 66] at (1, 6)
[DEBUG] Collision detected at t=100: agents [20, 49] at (10, 48)
[DEBUG] Collision detected at t=101: agents [1, 47] at (0, 44)
[DEBUG] Collision detected at t=101: agents [75, 92] at (7, 36)
[DEBUG] Collision detected at t=102: agents [31, 93] at (9, 45)
[DEBUG] Collision detected at t=102: agents [42, 117] at (4, 49)
[DEBUG] Collision detected at t=103: agents [15, 20] at (10, 48)
[DEBUG] Collision detected at t=103: agents [42, 117] at (4, 50)
[DEBUG] Collision detected at t=103: agents [72, 109] at (4, 52)
[DEBUG] Collision detected at t=104: agents [5, 75] at (6, 38)
[DEBUG] Collision detected at t=104: agents [42, 117] at (4, 51)
[DEBUG] Collision detected at t=104: agents [73, 118] at (2, 11)
[DEBUG] Collision detected at t=105: agents [19, 79] at (51, 52)
[DEBUG] Collision detected at t=105: agents [21, 118] at (2, 10)
[DEBUG] Collision detected at t=105: agents [109, 117] at (4, 52)
[DEBUG] Collision detected at t=106: agents [20, 93] at (10, 48)
[DEBUG] Collision detected at t=106: agents [42, 117] at (3, 52)
[DEBUG] Collision detected at t=107: agents [79, 90] at (51, 52)
[DEBUG] Collision detected at t=108: agents [1, 37] at (0, 44)
[DEBUG] Collision detected at t=108: agents [19, 90] at (51, 53)
[DEBUG] Collision detected at t=112: agents [62, 112] at (13, 61)
[DEBUG] Collision detected at t=113: agents [43, 75] at (5, 46)
[DEBUG] Collision detected at t=113: agents [60, 90] at (49, 56)
[DEBUG] Collision detected at t=116: agents [74, 90] at (49, 59)
[DEBUG] Collision detected at t=117: agents [37, 75] at (4, 49)
[DEBUG] Collision detected at t=118: agents [37, 75] at (4, 50)
[DEBUG] Collision detected at t=119: agents [14, 15] at (11, 59)
[DEBUG] Collision detected at t=119: agents [37, 75] at (4, 51)
[DEBUG] Collision detected at t=120: agents [75, 109] at (4, 52)
[DEBUG] Collision detected at t=121: agents [37, 75] at (3, 52)
[DEBUG] Collision detected at t=122: agents [37, 75] at (3, 53)
[DEBUG] Collision detected at t=123: agents [2, 73] at (2, 11)
[DEBUG] Collision detected at t=123: agents [37, 75] at (3, 54)
[DEBUG] Collision detected at t=124: agents [2, 21] at (2, 10)
[DEBUG] Collision detected at t=129: agents [2, 66] at (1, 6)

=== Resolution Complete ===
Time: 603.77s
Passes: 174
Final collisions: 103
Timed out: True
[DEBUG] analyze_collisions says: 103 collisions
[DEBUG] Sample final collisions: [{'time': 66, 'type': 'vertex', 'cell': (16, 50), 'agents': [17, 18]}, {'time': 66, 'type': 'vertex', 'cell': (19, 30), 'agents': [89, 117]}, {'time': 67, 'type': 'vertex', 'cell': (9, 31), 'agents': [10, 45]}, {'time': 67, 'type': 'vertex', 'cell': (33, 28), 'agents': [22, 128]}, {'time': 67, 'type': 'vertex', 'cell': (9, 22), 'agents': [28, 49]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7363
  - Revised Path Submission IU: 23347
  - Conflict Alert IU:          3
    - Static Alerts:      3 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        468
-----------------------------------
  Total Information Load (IU):  31181
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 103 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  132
Sum of Costs (SOC):             16768
Average Path Length:            131.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          103
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_10.json'
Analysis Complete. Success: 41.41%, Time: 605.35s
Agent 1 Final Plan: [0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 1, 2, 4, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
