✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_14.txt
  Collision: T=50, Type=vertex, Cell=(20, 27), Agents=[70, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 49 prefix + 2 yield + 82 suffix = 133 total actions
    ✓ Agent 87 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 139/10000 (Elapsed: 444.24s) ---
Detected 112 collisions

  Collision: T=50, Type=vertex, Cell=(31, 27), Agents=[77, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (31, 27)
    ✓ [C++] Found yield-on-goal plan via parking (32, 27)
      Spliced plan: 49 prefix + 2 yield + 82 suffix = 133 total actions
    ✓ Agent 77 yielded to parking cell (32, 27)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 140/10000 (Elapsed: 448.59s) ---
Detected 111 collisions

  Collision: T=51, Type=vertex, Cell=(37, 14), Agents=[2, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (37, 14)
    ✓ [C++] Found yield-on-goal plan via parking (36, 14)
      Spliced plan: 50 prefix + 2 yield + 81 suffix = 133 total actions
    ✓ Agent 63 yielded to parking cell (36, 14)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 141/10000 (Elapsed: 452.94s) ---
Detected 110 collisions

  Collision: T=52, Type=vertex, Cell=(10, 31), Agents=[8, 13], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (10, 31)
    ✓ [C++] Found yield-on-goal plan via parking (8, 31)
      Spliced plan: 51 prefix + 4 yield + 80 suffix = 135 total actions
    ✓ Agent 13 yielded to parking cell (8, 31)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 142/10000 (Elapsed: 457.33s) ---
Detected 109 collisions

  Collision: T=52, Type=vertex, Cell=(48, 49), Agents=[12, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 12 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 50) with 1 wait steps
      Spliced plan: 51 prefix + 3 yield + 84 suffix = 138 total actions

--- Pass 143/10000 (Elapsed: 460.27s) ---
Detected 108 collisions

  Collision: T=52, Type=vertex, Cell=(21, 22), Agents=[30, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (21, 22)
    ✓ [C++] Found yield-on-goal plan via parking (22, 23)
      Spliced plan: 51 prefix + 4 yield + 80 suffix = 135 total actions
    ✓ Agent 30 yielded to parking cell (22, 23)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 144/10000 (Elapsed: 464.67s) ---
Detected 107 collisions

  Collision: T=52, Type=vertex, Cell=(20, 46), Agents=[52, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (20, 45)
      Spliced plan: 51 prefix + 2 yield + 82 suffix = 135 total actions
    ✓ Agent 52 yielded to parking cell (20, 45)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 145/10000 (Elapsed: 469.13s) ---
Detected 106 collisions

  Collision: T=54, Type=vertex, Cell=(40, 14), Agents=[2, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (40, 14)
    ✓ [C++] Found yield-on-goal plan via parking (40, 13)
      Spliced plan: 53 prefix + 2 yield + 78 suffix = 133 total actions
    ✓ Agent 40 yielded to parking cell (40, 13)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 146/10000 (Elapsed: 473.54s) ---
Detected 105 collisions

  Collision: T=54, Type=vertex, Cell=(20, 27), Agents=[39, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 53 prefix + 2 yield + 80 suffix = 135 total actions
    ✓ Agent 87 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 147/10000 (Elapsed: 477.92s) ---
Detected 104 collisions

  Collision: T=54, Type=vertex, Cell=(23, 28), Agents=[49, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (23, 28)
    ✓ [C++] Found yield-on-goal plan via parking (23, 29)
      Spliced plan: 53 prefix + 2 yield + 85 suffix = 140 total actions
    ✓ Agent 83 yielded to parking cell (23, 29)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 148/10000 (Elapsed: 482.47s) ---
Detected 103 collisions

  Collision: T=54, Type=vertex, Cell=(21, 24), Agents=[67, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 67 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 70 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 24) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 78 suffix = 134 total actions

--- Pass 149/10000 (Elapsed: 485.44s) ---
Detected 102 collisions

  Collision: T=54, Type=vertex, Cell=(14, 32), Agents=[97, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 97 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 31) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 78 suffix = 134 total actions

--- Pass 150/10000 (Elapsed: 488.36s) ---
Detected 101 collisions

  Collision: T=55, Type=vertex, Cell=(9, 29), Agents=[8, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 85 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 28) with 1 wait steps
      Spliced plan: 54 prefix + 3 yield + 79 suffix = 136 total actions

--- Pass 151/10000 (Elapsed: 491.33s) ---
Detected 100 collisions

  Collision: T=55, Type=vertex, Cell=(30, 11), Agents=[21, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (30, 11)
    ✓ [C++] Found yield-on-goal plan via parking (31, 11)
      Spliced plan: 54 prefix + 2 yield + 77 suffix = 133 total actions
    ✓ Agent 55 yielded to parking cell (31, 11)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 152/10000 (Elapsed: 495.78s) ---
Detected 99 collisions

  Collision: T=55, Type=vertex, Cell=(20, 16), Agents=[34, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 34 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 16) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 83 suffix = 139 total actions

--- Pass 153/10000 (Elapsed: 498.73s) ---
Detected 100 collisions

  Collision: T=56, Type=vertex, Cell=(20, 25), Agents=[39, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 39 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 26) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 76 suffix = 134 total actions

--- Pass 154/10000 (Elapsed: 501.74s) ---
Detected 99 collisions

  Collision: T=56, Type=vertex, Cell=(17, 46), Agents=[111, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (17, 46)
    ✓ [C++] Found yield-on-goal plan via parking (16, 47)
      Spliced plan: 55 prefix + 4 yield + 76 suffix = 135 total actions
    ✓ Agent 111 yielded to parking cell (16, 47)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 155/10000 (Elapsed: 506.12s) ---
Detected 98 collisions

  Collision: T=57, Type=vertex, Cell=(27, 43), Agents=[43, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (27, 43)
    ✓ [C++] Found yield-on-goal plan via parking (26, 43)
      Spliced plan: 56 prefix + 2 yield + 75 suffix = 133 total actions
    ✓ Agent 119 yielded to parking cell (26, 43)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 156/10000 (Elapsed: 510.52s) ---
Detected 97 collisions

  Collision: T=57, Type=vertex, Cell=(41, 45), Agents=[79, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (41, 45)
    ✓ [C++] Found yield-on-goal plan via parking (41, 46)
      Spliced plan: 56 prefix + 2 yield + 75 suffix = 133 total actions
    ✓ Agent 90 yielded to parking cell (41, 46)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 157/10000 (Elapsed: 514.98s) ---
Detected 96 collisions

  Collision: T=58, Type=vertex, Cell=(20, 27), Agents=[49, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 67 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 0 wait steps
      Spliced plan: 57 prefix + 4 yield + 76 suffix = 137 total actions

--- Pass 158/10000 (Elapsed: 517.88s) ---
Detected 95 collisions

  Collision: T=58, Type=vertex, Cell=(20, 27), Agents=[49, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (20, 28)
      Spliced plan: 57 prefix + 2 yield + 78 suffix = 137 total actions
    ✓ Agent 87 yielded to parking cell (20, 28)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 159/10000 (Elapsed: 522.30s) ---
Detected 94 collisions

  Collision: T=58, Type=vertex, Cell=(42, 33), Agents=[54, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (42, 33)
    ✓ [C++] Found yield-on-goal plan via parking (42, 32)
      Spliced plan: 57 prefix + 2 yield + 74 suffix = 133 total actions
    ✓ Agent 126 yielded to parking cell (42, 32)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 160/10000 (Elapsed: 526.85s) ---
Detected 93 collisions

  Collision: T=59, Type=vertex, Cell=(21, 22), Agents=[30, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (21, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=59
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 91 remaining collisions
    → Selected best candidate Agent 70 with 91 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 70 with window ±5

--- Pass 161/10000 (Elapsed: 532.88s) ---
  Padded Agent 70: 74 → 131
Detected 91 collisions

  Collision: T=55, Type=vertex, Cell=(20, 24), Agents=[67, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 67 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 24) with 1 wait steps
      Spliced plan: 54 prefix + 3 yield + 83 suffix = 140 total actions

--- Pass 162/10000 (Elapsed: 535.86s) ---
Detected 91 collisions

  Collision: T=59, Type=vertex, Cell=(20, 25), Agents=[39, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 39 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 25) with 1 wait steps
      Spliced plan: 58 prefix + 5 yield + 76 suffix = 139 total actions

--- Pass 163/10000 (Elapsed: 538.88s) ---
Detected 90 collisions

  Collision: T=59, Type=vertex, Cell=(41, 45), Agents=[47, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (41, 45)
    ✓ [C++] Found yield-on-goal plan via parking (41, 46)
      Spliced plan: 58 prefix + 3 yield + 75 suffix = 136 total actions
    ✓ Agent 90 yielded to parking cell (41, 46)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 164/10000 (Elapsed: 543.35s) ---
Detected 88 collisions

  Collision: T=59, Type=vertex, Cell=(23, 28), Agents=[62, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (23, 28)
    ✓ [C++] Found yield-on-goal plan via parking (23, 29)
      Spliced plan: 58 prefix + 2 yield + 82 suffix = 142 total actions
    ✓ Agent 83 yielded to parking cell (23, 29)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 165/10000 (Elapsed: 548.00s) ---
Detected 87 collisions

  Collision: T=59, Type=vertex, Cell=(52, 26), Agents=[73, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 113 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 1 wait steps
      Spliced plan: 58 prefix + 3 yield + 73 suffix = 134 total actions

--- Pass 166/10000 (Elapsed: 551.05s) ---
Detected 87 collisions

  Collision: T=60, Type=vertex, Cell=(21, 22), Agents=[23, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (21, 22)
    ✓ [C++] Found yield-on-goal plan via parking (22, 23)
      Spliced plan: 59 prefix + 4 yield + 76 suffix = 139 total actions
    ✓ Agent 30 yielded to parking cell (22, 23)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 167/10000 (Elapsed: 555.57s) ---
Detected 86 collisions

  Collision: T=61, Type=vertex, Cell=(16, 40), Agents=[7, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 7 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 39) with 1 wait steps
      Spliced plan: 60 prefix + 3 yield + 71 suffix = 134 total actions

--- Pass 168/10000 (Elapsed: 558.69s) ---
Detected 85 collisions

  Collision: T=62, Type=vertex, Cell=(9, 19), Agents=[31, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (9, 19)
    ✓ [C++] Found yield-on-goal plan via parking (9, 18)
      Spliced plan: 61 prefix + 2 yield + 70 suffix = 133 total actions
    ✓ Agent 31 yielded to parking cell (9, 18)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 169/10000 (Elapsed: 563.24s) ---
Detected 84 collisions

  Collision: T=63, Type=vertex, Cell=(20, 27), Agents=[62, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (20, 28)
      Spliced plan: 62 prefix + 2 yield + 75 suffix = 139 total actions
    ✓ Agent 87 yielded to parking cell (20, 28)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 170/10000 (Elapsed: 567.60s) ---
Detected 83 collisions

  Collision: T=64, Type=vertex, Cell=(21, 22), Agents=[30, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (21, 22)
    ✓ [C++] Found yield-on-goal plan via parking (22, 23)
      Spliced plan: 63 prefix + 4 yield + 76 suffix = 143 total actions
    ✓ Agent 30 yielded to parking cell (22, 23)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 171/10000 (Elapsed: 572.11s) ---
Detected 82 collisions

  Collision: T=64, Type=edge, Cell=((20, 26), (20, 25)), Agents=[39, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 39 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 67 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 25) with 0 wait steps
      Spliced plan: 63 prefix + 2 yield + 77 suffix = 142 total actions

--- Pass 172/10000 (Elapsed: 575.15s) ---
Detected 82 collisions

  Collision: T=64, Type=vertex, Cell=(50, 29), Agents=[73, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 86 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 68 suffix = 134 total actions

--- Pass 173/10000 (Elapsed: 578.25s) ---
Detected 79 collisions

  Collision: T=65, Type=vertex, Cell=(12, 22), Agents=[8, 20], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (12, 22)
    ✓ [C++] Found yield-on-goal plan via parking (14, 22)
      Spliced plan: 64 prefix + 5 yield + 67 suffix = 136 total actions
    ✓ Agent 20 yielded to parking cell (14, 22)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 174/10000 (Elapsed: 582.77s) ---
Detected 77 collisions

  Collision: T=66, Type=vertex, Cell=(19, 26), Agents=[23, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (19, 26)
    ✓ [C++] Found yield-on-goal plan via parking (18, 27)
      Spliced plan: 65 prefix + 4 yield + 66 suffix = 135 total actions
    ✓ Agent 49 yielded to parking cell (18, 27)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 175/10000 (Elapsed: 587.33s) ---
Detected 76 collisions

  Collision: T=66, Type=vertex, Cell=(21, 24), Agents=[39, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 42 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    Trying Agent 39 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 25) with 1 wait steps
      Spliced plan: 65 prefix + 3 yield + 74 suffix = 142 total actions

--- Pass 176/10000 (Elapsed: 590.34s) ---
Detected 75 collisions

  Collision: T=67, Type=vertex, Cell=(30, 11), Agents=[55, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (30, 11)
    ✓ [C++] Found yield-on-goal plan via parking (29, 11)
      Spliced plan: 66 prefix + 2 yield + 67 suffix = 135 total actions
    ✓ Agent 55 yielded to parking cell (29, 11)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 177/10000 (Elapsed: 594.96s) ---
Detected 74 collisions

  Collision: T=67, Type=vertex, Cell=(20, 27), Agents=[67, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (21, 27)
      Spliced plan: 66 prefix + 2 yield + 73 suffix = 141 total actions
    ✓ Agent 87 yielded to parking cell (21, 27)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 178/10000 (Elapsed: 599.60s) ---
Detected 73 collisions

  Collision: T=68, Type=vertex, Cell=(12, 19), Agents=[8, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 34 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 8 (dist=5.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

✗ Time limit exceeded (602.70s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 131 (max plan was 143)
  Agent 2: trimmed 3 steps (was 134, now 131)
  Agent 6: trimmed 4 steps (was 135, now 131)
  Agent 7: trimmed 3 steps (was 134, now 131)
  Agent 8: trimmed 1 steps (was 132, now 131)
  Agent 9: trimmed 1 steps (was 132, now 131)
  Agent 12: trimmed 7 steps (was 138, now 131)
  Agent 13: trimmed 4 steps (was 135, now 131)
  Agent 20: trimmed 5 steps (was 136, now 131)
  Agent 24: trimmed 7 steps (was 138, now 131)
  Agent 30: trimmed 12 steps (was 143, now 131)
  Agent 31: trimmed 2 steps (was 133, now 131)
  Agent 34: trimmed 8 steps (was 139, now 131)
  Agent 39: trimmed 11 steps (was 142, now 131)
  Agent 40: trimmed 2 steps (was 133, now 131)
  Agent 41: trimmed 1 steps (was 132, now 131)
  Agent 42: trimmed 1 steps (was 132, now 131)
  Agent 43: trimmed 4 steps (was 135, now 131)
  Agent 48: trimmed 5 steps (was 136, now 131)
  Agent 49: trimmed 4 steps (was 135, now 131)
  Agent 52: trimmed 4 steps (was 135, now 131)
  Agent 55: trimmed 4 steps (was 135, now 131)
  Agent 56: trimmed 5 steps (was 136, now 131)
  Agent 58: trimmed 3 steps (was 134, now 131)
  Agent 61: trimmed 7 steps (was 138, now 131)
  Agent 63: trimmed 2 steps (was 133, now 131)
  Agent 67: trimmed 11 steps (was 142, now 131)
  Agent 77: trimmed 2 steps (was 133, now 131)
  Agent 83: trimmed 11 steps (was 142, now 131)
  Agent 85: trimmed 5 steps (was 136, now 131)
  Agent 86: trimmed 3 steps (was 134, now 131)
  Agent 87: trimmed 10 steps (was 141, now 131)
  Agent 90: trimmed 5 steps (was 136, now 131)
  Agent 94: trimmed 3 steps (was 134, now 131)
  Agent 95: trimmed 2 steps (was 133, now 131)
  Agent 97: trimmed 3 steps (was 134, now 131)
  Agent 106: trimmed 4 steps (was 135, now 131)
  Agent 107: trimmed 7 steps (was 138, now 131)
  Agent 111: trimmed 4 steps (was 135, now 131)
  Agent 113: trimmed 3 steps (was 134, now 131)
  Agent 119: trimmed 2 steps (was 133, now 131)
  Agent 120: trimmed 1 steps (was 132, now 131)
  Agent 126: trimmed 2 steps (was 133, now 131)
  All plans now synchronized to length 131
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    Traj lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    ✓ All trajectories synchronized to length 132
Global cleanup complete: trimmed 42 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
[DEBUG] Max trajectory length: 132
[DEBUG] Collision detected at t=68: agents [97, 128] at (5, 34)
[DEBUG] Collision detected at t=70: agents [12, 22] at (49, 37)
[DEBUG] Collision detected at t=70: agents [41, 127] at (37, 41)
[DEBUG] Collision detected at t=71: agents [10, 19] at (14, 20)
[DEBUG] Collision detected at t=71: agents [30, 39] at (21, 22)
[DEBUG] Collision detected at t=71: agents [31, 34] at (9, 19)
[DEBUG] Collision detected at t=73: agents [1, 77] at (31, 27)
