✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_13.txt
      Candidate Agent 61: 96 remaining collisions
    → Selected best candidate Agent 61 with 96 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 61 with window ±5

--- Pass 134/10000 (Elapsed: 431.58s) ---
  Padded Agent 61: 60 → 130
Detected 96 collisions

  Collision: T=43, Type=vertex, Cell=(42, 16), Agents=[22, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 119 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 17) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 97 suffix = 142 total actions

--- Pass 135/10000 (Elapsed: 434.49s) ---
Detected 96 collisions

  Collision: T=44, Type=vertex, Cell=(50, 43), Agents=[1, 19], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (50, 43)
    ✓ [C++] Found yield-on-goal plan via parking (50, 44)
      Spliced plan: 43 prefix + 2 yield + 87 suffix = 132 total actions
    ✓ Agent 19 yielded to parking cell (50, 44)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 136/10000 (Elapsed: 438.97s) ---
Detected 95 collisions

  Collision: T=44, Type=vertex, Cell=(2, 55), Agents=[4, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (2, 55)
    ✓ [C++] Found yield-on-goal plan via parking (1, 55)
      Spliced plan: 43 prefix + 2 yield + 87 suffix = 132 total actions
    ✓ Agent 103 yielded to parking cell (1, 55)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 137/10000 (Elapsed: 443.24s) ---
Detected 94 collisions

  Collision: T=44, Type=vertex, Cell=(46, 36), Agents=[17, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (46, 36)
    ✓ [C++] Found yield-on-goal plan via parking (46, 35)
      Spliced plan: 43 prefix + 2 yield + 87 suffix = 132 total actions
    ✓ Agent 59 yielded to parking cell (46, 35)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 138/10000 (Elapsed: 447.45s) ---
Detected 93 collisions

  Collision: T=44, Type=vertex, Cell=(33, 28), Agents=[20, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (33, 28)
    ✓ [C++] Found yield-on-goal plan via parking (32, 29)
      Spliced plan: 43 prefix + 4 yield + 91 suffix = 138 total actions
    ✓ Agent 20 yielded to parking cell (32, 29)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 139/10000 (Elapsed: 451.81s) ---
Detected 92 collisions

  Collision: T=44, Type=vertex, Cell=(32, 35), Agents=[23, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 86 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 87 suffix = 132 total actions

--- Pass 140/10000 (Elapsed: 454.78s) ---
Detected 89 collisions

  Collision: T=45, Type=vertex, Cell=(51, 43), Agents=[1, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 12 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 1 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=45
      ✓ Bounded window (±5) successful for Agent 1
      Candidate Agent 1: 89 remaining collisions
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=45
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 91 remaining collisions
    → Selected best candidate Agent 1 with 89 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 1 with window ±5

--- Pass 141/10000 (Elapsed: 463.38s) ---
  Padded Agent 1: 46 → 130
Detected 89 collisions

  Collision: T=45, Type=edge, Cell=((50, 43), (50, 44)), Agents=[1, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 1 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    Trying Agent 19 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 44) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 88 suffix = 134 total actions

--- Pass 142/10000 (Elapsed: 466.31s) ---
Detected 88 collisions

  Collision: T=46, Type=vertex, Cell=(25, 22), Agents=[10, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (25, 22)
    ✓ [C++] Found yield-on-goal plan via parking (24, 20)
      Spliced plan: 45 prefix + 9 yield + 85 suffix = 139 total actions
    ✓ Agent 10 yielded to parking cell (24, 20)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 143/10000 (Elapsed: 470.68s) ---
Detected 84 collisions

  Collision: T=46, Type=vertex, Cell=(45, 20), Agents=[55, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 56 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 19) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 89 suffix = 136 total actions

--- Pass 144/10000 (Elapsed: 473.62s) ---
Detected 84 collisions

  Collision: T=46, Type=vertex, Cell=(42, 16), Agents=[119, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 127 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 14) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 85 suffix = 132 total actions

--- Pass 145/10000 (Elapsed: 476.58s) ---
Detected 83 collisions

  Collision: T=47, Type=vertex, Cell=(31, 26), Agents=[29, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 91 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 91 suffix = 139 total actions

--- Pass 146/10000 (Elapsed: 479.60s) ---
Detected 81 collisions

  Collision: T=48, Type=vertex, Cell=(30, 45), Agents=[5, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 45 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 46) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 86 suffix = 135 total actions

--- Pass 147/10000 (Elapsed: 482.58s) ---
Detected 83 collisions

  Collision: T=48, Type=edge, Cell=((31, 26), (31, 25)), Agents=[29, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 65 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 65 failed both yield approaches
    Trying Agent 29 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 25) with 0 wait steps
      Spliced plan: 47 prefix + 4 yield + 85 suffix = 136 total actions

--- Pass 148/10000 (Elapsed: 485.54s) ---
Detected 82 collisions

  Collision: T=48, Type=vertex, Cell=(41, 15), Agents=[97, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (41, 15)
    ✓ [C++] Found yield-on-goal plan via parking (42, 15)
      Spliced plan: 47 prefix + 2 yield + 85 suffix = 134 total actions
    ✓ Agent 97 yielded to parking cell (42, 15)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 149/10000 (Elapsed: 490.03s) ---
Detected 81 collisions

  Collision: T=49, Type=vertex, Cell=(27, 45), Agents=[13, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 48 prefix + 2 yield + 86 suffix = 136 total actions
    ✓ Agent 13 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 150/10000 (Elapsed: 494.46s) ---
Detected 80 collisions

  Collision: T=49, Type=vertex, Cell=(34, 33), Agents=[61, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 110 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 34) with 1 wait steps
      Spliced plan: 48 prefix + 3 yield + 92 suffix = 143 total actions

--- Pass 151/10000 (Elapsed: 497.48s) ---
Detected 79 collisions

  Collision: T=50, Type=vertex, Cell=(1, 29), Agents=[38, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (1, 29)
    ✓ [C++] Found yield-on-goal plan via parking (2, 28)
      Spliced plan: 49 prefix + 4 yield + 81 suffix = 134 total actions
    ✓ Agent 84 yielded to parking cell (2, 28)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 152/10000 (Elapsed: 501.86s) ---
Detected 78 collisions

  Collision: T=50, Type=edge, Cell=((50, 32), (50, 33)), Agents=[60, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 60 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 32) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 86 suffix = 137 total actions

--- Pass 153/10000 (Elapsed: 504.89s) ---
Detected 73 collisions

  Collision: T=50, Type=vertex, Cell=(35, 26), Agents=[90, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (35, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 26)
      Spliced plan: 49 prefix + 2 yield + 81 suffix = 132 total actions
    ✓ Agent 90 yielded to parking cell (36, 26)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 154/10000 (Elapsed: 509.33s) ---
Detected 72 collisions

  Collision: T=51, Type=vertex, Cell=(46, 36), Agents=[2, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (46, 36)
    ✓ [C++] Found yield-on-goal plan via parking (45, 36)
      Spliced plan: 50 prefix + 2 yield + 82 suffix = 134 total actions
    ✓ Agent 59 yielded to parking cell (45, 36)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 155/10000 (Elapsed: 513.76s) ---
Detected 71 collisions

  Collision: T=51, Type=vertex, Cell=(12, 10), Agents=[50, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 50 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 9) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 80 suffix = 133 total actions

--- Pass 156/10000 (Elapsed: 516.70s) ---
Detected 71 collisions

  Collision: T=52, Type=vertex, Cell=(27, 45), Agents=[13, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 51 prefix + 3 yield + 85 suffix = 139 total actions
    ✓ Agent 13 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 157/10000 (Elapsed: 521.18s) ---
Detected 69 collisions

  Collision: T=52, Type=edge, Cell=((36, 33), (36, 34)), Agents=[61, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 86 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 34) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 81 suffix = 134 total actions

--- Pass 158/10000 (Elapsed: 524.10s) ---
Detected 65 collisions

  Collision: T=54, Type=vertex, Cell=(12, 10), Agents=[50, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 50 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 9) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 80 suffix = 136 total actions

--- Pass 159/10000 (Elapsed: 527.02s) ---
Detected 64 collisions

  Collision: T=54, Type=vertex, Cell=(30, 31), Agents=[65, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 65 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 29) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 77 suffix = 133 total actions

--- Pass 160/10000 (Elapsed: 530.05s) ---
Detected 63 collisions

  Collision: T=55, Type=edge, Cell=((21, 35), (21, 34)), Agents=[81, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 81 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 35) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 81 suffix = 137 total actions

--- Pass 161/10000 (Elapsed: 532.96s) ---
Detected 60 collisions

  Collision: T=56, Type=vertex, Cell=(27, 45), Agents=[13, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 55 prefix + 2 yield + 84 suffix = 141 total actions
    ✓ Agent 13 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 162/10000 (Elapsed: 537.46s) ---
Detected 59 collisions

  Collision: T=56, Type=vertex, Cell=(19, 30), Agents=[64, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (20, 30)
      Spliced plan: 55 prefix + 2 yield + 77 suffix = 134 total actions
    ✓ Agent 64 yielded to parking cell (20, 30)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 163/10000 (Elapsed: 541.83s) ---
Detected 58 collisions

  Collision: T=57, Type=vertex, Cell=(20, 17), Agents=[34, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (20, 17)
    ✓ [C++] Found yield-on-goal plan via parking (19, 17)
      Spliced plan: 56 prefix + 2 yield + 78 suffix = 136 total actions
    ✓ Agent 111 yielded to parking cell (19, 17)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 164/10000 (Elapsed: 546.37s) ---
Detected 57 collisions

  Collision: T=57, Type=vertex, Cell=(32, 30), Agents=[96, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 110 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 31) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 87 suffix = 145 total actions

--- Pass 165/10000 (Elapsed: 549.41s) ---
Detected 56 collisions

  Collision: T=58, Type=vertex, Cell=(13, 19), Agents=[92, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (13, 20)
      Spliced plan: 57 prefix + 2 yield + 77 suffix = 136 total actions
    ✓ Agent 92 yielded to parking cell (13, 20)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 166/10000 (Elapsed: 553.93s) ---
Detected 55 collisions

  Collision: T=60, Type=vertex, Cell=(21, 40), Agents=[93, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 109 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 40) with 3 wait steps
      Spliced plan: 59 prefix + 5 yield + 74 suffix = 138 total actions

--- Pass 167/10000 (Elapsed: 556.95s) ---
Detected 51 collisions

  Collision: T=61, Type=vertex, Cell=(13, 25), Agents=[58, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (13, 25)
    ✓ [C++] Found yield-on-goal plan via parking (13, 24)
      Spliced plan: 60 prefix + 2 yield + 70 suffix = 132 total actions
    ✓ Agent 78 yielded to parking cell (13, 24)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 168/10000 (Elapsed: 561.49s) ---
Detected 50 collisions

  Collision: T=62, Type=edge, Cell=((31, 35), (31, 34)), Agents=[5, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 65 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 34) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 72 suffix = 135 total actions

--- Pass 169/10000 (Elapsed: 564.59s) ---
Detected 49 collisions

  Collision: T=62, Type=vertex, Cell=(22, 41), Agents=[45, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 45 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 42) with 1 wait steps
      Spliced plan: 61 prefix + 3 yield + 74 suffix = 138 total actions

--- Pass 170/10000 (Elapsed: 567.64s) ---
Detected 48 collisions

  Collision: T=62, Type=edge, Cell=((22, 41), (22, 40)), Agents=[77, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 77 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 41) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 74 suffix = 137 total actions

--- Pass 171/10000 (Elapsed: 570.67s) ---
Detected 59 collisions

  Collision: T=63, Type=edge, Cell=((45, 44), (44, 44)), Agents=[2, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 99 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 43) with 1 wait steps
      Spliced plan: 62 prefix + 3 yield + 68 suffix = 133 total actions

--- Pass 172/10000 (Elapsed: 573.64s) ---
Detected 56 collisions

  Collision: T=64, Type=vertex, Cell=(22, 40), Agents=[77, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 77 (dist=52.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 173/10000 (Elapsed: 576.62s) ---
Detected 44 collisions

  Collision: T=65, Type=vertex, Cell=(19, 30), Agents=[64, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (18, 30)
      Spliced plan: 64 prefix + 2 yield + 70 suffix = 136 total actions
    ✓ Agent 64 yielded to parking cell (18, 30)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 174/10000 (Elapsed: 581.18s) ---
Detected 43 collisions

  Collision: T=66, Type=vertex, Cell=(13, 25), Agents=[78, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (13, 25)
    ✓ [C++] Found yield-on-goal plan via parking (12, 26)
      Spliced plan: 65 prefix + 4 yield + 67 suffix = 136 total actions
    ✓ Agent 78 yielded to parking cell (12, 26)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 175/10000 (Elapsed: 585.68s) ---
Detected 41 collisions

  Collision: T=69, Type=edge, Cell=((62, 24), (63, 24)), Agents=[18, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 18 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 23) with 0 wait steps
      Spliced plan: 68 prefix + 4 yield + 62 suffix = 134 total actions

--- Pass 176/10000 (Elapsed: 588.76s) ---
Detected 42 collisions

  Collision: T=69, Type=vertex, Cell=(49, 44), Agents=[49, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (49, 44)
    ✓ [C++] Found yield-on-goal plan via parking (49, 45)
      Spliced plan: 68 prefix + 3 yield + 62 suffix = 133 total actions
    ✓ Agent 49 yielded to parking cell (49, 45)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 177/10000 (Elapsed: 593.34s) ---
Detected 40 collisions

  Collision: T=69, Type=vertex, Cell=(46, 36), Agents=[56, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (46, 36)
    ✓ [C++] Found yield-on-goal plan via parking (45, 36)
      Spliced plan: 68 prefix + 2 yield + 66 suffix = 136 total actions
    ✓ Agent 59 yielded to parking cell (45, 36)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 178/10000 (Elapsed: 597.87s) ---
Detected 39 collisions

  Collision: T=70, Type=vertex, Cell=(12, 23), Agents=[16, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (12, 23)
    ✓ [C++] Found yield-on-goal plan via parking (11, 23)
      Spliced plan: 69 prefix + 2 yield + 64 suffix = 135 total actions
    ✓ Agent 120 yielded to parking cell (11, 23)
  ✓ YIELD-ON-GOAL successful for Agent 120

✗ Time limit exceeded (602.52s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 130 (max plan was 145)
  Agent 2: trimmed 2 steps (was 132, now 130)
  Agent 5: trimmed 1 steps (was 131, now 130)
  Agent 7: trimmed 2 steps (was 132, now 130)
  Agent 10: trimmed 9 steps (was 139, now 130)
  Agent 13: trimmed 11 steps (was 141, now 130)
  Agent 14: trimmed 1 steps (was 131, now 130)
  Agent 15: trimmed 4 steps (was 134, now 130)
  Agent 16: trimmed 4 steps (was 134, now 130)
  Agent 17: trimmed 3 steps (was 133, now 130)
  Agent 18: trimmed 4 steps (was 134, now 130)
  Agent 19: trimmed 4 steps (was 134, now 130)
  Agent 20: trimmed 8 steps (was 138, now 130)
  Agent 21: trimmed 8 steps (was 138, now 130)
  Agent 29: trimmed 6 steps (was 136, now 130)
  Agent 36: trimmed 2 steps (was 132, now 130)
  Agent 39: trimmed 2 steps (was 132, now 130)
  Agent 41: trimmed 7 steps (was 137, now 130)
  Agent 44: trimmed 3 steps (was 133, now 130)
  Agent 45: trimmed 8 steps (was 138, now 130)
  Agent 47: trimmed 2 steps (was 132, now 130)
  Agent 49: trimmed 3 steps (was 133, now 130)
  Agent 50: trimmed 6 steps (was 136, now 130)
  Agent 52: trimmed 8 steps (was 138, now 130)
  Agent 53: trimmed 5 steps (was 135, now 130)
  Agent 55: trimmed 3 steps (was 133, now 130)
  Agent 56: trimmed 6 steps (was 136, now 130)
  Agent 58: trimmed 5 steps (was 135, now 130)
  Agent 59: trimmed 6 steps (was 136, now 130)
  Agent 60: trimmed 7 steps (was 137, now 130)
  Agent 64: trimmed 6 steps (was 136, now 130)
  Agent 65: trimmed 5 steps (was 135, now 130)
  Agent 66: trimmed 5 steps (was 135, now 130)
  Agent 70: trimmed 5 steps (was 135, now 130)
  Agent 72: trimmed 2 steps (was 132, now 130)
  Agent 74: trimmed 6 steps (was 136, now 130)
  Agent 77: trimmed 8 steps (was 138, now 130)
  Agent 78: trimmed 6 steps (was 136, now 130)
  Agent 79: trimmed 2 steps (was 132, now 130)
  Agent 81: trimmed 7 steps (was 137, now 130)
  Agent 84: trimmed 4 steps (was 134, now 130)
  Agent 86: trimmed 4 steps (was 134, now 130)
  Agent 87: trimmed 5 steps (was 135, now 130)
  Agent 88: trimmed 4 steps (was 134, now 130)
  Agent 90: trimmed 2 steps (was 132, now 130)
  Agent 91: trimmed 9 steps (was 139, now 130)
  Agent 92: trimmed 6 steps (was 136, now 130)
  Agent 93: trimmed 3 steps (was 133, now 130)
  Agent 94: trimmed 4 steps (was 134, now 130)
  Agent 97: trimmed 4 steps (was 134, now 130)
  Agent 98: trimmed 5 steps (was 135, now 130)
  Agent 99: trimmed 3 steps (was 133, now 130)
  Agent 100: trimmed 2 steps (was 132, now 130)
  Agent 103: trimmed 2 steps (was 132, now 130)
  Agent 105: trimmed 2 steps (was 132, now 130)
  Agent 109: trimmed 8 steps (was 138, now 130)
  Agent 110: trimmed 15 steps (was 145, now 130)
  Agent 111: trimmed 6 steps (was 136, now 130)
  Agent 112: trimmed 2 steps (was 132, now 130)
  Agent 115: trimmed 3 steps (was 133, now 130)
  Agent 119: trimmed 12 steps (was 142, now 130)
  Agent 120: trimmed 5 steps (was 135, now 130)
  Agent 122: trimmed 2 steps (was 132, now 130)
  Agent 123: trimmed 4 steps (was 134, now 130)
