✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_12.txt
      Spliced plan: 55 prefix + 2 yield + 70 suffix = 127 total actions
    ✓ Agent 14 yielded to parking cell (8, 59)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 138/10000 (Elapsed: 467.89s) ---
Detected 73 collisions

  Collision: T=56, Type=vertex, Cell=(51, 63), Agents=[16, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (51, 63)
    ✓ [C++] Found yield-on-goal plan via parking (51, 61)
      Spliced plan: 55 prefix + 4 yield + 70 suffix = 129 total actions
    ✓ Agent 16 yielded to parking cell (51, 61)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 139/10000 (Elapsed: 472.58s) ---
Detected 72 collisions

  Collision: T=56, Type=edge, Cell=((22, 44), (22, 45)), Agents=[24, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 97 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 45) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 71 suffix = 128 total actions

--- Pass 140/10000 (Elapsed: 475.63s) ---
Detected 81 collisions

  Collision: T=56, Type=vertex, Cell=(32, 52), Agents=[57, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (32, 52)
    ✓ [C++] Found yield-on-goal plan via parking (34, 53)
      Spliced plan: 55 prefix + 6 yield + 70 suffix = 131 total actions
    ✓ Agent 62 yielded to parking cell (34, 53)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 141/10000 (Elapsed: 480.30s) ---
Detected 80 collisions

  Collision: T=56, Type=vertex, Cell=(37, 14), Agents=[75, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (37, 14)
    ✓ [C++] Found yield-on-goal plan via parking (36, 14)
      Spliced plan: 55 prefix + 2 yield + 70 suffix = 127 total actions
    ✓ Agent 77 yielded to parking cell (36, 14)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 142/10000 (Elapsed: 485.06s) ---
Detected 79 collisions

  Collision: T=56, Type=vertex, Cell=(50, 29), Agents=[84, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 84 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 70 suffix = 127 total actions

--- Pass 143/10000 (Elapsed: 488.20s) ---
Detected 76 collisions

  Collision: T=57, Type=vertex, Cell=(49, 10), Agents=[9, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (49, 10)
    ✓ [C++] Found yield-on-goal plan via parking (49, 9)
      Spliced plan: 56 prefix + 2 yield + 73 suffix = 131 total actions
    ✓ Agent 40 yielded to parking cell (49, 9)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 144/10000 (Elapsed: 492.98s) ---
Detected 75 collisions

  Collision: T=58, Type=vertex, Cell=(52, 62), Agents=[45, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (52, 62)
    ✓ [C++] Found yield-on-goal plan via parking (52, 60)
      Spliced plan: 57 prefix + 4 yield + 68 suffix = 129 total actions
    ✓ Agent 45 yielded to parking cell (52, 60)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 145/10000 (Elapsed: 497.78s) ---
Detected 74 collisions

  Collision: T=58, Type=vertex, Cell=(13, 40), Agents=[60, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 60 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 39) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 68 suffix = 127 total actions

--- Pass 146/10000 (Elapsed: 500.82s) ---
Detected 73 collisions

  Collision: T=59, Type=vertex, Cell=(17, 28), Agents=[7, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (17, 28)
    ✓ [C++] Found yield-on-goal plan via parking (16, 28)
      Spliced plan: 58 prefix + 2 yield + 67 suffix = 127 total actions
    ✓ Agent 7 yielded to parking cell (16, 28)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 147/10000 (Elapsed: 505.63s) ---
Detected 72 collisions

  Collision: T=59, Type=edge, Cell=((40, 35), (39, 35)), Agents=[11, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 11 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 36) with 0 wait steps
      Spliced plan: 58 prefix + 4 yield + 91 suffix = 153 total actions

--- Pass 148/10000 (Elapsed: 508.81s) ---
Detected 71 collisions

  Collision: T=59, Type=vertex, Cell=(27, 28), Agents=[96, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (26, 28)
      Spliced plan: 58 prefix + 2 yield + 69 suffix = 129 total actions
    ✓ Agent 96 yielded to parking cell (26, 28)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 149/10000 (Elapsed: 513.87s) ---
Detected 70 collisions

  Collision: T=60, Type=vertex, Cell=(21, 22), Agents=[4, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (21, 22)
    ✓ [C++] Found yield-on-goal plan via parking (21, 25)
      Spliced plan: 59 prefix + 8 yield + 70 suffix = 137 total actions
    ✓ Agent 91 yielded to parking cell (21, 25)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 150/10000 (Elapsed: 518.74s) ---
Detected 68 collisions

  Collision: T=60, Type=vertex, Cell=(32, 31), Agents=[42, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (32, 31)
    ✓ [C++] Found yield-on-goal plan via parking (33, 30)
      Spliced plan: 59 prefix + 4 yield + 66 suffix = 129 total actions
    ✓ Agent 85 yielded to parking cell (33, 30)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 151/10000 (Elapsed: 523.69s) ---
Detected 67 collisions

  Collision: T=62, Type=vertex, Cell=(16, 30), Agents=[74, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (16, 30)
    ✓ [C++] Found yield-on-goal plan via parking (16, 29)
      Spliced plan: 61 prefix + 3 yield + 65 suffix = 129 total actions
    ✓ Agent 109 yielded to parking cell (16, 29)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 152/10000 (Elapsed: 528.59s) ---
Detected 65 collisions

  Collision: T=63, Type=vertex, Cell=(17, 24), Agents=[37, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 37 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 24) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 67 suffix = 131 total actions

--- Pass 153/10000 (Elapsed: 531.85s) ---
Detected 64 collisions

  Collision: T=63, Type=vertex, Cell=(34, 32), Agents=[42, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (34, 32)
    ✓ [C++] Found yield-on-goal plan via parking (35, 33)
      Spliced plan: 62 prefix + 4 yield + 64 suffix = 130 total actions
    ✓ Agent 78 yielded to parking cell (35, 33)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 154/10000 (Elapsed: 536.83s) ---
Detected 63 collisions

  Collision: T=63, Type=vertex, Cell=(7, 16), Agents=[76, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 112 (dist=18.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 155/10000 (Elapsed: 540.05s) ---
Detected 62 collisions

  Collision: T=64, Type=vertex, Cell=(7, 46), Agents=[31, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (7, 46)
    ✓ [C++] Found yield-on-goal plan via parking (6, 45)
      Spliced plan: 63 prefix + 4 yield + 63 suffix = 130 total actions
    ✓ Agent 71 yielded to parking cell (6, 45)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 156/10000 (Elapsed: 544.90s) ---
Detected 61 collisions

  Collision: T=64, Type=vertex, Cell=(50, 27), Agents=[118, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 27)
      Spliced plan: 63 prefix + 2 yield + 66 suffix = 131 total actions
    ✓ Agent 118 yielded to parking cell (51, 27)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 157/10000 (Elapsed: 549.80s) ---
Detected 60 collisions

  Collision: T=66, Type=vertex, Cell=(46, 30), Agents=[2, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 19 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 31) with 1 wait steps
      Spliced plan: 65 prefix + 3 yield + 63 suffix = 131 total actions

--- Pass 158/10000 (Elapsed: 553.09s) ---
Detected 60 collisions

  Collision: T=66, Type=edge, Cell=((49, 38), (49, 37)), Agents=[20, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 20 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 38) with 0 wait steps
      Spliced plan: 65 prefix + 2 yield + 65 suffix = 132 total actions

--- Pass 159/10000 (Elapsed: 556.42s) ---
Detected 59 collisions

  Collision: T=66, Type=vertex, Cell=(14, 47), Agents=[24, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 103 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 46) with 1 wait steps
      Spliced plan: 65 prefix + 3 yield + 60 suffix = 128 total actions

--- Pass 160/10000 (Elapsed: 559.62s) ---
Detected 58 collisions

  Collision: T=67, Type=vertex, Cell=(52, 17), Agents=[9, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (52, 17)
    ✓ [C++] Found yield-on-goal plan via parking (52, 16)
      Spliced plan: 66 prefix + 2 yield + 61 suffix = 129 total actions
    ✓ Agent 32 yielded to parking cell (52, 16)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 161/10000 (Elapsed: 564.57s) ---
Detected 57 collisions

  Collision: T=67, Type=vertex, Cell=(0, 7), Agents=[108, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (0, 7)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 108 with window ±5
    → Trying bounded window: ±5 timesteps around T=67
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=67
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
  → Trying BOUNDED WINDOW STATIC with window ±10 (attempt 1/1)
    → Agent 108 with window ±10
    → Trying bounded window: ±10 timesteps around T=67
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
    → Agent 113 with window ±10
    → Trying bounded window: ±10 timesteps around T=67
      ✗ Window ±10 failed, trying larger window
      ✗ Window ±10 failed
  → Trying BOUNDED WINDOW STATIC with window ±15 (attempt 1/1)
    → Agent 108 with window ±15
    → Trying bounded window: ±15 timesteps around T=67
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
    → Agent 113 with window ±15
    → Trying bounded window: ±15 timesteps around T=67
      ✗ Window ±15 failed, trying larger window
      ✗ Window ±15 failed
  → Trying BOUNDED WINDOW STATIC with window ±20 (attempt 1/1)
    → Agent 108 with window ±20
    → Trying bounded window: ±20 timesteps around T=67
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
    → Agent 113 with window ±20
    → Trying bounded window: ±20 timesteps around T=67
      ✗ Window ±20 failed, trying larger window
      ✗ Window ±20 failed
  → Trying BOUNDED WINDOW STATIC with window ±30 (attempt 1/1)
    → Agent 108 with window ±30
    → Trying bounded window: ±30 timesteps around T=67
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
    → Agent 113 with window ±30
    → Trying bounded window: ±30 timesteps around T=67
      ✗ Window ±30 failed, trying larger window
      ✗ Window ±30 failed
  → All bounded windows failed, trying full replanning fallback
    → Agent 108 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 108
    → Agent 113 full replanning
    → All bounded windows failed, falling back to full replanning
    ✗ Bounded window STATIC completely failed for Agent 113
  → Trying DYNAMIC for Agent 108 (blocker: 113) (attempt 1/1)
  → Trying DYNAMIC for Agent 113 (blocker: 108) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=67, t_start=62, t_goal_sub=72, agents=[108, 113]
    Start positions: ((0, 7), (4, 8))
    Subgoal positions: ((0, 7), (0, 8))
    Joint A* (C++) success! window [62,72]
    Splicing agent 108: plan_len=125, t_start=62, t_goal_sub=72, segment_len=10
    Splicing agent 113: plan_len=125, t_start=62, t_goal_sub=72, segment_len=10
    ✓ Joint plan accepted!
      Final plan for Agent 108: [0, 0, 3, 3, 3, 3, 1, 3, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 2, 4, 4, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 113: [0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 57 to 56

--- Pass 162/10000 (Elapsed: 571.17s) ---
Detected 56 collisions

  Collision: T=68, Type=vertex, Cell=(46, 32), Agents=[2, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 95 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 33) with 0 wait steps
      Spliced plan: 67 prefix + 2 yield + 61 suffix = 130 total actions

--- Pass 163/10000 (Elapsed: 574.43s) ---
Detected 55 collisions

  Collision: T=69, Type=edge, Cell=((49, 37), (48, 37)), Agents=[20, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 20 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 3 wait steps
      Spliced plan: 68 prefix + 7 yield + 64 suffix = 139 total actions

--- Pass 164/10000 (Elapsed: 577.59s) ---
  Padded Agent 1: 125 → 128
  Padded Agent 2: 125 → 128
  Padded Agent 3: 126 → 128
  Padded Agent 4: 125 → 128
  Padded Agent 5: 127 → 128
  Padded Agent 6: 127 → 128
  Padded Agent 7: 127 → 128
  Padded Agent 8: 125 → 128
  Padded Agent 9: 125 → 128
  Padded Agent 10: 127 → 128
  Padded Agent 12: 126 → 128
  Padded Agent 13: 125 → 128
  Padded Agent 14: 127 → 128
  Padded Agent 15: 125 → 128
  Padded Agent 18: 125 → 128
  Padded Agent 21: 125 → 128
  Padded Agent 23: 125 → 128
  Padded Agent 24: 125 → 128
  Padded Agent 26: 125 → 128
  Padded Agent 27: 125 → 128
  Padded Agent 28: 125 → 128
  Padded Agent 29: 125 → 128
  Padded Agent 30: 125 → 128
  Padded Agent 31: 125 → 128
  Padded Agent 33: 125 → 128
  Padded Agent 34: 125 → 128
  Padded Agent 36: 125 → 128
  Padded Agent 38: 125 → 128
  Padded Agent 39: 125 → 128
  Padded Agent 41: 125 → 128
  Padded Agent 42: 126 → 128
  Padded Agent 43: 125 → 128
  Padded Agent 44: 125 → 128
  Padded Agent 46: 125 → 128
  Padded Agent 47: 125 → 128
  Padded Agent 48: 127 → 128
  Padded Agent 49: 125 → 128
  Padded Agent 50: 125 → 128
  Padded Agent 52: 125 → 128
  Padded Agent 53: 125 → 128
  Padded Agent 54: 127 → 128
  Padded Agent 56: 125 → 128
  Padded Agent 57: 126 → 128
  Padded Agent 58: 125 → 128
  Padded Agent 59: 127 → 128
  Padded Agent 60: 127 → 128
  Padded Agent 61: 125 → 128
  Padded Agent 63: 125 → 128
  Padded Agent 64: 125 → 128
  Padded Agent 65: 125 → 128
  Padded Agent 66: 125 → 128
  Padded Agent 67: 125 → 128
  Padded Agent 68: 125 → 128
  Padded Agent 69: 125 → 128
  Padded Agent 70: 125 → 128
  Padded Agent 72: 125 → 128
  Padded Agent 73: 125 → 128
  Padded Agent 75: 127 → 128
  Padded Agent 76: 125 → 128
  Padded Agent 77: 127 → 128
  Padded Agent 79: 125 → 128
  Padded Agent 81: 125 → 128
  Padded Agent 82: 125 → 128
  Padded Agent 84: 127 → 128
  Padded Agent 86: 125 → 128
  Padded Agent 87: 125 → 128
  Padded Agent 88: 125 → 128
  Padded Agent 89: 125 → 128
  Padded Agent 90: 126 → 128
  Padded Agent 92: 125 → 128
  Padded Agent 93: 125 → 128
  Padded Agent 94: 125 → 128
  Padded Agent 99: 125 → 128
  Padded Agent 100: 125 → 128
  Padded Agent 101: 126 → 128
  Padded Agent 104: 125 → 128
  Padded Agent 105: 125 → 128
  Padded Agent 107: 125 → 128
  Padded Agent 108: 125 → 128
  Padded Agent 110: 125 → 128
  Padded Agent 111: 125 → 128
  Padded Agent 112: 126 → 128
  Padded Agent 113: 125 → 128
  Padded Agent 114: 126 → 128
  Padded Agent 115: 125 → 128
  Padded Agent 116: 125 → 128
  Padded Agent 117: 125 → 128
  Padded Agent 119: 125 → 128
  Padded Agent 121: 125 → 128
  Padded Agent 122: 125 → 128
  Padded Agent 124: 125 → 128
  Padded Agent 125: 125 → 128
  Padded Agent 126: 127 → 128
  Padded Agent 127: 125 → 128
  Padded Agent 128: 127 → 128
Detected 52 collisions

  Collision: T=69, Type=vertex, Cell=(60, 24), Agents=[87, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (60, 24)
    ✓ [C++] Found yield-on-goal plan via parking (58, 24)
      Spliced plan: 68 prefix + 4 yield + 60 suffix = 132 total actions
    ✓ Agent 87 yielded to parking cell (58, 24)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 165/10000 (Elapsed: 582.38s) ---
Detected 51 collisions

  Collision: T=71, Type=vertex, Cell=(34, 32), Agents=[11, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (34, 32)
    ✓ [C++] Found yield-on-goal plan via parking (33, 30)
      Spliced plan: 70 prefix + 6 yield + 60 suffix = 136 total actions
    ✓ Agent 78 yielded to parking cell (33, 30)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 166/10000 (Elapsed: 587.28s) ---
Detected 50 collisions

  Collision: T=72, Type=edge, Cell=((19, 31), (19, 32)), Agents=[4, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 104 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 32) with 0 wait steps
      Spliced plan: 71 prefix + 2 yield + 57 suffix = 130 total actions

--- Pass 167/10000 (Elapsed: 590.52s) ---
Detected 39 collisions

  Collision: T=72, Type=vertex, Cell=(57, 48), Agents=[59, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (57, 48)
    ✓ [C++] Found yield-on-goal plan via parking (56, 48)
      Spliced plan: 71 prefix + 2 yield + 57 suffix = 130 total actions
    ✓ Agent 59 yielded to parking cell (56, 48)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 168/10000 (Elapsed: 595.28s) ---
Detected 38 collisions

  Collision: T=74, Type=vertex, Cell=(32, 31), Agents=[11, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (32, 31)
    ✓ [C++] Found yield-on-goal plan via parking (32, 29)
      Spliced plan: 73 prefix + 4 yield + 56 suffix = 133 total actions
    ✓ Agent 85 yielded to parking cell (32, 29)
  ✓ YIELD-ON-GOAL successful for Agent 85

✗ Time limit exceeded (600.17s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 128 (max plan was 153)
  Agent 11: trimmed 25 steps (was 153, now 128)
  Agent 16: trimmed 1 steps (was 129, now 128)
  Agent 17: trimmed 5 steps (was 133, now 128)
  Agent 19: trimmed 3 steps (was 131, now 128)
  Agent 20: trimmed 11 steps (was 139, now 128)
  Agent 22: trimmed 4 steps (was 132, now 128)
  Agent 25: trimmed 1 steps (was 129, now 128)
  Agent 32: trimmed 1 steps (was 129, now 128)
  Agent 35: trimmed 4 steps (was 132, now 128)
  Agent 37: trimmed 3 steps (was 131, now 128)
  Agent 40: trimmed 3 steps (was 131, now 128)
  Agent 45: trimmed 1 steps (was 129, now 128)
  Agent 51: trimmed 2 steps (was 130, now 128)
  Agent 55: trimmed 8 steps (was 136, now 128)
  Agent 59: trimmed 2 steps (was 130, now 128)
  Agent 62: trimmed 3 steps (was 131, now 128)
  Agent 71: trimmed 2 steps (was 130, now 128)
  Agent 74: trimmed 10 steps (was 138, now 128)
  Agent 78: trimmed 8 steps (was 136, now 128)
  Agent 80: trimmed 2 steps (was 130, now 128)
  Agent 83: trimmed 2 steps (was 130, now 128)
  Agent 85: trimmed 5 steps (was 133, now 128)
  Agent 87: trimmed 4 steps (was 132, now 128)
  Agent 91: trimmed 9 steps (was 137, now 128)
  Agent 95: trimmed 2 steps (was 130, now 128)
  Agent 96: trimmed 1 steps (was 129, now 128)
  Agent 98: trimmed 1 steps (was 129, now 128)
  Agent 104: trimmed 2 steps (was 130, now 128)
  Agent 106: trimmed 2 steps (was 130, now 128)
  Agent 109: trimmed 1 steps (was 129, now 128)
  Agent 118: trimmed 3 steps (was 131, now 128)
  Agent 120: trimmed 8 steps (was 136, now 128)
  Agent 123: trimmed 3 steps (was 131, now 128)
  All plans now synchronized to length 128
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]
    Traj lengths: [129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129]
    ✓ All trajectories synchronized to length 129
Global cleanup complete: trimmed 33 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
