✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_15.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 34 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 62) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 77 suffix = 123 total actions

--- Pass 149/10000 (Elapsed: 486.18s) ---
Detected 105 collisions

  Collision: T=45, Type=edge, Cell=((61, 45), (61, 44)), Agents=[66, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 66 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 45) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 79 suffix = 125 total actions

--- Pass 150/10000 (Elapsed: 489.06s) ---
Detected 104 collisions

  Collision: T=45, Type=vertex, Cell=(34, 26), Agents=[67, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 67 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 87 suffix = 133 total actions

--- Pass 151/10000 (Elapsed: 491.89s) ---
Detected 103 collisions

  Collision: T=45, Type=vertex, Cell=(35, 39), Agents=[72, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (35, 39)
    ✓ [C++] Found yield-on-goal plan via parking (34, 39)
      Spliced plan: 44 prefix + 5 yield + 79 suffix = 128 total actions
    ✓ Agent 72 yielded to parking cell (34, 39)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 152/10000 (Elapsed: 496.20s) ---
Detected 99 collisions

  Collision: T=46, Type=vertex, Cell=(27, 16), Agents=[21, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 45 prefix + 2 yield + 88 suffix = 135 total actions
    ✓ Agent 88 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 153/10000 (Elapsed: 500.51s) ---
Detected 98 collisions

  Collision: T=46, Type=vertex, Cell=(20, 24), Agents=[23, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (20, 25)
      Spliced plan: 45 prefix + 2 yield + 79 suffix = 126 total actions
    ✓ Agent 23 yielded to parking cell (20, 25)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 154/10000 (Elapsed: 504.81s) ---
Detected 97 collisions

  Collision: T=46, Type=vertex, Cell=(50, 34), Agents=[46, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (50, 34)
    ✓ [C++] Found yield-on-goal plan via parking (51, 34)
      Spliced plan: 45 prefix + 3 yield + 82 suffix = 130 total actions
    ✓ Agent 114 yielded to parking cell (51, 34)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 155/10000 (Elapsed: 509.06s) ---
Detected 95 collisions

  Collision: T=46, Type=vertex, Cell=(23, 11), Agents=[106, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 45 prefix + 2 yield + 85 suffix = 132 total actions
    ✓ Agent 116 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 156/10000 (Elapsed: 513.41s) ---
Detected 94 collisions

  Collision: T=47, Type=vertex, Cell=(22, 11), Agents=[37, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (22, 11)
    ✓ [C++] Found yield-on-goal plan via parking (22, 10)
      Spliced plan: 46 prefix + 2 yield + 75 suffix = 123 total actions
    ✓ Agent 37 yielded to parking cell (22, 10)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 157/10000 (Elapsed: 517.82s) ---
Detected 93 collisions

  Collision: T=47, Type=vertex, Cell=(50, 35), Agents=[46, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 68 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 2 wait steps
      Spliced plan: 46 prefix + 8 yield + 78 suffix = 132 total actions

--- Pass 158/10000 (Elapsed: 520.81s) ---
Detected 92 collisions

  Collision: T=47, Type=vertex, Cell=(36, 26), Agents=[51, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 46 prefix + 2 yield + 77 suffix = 125 total actions
    ✓ Agent 51 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 159/10000 (Elapsed: 525.11s) ---
Detected 91 collisions

  Collision: T=48, Type=vertex, Cell=(23, 11), Agents=[13, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 47 prefix + 2 yield + 85 suffix = 134 total actions
    ✓ Agent 116 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 160/10000 (Elapsed: 529.48s) ---
Detected 90 collisions

  Collision: T=48, Type=vertex, Cell=(39, 45), Agents=[18, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 18 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 1 wait steps
      Spliced plan: 47 prefix + 3 yield + 81 suffix = 131 total actions

--- Pass 161/10000 (Elapsed: 532.33s) ---
Detected 88 collisions

  Collision: T=49, Type=vertex, Cell=(45, 16), Agents=[2, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (45, 16)
    ✓ [C++] Found yield-on-goal plan via parking (45, 15)
      Spliced plan: 48 prefix + 3 yield + 75 suffix = 126 total actions
    ✓ Agent 95 yielded to parking cell (45, 15)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 162/10000 (Elapsed: 536.68s) ---
Detected 86 collisions

  Collision: T=49, Type=vertex, Cell=(22, 11), Agents=[13, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (22, 11)
    ✓ [C++] Found yield-on-goal plan via parking (22, 10)
      Spliced plan: 48 prefix + 2 yield + 75 suffix = 125 total actions
    ✓ Agent 37 yielded to parking cell (22, 10)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 163/10000 (Elapsed: 540.92s) ---
Detected 85 collisions

  Collision: T=49, Type=vertex, Cell=(42, 24), Agents=[76, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (42, 24)
    ✓ [C++] Found yield-on-goal plan via parking (42, 23)
      Spliced plan: 48 prefix + 2 yield + 77 suffix = 127 total actions
    ✓ Agent 76 yielded to parking cell (42, 23)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 164/10000 (Elapsed: 545.23s) ---
Detected 84 collisions

  Collision: T=49, Type=vertex, Cell=(22, 23), Agents=[101, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 101 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 24) with 0 wait steps
      Spliced plan: 48 prefix + 2 yield + 73 suffix = 123 total actions

--- Pass 165/10000 (Elapsed: 548.14s) ---
Detected 77 collisions

  Collision: T=50, Type=edge, Cell=((45, 16), (44, 16)), Agents=[2, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 2 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    Trying Agent 26 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 15) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 72 suffix = 123 total actions

--- Pass 166/10000 (Elapsed: 550.93s) ---
Detected 78 collisions

  Collision: T=50, Type=vertex, Cell=(37, 18), Agents=[75, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (37, 18)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 49 prefix + 2 yield + 74 suffix = 125 total actions
    ✓ Agent 75 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 167/10000 (Elapsed: 555.15s) ---
Detected 77 collisions

  Collision: T=52, Type=edge, Cell=((39, 45), (38, 45)), Agents=[18, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 18 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 0 wait steps
      Spliced plan: 51 prefix + 4 yield + 80 suffix = 135 total actions

--- Pass 168/10000 (Elapsed: 557.99s) ---
  Padded Agent 3: 121 → 123
  Padded Agent 4: 121 → 123
  Padded Agent 5: 121 → 123
  Padded Agent 8: 121 → 123
  Padded Agent 9: 121 → 123
  Padded Agent 12: 122 → 123
  Padded Agent 16: 121 → 123
  Padded Agent 17: 121 → 123
  Padded Agent 25: 121 → 123
  Padded Agent 29: 121 → 123
  Padded Agent 40: 121 → 123
  Padded Agent 42: 121 → 123
  Padded Agent 47: 121 → 123
  Padded Agent 49: 121 → 123
  Padded Agent 50: 121 → 123
  Padded Agent 53: 121 → 123
  Padded Agent 55: 121 → 123
  Padded Agent 59: 121 → 123
  Padded Agent 60: 121 → 123
  Padded Agent 61: 121 → 123
  Padded Agent 62: 121 → 123
  Padded Agent 64: 121 → 123
  Padded Agent 69: 121 → 123
  Padded Agent 70: 121 → 123
  Padded Agent 71: 121 → 123
  Padded Agent 73: 121 → 123
  Padded Agent 74: 121 → 123
  Padded Agent 78: 121 → 123
  Padded Agent 80: 121 → 123
  Padded Agent 82: 121 → 123
  Padded Agent 83: 121 → 123
  Padded Agent 84: 121 → 123
  Padded Agent 86: 121 → 123
  Padded Agent 87: 121 → 123
  Padded Agent 90: 121 → 123
  Padded Agent 93: 121 → 123
  Padded Agent 97: 121 → 123
  Padded Agent 99: 121 → 123
  Padded Agent 102: 121 → 123
  Padded Agent 103: 121 → 123
  Padded Agent 105: 121 → 123
  Padded Agent 107: 121 → 123
  Padded Agent 108: 121 → 123
  Padded Agent 115: 121 → 123
  Padded Agent 120: 121 → 123
  Padded Agent 121: 121 → 123
  Padded Agent 122: 121 → 123
  Padded Agent 128: 121 → 123
Detected 75 collisions

  Collision: T=52, Type=vertex, Cell=(20, 24), Agents=[23, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (20, 25)
      Spliced plan: 51 prefix + 2 yield + 75 suffix = 128 total actions
    ✓ Agent 23 yielded to parking cell (20, 25)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 169/10000 (Elapsed: 562.23s) ---
Detected 74 collisions

  Collision: T=52, Type=vertex, Cell=(45, 16), Agents=[26, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (45, 16)
    ✓ [C++] Found yield-on-goal plan via parking (46, 16)
      Spliced plan: 51 prefix + 2 yield + 75 suffix = 128 total actions
    ✓ Agent 95 yielded to parking cell (46, 16)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 170/10000 (Elapsed: 566.53s) ---
Detected 73 collisions

  Collision: T=52, Type=vertex, Cell=(19, 34), Agents=[38, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 103 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 34) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 72 suffix = 125 total actions

--- Pass 171/10000 (Elapsed: 569.35s) ---
Detected 75 collisions

  Collision: T=52, Type=vertex, Cell=(44, 23), Agents=[39, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 79 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 24) with 1 wait steps
      Spliced plan: 51 prefix + 3 yield + 72 suffix = 126 total actions

--- Pass 172/10000 (Elapsed: 572.14s) ---
Detected 74 collisions

  Collision: T=53, Type=vertex, Cell=(45, 17), Agents=[4, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 26 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 4 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 17) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 71 suffix = 125 total actions

--- Pass 173/10000 (Elapsed: 574.94s) ---
Detected 89 collisions

  Collision: T=53, Type=vertex, Cell=(21, 22), Agents=[33, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 33 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 21) with 1 wait steps
      Spliced plan: 52 prefix + 3 yield + 71 suffix = 126 total actions

--- Pass 174/10000 (Elapsed: 577.70s) ---
Detected 90 collisions

  Collision: T=54, Type=vertex, Cell=(19, 36), Agents=[38, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 38 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 35) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 77 suffix = 133 total actions

--- Pass 175/10000 (Elapsed: 580.46s) ---
Detected 89 collisions

  Collision: T=56, Type=vertex, Cell=(39, 15), Agents=[2, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (39, 15)
    ✓ [C++] Found yield-on-goal plan via parking (39, 16)
      Spliced plan: 55 prefix + 2 yield + 68 suffix = 125 total actions
    ✓ Agent 112 yielded to parking cell (39, 16)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 176/10000 (Elapsed: 584.74s) ---
Detected 88 collisions

  Collision: T=56, Type=vertex, Cell=(45, 16), Agents=[4, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (45, 16)
    ✓ [C++] Found yield-on-goal plan via parking (45, 15)
      Spliced plan: 55 prefix + 2 yield + 73 suffix = 130 total actions
    ✓ Agent 95 yielded to parking cell (45, 15)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 177/10000 (Elapsed: 588.96s) ---
Detected 86 collisions

  Collision: T=56, Type=vertex, Cell=(45, 16), Agents=[4, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 111 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 15) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 69 suffix = 126 total actions

--- Pass 178/10000 (Elapsed: 591.89s) ---
Detected 71 collisions

  Collision: T=56, Type=vertex, Cell=(51, 63), Agents=[34, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (51, 63)
    [DEBUG YIELD] Agent 34 is yielding at goal (51, 63)
    [DEBUG YIELD] Collision time: t=56
    [DEBUG YIELD] Other agents in collision: [53]
    ✓ [C++] Found yield-on-goal plan via parking (51, 61)
      Spliced plan: 55 prefix + 4 yield + 68 suffix = 127 total actions
    ✓ Agent 34 yielded to parking cell (51, 61)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 179/10000 (Elapsed: 596.23s) ---
Detected 70 collisions

  Collision: T=56, Type=vertex, Cell=(17, 44), Agents=[50, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (17, 44)
    ✓ [C++] Found yield-on-goal plan via parking (16, 44)
      Spliced plan: 55 prefix + 2 yield + 68 suffix = 125 total actions
    ✓ Agent 50 yielded to parking cell (16, 44)
  ✓ YIELD-ON-GOAL successful for Agent 50

✗ Time limit exceeded (600.66s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 123 (max plan was 136)
  Agent 1: trimmed 10 steps (was 133, now 123)
  Agent 2: trimmed 13 steps (was 136, now 123)
  Agent 4: trimmed 2 steps (was 125, now 123)
  Agent 6: trimmed 3 steps (was 126, now 123)
  Agent 7: trimmed 6 steps (was 129, now 123)
  Agent 11: trimmed 2 steps (was 125, now 123)
  Agent 13: trimmed 6 steps (was 129, now 123)
  Agent 14: trimmed 6 steps (was 129, now 123)
  Agent 15: trimmed 3 steps (was 126, now 123)
  Agent 18: trimmed 12 steps (was 135, now 123)
  Agent 19: trimmed 1 steps (was 124, now 123)
  Agent 20: trimmed 2 steps (was 125, now 123)
  Agent 22: trimmed 6 steps (was 129, now 123)
  Agent 23: trimmed 5 steps (was 128, now 123)
  Agent 27: trimmed 3 steps (was 126, now 123)
  Agent 28: trimmed 6 steps (was 129, now 123)
  Agent 30: trimmed 1 steps (was 124, now 123)
  Agent 31: trimmed 11 steps (was 134, now 123)
  Agent 33: trimmed 3 steps (was 126, now 123)
  Agent 34: trimmed 4 steps (was 127, now 123)
  Agent 35: trimmed 2 steps (was 125, now 123)
  Agent 36: trimmed 2 steps (was 125, now 123)
  Agent 37: trimmed 2 steps (was 125, now 123)
  Agent 38: trimmed 10 steps (was 133, now 123)
  Agent 39: trimmed 2 steps (was 125, now 123)
  Agent 41: trimmed 2 steps (was 125, now 123)
  Agent 43: trimmed 1 steps (was 124, now 123)
  Agent 44: trimmed 1 steps (was 124, now 123)
  Agent 45: trimmed 1 steps (was 124, now 123)
  Agent 46: trimmed 1 steps (was 124, now 123)
  Agent 48: trimmed 3 steps (was 126, now 123)
  Agent 50: trimmed 2 steps (was 125, now 123)
  Agent 51: trimmed 2 steps (was 125, now 123)
  Agent 52: trimmed 2 steps (was 125, now 123)
  Agent 57: trimmed 2 steps (was 125, now 123)
  Agent 58: trimmed 4 steps (was 127, now 123)
  Agent 63: trimmed 6 steps (was 129, now 123)
  Agent 65: trimmed 1 steps (was 124, now 123)
  Agent 66: trimmed 2 steps (was 125, now 123)
  Agent 67: trimmed 10 steps (was 133, now 123)
  Agent 68: trimmed 9 steps (was 132, now 123)
  Agent 72: trimmed 5 steps (was 128, now 123)
  Agent 75: trimmed 2 steps (was 125, now 123)
  Agent 76: trimmed 4 steps (was 127, now 123)
  Agent 77: trimmed 3 steps (was 126, now 123)
  Agent 79: trimmed 3 steps (was 126, now 123)
  Agent 81: trimmed 2 steps (was 125, now 123)
  Agent 85: trimmed 1 steps (was 124, now 123)
  Agent 88: trimmed 12 steps (was 135, now 123)
  Agent 89: trimmed 4 steps (was 127, now 123)
  Agent 91: trimmed 2 steps (was 125, now 123)
  Agent 92: trimmed 4 steps (was 127, now 123)
  Agent 95: trimmed 7 steps (was 130, now 123)
  Agent 96: trimmed 4 steps (was 127, now 123)
  Agent 98: trimmed 1 steps (was 124, now 123)
  Agent 103: trimmed 2 steps (was 125, now 123)
  Agent 104: trimmed 1 steps (was 124, now 123)
  Agent 106: trimmed 4 steps (was 127, now 123)
  Agent 109: trimmed 1 steps (was 124, now 123)
  Agent 110: trimmed 1 steps (was 124, now 123)
  Agent 111: trimmed 3 steps (was 126, now 123)
  Agent 112: trimmed 2 steps (was 125, now 123)
  Agent 114: trimmed 7 steps (was 130, now 123)
  Agent 116: trimmed 11 steps (was 134, now 123)
  Agent 117: trimmed 9 steps (was 132, now 123)
  Agent 118: trimmed 9 steps (was 132, now 123)
  Agent 119: trimmed 6 steps (was 129, now 123)
  Agent 123: trimmed 2 steps (was 125, now 123)
  Agent 124: trimmed 7 steps (was 130, now 123)
  Agent 127: trimmed 1 steps (was 124, now 123)
  All plans now synchronized to length 123
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123]
    Traj lengths: [124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124]
    ✓ All trajectories synchronized to length 124
Global cleanup complete: trimmed 70 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124]
[DEBUG] Max trajectory length: 124
[DEBUG] Collision detected at t=58: agents [22, 41] at (44, 44)
[DEBUG] Collision detected at t=58: agents [75, 127] at (37, 18)
[DEBUG] Collision detected at t=58: agents [95, 111] at (45, 16)
[DEBUG] Collision detected at t=59: agents [23, 33] at (20, 24)
[DEBUG] Collision detected at t=59: agents [102, 125] at (59, 16)
[DEBUG] Collision detected at t=60: agents [65, 115] at (58, 48)
[DEBUG] Collision detected at t=62: agents [109, 116] at (23, 11)
[DEBUG] Collision detected at t=63: agents [32, 114] at (50, 34)
[DEBUG] Collision detected at t=63: agents [37, 109] at (22, 11)
[DEBUG] Collision detected at t=63: agents [79, 95] at (45, 16)
[DEBUG] Collision detected at t=65: agents [33, 67] at (19, 29)
[DEBUG] Collision detected at t=65: agents [37, 101] at (22, 11)
[DEBUG] Collision detected at t=65: agents [94, 126] at (10, 35)
[DEBUG] Collision detected at t=66: agents [33, 67] at (19, 30)
[DEBUG] Collision detected at t=66: agents [42, 120] at (1, 7)
[DEBUG] Collision detected at t=67: agents [67, 97] at (19, 31)
[DEBUG] Collision detected at t=68: agents [23, 52] at (20, 24)
[DEBUG] Collision detected at t=68: agents [65, 100] at (63, 45)
[DEBUG] Collision detected at t=68: agents [98, 125] at (60, 24)
[DEBUG] Collision detected at t=69: agents [36, 92] at (59, 37)
[DEBUG] Collision detected at t=69: agents [39, 114] at (50, 34)
[DEBUG] Collision detected at t=70: agents [78, 115] at (58, 48)
[DEBUG] Collision detected at t=71: agents [103, 113] at (10, 26)
[DEBUG] Collision detected at t=72: agents [103, 113] at (10, 25)
[DEBUG] Collision detected at t=73: agents [103, 113] at (10, 24)
[DEBUG] Collision detected at t=74: agents [4, 111] at (59, 18)
[DEBUG] Collision detected at t=74: agents [31, 36] at (59, 37)
[DEBUG] Collision detected at t=74: agents [103, 113] at (10, 23)
[DEBUG] Collision detected at t=75: agents [26, 128] at (45, 37)
[DEBUG] Collision detected at t=76: agents [2, 116] at (23, 11)
[DEBUG] Collision detected at t=76: agents [113, 121] at (9, 22)
[DEBUG] Collision detected at t=77: agents [2, 37] at (22, 11)
[DEBUG] Collision detected at t=77: agents [31, 41] at (58, 39)
[DEBUG] Collision detected at t=78: agents [93, 121] at (9, 22)
[DEBUG] Collision detected at t=79: agents [1, 49] at (12, 46)
[DEBUG] Collision detected at t=79: agents [6, 128] at (45, 37)
[DEBUG] Collision detected at t=79: agents [33, 67] at (18, 42)
[DEBUG] Collision detected at t=79: agents [44, 126] at (10, 35)
