✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_03.txt
  Agent 3: trimmed 4 steps (was 132, now 128)
  Agent 5: trimmed 5 steps (was 133, now 128)
  Agent 6: trimmed 3 steps (was 131, now 128)
  Agent 7: trimmed 6 steps (was 134, now 128)
  Agent 10: trimmed 9 steps (was 137, now 128)
  Agent 11: trimmed 14 steps (was 142, now 128)
  Agent 12: trimmed 12 steps (was 140, now 128)
  Agent 13: trimmed 4 steps (was 132, now 128)
  Agent 15: trimmed 6 steps (was 134, now 128)
  Agent 19: trimmed 5 steps (was 133, now 128)
  Agent 20: trimmed 4 steps (was 132, now 128)
  Agent 21: trimmed 3 steps (was 131, now 128)
  Agent 24: trimmed 4 steps (was 132, now 128)
  Agent 25: trimmed 1 steps (was 129, now 128)
  Agent 26: trimmed 5 steps (was 133, now 128)
  Agent 28: trimmed 2 steps (was 130, now 128)
  Agent 32: trimmed 2 steps (was 130, now 128)
  Agent 34: trimmed 5 steps (was 133, now 128)
  Agent 35: trimmed 4 steps (was 132, now 128)
  Agent 36: trimmed 3 steps (was 131, now 128)
  Agent 37: trimmed 4 steps (was 132, now 128)
  Agent 38: trimmed 5 steps (was 133, now 128)
  Agent 39: trimmed 6 steps (was 134, now 128)
  Agent 40: trimmed 2 steps (was 130, now 128)
  Agent 41: trimmed 12 steps (was 140, now 128)
  Agent 42: trimmed 6 steps (was 134, now 128)
  Agent 44: trimmed 2 steps (was 130, now 128)
  Agent 45: trimmed 2 steps (was 130, now 128)
  Agent 46: trimmed 9 steps (was 137, now 128)
  Agent 47: trimmed 2 steps (was 130, now 128)
  Agent 49: trimmed 2 steps (was 130, now 128)
  Agent 50: trimmed 2 steps (was 130, now 128)
  Agent 51: trimmed 3 steps (was 131, now 128)
  Agent 52: trimmed 2 steps (was 130, now 128)
  Agent 54: trimmed 2 steps (was 130, now 128)
  Agent 57: trimmed 2 steps (was 130, now 128)
  Agent 61: trimmed 3 steps (was 131, now 128)
  Agent 63: trimmed 6 steps (was 134, now 128)
  Agent 66: trimmed 4 steps (was 132, now 128)
  Agent 67: trimmed 4 steps (was 132, now 128)
  Agent 69: trimmed 4 steps (was 132, now 128)
  Agent 74: trimmed 2 steps (was 130, now 128)
  Agent 75: trimmed 4 steps (was 132, now 128)
  Agent 76: trimmed 6 steps (was 134, now 128)
  Agent 77: trimmed 7 steps (was 135, now 128)
  Agent 79: trimmed 5 steps (was 133, now 128)
  Agent 80: trimmed 2 steps (was 130, now 128)
  Agent 82: trimmed 6 steps (was 134, now 128)
  Agent 84: trimmed 5 steps (was 133, now 128)
  Agent 85: trimmed 3 steps (was 131, now 128)
  Agent 86: trimmed 3 steps (was 131, now 128)
  Agent 87: trimmed 2 steps (was 130, now 128)
  Agent 89: trimmed 2 steps (was 130, now 128)
  Agent 90: trimmed 7 steps (was 135, now 128)
  Agent 91: trimmed 3 steps (was 131, now 128)
  Agent 92: trimmed 2 steps (was 130, now 128)
  Agent 93: trimmed 11 steps (was 139, now 128)
  Agent 95: trimmed 2 steps (was 130, now 128)
  Agent 96: trimmed 2 steps (was 130, now 128)
  Agent 98: trimmed 2 steps (was 130, now 128)
  Agent 99: trimmed 2 steps (was 130, now 128)
  Agent 100: trimmed 2 steps (was 130, now 128)
  Agent 102: trimmed 2 steps (was 130, now 128)
  Agent 104: trimmed 9 steps (was 137, now 128)
  Agent 105: trimmed 2 steps (was 130, now 128)
  Agent 109: trimmed 4 steps (was 132, now 128)
  Agent 110: trimmed 6 steps (was 134, now 128)
  Agent 112: trimmed 7 steps (was 135, now 128)
  Agent 114: trimmed 5 steps (was 133, now 128)
  Agent 115: trimmed 4 steps (was 132, now 128)
  Agent 116: trimmed 9 steps (was 137, now 128)
  Agent 119: trimmed 2 steps (was 130, now 128)
  Agent 122: trimmed 2 steps (was 130, now 128)
  Agent 125: trimmed 10 steps (was 138, now 128)
  Agent 126: trimmed 11 steps (was 139, now 128)
  Agent 127: trimmed 3 steps (was 131, now 128)
  Agent 128: trimmed 10 steps (was 138, now 128)
  All plans now synchronized to length 128
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]
    Traj lengths: [129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129]
    ✓ All trajectories synchronized to length 129
Global cleanup complete: trimmed 78 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129]
[DEBUG] Max trajectory length: 129
[DEBUG] Collision detected at t=43: agents [23, 106] at (56, 13)
[DEBUG] Collision detected at t=43: agents [35, 122] at (27, 21)
[DEBUG] Collision detected at t=43: agents [61, 73] at (45, 27)
[DEBUG] Collision detected at t=44: agents [3, 17, 110] at (24, 22)
[DEBUG] Collision detected at t=44: agents [27, 59] at (45, 16)
[DEBUG] Collision detected at t=44: agents [37, 92] at (24, 42)
[DEBUG] Collision detected at t=44: agents [61, 73] at (46, 27)
[DEBUG] Collision detected at t=44: agents [99, 117] at (29, 43)
[DEBUG] Collision detected at t=45: agents [3, 17] at (24, 23)
[DEBUG] Collision detected at t=45: agents [19, 21] at (31, 26)
[DEBUG] Collision detected at t=45: agents [37, 92] at (24, 41)
[DEBUG] Collision detected at t=45: agents [57, 59] at (45, 16)
[DEBUG] Collision detected at t=45: agents [61, 73] at (47, 27)
[DEBUG] Collision detected at t=46: agents [3, 17] at (23, 23)
[DEBUG] Collision detected at t=46: agents [5, 99] at (29, 45)
[DEBUG] Collision detected at t=46: agents [37, 92] at (23, 41)
[DEBUG] Collision detected at t=46: agents [61, 73] at (48, 27)
[DEBUG] Collision detected at t=47: agents [59, 98] at (45, 16)
[DEBUG] Collision detected at t=47: agents [61, 73] at (49, 27)
[DEBUG] Collision detected at t=47: agents [110, 122] at (24, 22)
[DEBUG] Collision detected at t=48: agents [5, 105] at (27, 45)
[DEBUG] Collision detected at t=49: agents [35, 126] at (27, 21)
[DEBUG] Collision detected at t=50: agents [19, 76] at (36, 26)
[DEBUG] Collision detected at t=50: agents [105, 112] at (27, 45)
[DEBUG] Collision detected at t=51: agents [15, 24] at (28, 42)
[DEBUG] Collision detected at t=52: agents [29, 63] at (13, 18)
[DEBUG] Collision detected at t=53: agents [46, 70] at (37, 18)
[DEBUG] Collision detected at t=53: agents [61, 73] at (50, 32)
[DEBUG] Collision detected at t=53: agents [110, 126] at (24, 22)
[DEBUG] Collision detected at t=54: agents [8, 81] at (63, 24)
[DEBUG] Collision detected at t=54: agents [20, 105] at (27, 45)
[DEBUG] Collision detected at t=54: agents [42, 65] at (38, 45)
[DEBUG] Collision detected at t=54: agents [61, 73] at (50, 33)
[DEBUG] Collision detected at t=55: agents [17, 92] at (23, 32)
[DEBUG] Collision detected at t=55: agents [19, 111] at (40, 27)
[DEBUG] Collision detected at t=55: agents [61, 73] at (50, 34)
[DEBUG] Collision detected at t=55: agents [87, 105] at (27, 45)
[DEBUG] Collision detected at t=56: agents [30, 108] at (48, 35)
[DEBUG] Collision detected at t=56: agents [39, 52] at (52, 25)
[DEBUG] Collision detected at t=56: agents [61, 73] at (50, 35)
[DEBUG] Collision detected at t=56: agents [66, 72] at (51, 63)
[DEBUG] Collision detected at t=57: agents [30, 61, 73] at (49, 35)
[DEBUG] Collision detected at t=58: agents [2, 21] at (21, 29)
[DEBUG] Collision detected at t=58: agents [32, 44] at (46, 36)
[DEBUG] Collision detected at t=58: agents [36, 48] at (14, 11)
[DEBUG] Collision detected at t=58: agents [55, 77] at (25, 48)
[DEBUG] Collision detected at t=58: agents [61, 73, 108] at (48, 35)
[DEBUG] Collision detected at t=58: agents [72, 88] at (52, 62)
[DEBUG] Collision detected at t=59: agents [3, 116] at (12, 25)
[DEBUG] Collision detected at t=59: agents [34, 59] at (45, 16)
[DEBUG] Collision detected at t=59: agents [35, 90] at (27, 21)
[DEBUG] Collision detected at t=59: agents [61, 73] at (47, 35)
[DEBUG] Collision detected at t=59: agents [101, 127] at (8, 30)
[DEBUG] Collision detected at t=60: agents [37, 112] at (22, 40)
[DEBUG] Collision detected at t=60: agents [61, 73] at (47, 36)
[DEBUG] Collision detected at t=61: agents [44, 60, 108] at (48, 35)
[DEBUG] Collision detected at t=61: agents [61, 73] at (47, 37)
[DEBUG] Collision detected at t=62: agents [6, 51] at (22, 11)
[DEBUG] Collision detected at t=62: agents [61, 73] at (48, 37)
[DEBUG] Collision detected at t=62: agents [63, 126] at (17, 24)
[DEBUG] Collision detected at t=63: agents [35, 47] at (27, 21)
[DEBUG] Collision detected at t=63: agents [46, 59] at (45, 16)
[DEBUG] Collision detected at t=63: agents [60, 83] at (47, 36)
[DEBUG] Collision detected at t=63: agents [61, 73] at (49, 37)
[DEBUG] Collision detected at t=63: agents [63, 126] at (17, 25)
[DEBUG] Collision detected at t=64: agents [20, 37] at (22, 40)
[DEBUG] Collision detected at t=64: agents [61, 73] at (49, 38)
[DEBUG] Collision detected at t=64: agents [63, 126] at (16, 25)
[DEBUG] Collision detected at t=65: agents [37, 87] at (22, 40)
[DEBUG] Collision detected at t=65: agents [67, 127] at (5, 27)
[DEBUG] Collision detected at t=65: agents [80, 95] at (46, 32)
[DEBUG] Collision detected at t=65: agents [83, 108] at (48, 35)
[DEBUG] Collision detected at t=66: agents [79, 80] at (46, 32)
[DEBUG] Collision detected at t=67: agents [2, 104] at (21, 29)
[DEBUG] Collision detected at t=67: agents [13, 121] at (58, 33)
[DEBUG] Collision detected at t=67: agents [21, 116] at (14, 31)
[DEBUG] Collision detected at t=68: agents [21, 116] at (14, 32)
[DEBUG] Collision detected at t=68: agents [44, 83] at (51, 35)
[DEBUG] Collision detected at t=68: agents [54, 71] at (1, 26)
[DEBUG] Collision detected at t=69: agents [21, 116] at (14, 33)
[DEBUG] Collision detected at t=70: agents [21, 116] at (13, 33)
[DEBUG] Collision detected at t=70: agents [36, 51] at (14, 11)
[DEBUG] Collision detected at t=70: agents [39, 108] at (48, 35)
[DEBUG] Collision detected at t=70: agents [85, 103] at (10, 33)
[DEBUG] Collision detected at t=70: agents [91, 93] at (59, 37)
[DEBUG] Collision detected at t=71: agents [21, 116] at (13, 34)
[DEBUG] Collision detected at t=72: agents [73, 86] at (49, 44)
[DEBUG] Collision detected at t=73: agents [8, 98] at (63, 24)
[DEBUG] Collision detected at t=74: agents [48, 127] at (5, 18)
[DEBUG] Collision detected at t=74: agents [123, 125] at (55, 9)
[DEBUG] Collision detected at t=75: agents [19, 108] at (48, 35)
[DEBUG] Collision detected at t=75: agents [24, 35] at (27, 21)
[DEBUG] Collision detected at t=76: agents [24, 47] at (28, 21)
[DEBUG] Collision detected at t=77: agents [93, 121] at (58, 33)
[DEBUG] Collision detected at t=78: agents [20, 116] at (11, 37)
[DEBUG] Collision detected at t=78: agents [75, 121] at (58, 33)
[DEBUG] Collision detected at t=79: agents [52, 79] at (52, 25)
[DEBUG] Collision detected at t=81: agents [37, 104] at (22, 40)
[DEBUG] Collision detected at t=81: agents [52, 83] at (52, 25)
[DEBUG] Collision detected at t=82: agents [13, 31] at (60, 24)
[DEBUG] Collision detected at t=83: agents [20, 85] at (10, 33)
[DEBUG] Collision detected at t=83: agents [41, 101] at (8, 30)
[DEBUG] Collision detected at t=85: agents [75, 91] at (59, 37)
[DEBUG] Collision detected at t=85: agents [87, 122] at (4, 38)
[DEBUG] Collision detected at t=87: agents [27, 79] at (56, 21)
[DEBUG] Collision detected at t=87: agents [41, 67] at (6, 28)
[DEBUG] Collision detected at t=88: agents [39, 61] at (52, 45)
[DEBUG] Collision detected at t=89: agents [13, 46] at (59, 18)
[DEBUG] Collision detected at t=92: agents [31, 93] at (60, 24)
[DEBUG] Collision detected at t=93: agents [13, 34] at (58, 15)
[DEBUG] Collision detected at t=93: agents [46, 79] at (59, 18)
[DEBUG] Collision detected at t=94: agents [48, 87] at (1, 32)
[DEBUG] Collision detected at t=95: agents [96, 115] at (43, 10)
[DEBUG] Collision detected at t=97: agents [13, 106] at (56, 13)
[DEBUG] Collision detected at t=97: agents [34, 79] at (58, 15)
[DEBUG] Collision detected at t=97: agents [39, 60] at (53, 53)
[DEBUG] Collision detected at t=98: agents [112, 118] at (4, 22)
[DEBUG] Collision detected at t=99: agents [46, 93] at (59, 18)
[DEBUG] Collision detected at t=99: agents [68, 116] at (13, 54)
[DEBUG] Collision detected at t=101: agents [56, 71] at (3, 49)
[DEBUG] Collision detected at t=101: agents [79, 106] at (56, 13)
[DEBUG] Collision detected at t=102: agents [13, 125] at (56, 10)
[DEBUG] Collision detected at t=102: agents [21, 56] at (3, 49)
[DEBUG] Collision detected at t=103: agents [4, 63] at (17, 59)
[DEBUG] Collision detected at t=103: agents [34, 93] at (58, 15)
[DEBUG] Collision detected at t=106: agents [79, 125] at (56, 10)
[DEBUG] Collision detected at t=107: agents [93, 106] at (56, 13)
[DEBUG] Collision detected at t=111: agents [43, 126] at (9, 59)
[DEBUG] Collision detected at t=112: agents [93, 125] at (56, 10)
[DEBUG] Collision detected at t=113: agents [19, 42] at (58, 59)
[DEBUG] Collision detected at t=115: agents [13, 79] at (58, 3)
[DEBUG] Collision detected at t=115: agents [48, 56] at (3, 49)
[DEBUG] Collision detected at t=118: agents [41, 127] at (6, 5)

=== Resolution Complete ===
Time: 603.50s
Passes: 129
Final collisions: 154
Timed out: True
[DEBUG] analyze_collisions says: 154 collisions
[DEBUG] Sample final collisions: [{'time': 43, 'type': 'vertex', 'cell': (56, 13), 'agents': [23, 106]}, {'time': 43, 'type': 'vertex', 'cell': (27, 21), 'agents': [35, 122]}, {'time': 43, 'type': 'vertex', 'cell': (45, 27), 'agents': [61, 73]}, {'time': 44, 'type': 'vertex', 'cell': (24, 22), 'agents': [3, 17]}, {'time': 44, 'type': 'vertex', 'cell': (24, 22), 'agents': [3, 110]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7698
  - Revised Path Submission IU: 16886
  - Conflict Alert IU:          2
    - Static Alerts:      2 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        553
-----------------------------------
  Total Information Load (IU):  25139
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 154 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  129
Sum of Costs (SOC):             16384
Average Path Length:            128.00
Total Agents:                   128
Agents at Goal:                 127
Final Collision Count:          154
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_03.json'
Analysis Complete. Success: 28.91%, Time: 605.01s
Agent 1 Final Plan: [0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 3, 1, 3, 1, 3, 3, 0, 3, 3, 3, 3, 0, 3, 3, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 0, 3, 3, 3, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [1, 2, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 0, 0, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 4, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 2, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [0, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 3, 3, 2, 4, 3, 0, 0, 0, 3, 0, 0, 0, 3, 3, 4, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 0, 1, 0, 1, 0, 1, 3, 1, 1, 0, 2, 1, 3, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [0, 3, 0, 0, 3, 0, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 2, 4, 3, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 13 Final Plan: [1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 0, 0, 2, 2, 1, 2, 1, 2, 2, 0, 0, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
