✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_16.txt
    ✓ [C++] Found yield-on-goal plan via parking (53, 44)
      Spliced plan: 56 prefix + 2 yield + 72 suffix = 130 total actions
    ✓ Agent 28 yielded to parking cell (53, 44)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 132/10000 (Elapsed: 424.00s) ---
Detected 81 collisions

  Collision: T=57, Type=vertex, Cell=(43, 36), Agents=[104, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 104 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 37) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 72 suffix = 130 total actions

--- Pass 133/10000 (Elapsed: 426.94s) ---
Detected 76 collisions

  Collision: T=59, Type=vertex, Cell=(38, 33), Agents=[69, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (38, 33)
    ✓ [C++] Found yield-on-goal plan via parking (38, 35)
      Spliced plan: 58 prefix + 4 yield + 72 suffix = 134 total actions
    ✓ Agent 69 yielded to parking cell (38, 35)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 134/10000 (Elapsed: 430.83s) ---
Detected 75 collisions

  Collision: T=59, Type=vertex, Cell=(17, 41), Agents=[74, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (17, 41)
    ✓ [C++] Found yield-on-goal plan via parking (16, 41)
      Spliced plan: 58 prefix + 2 yield + 70 suffix = 130 total actions
    ✓ Agent 81 yielded to parking cell (16, 41)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 135/10000 (Elapsed: 435.28s) ---
Detected 74 collisions

  Collision: T=60, Type=vertex, Cell=(42, 34), Agents=[1, 19], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (42, 34)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=60
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=60
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 72 remaining collisions
    → Selected best candidate Agent 19 with 72 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 19 with window ±5

--- Pass 136/10000 (Elapsed: 441.23s) ---
  Padded Agent 19: 81 → 128
Detected 72 collisions

  Collision: T=60, Type=vertex, Cell=(42, 34), Agents=[1, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (42, 34)
    ✓ [C++] Found yield-on-goal plan via parking (41, 33)
      Spliced plan: 59 prefix + 4 yield + 69 suffix = 132 total actions
    ✓ Agent 1 yielded to parking cell (41, 33)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 137/10000 (Elapsed: 445.67s) ---
Detected 71 collisions

  Collision: T=61, Type=vertex, Cell=(27, 21), Agents=[32, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (27, 21)
    ✓ [C++] Found yield-on-goal plan via parking (26, 21)
      Spliced plan: 60 prefix + 2 yield + 70 suffix = 132 total actions
    ✓ Agent 32 yielded to parking cell (26, 21)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 138/10000 (Elapsed: 450.03s) ---
Detected 70 collisions

  Collision: T=61, Type=vertex, Cell=(59, 16), Agents=[55, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 55 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 18) with 2 wait steps
      Spliced plan: 60 prefix + 6 yield + 68 suffix = 134 total actions

--- Pass 139/10000 (Elapsed: 453.15s) ---
Detected 69 collisions

  Collision: T=62, Type=vertex, Cell=(16, 32), Agents=[4, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 4 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 32) with 1 wait steps
      Spliced plan: 61 prefix + 3 yield + 67 suffix = 131 total actions

--- Pass 140/10000 (Elapsed: 456.31s) ---
Detected 69 collisions

  Collision: T=62, Type=vertex, Cell=(62, 31), Agents=[50, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (62, 31)
    ✓ [C++] Found yield-on-goal plan via parking (61, 31)
      Spliced plan: 61 prefix + 2 yield + 67 suffix = 130 total actions
    ✓ Agent 50 yielded to parking cell (61, 31)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 141/10000 (Elapsed: 460.88s) ---
Detected 68 collisions

  Collision: T=62, Type=edge, Cell=((19, 32), (19, 33)), Agents=[63, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 86 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 33) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 69 suffix = 132 total actions

--- Pass 142/10000 (Elapsed: 463.89s) ---
Detected 67 collisions

  Collision: T=63, Type=vertex, Cell=(17, 32), Agents=[17, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 17 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 33) with 1 wait steps
      Spliced plan: 62 prefix + 3 yield + 72 suffix = 137 total actions

--- Pass 143/10000 (Elapsed: 466.93s) ---
Detected 66 collisions

  Collision: T=64, Type=vertex, Cell=(13, 34), Agents=[27, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (13, 34)
    ✓ [C++] Found yield-on-goal plan via parking (12, 34)
      Spliced plan: 63 prefix + 2 yield + 67 suffix = 132 total actions
    ✓ Agent 35 yielded to parking cell (12, 34)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 144/10000 (Elapsed: 471.51s) ---
Detected 65 collisions

  Collision: T=64, Type=vertex, Cell=(48, 25), Agents=[37, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (48, 25)
    ✓ [C++] Found yield-on-goal plan via parking (47, 26)
      Spliced plan: 63 prefix + 4 yield + 69 suffix = 136 total actions
    ✓ Agent 37 yielded to parking cell (47, 26)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 145/10000 (Elapsed: 475.98s) ---
Detected 64 collisions

  Collision: T=64, Type=vertex, Cell=(3, 49), Agents=[75, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (3, 49)
    ✓ [C++] Found yield-on-goal plan via parking (2, 49)
      Spliced plan: 63 prefix + 2 yield + 65 suffix = 130 total actions
    ✓ Agent 90 yielded to parking cell (2, 49)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 146/10000 (Elapsed: 480.55s) ---
Detected 63 collisions

  Collision: T=66, Type=vertex, Cell=(42, 34), Agents=[1, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (42, 34)
    ✓ [C++] Found yield-on-goal plan via parking (42, 32)
      Spliced plan: 65 prefix + 4 yield + 67 suffix = 136 total actions
    ✓ Agent 1 yielded to parking cell (42, 32)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 147/10000 (Elapsed: 485.11s) ---
Detected 62 collisions

  Collision: T=67, Type=vertex, Cell=(14, 32), Agents=[4, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 27 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 33) with 0 wait steps
      Spliced plan: 66 prefix + 2 yield + 64 suffix = 132 total actions

--- Pass 148/10000 (Elapsed: 488.10s) ---
Detected 62 collisions

  Collision: T=67, Type=vertex, Cell=(56, 43), Agents=[123, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 123 (dist=7.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 149/10000 (Elapsed: 491.11s) ---
Detected 60 collisions

  Collision: T=68, Type=vertex, Cell=(44, 30), Agents=[10, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (44, 30)
    ✓ [C++] Found yield-on-goal plan via parking (43, 30)
      Spliced plan: 67 prefix + 2 yield + 61 suffix = 130 total actions
    ✓ Agent 10 yielded to parking cell (43, 30)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 150/10000 (Elapsed: 495.53s) ---
Detected 59 collisions

  Collision: T=68, Type=edge, Cell=((46, 31), (46, 30)), Agents=[19, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 122 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 30) with 0 wait steps
      Spliced plan: 67 prefix + 2 yield + 61 suffix = 130 total actions

--- Pass 151/10000 (Elapsed: 498.54s) ---
Detected 58 collisions

  Collision: T=69, Type=vertex, Cell=(14, 32), Agents=[17, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 17 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 32) with 0 wait steps
      Spliced plan: 68 prefix + 2 yield + 69 suffix = 139 total actions

--- Pass 152/10000 (Elapsed: 501.55s) ---
Detected 56 collisions

  Collision: T=69, Type=edge, Cell=((16, 36), (16, 37)), Agents=[31, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 118 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 37) with 0 wait steps
      Spliced plan: 68 prefix + 2 yield + 60 suffix = 130 total actions

--- Pass 153/10000 (Elapsed: 504.52s) ---
Detected 54 collisions

  Collision: T=70, Type=vertex, Cell=(47, 35), Agents=[29, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 29 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 1 wait steps
      Spliced plan: 69 prefix + 3 yield + 59 suffix = 131 total actions

--- Pass 154/10000 (Elapsed: 507.61s) ---
Detected 53 collisions

  Collision: T=70, Type=vertex, Cell=(16, 38), Agents=[31, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (16, 38)
    ✓ [C++] Found yield-on-goal plan via parking (15, 38)
      Spliced plan: 69 prefix + 2 yield + 61 suffix = 132 total actions
    ✓ Agent 31 yielded to parking cell (15, 38)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 155/10000 (Elapsed: 512.21s) ---
Detected 54 collisions

  Collision: T=70, Type=edge, Cell=((16, 37), (15, 37)), Agents=[31, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 118 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 38) with 0 wait steps
      Spliced plan: 69 prefix + 2 yield + 61 suffix = 132 total actions

--- Pass 156/10000 (Elapsed: 515.36s) ---
Detected 52 collisions

  Collision: T=71, Type=vertex, Cell=(30, 48), Agents=[3, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (30, 48)
    ✓ [C++] Found yield-on-goal plan via parking (31, 48)
      Spliced plan: 70 prefix + 2 yield + 62 suffix = 134 total actions
    ✓ Agent 124 yielded to parking cell (31, 48)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 157/10000 (Elapsed: 519.92s) ---
Detected 51 collisions

  Collision: T=71, Type=vertex, Cell=(16, 37), Agents=[31, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 105 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 31 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 105 with window ±5
    → Trying bounded window: ±5 timesteps around T=71
      ✓ Bounded window (±5) successful for Agent 105
      Candidate Agent 105: 51 remaining collisions
    → Selected best candidate Agent 105 with 51 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 105 with window ±5

--- Pass 158/10000 (Elapsed: 526.27s) ---
  Padded Agent 105: 119 → 128
Detected 51 collisions

  Collision: T=71, Type=vertex, Cell=(18, 35), Agents=[95, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (18, 35)
    ✓ [C++] Found yield-on-goal plan via parking (19, 35)
      Spliced plan: 70 prefix + 2 yield + 58 suffix = 130 total actions
    ✓ Agent 95 yielded to parking cell (19, 35)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 159/10000 (Elapsed: 530.66s) ---
Detected 50 collisions

  Collision: T=72, Type=vertex, Cell=(44, 42), Agents=[36, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (44, 42)
    ✓ [C++] Found yield-on-goal plan via parking (43, 43)
      Spliced plan: 71 prefix + 4 yield + 61 suffix = 136 total actions
    ✓ Agent 44 yielded to parking cell (43, 43)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 160/10000 (Elapsed: 535.15s) ---
Detected 49 collisions

  Collision: T=72, Type=edge, Cell=((19, 24), (19, 25)), Agents=[45, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 45 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 24) with 0 wait steps
      Spliced plan: 71 prefix + 2 yield + 57 suffix = 130 total actions

--- Pass 161/10000 (Elapsed: 538.21s) ---
Detected 48 collisions

  Collision: T=72, Type=edge, Cell=((46, 33), (46, 32)), Agents=[97, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 97 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 33) with 0 wait steps
      Spliced plan: 71 prefix + 2 yield + 70 suffix = 143 total actions

--- Pass 162/10000 (Elapsed: 541.11s) ---
Detected 46 collisions

  Collision: T=74, Type=vertex, Cell=(10, 38), Agents=[41, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (10, 38)
    ✓ [C++] Found yield-on-goal plan via parking (9, 38)
      Spliced plan: 73 prefix + 2 yield + 55 suffix = 130 total actions
    ✓ Agent 43 yielded to parking cell (9, 38)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 163/10000 (Elapsed: 545.57s) ---
Detected 45 collisions

  Collision: T=74, Type=vertex, Cell=(7, 38), Agents=[82, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (7, 38)
    ✓ [C++] Found yield-on-goal plan via parking (7, 37)
      Spliced plan: 73 prefix + 2 yield + 55 suffix = 130 total actions
    ✓ Agent 101 yielded to parking cell (7, 37)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 164/10000 (Elapsed: 550.09s) ---
Detected 44 collisions

  Collision: T=75, Type=vertex, Cell=(63, 25), Agents=[77, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (63, 25)
    ✓ [C++] Found yield-on-goal plan via parking (61, 26)
      Spliced plan: 74 prefix + 7 yield + 54 suffix = 135 total actions
    ✓ Agent 78 yielded to parking cell (61, 26)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 165/10000 (Elapsed: 554.52s) ---
Detected 41 collisions

  Collision: T=78, Type=vertex, Cell=(7, 38), Agents=[61, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (7, 38)
    ✓ [C++] Found yield-on-goal plan via parking (7, 37)
      Spliced plan: 77 prefix + 2 yield + 53 suffix = 132 total actions
    ✓ Agent 101 yielded to parking cell (7, 37)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 166/10000 (Elapsed: 559.03s) ---
Detected 40 collisions

  Collision: T=79, Type=vertex, Cell=(44, 19), Agents=[52, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (44, 19)
    ✓ [C++] Found yield-on-goal plan via parking (45, 19)
      Spliced plan: 78 prefix + 2 yield + 50 suffix = 130 total actions
    ✓ Agent 52 yielded to parking cell (45, 19)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 167/10000 (Elapsed: 563.54s) ---
Detected 39 collisions

  Collision: T=80, Type=vertex, Cell=(16, 27), Agents=[5, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (16, 27)
    ✓ [C++] Found yield-on-goal plan via parking (16, 28)
      Spliced plan: 79 prefix + 2 yield + 49 suffix = 130 total actions
    ✓ Agent 5 yielded to parking cell (16, 28)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 168/10000 (Elapsed: 567.97s) ---
Detected 38 collisions

  Collision: T=80, Type=vertex, Cell=(10, 27), Agents=[17, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=80
    Trying Agent 99 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 26) with 1 wait steps
      Spliced plan: 79 prefix + 3 yield + 49 suffix = 131 total actions

--- Pass 169/10000 (Elapsed: 570.99s) ---
Detected 36 collisions

  Collision: T=81, Type=vertex, Cell=(63, 28), Agents=[21, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (63, 28)
    ✓ [C++] Found yield-on-goal plan via parking (62, 28)
      Spliced plan: 80 prefix + 2 yield + 50 suffix = 132 total actions
    ✓ Agent 106 yielded to parking cell (62, 28)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 170/10000 (Elapsed: 575.51s) ---
Detected 35 collisions

  Collision: T=82, Type=vertex, Cell=(15, 26), Agents=[6, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (15, 26)
    ✓ [C++] Found yield-on-goal plan via parking (15, 25)
      Spliced plan: 81 prefix + 2 yield + 47 suffix = 130 total actions
    ✓ Agent 6 yielded to parking cell (15, 25)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 171/10000 (Elapsed: 579.89s) ---
Detected 34 collisions

  Collision: T=82, Type=vertex, Cell=(48, 25), Agents=[37, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (48, 25)
    ✓ [C++] Found yield-on-goal plan via parking (49, 26)
      Spliced plan: 81 prefix + 4 yield + 55 suffix = 140 total actions
    ✓ Agent 37 yielded to parking cell (49, 26)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 172/10000 (Elapsed: 584.44s) ---
Detected 33 collisions

  Collision: T=82, Type=vertex, Cell=(62, 31), Agents=[50, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (62, 31)
    ✓ [C++] Found yield-on-goal plan via parking (61, 31)
      Spliced plan: 81 prefix + 3 yield + 49 suffix = 133 total actions
    ✓ Agent 50 yielded to parking cell (61, 31)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 173/10000 (Elapsed: 589.06s) ---
Detected 31 collisions

  Collision: T=83, Type=edge, Cell=((62, 31), (62, 32)), Agents=[77, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=83
    Trying Agent 77 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 77 failed both yield approaches
    Trying Agent 111 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 32) with 0 wait steps
      Spliced plan: 82 prefix + 2 yield + 46 suffix = 130 total actions

--- Pass 174/10000 (Elapsed: 592.09s) ---
Detected 32 collisions

  Collision: T=84, Type=vertex, Cell=(7, 38), Agents=[26, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (7, 38)
    ✓ [C++] Found yield-on-goal plan via parking (6, 38)
      Spliced plan: 83 prefix + 2 yield + 49 suffix = 134 total actions
    ✓ Agent 101 yielded to parking cell (6, 38)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 175/10000 (Elapsed: 596.59s) ---
Detected 31 collisions

  Collision: T=85, Type=vertex, Cell=(3, 31), Agents=[4, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (3, 31)
    ✓ [C++] Found yield-on-goal plan via parking (2, 31)
      Spliced plan: 84 prefix + 2 yield + 47 suffix = 133 total actions
    ✓ Agent 4 yielded to parking cell (2, 31)
  ✓ YIELD-ON-GOAL successful for Agent 4

✗ Time limit exceeded (601.14s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 128 (max plan was 144)
  Agent 1: trimmed 8 steps (was 136, now 128)
  Agent 4: trimmed 5 steps (was 133, now 128)
  Agent 5: trimmed 2 steps (was 130, now 128)
  Agent 6: trimmed 2 steps (was 130, now 128)
  Agent 10: trimmed 2 steps (was 130, now 128)
  Agent 16: trimmed 4 steps (was 132, now 128)
  Agent 17: trimmed 11 steps (was 139, now 128)
  Agent 24: trimmed 3 steps (was 131, now 128)
  Agent 25: trimmed 3 steps (was 131, now 128)
  Agent 27: trimmed 4 steps (was 132, now 128)
  Agent 28: trimmed 2 steps (was 130, now 128)
  Agent 29: trimmed 3 steps (was 131, now 128)
  Agent 31: trimmed 4 steps (was 132, now 128)
  Agent 32: trimmed 4 steps (was 132, now 128)
  Agent 33: trimmed 3 steps (was 131, now 128)
  Agent 35: trimmed 4 steps (was 132, now 128)
  Agent 37: trimmed 12 steps (was 140, now 128)
  Agent 38: trimmed 4 steps (was 132, now 128)
  Agent 39: trimmed 2 steps (was 130, now 128)
  Agent 43: trimmed 2 steps (was 130, now 128)
  Agent 44: trimmed 8 steps (was 136, now 128)
  Agent 45: trimmed 2 steps (was 130, now 128)
  Agent 50: trimmed 5 steps (was 133, now 128)
  Agent 52: trimmed 2 steps (was 130, now 128)
  Agent 53: trimmed 11 steps (was 139, now 128)
  Agent 54: trimmed 6 steps (was 134, now 128)
  Agent 55: trimmed 6 steps (was 134, now 128)
  Agent 56: trimmed 5 steps (was 133, now 128)
  Agent 57: trimmed 8 steps (was 136, now 128)
  Agent 60: trimmed 10 steps (was 138, now 128)
  Agent 61: trimmed 3 steps (was 131, now 128)
  Agent 69: trimmed 6 steps (was 134, now 128)
  Agent 70: trimmed 4 steps (was 132, now 128)
  Agent 71: trimmed 10 steps (was 138, now 128)
  Agent 73: trimmed 13 steps (was 141, now 128)
  Agent 74: trimmed 2 steps (was 130, now 128)
  Agent 78: trimmed 7 steps (was 135, now 128)
  Agent 79: trimmed 2 steps (was 130, now 128)
  Agent 80: trimmed 5 steps (was 133, now 128)
  Agent 81: trimmed 2 steps (was 130, now 128)
  Agent 83: trimmed 2 steps (was 130, now 128)
  Agent 86: trimmed 4 steps (was 132, now 128)
  Agent 89: trimmed 6 steps (was 134, now 128)
  Agent 90: trimmed 2 steps (was 130, now 128)
  Agent 94: trimmed 2 steps (was 130, now 128)
  Agent 95: trimmed 2 steps (was 130, now 128)
  Agent 96: trimmed 6 steps (was 134, now 128)
  Agent 97: trimmed 15 steps (was 143, now 128)
  Agent 98: trimmed 6 steps (was 134, now 128)
  Agent 99: trimmed 3 steps (was 131, now 128)
  Agent 101: trimmed 6 steps (was 134, now 128)
  Agent 103: trimmed 2 steps (was 130, now 128)
  Agent 104: trimmed 2 steps (was 130, now 128)
  Agent 106: trimmed 4 steps (was 132, now 128)
  Agent 111: trimmed 2 steps (was 130, now 128)
  Agent 113: trimmed 2 steps (was 130, now 128)
  Agent 118: trimmed 4 steps (was 132, now 128)
  Agent 119: trimmed 4 steps (was 132, now 128)
  Agent 120: trimmed 16 steps (was 144, now 128)
  Agent 122: trimmed 2 steps (was 130, now 128)
  Agent 123: trimmed 1 steps (was 129, now 128)
  Agent 124: trimmed 6 steps (was 134, now 128)
  All plans now synchronized to length 128
  Re-simulating all trajectories to match trimmed plans...
