✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_06.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (9, 22)
    ✓ [C++] Found yield-on-goal plan via parking (8, 22)
      Spliced plan: 77 prefix + 2 yield + 55 suffix = 134 total actions
    ✓ Agent 118 yielded to parking cell (8, 22)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 148/10000 (Elapsed: 501.26s) ---
Detected 24 collisions

  Collision: T=79, Type=edge, Cell=((48, 30), (48, 29)), Agents=[69, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=79
    Trying Agent 69 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 30) with 0 wait steps
      Spliced plan: 78 prefix + 2 yield + 61 suffix = 141 total actions

--- Pass 149/10000 (Elapsed: 504.27s) ---
Detected 23 collisions

  Collision: T=79, Type=vertex, Cell=(63, 25), Agents=[94, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (63, 25)
    ✓ [C++] Found yield-on-goal plan via parking (62, 26)
      Spliced plan: 78 prefix + 5 yield + 52 suffix = 135 total actions
    ✓ Agent 121 yielded to parking cell (62, 26)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 150/10000 (Elapsed: 508.78s) ---
Detected 21 collisions

  Collision: T=80, Type=vertex, Cell=(30, 48), Agents=[27, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (30, 48)
    ✓ [C++] Found yield-on-goal plan via parking (31, 48)
      Spliced plan: 79 prefix + 2 yield + 56 suffix = 137 total actions
    ✓ Agent 50 yielded to parking cell (31, 48)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 151/10000 (Elapsed: 513.18s) ---
Detected 20 collisions

  Collision: T=80, Type=vertex, Cell=(22, 15), Agents=[37, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (22, 15)
    ✓ [C++] Found yield-on-goal plan via parking (21, 15)
      Spliced plan: 79 prefix + 2 yield + 52 suffix = 133 total actions
    ✓ Agent 37 yielded to parking cell (21, 15)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 152/10000 (Elapsed: 517.53s) ---
Detected 19 collisions

  Collision: T=83, Type=edge, Cell=((1, 34), (2, 34)), Agents=[5, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=83
    Trying Agent 5 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 34) with 0 wait steps
      Spliced plan: 82 prefix + 2 yield + 51 suffix = 135 total actions

--- Pass 153/10000 (Elapsed: 520.48s) ---
Detected 19 collisions

  Collision: T=83, Type=vertex, Cell=(28, 21), Agents=[28, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (28, 21)
    ✓ [C++] Found yield-on-goal plan via parking (29, 21)
      Spliced plan: 82 prefix + 2 yield + 48 suffix = 132 total actions
    ✓ Agent 73 yielded to parking cell (29, 21)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 154/10000 (Elapsed: 524.88s) ---
Detected 18 collisions

  Collision: T=84, Type=vertex, Cell=(16, 28), Agents=[46, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=84
    Trying Agent 46 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 1 wait steps
      Spliced plan: 83 prefix + 3 yield + 49 suffix = 135 total actions

--- Pass 155/10000 (Elapsed: 527.83s) ---
Detected 17 collisions

  Collision: T=85, Type=vertex, Cell=(63, 21), Agents=[45, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (63, 21)
    ✓ [C++] Found yield-on-goal plan via parking (62, 20)
      Spliced plan: 84 prefix + 4 yield + 48 suffix = 136 total actions
    ✓ Agent 45 yielded to parking cell (62, 20)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 156/10000 (Elapsed: 532.24s) ---
Detected 16 collisions

  Collision: T=86, Type=vertex, Cell=(62, 31), Agents=[48, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (62, 31)
    ✓ [C++] Found yield-on-goal plan via parking (61, 31)
      Spliced plan: 85 prefix + 3 yield + 51 suffix = 139 total actions
    ✓ Agent 48 yielded to parking cell (61, 31)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 157/10000 (Elapsed: 536.71s) ---
Detected 14 collisions

  Collision: T=87, Type=vertex, Cell=(8, 28), Agents=[58, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=87
    Trying Agent 87 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 28) with 0 wait steps
      Spliced plan: 86 prefix + 2 yield + 44 suffix = 132 total actions

--- Pass 158/10000 (Elapsed: 539.75s) ---
  Padded Agent 6: 130 → 131
  Padded Agent 7: 130 → 131
  Padded Agent 10: 130 → 131
  Padded Agent 13: 130 → 131
  Padded Agent 14: 130 → 131
  Padded Agent 15: 130 → 131
  Padded Agent 18: 130 → 131
  Padded Agent 22: 130 → 131
  Padded Agent 23: 130 → 131
  Padded Agent 29: 130 → 131
  Padded Agent 30: 130 → 131
  Padded Agent 31: 130 → 131
  Padded Agent 34: 130 → 131
  Padded Agent 36: 130 → 131
  Padded Agent 38: 130 → 131
  Padded Agent 39: 130 → 131
  Padded Agent 40: 130 → 131
  Padded Agent 42: 130 → 131
  Padded Agent 52: 130 → 131
  Padded Agent 53: 130 → 131
  Padded Agent 54: 130 → 131
  Padded Agent 58: 130 → 131
  Padded Agent 59: 130 → 131
  Padded Agent 60: 130 → 131
  Padded Agent 61: 130 → 131
  Padded Agent 67: 130 → 131
  Padded Agent 70: 130 → 131
  Padded Agent 71: 130 → 131
  Padded Agent 72: 130 → 131
  Padded Agent 75: 130 → 131
  Padded Agent 76: 130 → 131
  Padded Agent 81: 130 → 131
  Padded Agent 82: 130 → 131
  Padded Agent 84: 130 → 131
  Padded Agent 85: 130 → 131
  Padded Agent 86: 130 → 131
  Padded Agent 88: 130 → 131
  Padded Agent 89: 130 → 131
  Padded Agent 98: 130 → 131
  Padded Agent 99: 130 → 131
  Padded Agent 101: 130 → 131
  Padded Agent 102: 130 → 131
  Padded Agent 103: 130 → 131
  Padded Agent 105: 130 → 131
  Padded Agent 108: 130 → 131
  Padded Agent 109: 130 → 131
  Padded Agent 110: 130 → 131
  Padded Agent 117: 130 → 131
  Padded Agent 119: 130 → 131
  Padded Agent 123: 130 → 131
  Padded Agent 126: 130 → 131
Detected 13 collisions

  Collision: T=89, Type=vertex, Cell=(50, 40), Agents=[56, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 40)
    ✓ [C++] Found yield-on-goal plan via parking (49, 42)
      Spliced plan: 88 prefix + 7 yield + 43 suffix = 138 total actions
    ✓ Agent 77 yielded to parking cell (49, 42)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 159/10000 (Elapsed: 544.19s) ---
Detected 12 collisions

  Collision: T=92, Type=edge, Cell=((3, 29), (3, 28)), Agents=[5, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=92
    Trying Agent 5 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 29) with 0 wait steps
      Spliced plan: 91 prefix + 2 yield + 44 suffix = 137 total actions

--- Pass 160/10000 (Elapsed: 547.17s) ---
Detected 11 collisions

  Collision: T=93, Type=vertex, Cell=(13, 34), Agents=[33, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (13, 34)
    ✓ [C++] Found yield-on-goal plan via parking (12, 34)
      Spliced plan: 92 prefix + 2 yield + 41 suffix = 135 total actions
    ✓ Agent 90 yielded to parking cell (12, 34)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 161/10000 (Elapsed: 551.74s) ---
Detected 10 collisions

  Collision: T=94, Type=vertex, Cell=(20, 45), Agents=[78, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (20, 45)
    ✓ [C++] Found yield-on-goal plan via parking (21, 46)
      Spliced plan: 93 prefix + 4 yield + 38 suffix = 135 total actions
    ✓ Agent 78 yielded to parking cell (21, 46)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 162/10000 (Elapsed: 556.25s) ---
Detected 9 collisions

  Collision: T=103, Type=vertex, Cell=(7, 41), Agents=[87, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (7, 41)
    ✓ [C++] Found yield-on-goal plan via parking (6, 41)
      Spliced plan: 102 prefix + 2 yield + 31 suffix = 135 total actions
    ✓ Agent 95 yielded to parking cell (6, 41)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 163/10000 (Elapsed: 560.61s) ---
Detected 8 collisions

  Collision: T=105, Type=vertex, Cell=(49, 47), Agents=[52, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (49, 47)
    ✓ [C++] Found yield-on-goal plan via parking (50, 47)
      Spliced plan: 104 prefix + 2 yield + 27 suffix = 133 total actions
    ✓ Agent 52 yielded to parking cell (50, 47)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 164/10000 (Elapsed: 565.03s) ---
Detected 7 collisions

  Collision: T=105, Type=vertex, Cell=(20, 54), Agents=[103, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (20, 54)
    ✓ [C++] Found yield-on-goal plan via parking (19, 54)
      Spliced plan: 104 prefix + 2 yield + 27 suffix = 133 total actions
    ✓ Agent 103 yielded to parking cell (19, 54)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 165/10000 (Elapsed: 569.48s) ---
Detected 6 collisions

  Collision: T=106, Type=vertex, Cell=(16, 14), Agents=[1, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (16, 14)
    ✓ [C++] Found yield-on-goal plan via parking (15, 14)
      Spliced plan: 105 prefix + 2 yield + 28 suffix = 135 total actions
    ✓ Agent 1 yielded to parking cell (15, 14)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 166/10000 (Elapsed: 573.87s) ---
Detected 5 collisions

  Collision: T=106, Type=vertex, Cell=(2, 19), Agents=[5, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (2, 19)
    [DEBUG YIELD] Agent 34 is yielding at goal (2, 19)
    [DEBUG YIELD] Collision time: t=106
    [DEBUG YIELD] Other agents in collision: [5]
    ✓ [C++] Found yield-on-goal plan via parking (1, 19)
      Spliced plan: 105 prefix + 2 yield + 26 suffix = 133 total actions
    ✓ Agent 34 yielded to parking cell (1, 19)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 167/10000 (Elapsed: 578.40s) ---
Detected 4 collisions

  Collision: T=108, Type=vertex, Cell=(13, 43), Agents=[9, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (13, 43)
    ✓ [C++] Found yield-on-goal plan via parking (12, 43)
      Spliced plan: 107 prefix + 2 yield + 24 suffix = 133 total actions
    ✓ Agent 9 yielded to parking cell (12, 43)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 168/10000 (Elapsed: 582.79s) ---
Detected 3 collisions

  Collision: T=109, Type=vertex, Cell=(19, 57), Agents=[102, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (19, 57)
    ✓ [C++] Found yield-on-goal plan via parking (18, 57)
      Spliced plan: 108 prefix + 2 yield + 23 suffix = 133 total actions
    ✓ Agent 102 yielded to parking cell (18, 57)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 169/10000 (Elapsed: 587.29s) ---
Detected 2 collisions

  Collision: T=111, Type=vertex, Cell=(49, 8), Agents=[26, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (49, 8)
    ✓ [C++] Found yield-on-goal plan via parking (50, 8)
      Spliced plan: 110 prefix + 2 yield + 22 suffix = 134 total actions
    ✓ Agent 26 yielded to parking cell (50, 8)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 170/10000 (Elapsed: 591.90s) ---
Detected 1 collisions

  Collision: T=121, Type=vertex, Cell=(13, 54), Agents=[16, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (13, 54)
    ✓ [C++] Found yield-on-goal plan via parking (12, 54)
      Spliced plan: 120 prefix + 2 yield + 12 suffix = 134 total actions
    ✓ Agent 16 yielded to parking cell (12, 54)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 171/10000 (Elapsed: 596.34s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 131 (max plan was 141)
  Agent 1: trimmed 4 steps (was 135, now 131)
  Agent 2: trimmed 2 steps (was 133, now 131)
  Agent 4: trimmed 1 steps (was 132, now 131)
  Agent 5: trimmed 6 steps (was 137, now 131)
  Agent 8: trimmed 9 steps (was 140, now 131)
  Agent 9: trimmed 2 steps (was 133, now 131)
  Agent 11: trimmed 2 steps (was 133, now 131)
  Agent 12: trimmed 1 steps (was 132, now 131)
  Agent 16: trimmed 3 steps (was 134, now 131)
  Agent 19: trimmed 4 steps (was 135, now 131)
  Agent 20: trimmed 3 steps (was 134, now 131)
  Agent 21: trimmed 3 steps (was 134, now 131)
  Agent 25: trimmed 2 steps (was 133, now 131)
  Agent 26: trimmed 3 steps (was 134, now 131)
  Agent 27: trimmed 8 steps (was 139, now 131)
  Agent 28: trimmed 9 steps (was 140, now 131)
  Agent 32: trimmed 10 steps (was 141, now 131)
  Agent 33: trimmed 7 steps (was 138, now 131)
  Agent 34: trimmed 2 steps (was 133, now 131)
  Agent 37: trimmed 2 steps (was 133, now 131)
  Agent 41: trimmed 2 steps (was 133, now 131)
  Agent 43: trimmed 3 steps (was 134, now 131)
  Agent 44: trimmed 1 steps (was 132, now 131)
  Agent 45: trimmed 5 steps (was 136, now 131)
  Agent 46: trimmed 4 steps (was 135, now 131)
  Agent 48: trimmed 8 steps (was 139, now 131)
  Agent 49: trimmed 7 steps (was 138, now 131)
  Agent 50: trimmed 6 steps (was 137, now 131)
  Agent 52: trimmed 2 steps (was 133, now 131)
  Agent 55: trimmed 2 steps (was 133, now 131)
  Agent 56: trimmed 9 steps (was 140, now 131)
  Agent 57: trimmed 1 steps (was 132, now 131)
  Agent 62: trimmed 1 steps (was 132, now 131)
  Agent 64: trimmed 4 steps (was 135, now 131)
  Agent 65: trimmed 1 steps (was 132, now 131)
  Agent 66: trimmed 2 steps (was 133, now 131)
  Agent 68: trimmed 2 steps (was 133, now 131)
  Agent 69: trimmed 10 steps (was 141, now 131)
  Agent 73: trimmed 1 steps (was 132, now 131)
  Agent 74: trimmed 2 steps (was 133, now 131)
  Agent 77: trimmed 7 steps (was 138, now 131)
  Agent 78: trimmed 4 steps (was 135, now 131)
  Agent 79: trimmed 1 steps (was 132, now 131)
  Agent 80: trimmed 6 steps (was 137, now 131)
  Agent 83: trimmed 2 steps (was 133, now 131)
  Agent 87: trimmed 1 steps (was 132, now 131)
  Agent 90: trimmed 4 steps (was 135, now 131)
  Agent 91: trimmed 4 steps (was 135, now 131)
  Agent 92: trimmed 3 steps (was 134, now 131)
  Agent 93: trimmed 8 steps (was 139, now 131)
  Agent 94: trimmed 9 steps (was 140, now 131)
  Agent 95: trimmed 4 steps (was 135, now 131)
  Agent 96: trimmed 2 steps (was 133, now 131)
  Agent 97: trimmed 2 steps (was 133, now 131)
  Agent 100: trimmed 7 steps (was 138, now 131)
  Agent 102: trimmed 2 steps (was 133, now 131)
  Agent 103: trimmed 2 steps (was 133, now 131)
  Agent 104: trimmed 1 steps (was 132, now 131)
  Agent 106: trimmed 10 steps (was 141, now 131)
  Agent 107: trimmed 4 steps (was 135, now 131)
  Agent 111: trimmed 5 steps (was 136, now 131)
  Agent 112: trimmed 4 steps (was 135, now 131)
  Agent 113: trimmed 1 steps (was 132, now 131)
  Agent 114: trimmed 10 steps (was 141, now 131)
  Agent 115: trimmed 1 steps (was 132, now 131)
  Agent 116: trimmed 6 steps (was 137, now 131)
  Agent 118: trimmed 3 steps (was 134, now 131)
  Agent 120: trimmed 2 steps (was 133, now 131)
  Agent 121: trimmed 4 steps (was 135, now 131)
  Agent 122: trimmed 2 steps (was 133, now 131)
  Agent 124: trimmed 3 steps (was 134, now 131)
  Agent 127: trimmed 4 steps (was 135, now 131)
  Agent 128: trimmed 2 steps (was 133, now 131)
  All plans now synchronized to length 131
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    Traj lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    ✓ All trajectories synchronized to length 132
Global cleanup complete: trimmed 73 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
[DEBUG] Max trajectory length: 132

=== Resolution Complete ===
Time: 599.25s
Passes: 171
Final collisions: 0
Timed out: False
[DEBUG] analyze_collisions says: 0 collisions

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7519
  - Revised Path Submission IU: 22680
  - Conflict Alert IU:          4
    - Static Alerts:      4 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        526
-----------------------------------
  Total Information Load (IU):  30729
-----------------------------------

=== MAPF Metrics ===
Makespan (longest trajectory):  132
Sum of Costs (SOC):             16768
Average Path Length:            131.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          0
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_06.json'
Analysis Complete. Success: 100.00%, Time: 600.81s
Agent 1 Final Plan: [3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [2, 1, 2, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 4, 4, 1, 2, 2, 2, 0, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 1, 1, 2, 2, 2, 2, 1, 2, 1, 0, 2, 0, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 4, 4, 4, 4]
Agent 6 Final Plan: [2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
