✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_18.txt
      Spliced plan: 56 prefix + 2 yield + 85 suffix = 143 total actions

--- Pass 145/10000 (Elapsed: 497.94s) ---
Detected 99 collisions

  Collision: T=57, Type=vertex, Cell=(48, 16), Agents=[44, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 56 prefix + 2 yield + 85 suffix = 143 total actions
    ✓ Agent 44 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 146/10000 (Elapsed: 502.79s) ---
Detected 98 collisions

  Collision: T=57, Type=edge, Cell=((33, 32), (33, 31)), Agents=[47, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 47 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 34) with 0 wait steps
      Spliced plan: 56 prefix + 6 yield + 79 suffix = 141 total actions

--- Pass 147/10000 (Elapsed: 505.97s) ---
Detected 97 collisions

  Collision: T=58, Type=vertex, Cell=(19, 40), Agents=[28, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 45 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 39) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 86 suffix = 145 total actions

--- Pass 148/10000 (Elapsed: 509.23s) ---
Detected 98 collisions

  Collision: T=58, Type=vertex, Cell=(23, 31), Agents=[31, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 31 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 30) with 1 wait steps
      Spliced plan: 57 prefix + 3 yield + 83 suffix = 143 total actions

--- Pass 149/10000 (Elapsed: 512.41s) ---
Detected 97 collisions

  Collision: T=58, Type=vertex, Cell=(14, 18), Agents=[35, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 98 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 17) with 1 wait steps
      Spliced plan: 57 prefix + 3 yield + 78 suffix = 138 total actions

--- Pass 150/10000 (Elapsed: 515.55s) ---
Detected 96 collisions

  Collision: T=58, Type=edge, Cell=((13, 18), (14, 18)), Agents=[35, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 63 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 63 failed both yield approaches
    Trying Agent 35 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 20) with 2 wait steps
      Spliced plan: 57 prefix + 8 yield + 75 suffix = 140 total actions

--- Pass 151/10000 (Elapsed: 518.83s) ---
Detected 96 collisions

  Collision: T=58, Type=edge, Cell=((30, 30), (31, 30)), Agents=[50, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 88 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 30) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 82 suffix = 141 total actions

--- Pass 152/10000 (Elapsed: 522.06s) ---
Detected 95 collisions

  Collision: T=59, Type=edge, Cell=((58, 35), (57, 35)), Agents=[7, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 7 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 34) with 0 wait steps
      Spliced plan: 58 prefix + 4 yield + 78 suffix = 140 total actions

--- Pass 153/10000 (Elapsed: 525.25s) ---
Detected 86 collisions

  Collision: T=59, Type=vertex, Cell=(45, 16), Agents=[51, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (45, 16)
    ✓ [C++] Found yield-on-goal plan via parking (46, 16)
      Spliced plan: 58 prefix + 2 yield + 81 suffix = 141 total actions
    ✓ Agent 51 yielded to parking cell (46, 16)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 154/10000 (Elapsed: 530.17s) ---
Detected 85 collisions

  Collision: T=60, Type=vertex, Cell=(56, 42), Agents=[9, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 76 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 43) with 1 wait steps
      Spliced plan: 59 prefix + 3 yield + 89 suffix = 151 total actions

--- Pass 155/10000 (Elapsed: 533.41s) ---
Detected 78 collisions

  Collision: T=60, Type=edge, Cell=((50, 23), (51, 23)), Agents=[15, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 15 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 23) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 78 suffix = 139 total actions

--- Pass 156/10000 (Elapsed: 536.66s) ---
Detected 81 collisions

  Collision: T=60, Type=vertex, Cell=(49, 30), Agents=[17, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (49, 30)
    ✓ [C++] Found yield-on-goal plan via parking (49, 29)
      Spliced plan: 59 prefix + 2 yield + 75 suffix = 136 total actions
    ✓ Agent 17 yielded to parking cell (49, 29)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 157/10000 (Elapsed: 541.49s) ---
Detected 80 collisions

  Collision: T=60, Type=vertex, Cell=(62, 17), Agents=[37, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (62, 17)
    ✓ [C++] Found yield-on-goal plan via parking (62, 16)
      Spliced plan: 59 prefix + 2 yield + 73 suffix = 134 total actions
    ✓ Agent 125 yielded to parking cell (62, 16)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 158/10000 (Elapsed: 546.30s) ---
Detected 79 collisions

  Collision: T=61, Type=vertex, Cell=(45, 16), Agents=[29, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (45, 16)
    ✓ [C++] Found yield-on-goal plan via parking (46, 16)
      Spliced plan: 60 prefix + 2 yield + 81 suffix = 143 total actions
    ✓ Agent 51 yielded to parking cell (46, 16)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 159/10000 (Elapsed: 551.10s) ---
Detected 78 collisions

  Collision: T=62, Type=vertex, Cell=(12, 42), Agents=[32, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (12, 42)
    ✓ [C++] Found yield-on-goal plan via parking (11, 42)
      Spliced plan: 61 prefix + 2 yield + 71 suffix = 134 total actions
    ✓ Agent 59 yielded to parking cell (11, 42)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 160/10000 (Elapsed: 556.02s) ---
Detected 77 collisions

  Collision: T=62, Type=vertex, Cell=(16, 16), Agents=[73, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (16, 16)
    ✓ [C++] Found yield-on-goal plan via parking (16, 15)
      Spliced plan: 61 prefix + 3 yield + 79 suffix = 143 total actions
    ✓ Agent 73 yielded to parking cell (16, 15)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 161/10000 (Elapsed: 560.90s) ---
Detected 75 collisions

  Collision: T=64, Type=vertex, Cell=(51, 15), Agents=[8, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (51, 15)
    ✓ [C++] Found yield-on-goal plan via parking (52, 15)
      Spliced plan: 63 prefix + 2 yield + 74 suffix = 139 total actions
    ✓ Agent 71 yielded to parking cell (52, 15)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 162/10000 (Elapsed: 565.64s) ---
Detected 74 collisions

  Collision: T=66, Type=edge, Cell=((51, 26), (51, 27)), Agents=[15, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 15 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 0 wait steps
      Spliced plan: 65 prefix + 2 yield + 74 suffix = 141 total actions

--- Pass 163/10000 (Elapsed: 568.83s) ---
Detected 70 collisions

  Collision: T=66, Type=vertex, Cell=(14, 18), Agents=[35, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 77 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 17) with 1 wait steps
      Spliced plan: 65 prefix + 3 yield + 81 suffix = 149 total actions

--- Pass 164/10000 (Elapsed: 572.08s) ---
  Padded Agent 1: 132 → 134
  Padded Agent 2: 132 → 134
  Padded Agent 3: 132 → 134
  Padded Agent 6: 132 → 134
  Padded Agent 8: 132 → 134
  Padded Agent 14: 132 → 134
  Padded Agent 16: 132 → 134
  Padded Agent 19: 132 → 134
  Padded Agent 20: 133 → 134
  Padded Agent 21: 132 → 134
  Padded Agent 24: 132 → 134
  Padded Agent 25: 132 → 134
  Padded Agent 27: 132 → 134
  Padded Agent 28: 132 → 134
  Padded Agent 32: 132 → 134
  Padded Agent 36: 132 → 134
  Padded Agent 40: 132 → 134
  Padded Agent 41: 132 → 134
  Padded Agent 42: 132 → 134
  Padded Agent 46: 132 → 134
  Padded Agent 48: 132 → 134
  Padded Agent 52: 132 → 134
  Padded Agent 54: 132 → 134
  Padded Agent 55: 132 → 134
  Padded Agent 57: 132 → 134
  Padded Agent 58: 132 → 134
  Padded Agent 62: 132 → 134
  Padded Agent 65: 132 → 134
  Padded Agent 66: 132 → 134
  Padded Agent 68: 132 → 134
  Padded Agent 72: 132 → 134
  Padded Agent 75: 132 → 134
  Padded Agent 81: 132 → 134
  Padded Agent 83: 132 → 134
  Padded Agent 84: 132 → 134
  Padded Agent 85: 133 → 134
  Padded Agent 92: 133 → 134
  Padded Agent 96: 132 → 134
  Padded Agent 97: 132 → 134
  Padded Agent 99: 132 → 134
  Padded Agent 101: 132 → 134
  Padded Agent 102: 132 → 134
  Padded Agent 104: 132 → 134
  Padded Agent 106: 132 → 134
  Padded Agent 107: 132 → 134
  Padded Agent 109: 132 → 134
  Padded Agent 112: 132 → 134
  Padded Agent 113: 132 → 134
  Padded Agent 115: 132 → 134
  Padded Agent 120: 132 → 134
  Padded Agent 122: 132 → 134
  Padded Agent 123: 132 → 134
  Padded Agent 124: 132 → 134
  Padded Agent 127: 132 → 134
  Padded Agent 128: 132 → 134
Detected 69 collisions

  Collision: T=67, Type=vertex, Cell=(50, 27), Agents=[11, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 27)
      Spliced plan: 66 prefix + 2 yield + 72 suffix = 140 total actions
    ✓ Agent 49 yielded to parking cell (51, 27)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 165/10000 (Elapsed: 577.04s) ---
Detected 68 collisions

  Collision: T=67, Type=edge, Cell=((14, 18), (14, 17)), Agents=[35, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 118 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 0 wait steps
      Spliced plan: 66 prefix + 6 yield + 87 suffix = 159 total actions

--- Pass 166/10000 (Elapsed: 580.13s) ---
Detected 68 collisions

  Collision: T=67, Type=vertex, Cell=(32, 28), Agents=[47, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (32, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 66 prefix + 2 yield + 71 suffix = 139 total actions
    ✓ Agent 60 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 167/10000 (Elapsed: 585.22s) ---
Detected 67 collisions

  Collision: T=68, Type=edge, Cell=((58, 32), (59, 32)), Agents=[7, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 7 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 79 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 32) with 0 wait steps
      Spliced plan: 67 prefix + 2 yield + 68 suffix = 137 total actions

--- Pass 168/10000 (Elapsed: 588.61s) ---
Detected 66 collisions

  Collision: T=69, Type=vertex, Cell=(49, 30), Agents=[17, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (49, 30)
    ✓ [C++] Found yield-on-goal plan via parking (49, 29)
      Spliced plan: 68 prefix + 2 yield + 68 suffix = 138 total actions
    ✓ Agent 17 yielded to parking cell (49, 29)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 169/10000 (Elapsed: 593.58s) ---
Detected 65 collisions

  Collision: T=69, Type=vertex, Cell=(49, 37), Agents=[22, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (49, 37)
    ✓ [C++] Found yield-on-goal plan via parking (49, 39)
      Spliced plan: 68 prefix + 4 yield + 66 suffix = 138 total actions
    ✓ Agent 22 yielded to parking cell (49, 39)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 170/10000 (Elapsed: 598.52s) ---
Detected 64 collisions

  Collision: T=69, Type=vertex, Cell=(59, 39), Agents=[76, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (59, 39)
    ✓ [C++] Found yield-on-goal plan via parking (60, 38)
      Spliced plan: 68 prefix + 4 yield + 66 suffix = 138 total actions
    ✓ Agent 84 yielded to parking cell (60, 38)
  ✓ YIELD-ON-GOAL successful for Agent 84

✗ Time limit exceeded (603.52s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 134 (max plan was 159)
  Agent 5: trimmed 1 steps (was 135, now 134)
  Agent 7: trimmed 6 steps (was 140, now 134)
  Agent 11: trimmed 8 steps (was 142, now 134)
  Agent 13: trimmed 8 steps (was 142, now 134)
  Agent 15: trimmed 7 steps (was 141, now 134)
  Agent 17: trimmed 4 steps (was 138, now 134)
  Agent 18: trimmed 2 steps (was 136, now 134)
  Agent 22: trimmed 4 steps (was 138, now 134)
  Agent 26: trimmed 9 steps (was 143, now 134)
  Agent 31: trimmed 9 steps (was 143, now 134)
  Agent 34: trimmed 6 steps (was 140, now 134)
  Agent 35: trimmed 6 steps (was 140, now 134)
  Agent 39: trimmed 1 steps (was 135, now 134)
  Agent 43: trimmed 9 steps (was 143, now 134)
  Agent 44: trimmed 9 steps (was 143, now 134)
  Agent 45: trimmed 11 steps (was 145, now 134)
  Agent 47: trimmed 7 steps (was 141, now 134)
  Agent 49: trimmed 6 steps (was 140, now 134)
  Agent 50: trimmed 4 steps (was 138, now 134)
  Agent 51: trimmed 9 steps (was 143, now 134)
  Agent 56: trimmed 2 steps (was 136, now 134)
  Agent 60: trimmed 5 steps (was 139, now 134)
  Agent 63: trimmed 2 steps (was 136, now 134)
  Agent 64: trimmed 3 steps (was 137, now 134)
  Agent 69: trimmed 8 steps (was 142, now 134)
  Agent 71: trimmed 5 steps (was 139, now 134)
  Agent 73: trimmed 9 steps (was 143, now 134)
  Agent 74: trimmed 2 steps (was 136, now 134)
  Agent 76: trimmed 17 steps (was 151, now 134)
  Agent 77: trimmed 15 steps (was 149, now 134)
  Agent 79: trimmed 3 steps (was 137, now 134)
  Agent 80: trimmed 2 steps (was 136, now 134)
  Agent 84: trimmed 4 steps (was 138, now 134)
  Agent 87: trimmed 5 steps (was 139, now 134)
  Agent 88: trimmed 7 steps (was 141, now 134)
  Agent 89: trimmed 2 steps (was 136, now 134)
  Agent 90: trimmed 4 steps (was 138, now 134)
  Agent 91: trimmed 1 steps (was 135, now 134)
  Agent 93: trimmed 2 steps (was 136, now 134)
  Agent 98: trimmed 4 steps (was 138, now 134)
  Agent 100: trimmed 6 steps (was 140, now 134)
  Agent 103: trimmed 1 steps (was 135, now 134)
  Agent 105: trimmed 1 steps (was 135, now 134)
  Agent 108: trimmed 2 steps (was 136, now 134)
  Agent 110: trimmed 3 steps (was 137, now 134)
  Agent 111: trimmed 1 steps (was 135, now 134)
  Agent 116: trimmed 3 steps (was 137, now 134)
  Agent 117: trimmed 4 steps (was 138, now 134)
  Agent 118: trimmed 25 steps (was 159, now 134)
  Agent 119: trimmed 1 steps (was 135, now 134)
  Agent 121: trimmed 7 steps (was 141, now 134)
  Agent 126: trimmed 6 steps (was 140, now 134)
  All plans now synchronized to length 134
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134]
    Traj lengths: [135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
    ✓ All trajectories synchronized to length 135
Global cleanup complete: trimmed 52 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
[DEBUG] Max trajectory length: 135
[DEBUG] Collision detected at t=69: agents [91, 104] at (13, 22)
[DEBUG] Collision detected at t=70: agents [11, 110] at (50, 30)
[DEBUG] Collision detected at t=70: agents [34, 97] at (7, 38)
[DEBUG] Collision detected at t=71: agents [15, 110] at (50, 29)
[DEBUG] Collision detected at t=71: agents [19, 38] at (5, 20)
[DEBUG] Collision detected at t=72: agents [38, 93] at (5, 19)
[DEBUG] Collision detected at t=73: agents [14, 126] at (48, 25)
[DEBUG] Collision detected at t=73: agents [19, 93] at (5, 20)
[DEBUG] Collision detected at t=73: agents [69, 97] at (7, 38)
[DEBUG] Collision detected at t=74: agents [39, 66] at (29, 15)
[DEBUG] Collision detected at t=74: agents [45, 97] at (7, 38)
[DEBUG] Collision detected at t=75: agents [27, 32] at (10, 31)
[DEBUG] Collision detected at t=75: agents [43, 70] at (30, 44)
[DEBUG] Collision detected at t=76: agents [11, 62] at (55, 31)
[DEBUG] Collision detected at t=76: agents [56, 75] at (52, 11)
[DEBUG] Collision detected at t=78: agents [27, 111] at (10, 31)
[DEBUG] Collision detected at t=78: agents [45, 69, 117] at (7, 34)
[DEBUG] Collision detected at t=78: agents [48, 72] at (21, 37)
[DEBUG] Collision detected at t=78: agents [70, 88] at (30, 44)
[DEBUG] Collision detected at t=79: agents [14, 17] at (49, 30)
[DEBUG] Collision detected at t=79: agents [46, 127] at (37, 46)
[DEBUG] Collision detected at t=80: agents [34, 82] at (0, 35)
[DEBUG] Collision detected at t=81: agents [4, 16] at (28, 53)
[DEBUG] Collision detected at t=81: agents [31, 99] at (24, 50)
[DEBUG] Collision detected at t=82: agents [34, 61] at (1, 34)
[DEBUG] Collision detected at t=82: agents [45, 63] at (7, 30)
[DEBUG] Collision detected at t=83: agents [61, 64] at (1, 34)
[DEBUG] Collision detected at t=83: agents [74, 97] at (7, 38)
[DEBUG] Collision detected at t=84: agents [15, 22] at (49, 37)
[DEBUG] Collision detected at t=84: agents [89, 97] at (7, 38)
[DEBUG] Collision detected at t=85: agents [30, 110] at (56, 21)
[DEBUG] Collision detected at t=86: agents [63, 69] at (7, 34)
[DEBUG] Collision detected at t=87: agents [63, 89] at (7, 35)
[DEBUG] Collision detected at t=87: agents [69, 74] at (7, 34)
[DEBUG] Collision detected at t=88: agents [69, 89] at (7, 34)
[DEBUG] Collision detected at t=89: agents [64, 67] at (0, 39)
[DEBUG] Collision detected at t=90: agents [63, 97] at (7, 38)
[DEBUG] Collision detected at t=91: agents [34, 77] at (1, 27)
[DEBUG] Collision detected at t=91: agents [118, 119] at (4, 26)
[DEBUG] Collision detected at t=92: agents [14, 22] at (49, 37)
[DEBUG] Collision detected at t=92: agents [91, 109] at (14, 6)
[DEBUG] Collision detected at t=93: agents [102, 122] at (2, 21)
[DEBUG] Collision detected at t=94: agents [8, 22] at (49, 37)
[DEBUG] Collision detected at t=94: agents [56, 90] at (61, 12)
[DEBUG] Collision detected at t=100: agents [61, 77] at (1, 34)
[DEBUG] Collision detected at t=104: agents [7, 110] at (56, 10)
[DEBUG] Collision detected at t=104: agents [73, 87] at (16, 16)
[DEBUG] Collision detected at t=106: agents [67, 77] at (0, 39)
[DEBUG] Collision detected at t=109: agents [11, 124] at (61, 50)
[DEBUG] Collision detected at t=109: agents [34, 122] at (2, 10)
[DEBUG] Collision detected at t=111: agents [2, 98] at (4, 52)
[DEBUG] Collision detected at t=113: agents [20, 34] at (1, 7)
[DEBUG] Collision detected at t=116: agents [8, 107] at (53, 53)
[DEBUG] Collision detected at t=121: agents [7, 42] at (56, 10)
[DEBUG] Collision detected at t=125: agents [2, 118] at (4, 52)

=== Resolution Complete ===
Time: 604.94s
Passes: 171
Final collisions: 63
Timed out: True
[DEBUG] analyze_collisions says: 63 collisions
[DEBUG] Sample final collisions: [{'time': 69, 'type': 'vertex', 'cell': (13, 22), 'agents': [91, 104]}, {'time': 70, 'type': 'vertex', 'cell': (50, 30), 'agents': [11, 110]}, {'time': 70, 'type': 'vertex', 'cell': (7, 38), 'agents': [34, 97]}, {'time': 71, 'type': 'vertex', 'cell': (50, 29), 'agents': [15, 110]}, {'time': 71, 'type': 'vertex', 'cell': (5, 20), 'agents': [19, 38]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7635
  - Revised Path Submission IU: 23444
  - Conflict Alert IU:          1
    - Static Alerts:      1 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        582
-----------------------------------
  Total Information Load (IU):  31662
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 63 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  135
Sum of Costs (SOC):             17152
Average Path Length:            134.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          63
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_18.json'
Analysis Complete. Success: 51.56%, Time: 606.41s
Agent 1 Final Plan: [1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 3, 3, 0, 3, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
