✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_07.txt
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 139/10000 (Elapsed: 453.99s) ---
Detected 77 collisions

  Collision: T=55, Type=vertex, Cell=(46, 32), Agents=[9, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 54 prefix + 2 yield + 73 suffix = 129 total actions
    ✓ Agent 9 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 140/10000 (Elapsed: 458.17s) ---
Detected 76 collisions

  Collision: T=55, Type=vertex, Cell=(59, 39), Agents=[33, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (59, 39)
    ✓ [C++] Found yield-on-goal plan via parking (59, 37)
      Spliced plan: 54 prefix + 4 yield + 67 suffix = 125 total actions
    ✓ Agent 47 yielded to parking cell (59, 37)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 141/10000 (Elapsed: 462.50s) ---
Detected 75 collisions

  Collision: T=55, Type=vertex, Cell=(21, 23), Agents=[35, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (21, 23)
    ✓ [C++] Found yield-on-goal plan via parking (22, 23)
      Spliced plan: 54 prefix + 2 yield + 67 suffix = 123 total actions
    ✓ Agent 100 yielded to parking cell (22, 23)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 142/10000 (Elapsed: 466.77s) ---
Detected 74 collisions

  Collision: T=57, Type=vertex, Cell=(46, 32), Agents=[9, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 56 prefix + 2 yield + 73 suffix = 131 total actions
    ✓ Agent 9 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 143/10000 (Elapsed: 470.99s) ---
Detected 73 collisions

  Collision: T=58, Type=vertex, Cell=(48, 44), Agents=[3, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (48, 44)
    ✓ [C++] Found yield-on-goal plan via parking (49, 44)
      Spliced plan: 57 prefix + 2 yield + 71 suffix = 130 total actions
    ✓ Agent 3 yielded to parking cell (49, 44)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 144/10000 (Elapsed: 475.46s) ---
Detected 72 collisions

  Collision: T=59, Type=vertex, Cell=(46, 32), Agents=[7, 9], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 58 prefix + 3 yield + 73 suffix = 134 total actions
    ✓ Agent 9 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 145/10000 (Elapsed: 479.72s) ---
Detected 70 collisions

  Collision: T=59, Type=vertex, Cell=(49, 38), Agents=[22, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 22 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 39) with 1 wait steps
      Spliced plan: 58 prefix + 3 yield + 63 suffix = 124 total actions

--- Pass 146/10000 (Elapsed: 482.52s) ---
Detected 68 collisions

  Collision: T=59, Type=vertex, Cell=(36, 21), Agents=[43, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (36, 21)
    ✓ [C++] Found yield-on-goal plan via parking (35, 21)
      Spliced plan: 58 prefix + 2 yield + 63 suffix = 123 total actions
    ✓ Agent 93 yielded to parking cell (35, 21)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 147/10000 (Elapsed: 486.72s) ---
Detected 67 collisions

  Collision: T=59, Type=edge, Cell=((41, 33), (41, 34)), Agents=[65, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 72 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 34) with 1 wait steps
      Spliced plan: 58 prefix + 3 yield + 63 suffix = 124 total actions

--- Pass 148/10000 (Elapsed: 489.61s) ---
Detected 66 collisions

  Collision: T=60, Type=vertex, Cell=(22, 36), Agents=[26, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (22, 36)
    ✓ [C++] Found yield-on-goal plan via parking (22, 35)
      Spliced plan: 59 prefix + 2 yield + 62 suffix = 123 total actions
    ✓ Agent 62 yielded to parking cell (22, 35)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 149/10000 (Elapsed: 493.69s) ---
Detected 65 collisions

  Collision: T=60, Type=edge, Cell=((41, 34), (41, 35)), Agents=[65, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 124 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 35) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 66 suffix = 127 total actions

--- Pass 150/10000 (Elapsed: 496.57s) ---
Detected 64 collisions

  Collision: T=60, Type=vertex, Cell=(20, 33), Agents=[75, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (20, 33)
    ✓ [C++] Found yield-on-goal plan via parking (19, 32)
      Spliced plan: 59 prefix + 4 yield + 62 suffix = 125 total actions
    ✓ Agent 128 yielded to parking cell (19, 32)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 151/10000 (Elapsed: 500.91s) ---
Detected 63 collisions

  Collision: T=61, Type=vertex, Cell=(50, 30), Agents=[24, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 90 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 29) with 1 wait steps
      Spliced plan: 60 prefix + 3 yield + 70 suffix = 133 total actions

--- Pass 152/10000 (Elapsed: 503.77s) ---
Detected 70 collisions

  Collision: T=62, Type=vertex, Cell=(20, 46), Agents=[66, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (20, 45)
      Spliced plan: 61 prefix + 2 yield + 60 suffix = 123 total actions
    ✓ Agent 66 yielded to parking cell (20, 45)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 153/10000 (Elapsed: 508.06s) ---
Detected 69 collisions

  Collision: T=63, Type=vertex, Cell=(10, 35), Agents=[4, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (10, 35)
    ✓ [C++] Found yield-on-goal plan via parking (9, 35)
      Spliced plan: 62 prefix + 2 yield + 63 suffix = 127 total actions
    ✓ Agent 63 yielded to parking cell (9, 35)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 154/10000 (Elapsed: 512.27s) ---
Detected 68 collisions

  Collision: T=63, Type=vertex, Cell=(41, 36), Agents=[15, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (41, 36)
    ✓ [C++] Found yield-on-goal plan via parking (41, 37)
      Spliced plan: 62 prefix + 2 yield + 64 suffix = 128 total actions
    ✓ Agent 65 yielded to parking cell (41, 37)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 155/10000 (Elapsed: 516.47s) ---
Detected 67 collisions

  Collision: T=63, Type=vertex, Cell=(37, 18), Agents=[43, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (37, 18)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 62 prefix + 2 yield + 63 suffix = 127 total actions
    ✓ Agent 70 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 156/10000 (Elapsed: 520.66s) ---
Detected 66 collisions

  Collision: T=63, Type=edge, Cell=((49, 15), (49, 16)), Agents=[99, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 99 (dist=25.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 157/10000 (Elapsed: 523.54s) ---
Detected 65 collisions

  Collision: T=64, Type=vertex, Cell=(61, 44), Agents=[45, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 45 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 46) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 58 suffix = 124 total actions

--- Pass 158/10000 (Elapsed: 526.39s) ---
Detected 64 collisions

  Collision: T=64, Type=vertex, Cell=(21, 23), Agents=[69, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (21, 23)
    ✓ [C++] Found yield-on-goal plan via parking (22, 23)
      Spliced plan: 63 prefix + 2 yield + 60 suffix = 125 total actions
    ✓ Agent 100 yielded to parking cell (22, 23)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 159/10000 (Elapsed: 530.63s) ---
Detected 63 collisions

  Collision: T=64, Type=vertex, Cell=(50, 15), Agents=[77, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 15)
    ✓ [C++] Found yield-on-goal plan via parking (51, 15)
      Spliced plan: 63 prefix + 2 yield + 63 suffix = 128 total actions
    ✓ Agent 77 yielded to parking cell (51, 15)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 160/10000 (Elapsed: 534.94s) ---
Detected 62 collisions

  Collision: T=66, Type=vertex, Cell=(55, 14), Agents=[50, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (55, 14)
    ✓ [C++] Found yield-on-goal plan via parking (56, 14)
      Spliced plan: 65 prefix + 2 yield + 59 suffix = 126 total actions
    ✓ Agent 120 yielded to parking cell (56, 14)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 161/10000 (Elapsed: 539.18s) ---
Detected 61 collisions

  Collision: T=67, Type=vertex, Cell=(14, 52), Agents=[86, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (14, 52)
    ✓ [C++] Found yield-on-goal plan via parking (15, 52)
      Spliced plan: 66 prefix + 2 yield + 55 suffix = 123 total actions
    ✓ Agent 86 yielded to parking cell (15, 52)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 162/10000 (Elapsed: 543.45s) ---
Detected 60 collisions

  Collision: T=68, Type=vertex, Cell=(48, 35), Agents=[22, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 22 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 2 wait steps
      Spliced plan: 67 prefix + 4 yield + 57 suffix = 128 total actions

--- Pass 163/10000 (Elapsed: 546.26s) ---
Detected 59 collisions

  Collision: T=68, Type=vertex, Cell=(51, 26), Agents=[41, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 123 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 27) with 2 wait steps
      Spliced plan: 67 prefix + 4 yield + 57 suffix = 128 total actions

--- Pass 164/10000 (Elapsed: 549.23s) ---
Detected 57 collisions

  Collision: T=68, Type=vertex, Cell=(10, 40), Agents=[67, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (10, 40)
    ✓ [C++] Found yield-on-goal plan via parking (10, 39)
      Spliced plan: 67 prefix + 3 yield + 56 suffix = 126 total actions
    ✓ Agent 81 yielded to parking cell (10, 39)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 165/10000 (Elapsed: 553.41s) ---
Detected 55 collisions

  Collision: T=69, Type=vertex, Cell=(51, 27), Agents=[7, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 7 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 68 prefix + 3 yield + 53 suffix = 124 total actions

--- Pass 166/10000 (Elapsed: 555.96s) ---
Detected 55 collisions

  Collision: T=69, Type=edge, Cell=((51, 26), (51, 27)), Agents=[41, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 90 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    Trying Agent 41 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 0 wait steps
      Spliced plan: 68 prefix + 2 yield + 59 suffix = 129 total actions

--- Pass 167/10000 (Elapsed: 558.75s) ---
Detected 56 collisions

  Collision: T=70, Type=vertex, Cell=(14, 38), Agents=[4, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (14, 38)
    ✓ [C++] Found yield-on-goal plan via parking (15, 38)
      Spliced plan: 69 prefix + 2 yield + 54 suffix = 125 total actions
    ✓ Agent 25 yielded to parking cell (15, 38)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 168/10000 (Elapsed: 563.00s) ---
Detected 55 collisions

  Collision: T=70, Type=edge, Cell=((47, 35), (47, 36)), Agents=[24, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 126 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 0 wait steps
      Spliced plan: 69 prefix + 2 yield + 52 suffix = 123 total actions

--- Pass 169/10000 (Elapsed: 565.87s) ---
Detected 48 collisions

  Collision: T=71, Type=vertex, Cell=(51, 27), Agents=[41, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 123 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 27) with 0 wait steps
      Spliced plan: 70 prefix + 2 yield + 58 suffix = 130 total actions

--- Pass 170/10000 (Elapsed: 568.65s) ---
Detected 46 collisions

  Collision: T=71, Type=edge, Cell=((51, 26), (51, 27)), Agents=[41, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 41 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 0 wait steps
      Spliced plan: 70 prefix + 2 yield + 59 suffix = 131 total actions

--- Pass 171/10000 (Elapsed: 571.43s) ---
Detected 46 collisions

  Collision: T=72, Type=vertex, Cell=(28, 21), Agents=[11, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (28, 21)
    ✓ [C++] Found yield-on-goal plan via parking (29, 21)
      Spliced plan: 71 prefix + 2 yield + 50 suffix = 123 total actions
    ✓ Agent 11 yielded to parking cell (29, 21)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 172/10000 (Elapsed: 575.80s) ---
Detected 45 collisions

  Collision: T=73, Type=edge, Cell=((51, 27), (51, 26)), Agents=[7, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 7 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 0 wait steps
      Spliced plan: 72 prefix + 4 yield + 52 suffix = 128 total actions

--- Pass 173/10000 (Elapsed: 578.37s) ---
Detected 45 collisions

  Collision: T=73, Type=vertex, Cell=(51, 27), Agents=[41, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 123 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 27) with 0 wait steps
      Spliced plan: 72 prefix + 2 yield + 58 suffix = 132 total actions

--- Pass 174/10000 (Elapsed: 580.98s) ---
Detected 44 collisions

  Collision: T=74, Type=vertex, Cell=(14, 52), Agents=[86, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (14, 52)
    ✓ [C++] Found yield-on-goal plan via parking (15, 52)
      Spliced plan: 73 prefix + 2 yield + 50 suffix = 125 total actions
    ✓ Agent 86 yielded to parking cell (15, 52)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 175/10000 (Elapsed: 584.80s) ---
Detected 43 collisions

  Collision: T=75, Type=vertex, Cell=(44, 27), Agents=[15, 20], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (44, 27)
    ✓ [C++] Found yield-on-goal plan via parking (43, 27)
      Spliced plan: 74 prefix + 2 yield + 47 suffix = 123 total actions
    ✓ Agent 20 yielded to parking cell (43, 27)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 176/10000 (Elapsed: 588.31s) ---
Detected 42 collisions

  Collision: T=76, Type=vertex, Cell=(57, 25), Agents=[46, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=76
    Trying Agent 90 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 25) with 0 wait steps
      Spliced plan: 75 prefix + 2 yield + 58 suffix = 135 total actions

--- Pass 177/10000 (Elapsed: 590.97s) ---
Detected 35 collisions

  Collision: T=76, Type=vertex, Cell=(8, 34), Agents=[67, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=76
    Trying Agent 67 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 35) with 0 wait steps
      Spliced plan: 75 prefix + 2 yield + 46 suffix = 123 total actions

--- Pass 178/10000 (Elapsed: 593.61s) ---
Detected 32 collisions

  Collision: T=77, Type=vertex, Cell=(18, 42), Agents=[35, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (18, 42)
    ✓ [C++] Found yield-on-goal plan via parking (17, 42)
      Spliced plan: 76 prefix + 2 yield + 45 suffix = 123 total actions
    ✓ Agent 79 yielded to parking cell (17, 42)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 179/10000 (Elapsed: 597.72s) ---
Detected 31 collisions

  Collision: T=77, Type=vertex, Cell=(10, 40), Agents=[81, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (10, 40)
    ✓ [C++] Found yield-on-goal plan via parking (10, 39)
      Spliced plan: 76 prefix + 3 yield + 50 suffix = 129 total actions
    ✓ Agent 81 yielded to parking cell (10, 39)
  ✓ YIELD-ON-GOAL successful for Agent 81

✗ Time limit exceeded (601.76s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 121 (max plan was 136)
  Agent 1: trimmed 15 steps (was 136, now 121)
  Agent 2: trimmed 4 steps (was 125, now 121)
  Agent 3: trimmed 9 steps (was 130, now 121)
  Agent 6: trimmed 2 steps (was 123, now 121)
  Agent 7: trimmed 7 steps (was 128, now 121)
  Agent 9: trimmed 13 steps (was 134, now 121)
  Agent 11: trimmed 2 steps (was 123, now 121)
  Agent 12: trimmed 4 steps (was 125, now 121)
  Agent 14: trimmed 6 steps (was 127, now 121)
  Agent 15: trimmed 2 steps (was 123, now 121)
  Agent 18: trimmed 4 steps (was 125, now 121)
  Agent 19: trimmed 7 steps (was 128, now 121)
  Agent 20: trimmed 2 steps (was 123, now 121)
  Agent 22: trimmed 7 steps (was 128, now 121)
  Agent 24: trimmed 5 steps (was 126, now 121)
  Agent 25: trimmed 4 steps (was 125, now 121)
  Agent 26: trimmed 5 steps (was 126, now 121)
  Agent 27: trimmed 2 steps (was 123, now 121)
  Agent 28: trimmed 4 steps (was 125, now 121)
  Agent 29: trimmed 7 steps (was 128, now 121)
  Agent 30: trimmed 4 steps (was 125, now 121)
  Agent 34: trimmed 2 steps (was 123, now 121)
  Agent 35: trimmed 6 steps (was 127, now 121)
  Agent 37: trimmed 7 steps (was 128, now 121)
  Agent 38: trimmed 2 steps (was 123, now 121)
  Agent 40: trimmed 1 steps (was 122, now 121)
  Agent 41: trimmed 10 steps (was 131, now 121)
  Agent 42: trimmed 10 steps (was 131, now 121)
  Agent 43: trimmed 2 steps (was 123, now 121)
  Agent 44: trimmed 2 steps (was 123, now 121)
  Agent 45: trimmed 3 steps (was 124, now 121)
  Agent 47: trimmed 4 steps (was 125, now 121)
  Agent 49: trimmed 8 steps (was 129, now 121)
  Agent 52: trimmed 2 steps (was 123, now 121)
  Agent 53: trimmed 7 steps (was 128, now 121)
  Agent 54: trimmed 4 steps (was 125, now 121)
  Agent 55: trimmed 3 steps (was 124, now 121)
  Agent 59: trimmed 5 steps (was 126, now 121)
  Agent 60: trimmed 2 steps (was 123, now 121)
  Agent 61: trimmed 5 steps (was 126, now 121)
  Agent 62: trimmed 2 steps (was 123, now 121)
  Agent 63: trimmed 6 steps (was 127, now 121)
  Agent 64: trimmed 8 steps (was 129, now 121)
  Agent 65: trimmed 7 steps (was 128, now 121)
  Agent 66: trimmed 2 steps (was 123, now 121)
  Agent 67: trimmed 2 steps (was 123, now 121)
  Agent 68: trimmed 4 steps (was 125, now 121)
  Agent 69: trimmed 9 steps (was 130, now 121)
  Agent 70: trimmed 6 steps (was 127, now 121)
  Agent 72: trimmed 3 steps (was 124, now 121)
  Agent 73: trimmed 4 steps (was 125, now 121)
  Agent 75: trimmed 6 steps (was 127, now 121)
  Agent 77: trimmed 7 steps (was 128, now 121)
  Agent 78: trimmed 3 steps (was 124, now 121)
  Agent 79: trimmed 2 steps (was 123, now 121)
  Agent 81: trimmed 8 steps (was 129, now 121)
  Agent 82: trimmed 9 steps (was 130, now 121)
  Agent 83: trimmed 5 steps (was 126, now 121)
  Agent 84: trimmed 3 steps (was 124, now 121)
  Agent 85: trimmed 2 steps (was 123, now 121)
  Agent 86: trimmed 4 steps (was 125, now 121)
  Agent 87: trimmed 2 steps (was 123, now 121)
  Agent 90: trimmed 14 steps (was 135, now 121)
  Agent 91: trimmed 5 steps (was 126, now 121)
  Agent 93: trimmed 2 steps (was 123, now 121)
  Agent 94: trimmed 2 steps (was 123, now 121)
  Agent 95: trimmed 8 steps (was 129, now 121)
  Agent 96: trimmed 1 steps (was 122, now 121)
  Agent 98: trimmed 5 steps (was 126, now 121)
  Agent 99: trimmed 4 steps (was 125, now 121)
  Agent 100: trimmed 4 steps (was 125, now 121)
  Agent 101: trimmed 2 steps (was 123, now 121)
  Agent 102: trimmed 2 steps (was 123, now 121)
  Agent 104: trimmed 7 steps (was 128, now 121)
  Agent 109: trimmed 4 steps (was 125, now 121)
  Agent 111: trimmed 2 steps (was 123, now 121)
  Agent 112: trimmed 5 steps (was 126, now 121)
  Agent 113: trimmed 4 steps (was 125, now 121)
  Agent 119: trimmed 7 steps (was 128, now 121)
  Agent 120: trimmed 5 steps (was 126, now 121)
  Agent 121: trimmed 12 steps (was 133, now 121)
  Agent 123: trimmed 11 steps (was 132, now 121)
  Agent 124: trimmed 6 steps (was 127, now 121)
  Agent 125: trimmed 2 steps (was 123, now 121)
  Agent 126: trimmed 2 steps (was 123, now 121)
  Agent 127: trimmed 5 steps (was 126, now 121)
  Agent 128: trimmed 4 steps (was 125, now 121)
  All plans now synchronized to length 121
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121]
