✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_02.txt
    Trying Agent 101 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 42) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 77 suffix = 120 total actions

--- Pass 131/10000 (Elapsed: 381.31s) ---
Detected 155 collisions

  Collision: T=43, Type=vertex, Cell=(39, 17), Agents=[9, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (39, 17)
    ✓ [C++] Found yield-on-goal plan via parking (39, 16)
      Spliced plan: 42 prefix + 2 yield + 77 suffix = 121 total actions
    ✓ Agent 9 yielded to parking cell (39, 16)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 132/10000 (Elapsed: 385.28s) ---
Detected 154 collisions

  Collision: T=43, Type=vertex, Cell=(31, 26), Agents=[19, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 45 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 27) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 79 suffix = 124 total actions

--- Pass 133/10000 (Elapsed: 387.89s) ---
Detected 153 collisions

  Collision: T=43, Type=edge, Cell=((14, 31), (14, 32)), Agents=[60, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 95 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 32) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 76 suffix = 120 total actions

--- Pass 134/10000 (Elapsed: 390.55s) ---
Detected 152 collisions

  Collision: T=44, Type=vertex, Cell=(32, 28), Agents=[6, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (32, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 43 prefix + 2 yield + 77 suffix = 122 total actions
    ✓ Agent 36 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 135/10000 (Elapsed: 394.53s) ---
Detected 151 collisions

  Collision: T=44, Type=vertex, Cell=(20, 27), Agents=[12, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 43 prefix + 2 yield + 75 suffix = 120 total actions
    ✓ Agent 66 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 136/10000 (Elapsed: 398.32s) ---
Detected 149 collisions

  Collision: T=44, Type=vertex, Cell=(20, 27), Agents=[12, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 110 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 27) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 75 suffix = 120 total actions

--- Pass 137/10000 (Elapsed: 401.04s) ---
Detected 142 collisions

  Collision: T=44, Type=vertex, Cell=(54, 25), Agents=[32, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (54, 25)
    ✓ [C++] Found yield-on-goal plan via parking (54, 26)
      Spliced plan: 43 prefix + 2 yield + 75 suffix = 120 total actions
    ✓ Agent 37 yielded to parking cell (54, 26)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 138/10000 (Elapsed: 405.10s) ---
Detected 141 collisions

  Collision: T=45, Type=vertex, Cell=(50, 27), Agents=[17, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 17 (dist=41.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 139/10000 (Elapsed: 407.75s) ---
Detected 136 collisions

  Collision: T=45, Type=vertex, Cell=(27, 16), Agents=[21, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 44 prefix + 2 yield + 77 suffix = 123 total actions
    ✓ Agent 21 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 140/10000 (Elapsed: 411.71s) ---
Detected 135 collisions

  Collision: T=45, Type=vertex, Cell=(22, 23), Agents=[106, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (22, 23)
    ✓ [C++] Found yield-on-goal plan via parking (22, 24)
      Spliced plan: 44 prefix + 3 yield + 74 suffix = 121 total actions
    ✓ Agent 115 yielded to parking cell (22, 24)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 141/10000 (Elapsed: 415.67s) ---
Detected 133 collisions

  Collision: T=46, Type=vertex, Cell=(31, 26), Agents=[45, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 79 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 25) with 1 wait steps
      Spliced plan: 45 prefix + 3 yield + 76 suffix = 124 total actions

--- Pass 142/10000 (Elapsed: 418.40s) ---
Detected 136 collisions

  Collision: T=46, Type=vertex, Cell=(20, 27), Agents=[66, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 45 prefix + 2 yield + 75 suffix = 122 total actions
    ✓ Agent 66 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 143/10000 (Elapsed: 422.32s) ---
Detected 135 collisions

  Collision: T=46, Type=vertex, Cell=(13, 31), Agents=[95, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (13, 31)
    ✓ [C++] Found yield-on-goal plan via parking (13, 30)
      Spliced plan: 45 prefix + 2 yield + 75 suffix = 122 total actions
    ✓ Agent 113 yielded to parking cell (13, 30)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 144/10000 (Elapsed: 426.33s) ---
Detected 134 collisions

  Collision: T=47, Type=vertex, Cell=(50, 35), Agents=[11, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 46 prefix + 2 yield + 72 suffix = 120 total actions
    ✓ Agent 11 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 145/10000 (Elapsed: 430.25s) ---
Detected 133 collisions

  Collision: T=47, Type=vertex, Cell=(47, 36), Agents=[61, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 61 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 37) with 1 wait steps
      Spliced plan: 46 prefix + 3 yield + 78 suffix = 127 total actions

--- Pass 146/10000 (Elapsed: 432.86s) ---
Detected 134 collisions

  Collision: T=48, Type=vertex, Cell=(20, 24), Agents=[12, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (19, 23)
      Spliced plan: 47 prefix + 7 yield + 73 suffix = 127 total actions
    ✓ Agent 12 yielded to parking cell (19, 23)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 147/10000 (Elapsed: 436.74s) ---
Detected 131 collisions

  Collision: T=48, Type=edge, Cell=((34, 41), (34, 42)), Agents=[28, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 77 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 42) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 71 suffix = 120 total actions

--- Pass 148/10000 (Elapsed: 439.28s) ---
Detected 129 collisions

  Collision: T=48, Type=vertex, Cell=(32, 28), Agents=[36, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (32, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 47 prefix + 2 yield + 75 suffix = 124 total actions
    ✓ Agent 36 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 149/10000 (Elapsed: 443.12s) ---
Detected 128 collisions

  Collision: T=48, Type=vertex, Cell=(22, 23), Agents=[96, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (22, 23)
    ✓ [C++] Found yield-on-goal plan via parking (22, 24)
      Spliced plan: 47 prefix + 2 yield + 74 suffix = 123 total actions
    ✓ Agent 115 yielded to parking cell (22, 24)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 150/10000 (Elapsed: 447.20s) ---
Detected 127 collisions

  Collision: T=49, Type=vertex, Cell=(39, 17), Agents=[9, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (39, 17)
    ✓ [C++] Found yield-on-goal plan via parking (39, 16)
      Spliced plan: 48 prefix + 2 yield + 73 suffix = 123 total actions
    ✓ Agent 9 yielded to parking cell (39, 16)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 151/10000 (Elapsed: 451.20s) ---
Detected 126 collisions

  Collision: T=49, Type=vertex, Cell=(7, 9), Agents=[41, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (7, 9)
    ✓ [C++] Found yield-on-goal plan via parking (7, 8)
      Spliced plan: 48 prefix + 2 yield + 70 suffix = 120 total actions
    ✓ Agent 41 yielded to parking cell (7, 8)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 152/10000 (Elapsed: 455.33s) ---
Detected 125 collisions

  Collision: T=49, Type=vertex, Cell=(7, 36), Agents=[67, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (7, 36)
    ✓ [C++] Found yield-on-goal plan via parking (8, 36)
      Spliced plan: 48 prefix + 2 yield + 70 suffix = 120 total actions
    ✓ Agent 67 yielded to parking cell (8, 36)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 153/10000 (Elapsed: 459.38s) ---
Detected 124 collisions

  Collision: T=50, Type=vertex, Cell=(47, 35), Agents=[50, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (47, 35)
    ✓ [C++] Found yield-on-goal plan via parking (46, 35)
      Spliced plan: 49 prefix + 3 yield + 69 suffix = 121 total actions
    ✓ Agent 104 yielded to parking cell (46, 35)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 154/10000 (Elapsed: 463.46s) ---
Detected 122 collisions

  Collision: T=50, Type=vertex, Cell=(32, 26), Agents=[64, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 79 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 26) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 75 suffix = 126 total actions

--- Pass 155/10000 (Elapsed: 466.25s) ---
Detected 116 collisions

  Collision: T=50, Type=vertex, Cell=(21, 24), Agents=[96, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 96 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 21) with 1 wait steps
      Spliced plan: 49 prefix + 7 yield + 73 suffix = 129 total actions

--- Pass 156/10000 (Elapsed: 468.91s) ---
  Padded Agent 1: 119 → 122
  Padded Agent 2: 118 → 122
  Padded Agent 3: 120 → 122
  Padded Agent 4: 118 → 122
  Padded Agent 5: 118 → 122
  Padded Agent 6: 118 → 122
  Padded Agent 7: 118 → 122
  Padded Agent 8: 118 → 122
  Padded Agent 10: 118 → 122
  Padded Agent 11: 120 → 122
  Padded Agent 13: 118 → 122
  Padded Agent 14: 118 → 122
  Padded Agent 17: 120 → 122
  Padded Agent 18: 118 → 122
  Padded Agent 20: 118 → 122
  Padded Agent 22: 118 → 122
  Padded Agent 23: 118 → 122
  Padded Agent 25: 118 → 122
  Padded Agent 26: 118 → 122
  Padded Agent 27: 118 → 122
  Padded Agent 28: 118 → 122
  Padded Agent 29: 118 → 122
  Padded Agent 30: 120 → 122
  Padded Agent 31: 118 → 122
  Padded Agent 32: 118 → 122
  Padded Agent 34: 118 → 122
  Padded Agent 35: 118 → 122
  Padded Agent 37: 120 → 122
  Padded Agent 38: 118 → 122
  Padded Agent 39: 118 → 122
  Padded Agent 40: 118 → 122
  Padded Agent 41: 120 → 122
  Padded Agent 42: 118 → 122
  Padded Agent 43: 118 → 122
  Padded Agent 44: 118 → 122
  Padded Agent 46: 118 → 122
  Padded Agent 47: 121 → 122
  Padded Agent 48: 118 → 122
  Padded Agent 49: 118 → 122
  Padded Agent 50: 118 → 122
  Padded Agent 52: 121 → 122
  Padded Agent 53: 118 → 122
  Padded Agent 55: 118 → 122
  Padded Agent 56: 118 → 122
  Padded Agent 57: 118 → 122
  Padded Agent 58: 118 → 122
  Padded Agent 59: 120 → 122
  Padded Agent 60: 118 → 122
  Padded Agent 62: 118 → 122
  Padded Agent 63: 118 → 122
  Padded Agent 64: 120 → 122
  Padded Agent 65: 118 → 122
  Padded Agent 67: 120 → 122
  Padded Agent 68: 118 → 122
  Padded Agent 69: 118 → 122
  Padded Agent 70: 118 → 122
  Padded Agent 71: 118 → 122
  Padded Agent 72: 118 → 122
  Padded Agent 73: 118 → 122
  Padded Agent 75: 118 → 122
  Padded Agent 76: 118 → 122
  Padded Agent 77: 120 → 122
  Padded Agent 78: 118 → 122
  Padded Agent 80: 119 → 122
  Padded Agent 81: 119 → 122
  Padded Agent 82: 118 → 122
  Padded Agent 84: 120 → 122
  Padded Agent 85: 118 → 122
  Padded Agent 86: 118 → 122
  Padded Agent 87: 118 → 122
  Padded Agent 88: 118 → 122
  Padded Agent 89: 118 → 122
  Padded Agent 90: 120 → 122
  Padded Agent 91: 120 → 122
  Padded Agent 92: 120 → 122
  Padded Agent 93: 118 → 122
  Padded Agent 94: 121 → 122
  Padded Agent 95: 120 → 122
  Padded Agent 97: 118 → 122
  Padded Agent 98: 118 → 122
  Padded Agent 100: 118 → 122
  Padded Agent 101: 120 → 122
  Padded Agent 102: 118 → 122
  Padded Agent 103: 118 → 122
  Padded Agent 104: 121 → 122
  Padded Agent 105: 118 → 122
  Padded Agent 106: 118 → 122
  Padded Agent 107: 118 → 122
  Padded Agent 108: 118 → 122
  Padded Agent 109: 118 → 122
  Padded Agent 110: 120 → 122
  Padded Agent 111: 118 → 122
  Padded Agent 112: 121 → 122
  Padded Agent 116: 118 → 122
  Padded Agent 117: 118 → 122
  Padded Agent 118: 121 → 122
  Padded Agent 119: 119 → 122
  Padded Agent 120: 118 → 122
  Padded Agent 121: 118 → 122
  Padded Agent 122: 118 → 122
  Padded Agent 123: 120 → 122
  Padded Agent 124: 118 → 122
  Padded Agent 125: 121 → 122
  Padded Agent 126: 118 → 122
  Padded Agent 127: 118 → 122
  Padded Agent 128: 118 → 122
Detected 116 collisions

  Collision: T=50, Type=vertex, Cell=(55, 43), Agents=[111, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 111 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 43) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 73 suffix = 124 total actions

--- Pass 157/10000 (Elapsed: 471.70s) ---
Detected 112 collisions

  Collision: T=51, Type=edge, Cell=((47, 35), (47, 36)), Agents=[50, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 50 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 50 failed both yield approaches
    Trying Agent 61 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 0 wait steps
      Spliced plan: 50 prefix + 2 yield + 77 suffix = 129 total actions

--- Pass 158/10000 (Elapsed: 474.48s) ---
Detected 111 collisions

  Collision: T=52, Type=edge, Cell=((8, 28), (8, 27)), Agents=[73, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 112 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 27) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 71 suffix = 124 total actions

--- Pass 159/10000 (Elapsed: 477.36s) ---
Detected 110 collisions

  Collision: T=52, Type=vertex, Cell=(13, 31), Agents=[91, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (13, 31)
    ✓ [C++] Found yield-on-goal plan via parking (13, 30)
      Spliced plan: 51 prefix + 2 yield + 71 suffix = 124 total actions
    ✓ Agent 113 yielded to parking cell (13, 30)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 160/10000 (Elapsed: 481.39s) ---
Detected 109 collisions

  Collision: T=53, Type=vertex, Cell=(50, 35), Agents=[11, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 52 prefix + 2 yield + 70 suffix = 124 total actions
    ✓ Agent 11 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 161/10000 (Elapsed: 485.46s) ---
Detected 108 collisions

  Collision: T=53, Type=vertex, Cell=(47, 35), Agents=[61, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (47, 35)
    ✓ [C++] Found yield-on-goal plan via parking (46, 35)
      Spliced plan: 52 prefix + 2 yield + 70 suffix = 124 total actions
    ✓ Agent 104 yielded to parking cell (46, 35)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 162/10000 (Elapsed: 489.48s) ---
Detected 107 collisions

  Collision: T=54, Type=vertex, Cell=(22, 23), Agents=[54, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (22, 23)
    ✓ [C++] Found yield-on-goal plan via parking (22, 24)
      Spliced plan: 53 prefix + 2 yield + 70 suffix = 125 total actions
    ✓ Agent 115 yielded to parking cell (22, 24)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 163/10000 (Elapsed: 493.64s) ---
Detected 106 collisions

  Collision: T=54, Type=vertex, Cell=(8, 28), Agents=[95, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 95 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 29) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 69 suffix = 125 total actions

--- Pass 164/10000 (Elapsed: 496.35s) ---
Detected 105 collisions

  Collision: T=55, Type=edge, Cell=((48, 35), (49, 35)), Agents=[61, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 81 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 81 failed both yield approaches
    Trying Agent 61 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 34) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 75 suffix = 131 total actions

--- Pass 165/10000 (Elapsed: 499.10s) ---
Detected 104 collisions

  Collision: T=55, Type=vertex, Cell=(45, 21), Agents=[65, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 65 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 22) with 1 wait steps
      Spliced plan: 54 prefix + 3 yield + 68 suffix = 125 total actions

--- Pass 166/10000 (Elapsed: 501.93s) ---
Detected 103 collisions

  Collision: T=55, Type=vertex, Cell=(45, 17), Agents=[74, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 88 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 17) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 68 suffix = 124 total actions

--- Pass 167/10000 (Elapsed: 504.87s) ---
Detected 101 collisions

  Collision: T=56, Type=vertex, Cell=(44, 44), Agents=[51, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 55 prefix + 2 yield + 67 suffix = 124 total actions
    ✓ Agent 51 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 168/10000 (Elapsed: 508.93s) ---
Detected 100 collisions

  Collision: T=56, Type=vertex, Cell=(47, 35), Agents=[81, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (47, 35)
    ✓ [C++] Found yield-on-goal plan via parking (46, 35)
      Spliced plan: 55 prefix + 2 yield + 69 suffix = 126 total actions
    ✓ Agent 104 yielded to parking cell (46, 35)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 169/10000 (Elapsed: 513.13s) ---
Detected 99 collisions

  Collision: T=57, Type=vertex, Cell=(20, 24), Agents=[12, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (20, 25)
      Spliced plan: 56 prefix + 3 yield + 71 suffix = 130 total actions
    ✓ Agent 12 yielded to parking cell (20, 25)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 170/10000 (Elapsed: 517.25s) ---
Detected 97 collisions

  Collision: T=57, Type=edge, Cell=((9, 9), (8, 9)), Agents=[38, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 38 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 9) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 66 suffix = 124 total actions

--- Pass 171/10000 (Elapsed: 519.98s) ---
Detected 96 collisions

  Collision: T=58, Type=vertex, Cell=(50, 35), Agents=[11, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (50, 34)
      Spliced plan: 57 prefix + 2 yield + 67 suffix = 126 total actions
    ✓ Agent 11 yielded to parking cell (50, 34)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 172/10000 (Elapsed: 524.17s) ---
Detected 95 collisions

  Collision: T=58, Type=vertex, Cell=(23, 45), Agents=[24, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 24 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 45) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 65 suffix = 124 total actions

--- Pass 173/10000 (Elapsed: 526.98s) ---
Detected 93 collisions

  Collision: T=58, Type=vertex, Cell=(46, 44), Agents=[53, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 53 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 43) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 65 suffix = 124 total actions

--- Pass 174/10000 (Elapsed: 529.70s) ---
Detected 92 collisions

  Collision: T=58, Type=vertex, Cell=(20, 27), Agents=[59, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (20, 26)
      Spliced plan: 57 prefix + 2 yield + 65 suffix = 124 total actions
    ✓ Agent 66 yielded to parking cell (20, 26)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 175/10000 (Elapsed: 533.76s) ---
Detected 91 collisions

  Collision: T=59, Type=edge, Cell=((45, 21), (45, 20)), Agents=[65, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 65 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 21) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 67 suffix = 127 total actions

--- Pass 176/10000 (Elapsed: 536.52s) ---
Detected 90 collisions

