✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_09.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 103 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 34) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 78 suffix = 132 total actions

--- Pass 136/10000 (Elapsed: 469.27s) ---
Detected 133 collisions

  Collision: T=53, Type=vertex, Cell=(62, 40), Agents=[24, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (62, 40)
    ✓ [C++] Found yield-on-goal plan via parking (62, 41)
      Spliced plan: 52 prefix + 2 yield + 80 suffix = 134 total actions
    ✓ Agent 91 yielded to parking cell (62, 41)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 137/10000 (Elapsed: 473.98s) ---
Detected 132 collisions

  Collision: T=53, Type=edge, Cell=((49, 38), (49, 37)), Agents=[45, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 45 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 78 suffix = 132 total actions

--- Pass 138/10000 (Elapsed: 477.23s) ---
Detected 132 collisions

  Collision: T=53, Type=vertex, Cell=(41, 12), Agents=[117, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (41, 12)
    ✓ [C++] Found yield-on-goal plan via parking (40, 12)
      Spliced plan: 52 prefix + 2 yield + 78 suffix = 132 total actions
    ✓ Agent 117 yielded to parking cell (40, 12)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 139/10000 (Elapsed: 481.94s) ---
Detected 131 collisions

  Collision: T=54, Type=vertex, Cell=(50, 31), Agents=[6, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 53 prefix + 2 yield + 78 suffix = 133 total actions
    ✓ Agent 6 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 140/10000 (Elapsed: 486.64s) ---
Detected 130 collisions

  Collision: T=54, Type=vertex, Cell=(22, 40), Agents=[41, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (22, 40)
    ✓ [C++] Found yield-on-goal plan via parking (23, 40)
      Spliced plan: 53 prefix + 2 yield + 77 suffix = 132 total actions
    ✓ Agent 128 yielded to parking cell (23, 40)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 141/10000 (Elapsed: 491.43s) ---
Detected 129 collisions

  Collision: T=54, Type=vertex, Cell=(30, 31), Agents=[65, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (30, 31)
    ✓ [C++] Found yield-on-goal plan via parking (29, 31)
      Spliced plan: 53 prefix + 2 yield + 80 suffix = 135 total actions
    ✓ Agent 65 yielded to parking cell (29, 31)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 142/10000 (Elapsed: 496.23s) ---
Detected 128 collisions

  Collision: T=54, Type=vertex, Cell=(22, 16), Agents=[74, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 74 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 15) with 2 wait steps
      Spliced plan: 53 prefix + 4 yield + 77 suffix = 134 total actions

--- Pass 143/10000 (Elapsed: 499.46s) ---
Detected 117 collisions

  Collision: T=55, Type=vertex, Cell=(20, 13), Agents=[35, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 62 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 1 wait steps
      Spliced plan: 54 prefix + 3 yield + 77 suffix = 134 total actions

--- Pass 144/10000 (Elapsed: 502.66s) ---
Detected 115 collisions

  Collision: T=55, Type=edge, Cell=((41, 34), (42, 34)), Agents=[63, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 63 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 33) with 2 wait steps
      Spliced plan: 54 prefix + 4 yield + 76 suffix = 134 total actions

--- Pass 145/10000 (Elapsed: 505.98s) ---
Detected 121 collisions

  Collision: T=56, Type=vertex, Cell=(57, 34), Agents=[8, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 8 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 35) with 1 wait steps
      Spliced plan: 55 prefix + 3 yield + 79 suffix = 137 total actions

--- Pass 146/10000 (Elapsed: 509.15s) ---
Detected 128 collisions

  Collision: T=56, Type=vertex, Cell=(30, 31), Agents=[22, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (30, 31)
    ✓ [C++] Found yield-on-goal plan via parking (29, 31)
      Spliced plan: 55 prefix + 2 yield + 80 suffix = 137 total actions
    ✓ Agent 65 yielded to parking cell (29, 31)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 147/10000 (Elapsed: 513.96s) ---
Detected 127 collisions

  Collision: T=56, Type=vertex, Cell=(60, 24), Agents=[53, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (60, 24)
    ✓ [C++] Found yield-on-goal plan via parking (61, 23)
      Spliced plan: 55 prefix + 4 yield + 75 suffix = 134 total actions
    ✓ Agent 53 yielded to parking cell (61, 23)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 148/10000 (Elapsed: 518.83s) ---
Detected 126 collisions

  Collision: T=56, Type=edge, Cell=((41, 35), (41, 34)), Agents=[68, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 68 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 36) with 0 wait steps
      Spliced plan: 55 prefix + 4 yield + 75 suffix = 134 total actions

--- Pass 149/10000 (Elapsed: 522.00s) ---
Detected 128 collisions

  Collision: T=56, Type=vertex, Cell=(22, 40), Agents=[73, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (22, 40)
    ✓ [C++] Found yield-on-goal plan via parking (23, 40)
      Spliced plan: 55 prefix + 2 yield + 77 suffix = 134 total actions
    ✓ Agent 128 yielded to parking cell (23, 40)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 150/10000 (Elapsed: 526.58s) ---
Detected 127 collisions

  Collision: T=56, Type=vertex, Cell=(41, 35), Agents=[99, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 127 (dist=31.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 151/10000 (Elapsed: 529.66s) ---
Detected 124 collisions

  Collision: T=58, Type=vertex, Cell=(49, 10), Agents=[57, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 10)
    ✓ [C++] Found yield-on-goal plan via parking (49, 9)
      Spliced plan: 57 prefix + 2 yield + 75 suffix = 134 total actions
    ✓ Agent 57 yielded to parking cell (49, 9)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 152/10000 (Elapsed: 534.42s) ---
Detected 123 collisions

  Collision: T=58, Type=edge, Cell=((56, 42), (56, 41)), Agents=[72, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 72 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 42) with 1 wait steps
      Spliced plan: 57 prefix + 3 yield + 73 suffix = 133 total actions

--- Pass 153/10000 (Elapsed: 537.56s) ---
Detected 121 collisions

  Collision: T=59, Type=vertex, Cell=(48, 16), Agents=[56, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 58 prefix + 2 yield + 73 suffix = 133 total actions
    ✓ Agent 56 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 154/10000 (Elapsed: 542.31s) ---
Detected 120 collisions

  Collision: T=59, Type=edge, Cell=((56, 43), (56, 42)), Agents=[105, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 105 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 43) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 72 suffix = 132 total actions

--- Pass 155/10000 (Elapsed: 545.43s) ---
Detected 106 collisions

  Collision: T=60, Type=vertex, Cell=(14, 20), Agents=[5, 9], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (14, 20)
    ✓ [C++] Found yield-on-goal plan via parking (14, 21)
      Spliced plan: 59 prefix + 2 yield + 71 suffix = 132 total actions
    ✓ Agent 5 yielded to parking cell (14, 21)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 156/10000 (Elapsed: 550.07s) ---
Detected 105 collisions

  Collision: T=60, Type=vertex, Cell=(59, 17), Agents=[21, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 109 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 16) with 1 wait steps
      Spliced plan: 59 prefix + 3 yield + 71 suffix = 133 total actions

--- Pass 157/10000 (Elapsed: 553.31s) ---
Detected 104 collisions

  Collision: T=60, Type=vertex, Cell=(31, 28), Agents=[22, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (31, 28)
    ✓ [C++] Found yield-on-goal plan via parking (32, 28)
      Spliced plan: 59 prefix + 2 yield + 71 suffix = 132 total actions
    ✓ Agent 51 yielded to parking cell (32, 28)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 158/10000 (Elapsed: 557.99s) ---
Detected 103 collisions

  Collision: T=60, Type=vertex, Cell=(48, 35), Agents=[45, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 45 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 1 wait steps
      Spliced plan: 59 prefix + 3 yield + 73 suffix = 135 total actions

--- Pass 159/10000 (Elapsed: 561.13s) ---
Detected 101 collisions

  Collision: T=60, Type=vertex, Cell=(49, 10), Agents=[57, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 10)
    ✓ [C++] Found yield-on-goal plan via parking (49, 9)
      Spliced plan: 59 prefix + 2 yield + 75 suffix = 136 total actions
    ✓ Agent 57 yielded to parking cell (49, 9)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 160/10000 (Elapsed: 565.86s) ---
Detected 100 collisions

  Collision: T=60, Type=vertex, Cell=(50, 30), Agents=[101, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 111 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 30) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 71 suffix = 132 total actions

--- Pass 161/10000 (Elapsed: 569.03s) ---
Detected 91 collisions

  Collision: T=60, Type=vertex, Cell=(22, 40), Agents=[110, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (22, 40)
    ✓ [C++] Found yield-on-goal plan via parking (23, 40)
      Spliced plan: 59 prefix + 2 yield + 75 suffix = 136 total actions
    ✓ Agent 128 yielded to parking cell (23, 40)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 162/10000 (Elapsed: 573.82s) ---
Detected 90 collisions

  Collision: T=61, Type=vertex, Cell=(50, 31), Agents=[6, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 60 prefix + 2 yield + 73 suffix = 135 total actions
    ✓ Agent 6 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 163/10000 (Elapsed: 578.78s) ---
Detected 89 collisions

  Collision: T=62, Type=edge, Cell=((4, 21), (4, 22)), Agents=[16, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 16 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 21) with 0 wait steps
      Spliced plan: 61 prefix + 2 yield + 69 suffix = 132 total actions

--- Pass 164/10000 (Elapsed: 582.01s) ---
Detected 88 collisions

  Collision: T=62, Type=vertex, Cell=(56, 40), Agents=[55, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=62
    Trying Agent 72 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 72 failed both yield approaches
    Trying Agent 55 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 39) with 2 wait steps
      Spliced plan: 61 prefix + 4 yield + 71 suffix = 136 total actions

--- Pass 165/10000 (Elapsed: 585.21s) ---
Detected 86 collisions

  Collision: T=63, Type=edge, Cell=((37, 12), (37, 13)), Agents=[3, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 3 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 12) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 80 suffix = 144 total actions

--- Pass 166/10000 (Elapsed: 588.47s) ---
  Padded Agent 1: 130 → 132
  Padded Agent 2: 130 → 132
  Padded Agent 4: 131 → 132
  Padded Agent 9: 130 → 132
  Padded Agent 10: 130 → 132
  Padded Agent 12: 130 → 132
  Padded Agent 13: 130 → 132
  Padded Agent 14: 130 → 132
  Padded Agent 15: 130 → 132
  Padded Agent 18: 130 → 132
  Padded Agent 19: 130 → 132
  Padded Agent 20: 130 → 132
  Padded Agent 21: 130 → 132
  Padded Agent 22: 130 → 132
  Padded Agent 23: 130 → 132
  Padded Agent 24: 130 → 132
  Padded Agent 26: 130 → 132
  Padded Agent 27: 130 → 132
  Padded Agent 28: 130 → 132
  Padded Agent 30: 130 → 132
  Padded Agent 31: 131 → 132
  Padded Agent 32: 130 → 132
  Padded Agent 33: 130 → 132
  Padded Agent 35: 130 → 132
  Padded Agent 36: 130 → 132
  Padded Agent 37: 131 → 132
  Padded Agent 39: 130 → 132
  Padded Agent 41: 130 → 132
  Padded Agent 42: 130 → 132
  Padded Agent 43: 130 → 132
  Padded Agent 44: 130 → 132
  Padded Agent 46: 130 → 132
  Padded Agent 47: 130 → 132
  Padded Agent 48: 130 → 132
  Padded Agent 49: 130 → 132
  Padded Agent 50: 130 → 132
  Padded Agent 52: 130 → 132
  Padded Agent 54: 130 → 132
  Padded Agent 58: 131 → 132
  Padded Agent 59: 131 → 132
  Padded Agent 60: 130 → 132
  Padded Agent 64: 130 → 132
  Padded Agent 66: 130 → 132
  Padded Agent 69: 130 → 132
  Padded Agent 70: 131 → 132
  Padded Agent 73: 130 → 132
  Padded Agent 75: 130 → 132
  Padded Agent 76: 130 → 132
  Padded Agent 77: 130 → 132
  Padded Agent 78: 130 → 132
  Padded Agent 80: 130 → 132
  Padded Agent 82: 130 → 132
  Padded Agent 83: 130 → 132
  Padded Agent 84: 130 → 132
  Padded Agent 86: 130 → 132
  Padded Agent 87: 130 → 132
  Padded Agent 88: 130 → 132
  Padded Agent 89: 130 → 132
  Padded Agent 90: 130 → 132
  Padded Agent 92: 130 → 132
  Padded Agent 93: 130 → 132
  Padded Agent 94: 130 → 132
  Padded Agent 95: 130 → 132
  Padded Agent 96: 130 → 132
  Padded Agent 97: 130 → 132
  Padded Agent 98: 130 → 132
  Padded Agent 99: 130 → 132
  Padded Agent 100: 130 → 132
  Padded Agent 101: 130 → 132
  Padded Agent 102: 130 → 132
  Padded Agent 104: 130 → 132
  Padded Agent 106: 130 → 132
  Padded Agent 107: 130 → 132
  Padded Agent 108: 130 → 132
  Padded Agent 110: 130 → 132
  Padded Agent 112: 130 → 132
  Padded Agent 113: 130 → 132
  Padded Agent 114: 131 → 132
  Padded Agent 115: 130 → 132
  Padded Agent 116: 130 → 132
  Padded Agent 118: 130 → 132
  Padded Agent 119: 130 → 132
  Padded Agent 120: 130 → 132
  Padded Agent 121: 130 → 132
  Padded Agent 122: 130 → 132
  Padded Agent 123: 130 → 132
  Padded Agent 124: 130 → 132
  Padded Agent 125: 130 → 132
Detected 85 collisions

  Collision: T=63, Type=edge, Cell=((9, 29), (10, 29)), Agents=[15, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 47 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 29) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 70 suffix = 134 total actions

--- Pass 167/10000 (Elapsed: 591.63s) ---
Detected 84 collisions

  Collision: T=64, Type=vertex, Cell=(60, 38), Agents=[2, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (60, 38)
    ✓ [C++] Found yield-on-goal plan via parking (60, 37)
      Spliced plan: 63 prefix + 2 yield + 69 suffix = 134 total actions
    ✓ Agent 78 yielded to parking cell (60, 37)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 168/10000 (Elapsed: 596.36s) ---
Detected 83 collisions

  Collision: T=64, Type=vertex, Cell=(41, 21), Agents=[4, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (41, 21)
    ✓ [C++] Found yield-on-goal plan via parking (40, 23)
      Spliced plan: 63 prefix + 6 yield + 69 suffix = 138 total actions
    ✓ Agent 4 yielded to parking cell (40, 23)
  ✓ YIELD-ON-GOAL successful for Agent 4

✗ Time limit exceeded (601.04s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 132 (max plan was 149)
  Agent 3: trimmed 12 steps (was 144, now 132)
  Agent 4: trimmed 6 steps (was 138, now 132)
  Agent 6: trimmed 3 steps (was 135, now 132)
  Agent 7: trimmed 4 steps (was 136, now 132)
  Agent 8: trimmed 5 steps (was 137, now 132)
  Agent 17: trimmed 17 steps (was 149, now 132)
  Agent 34: trimmed 4 steps (was 136, now 132)
  Agent 38: trimmed 3 steps (was 135, now 132)
  Agent 40: trimmed 1 steps (was 133, now 132)
  Agent 45: trimmed 3 steps (was 135, now 132)
  Agent 47: trimmed 2 steps (was 134, now 132)
  Agent 53: trimmed 2 steps (was 134, now 132)
  Agent 55: trimmed 4 steps (was 136, now 132)
  Agent 56: trimmed 1 steps (was 133, now 132)
  Agent 57: trimmed 4 steps (was 136, now 132)
  Agent 61: trimmed 2 steps (was 134, now 132)
  Agent 62: trimmed 2 steps (was 134, now 132)
  Agent 63: trimmed 2 steps (was 134, now 132)
  Agent 65: trimmed 5 steps (was 137, now 132)
  Agent 67: trimmed 5 steps (was 137, now 132)
  Agent 68: trimmed 2 steps (was 134, now 132)
  Agent 72: trimmed 1 steps (was 133, now 132)
  Agent 74: trimmed 2 steps (was 134, now 132)
  Agent 78: trimmed 2 steps (was 134, now 132)
  Agent 81: trimmed 4 steps (was 136, now 132)
  Agent 85: trimmed 1 steps (was 133, now 132)
  Agent 91: trimmed 2 steps (was 134, now 132)
  Agent 109: trimmed 1 steps (was 133, now 132)
  Agent 128: trimmed 4 steps (was 136, now 132)
  All plans now synchronized to length 132
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    Traj lengths: [133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]
    ✓ All trajectories synchronized to length 133
Global cleanup complete: trimmed 29 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]
[DEBUG] Max trajectory length: 133
[DEBUG] Collision detected at t=64: agents [56, 93] at (48, 16)
[DEBUG] Collision detected at t=65: agents [10, 63] at (46, 32)
[DEBUG] Collision detected at t=65: agents [45, 101] at (50, 35)
[DEBUG] Collision detected at t=66: agents [12, 128] at (22, 40)
[DEBUG] Collision detected at t=67: agents [46, 119] at (58, 42)
[DEBUG] Collision detected at t=68: agents [116, 128] at (22, 40)
[DEBUG] Collision detected at t=69: agents [1, 101] at (47, 36)
[DEBUG] Collision detected at t=69: agents [6, 114] at (50, 31)
[DEBUG] Collision detected at t=70: agents [11, 67] at (19, 26)
[DEBUG] Collision detected at t=70: agents [59, 103] at (30, 48)
[DEBUG] Collision detected at t=71: agents [6, 13] at (50, 31)
[DEBUG] Collision detected at t=72: agents [54, 77] at (1, 27)
[DEBUG] Collision detected at t=73: agents [41, 73] at (7, 38)
[DEBUG] Collision detected at t=73: agents [45, 114] at (54, 31)
[DEBUG] Collision detected at t=74: agents [66, 99] at (42, 48)
[DEBUG] Collision detected at t=76: agents [8, 53] at (60, 24)
[DEBUG] Collision detected at t=76: agents [14, 95] at (22, 34)
[DEBUG] Collision detected at t=77: agents [24, 109] at (63, 25)
[DEBUG] Collision detected at t=77: agents [63, 102] at (52, 26)
[DEBUG] Collision detected at t=78: agents [53, 111] at (60, 24)
[DEBUG] Collision detected at t=78: agents [68, 102] at (51, 26)
[DEBUG] Collision detected at t=78: agents [100, 122] at (59, 18)
[DEBUG] Collision detected at t=79: agents [3, 56] at (48, 16)
[DEBUG] Collision detected at t=79: agents [71, 122] at (59, 19)
[DEBUG] Collision detected at t=79: agents [72, 114] at (59, 30)
[DEBUG] Collision detected at t=82: agents [8, 71] at (59, 19)
[DEBUG] Collision detected at t=83: agents [8, 100] at (59, 18)
[DEBUG] Collision detected at t=83: agents [21, 30] at (59, 2)
[DEBUG] Collision detected at t=84: agents [6, 102] at (50, 31)
[DEBUG] Collision detected at t=84: agents [11, 62] at (19, 34)
[DEBUG] Collision detected at t=84: agents [40, 98] at (5, 8)
[DEBUG] Collision detected at t=84: agents [41, 84] at (7, 38)
[DEBUG] Collision detected at t=84: agents [71, 111] at (59, 19)
[DEBUG] Collision detected at t=84: agents [95, 128] at (22, 40)
[DEBUG] Collision detected at t=85: agents [12, 67] at (19, 26)
[DEBUG] Collision detected at t=85: agents [41, 116] at (7, 38)
[DEBUG] Collision detected at t=85: agents [53, 122] at (60, 24)
[DEBUG] Collision detected at t=85: agents [100, 111] at (59, 18)
[DEBUG] Collision detected at t=87: agents [62, 108] at (19, 37)
[DEBUG] Collision detected at t=87: agents [68, 122] at (59, 25)
[DEBUG] Collision detected at t=87: agents [81, 121] at (5, 34)
[DEBUG] Collision detected at t=87: agents [93, 120] at (63, 8)
