✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_04.txt
      Spliced plan: 51 prefix + 3 yield + 81 suffix = 135 total actions

--- Pass 146/10000 (Elapsed: 503.81s) ---
Detected 107 collisions

  Collision: T=53, Type=vertex, Cell=(21, 36), Agents=[5, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 111 (dist=43.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 147/10000 (Elapsed: 506.93s) ---
Detected 104 collisions

  Collision: T=53, Type=vertex, Cell=(42, 13), Agents=[113, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 113 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 12) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 79 suffix = 133 total actions

--- Pass 148/10000 (Elapsed: 509.95s) ---
Detected 94 collisions

  Collision: T=54, Type=vertex, Cell=(49, 37), Agents=[4, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (49, 37)
    ✓ [C++] Found yield-on-goal plan via parking (46, 37)
      Spliced plan: 53 prefix + 6 yield + 81 suffix = 140 total actions
    ✓ Agent 4 yielded to parking cell (46, 37)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 149/10000 (Elapsed: 514.43s) ---
Detected 93 collisions

  Collision: T=54, Type=vertex, Cell=(32, 36), Agents=[51, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (32, 36)
    ✓ [C++] Found yield-on-goal plan via parking (31, 36)
      Spliced plan: 53 prefix + 2 yield + 83 suffix = 138 total actions
    ✓ Agent 69 yielded to parking cell (31, 36)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 150/10000 (Elapsed: 519.06s) ---
Detected 92 collisions

  Collision: T=54, Type=edge, Cell=((30, 21), (30, 22)), Agents=[64, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 64 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 21) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 78 suffix = 133 total actions

--- Pass 151/10000 (Elapsed: 522.10s) ---
Detected 91 collisions

  Collision: T=55, Type=vertex, Cell=(23, 11), Agents=[21, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 54 prefix + 2 yield + 87 suffix = 143 total actions
    ✓ Agent 95 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 152/10000 (Elapsed: 526.82s) ---
Detected 90 collisions

  Collision: T=55, Type=vertex, Cell=(22, 40), Agents=[42, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (22, 40)
    ✓ [C++] Found yield-on-goal plan via parking (23, 40)
      Spliced plan: 54 prefix + 2 yield + 83 suffix = 139 total actions
    ✓ Agent 42 yielded to parking cell (23, 40)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 153/10000 (Elapsed: 531.44s) ---
Detected 89 collisions

  Collision: T=55, Type=vertex, Cell=(15, 25), Agents=[81, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (15, 25)
    ✓ [C++] Found yield-on-goal plan via parking (15, 26)
      Spliced plan: 54 prefix + 2 yield + 80 suffix = 136 total actions
    ✓ Agent 81 yielded to parking cell (15, 26)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 154/10000 (Elapsed: 536.00s) ---
Detected 88 collisions

  Collision: T=56, Type=vertex, Cell=(16, 40), Agents=[3, 22], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (16, 40)
    ✓ [C++] Found yield-on-goal plan via parking (16, 39)
      Spliced plan: 55 prefix + 2 yield + 80 suffix = 137 total actions
    ✓ Agent 22 yielded to parking cell (16, 39)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 155/10000 (Elapsed: 540.66s) ---
Detected 87 collisions

  Collision: T=56, Type=vertex, Cell=(40, 35), Agents=[20, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (40, 35)
    ✓ [C++] Found yield-on-goal plan via parking (41, 36)
      Spliced plan: 55 prefix + 4 yield + 84 suffix = 143 total actions
    ✓ Agent 20 yielded to parking cell (41, 36)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 156/10000 (Elapsed: 545.28s) ---
Detected 86 collisions

  Collision: T=56, Type=vertex, Cell=(22, 26), Agents=[41, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (22, 26)
    ✓ [C++] Found yield-on-goal plan via parking (23, 26)
      Spliced plan: 55 prefix + 2 yield + 78 suffix = 135 total actions
    ✓ Agent 41 yielded to parking cell (23, 26)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 157/10000 (Elapsed: 549.82s) ---
Detected 85 collisions

  Collision: T=56, Type=vertex, Cell=(48, 35), Agents=[75, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (48, 35)
    ✓ [C++] Found yield-on-goal plan via parking (48, 34)
      Spliced plan: 55 prefix + 2 yield + 82 suffix = 139 total actions
    ✓ Agent 75 yielded to parking cell (48, 34)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 158/10000 (Elapsed: 554.47s) ---
Detected 84 collisions

  Collision: T=57, Type=edge, Cell=((61, 36), (61, 35)), Agents=[6, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 117 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 34) with 0 wait steps
      Spliced plan: 56 prefix + 4 yield + 79 suffix = 139 total actions

--- Pass 159/10000 (Elapsed: 557.65s) ---
Detected 83 collisions

  Collision: T=57, Type=vertex, Cell=(22, 27), Agents=[19, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 19 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 26) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 75 suffix = 133 total actions

--- Pass 160/10000 (Elapsed: 560.78s) ---
Detected 81 collisions

  Collision: T=57, Type=vertex, Cell=(47, 36), Agents=[46, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 58 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 46 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 75 suffix = 133 total actions

--- Pass 161/10000 (Elapsed: 563.90s) ---
Detected 74 collisions

  Collision: T=57, Type=vertex, Cell=(20, 46), Agents=[79, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (20, 45)
      Spliced plan: 56 prefix + 2 yield + 75 suffix = 133 total actions
    ✓ Agent 79 yielded to parking cell (20, 45)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 162/10000 (Elapsed: 568.57s) ---
Detected 73 collisions

  Collision: T=58, Type=vertex, Cell=(17, 48), Agents=[8, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (17, 48)
    ✓ [C++] Found yield-on-goal plan via parking (15, 48)
      Spliced plan: 57 prefix + 4 yield + 74 suffix = 135 total actions
    ✓ Agent 88 yielded to parking cell (15, 48)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 163/10000 (Elapsed: 573.20s) ---
Detected 72 collisions

  Collision: T=58, Type=edge, Cell=((47, 36), (47, 35)), Agents=[58, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 58 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 82 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 78 suffix = 137 total actions

--- Pass 164/10000 (Elapsed: 576.27s) ---
Detected 72 collisions

  Collision: T=59, Type=vertex, Cell=(42, 32), Agents=[23, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 23 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 33) with 1 wait steps
      Spliced plan: 58 prefix + 5 yield + 73 suffix = 136 total actions

--- Pass 165/10000 (Elapsed: 579.44s) ---
Detected 71 collisions

  Collision: T=59, Type=vertex, Cell=(22, 40), Agents=[42, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (22, 40)
    ✓ [C++] Found yield-on-goal plan via parking (23, 40)
      Spliced plan: 58 prefix + 3 yield + 81 suffix = 142 total actions
    ✓ Agent 42 yielded to parking cell (23, 40)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 166/10000 (Elapsed: 584.10s) ---
Detected 69 collisions

  Collision: T=59, Type=vertex, Cell=(48, 35), Agents=[58, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (48, 35)
    ✓ [C++] Found yield-on-goal plan via parking (48, 34)
      Spliced plan: 58 prefix + 2 yield + 81 suffix = 141 total actions
    ✓ Agent 75 yielded to parking cell (48, 34)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 167/10000 (Elapsed: 588.72s) ---
Detected 68 collisions

  Collision: T=60, Type=vertex, Cell=(40, 35), Agents=[20, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (40, 35)
    ✓ [C++] Found yield-on-goal plan via parking (41, 36)
      Spliced plan: 59 prefix + 4 yield + 84 suffix = 147 total actions
    ✓ Agent 20 yielded to parking cell (41, 36)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 168/10000 (Elapsed: 593.36s) ---
Detected 67 collisions

  Collision: T=60, Type=edge, Cell=((47, 36), (47, 35)), Agents=[46, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 82 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 78 suffix = 139 total actions

--- Pass 169/10000 (Elapsed: 596.48s) ---
Detected 66 collisions

  Collision: T=60, Type=edge, Cell=((22, 41), (22, 40)), Agents=[107, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 107 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 41) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 75 suffix = 136 total actions

--- Pass 170/10000 (Elapsed: 599.54s) ---
Detected 66 collisions

  Collision: T=61, Type=vertex, Cell=(16, 40), Agents=[22, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (16, 40)
    ✓ [C++] Found yield-on-goal plan via parking (16, 39)
      Spliced plan: 60 prefix + 2 yield + 77 suffix = 139 total actions
    ✓ Agent 22 yielded to parking cell (16, 39)
  ✓ YIELD-ON-GOAL successful for Agent 22

✗ Time limit exceeded (604.24s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 131 (max plan was 147)
  Agent 1: trimmed 2 steps (was 133, now 131)
  Agent 3: trimmed 4 steps (was 135, now 131)
  Agent 4: trimmed 9 steps (was 140, now 131)
  Agent 8: trimmed 1 steps (was 132, now 131)
  Agent 9: trimmed 4 steps (was 135, now 131)
  Agent 15: trimmed 3 steps (was 134, now 131)
  Agent 19: trimmed 2 steps (was 133, now 131)
  Agent 20: trimmed 16 steps (was 147, now 131)
  Agent 21: trimmed 3 steps (was 134, now 131)
  Agent 22: trimmed 8 steps (was 139, now 131)
  Agent 23: trimmed 5 steps (was 136, now 131)
  Agent 24: trimmed 2 steps (was 133, now 131)
  Agent 25: trimmed 7 steps (was 138, now 131)
  Agent 26: trimmed 4 steps (was 135, now 131)
  Agent 29: trimmed 5 steps (was 136, now 131)
  Agent 30: trimmed 2 steps (was 133, now 131)
  Agent 31: trimmed 6 steps (was 137, now 131)
  Agent 33: trimmed 3 steps (was 134, now 131)
  Agent 34: trimmed 1 steps (was 132, now 131)
  Agent 35: trimmed 6 steps (was 137, now 131)
  Agent 37: trimmed 3 steps (was 134, now 131)
  Agent 38: trimmed 2 steps (was 133, now 131)
  Agent 39: trimmed 5 steps (was 136, now 131)
  Agent 40: trimmed 16 steps (was 147, now 131)
  Agent 41: trimmed 4 steps (was 135, now 131)
  Agent 42: trimmed 11 steps (was 142, now 131)
  Agent 44: trimmed 2 steps (was 133, now 131)
  Agent 45: trimmed 2 steps (was 133, now 131)
  Agent 46: trimmed 2 steps (was 133, now 131)
  Agent 51: trimmed 4 steps (was 135, now 131)
  Agent 52: trimmed 4 steps (was 135, now 131)
  Agent 53: trimmed 3 steps (was 134, now 131)
  Agent 55: trimmed 1 steps (was 132, now 131)
  Agent 58: trimmed 3 steps (was 134, now 131)
  Agent 62: trimmed 5 steps (was 136, now 131)
  Agent 63: trimmed 2 steps (was 133, now 131)
  Agent 64: trimmed 2 steps (was 133, now 131)
  Agent 66: trimmed 4 steps (was 135, now 131)
  Agent 67: trimmed 2 steps (was 133, now 131)
  Agent 69: trimmed 7 steps (was 138, now 131)
  Agent 70: trimmed 2 steps (was 133, now 131)
  Agent 72: trimmed 6 steps (was 137, now 131)
  Agent 74: trimmed 2 steps (was 133, now 131)
  Agent 75: trimmed 10 steps (was 141, now 131)
  Agent 77: trimmed 2 steps (was 133, now 131)
  Agent 78: trimmed 1 steps (was 132, now 131)
  Agent 79: trimmed 2 steps (was 133, now 131)
  Agent 81: trimmed 5 steps (was 136, now 131)
  Agent 82: trimmed 8 steps (was 139, now 131)
  Agent 83: trimmed 3 steps (was 134, now 131)
  Agent 87: trimmed 9 steps (was 140, now 131)
  Agent 88: trimmed 4 steps (was 135, now 131)
  Agent 90: trimmed 1 steps (was 132, now 131)
  Agent 91: trimmed 5 steps (was 136, now 131)
  Agent 92: trimmed 11 steps (was 142, now 131)
  Agent 95: trimmed 12 steps (was 143, now 131)
  Agent 97: trimmed 4 steps (was 135, now 131)
  Agent 101: trimmed 2 steps (was 133, now 131)
  Agent 103: trimmed 2 steps (was 133, now 131)
  Agent 106: trimmed 2 steps (was 133, now 131)
  Agent 107: trimmed 5 steps (was 136, now 131)
  Agent 108: trimmed 4 steps (was 135, now 131)
  Agent 109: trimmed 4 steps (was 135, now 131)
  Agent 111: trimmed 6 steps (was 137, now 131)
  Agent 113: trimmed 2 steps (was 133, now 131)
  Agent 117: trimmed 8 steps (was 139, now 131)
  Agent 118: trimmed 1 steps (was 132, now 131)
  Agent 119: trimmed 6 steps (was 137, now 131)
  Agent 120: trimmed 7 steps (was 138, now 131)
  Agent 122: trimmed 2 steps (was 133, now 131)
  Agent 125: trimmed 4 steps (was 135, now 131)
  Agent 127: trimmed 1 steps (was 132, now 131)
  Agent 128: trimmed 10 steps (was 141, now 131)
  All plans now synchronized to length 131
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    Traj lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    ✓ All trajectories synchronized to length 132
Global cleanup complete: trimmed 73 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
[DEBUG] Max trajectory length: 132
[DEBUG] Collision detected at t=61: agents [46, 75] at (48, 35)
[DEBUG] Collision detected at t=62: agents [11, 78] at (51, 15)
[DEBUG] Collision detected at t=62: agents [24, 71] at (22, 30)
[DEBUG] Collision detected at t=62: agents [33, 55] at (41, 34)
[DEBUG] Collision detected at t=62: agents [42, 107] at (22, 40)
[DEBUG] Collision detected at t=62: agents [44, 49] at (25, 56)
[DEBUG] Collision detected at t=63: agents [13, 83] at (24, 21)
[DEBUG] Collision detected at t=63: agents [17, 39] at (26, 42)
[DEBUG] Collision detected at t=63: agents [78, 123] at (50, 15)
[DEBUG] Collision detected at t=63: agents [91, 95] at (23, 11)
[DEBUG] Collision detected at t=63: agents [103, 112] at (7, 37)
[DEBUG] Collision detected at t=64: agents [20, 55] at (40, 35)
[DEBUG] Collision detected at t=65: agents [4, 82] at (49, 37)
[DEBUG] Collision detected at t=66: agents [5, 94] at (20, 24)
[DEBUG] Collision detected at t=66: agents [19, 53] at (17, 25)
[DEBUG] Collision detected at t=67: agents [20, 51] at (40, 35)
[DEBUG] Collision detected at t=67: agents [25, 89] at (2, 24)
[DEBUG] Collision detected at t=67: agents [37, 70] at (32, 26)
[DEBUG] Collision detected at t=68: agents [3, 112] at (7, 37)
[DEBUG] Collision detected at t=68: agents [22, 107] at (16, 40)
[DEBUG] Collision detected at t=68: agents [53, 81] at (15, 25)
[DEBUG] Collision detected at t=69: agents [3, 92] at (7, 36)
[DEBUG] Collision detected at t=69: agents [36, 126] at (14, 52)
[DEBUG] Collision detected at t=70: agents [42, 87] at (22, 40)
[DEBUG] Collision detected at t=71: agents [36, 59] at (14, 52)
[DEBUG] Collision detected at t=72: agents [54, 127] at (32, 56)
[DEBUG] Collision detected at t=73: agents [62, 112] at (7, 37)
[DEBUG] Collision detected at t=74: agents [42, 71] at (22, 40)
[DEBUG] Collision detected at t=75: agents [23, 56] at (41, 24)
[DEBUG] Collision detected at t=76: agents [22, 87] at (16, 40)
[DEBUG] Collision detected at t=76: agents [35, 117] at (60, 50)
[DEBUG] Collision detected at t=77: agents [97, 108] at (59, 19)
[DEBUG] Collision detected at t=79: agents [37, 40] at (32, 26)
[DEBUG] Collision detected at t=80: agents [31, 56] at (41, 24)
[DEBUG] Collision detected at t=81: agents [62, 120] at (4, 32)
[DEBUG] Collision detected at t=82: agents [62, 66] at (4, 31)
[DEBUG] Collision detected at t=83: agents [26, 75] at (48, 35)
[DEBUG] Collision detected at t=83: agents [47, 113] at (63, 20)
[DEBUG] Collision detected at t=84: agents [102, 126] at (2, 55)
[DEBUG] Collision detected at t=88: agents [4, 26] at (49, 37)
[DEBUG] Collision detected at t=88: agents [87, 112] at (7, 37)
[DEBUG] Collision detected at t=89: agents [3, 104] at (5, 20)
[DEBUG] Collision detected at t=90: agents [6, 113] at (63, 25)
[DEBUG] Collision detected at t=92: agents [14, 108] at (62, 9)
[DEBUG] Collision detected at t=92: agents [79, 94] at (20, 46)
[DEBUG] Collision detected at t=94: agents [34, 75] at (48, 35)
[DEBUG] Collision detected at t=95: agents [33, 113] at (63, 30)
[DEBUG] Collision detected at t=97: agents [58, 67] at (54, 9)
[DEBUG] Collision detected at t=99: agents [4, 34] at (49, 37)
[DEBUG] Collision detected at t=99: agents [99, 112] at (7, 37)
[DEBUG] Collision detected at t=100: agents [94, 124] at (20, 52)
[DEBUG] Collision detected at t=102: agents [74, 99] at (7, 40)
[DEBUG] Collision detected at t=103: agents [11, 97] at (59, 35)
[DEBUG] Collision detected at t=104: agents [35, 128] at (60, 50)
[DEBUG] Collision detected at t=104: agents [97, 100] at (59, 36)
[DEBUG] Collision detected at t=107: agents [73, 97] at (58, 38)
[DEBUG] Collision detected at t=116: agents [92, 120] at (5, 58)
[DEBUG] Collision detected at t=118: agents [66, 92] at (5, 58)
[DEBUG] Collision detected at t=121: agents [66, 120] at (5, 61)

=== Resolution Complete ===
Time: 605.69s
Passes: 171
Final collisions: 65
Timed out: True
[DEBUG] analyze_collisions says: 65 collisions
[DEBUG] Sample final collisions: [{'time': 61, 'type': 'vertex', 'cell': (48, 35), 'agents': [46, 75]}, {'time': 62, 'type': 'vertex', 'cell': (51, 15), 'agents': [11, 78]}, {'time': 62, 'type': 'vertex', 'cell': (22, 30), 'agents': [24, 71]}, {'time': 62, 'type': 'vertex', 'cell': (41, 34), 'agents': [33, 55]}, {'time': 62, 'type': 'vertex', 'cell': (22, 40), 'agents': [42, 107]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7322
  - Revised Path Submission IU: 22957
  - Conflict Alert IU:          7
    - Static Alerts:      7 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        572
-----------------------------------
  Total Information Load (IU):  30858
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 65 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  132
Sum of Costs (SOC):             16768
Average Path Length:            131.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          65
✔ Detailed execution log saved to 'logs/icaps_test/random-64-64-20/128_agents/test_04.json'
Analysis Complete. Success: 44.53%, Time: 607.31s
Agent 1 Final Plan: [0, 2, 2, 2, 2, 0, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 3, 2, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [3, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
