✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_01.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (31, 20)
    ✓ [C++] Found yield-on-goal plan via parking (31, 21)
      Spliced plan: 18 prefix + 2 yield + 108 suffix = 128 total actions
    ✓ Agent 8 yielded to parking cell (31, 21)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 349/10000 (Elapsed: 440.49s) ---
Detected 119 collisions

  Collision: T=19, Type=vertex, Cell=(28, 21), Agents=[10, 56], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (28, 21)
    ✓ [C++] Found yield-on-goal plan via parking (27, 21)
      Spliced plan: 18 prefix + 2 yield + 106 suffix = 126 total actions
    ✓ Agent 56 yielded to parking cell (27, 21)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 350/10000 (Elapsed: 442.22s) ---
Detected 118 collisions

  Collision: T=19, Type=vertex, Cell=(3, 3), Agents=[29, 59], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (3, 3)
    ✓ [C++] Found yield-on-goal plan via parking (3, 2)
      Spliced plan: 18 prefix + 2 yield + 108 suffix = 128 total actions
    ✓ Agent 29 yielded to parking cell (3, 2)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 351/10000 (Elapsed: 443.94s) ---
Detected 117 collisions

  Collision: T=19, Type=vertex, Cell=(19, 14), Agents=[60, 76], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 18 prefix + 6 yield + 110 suffix = 134 total actions
    ✓ Agent 60 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 352/10000 (Elapsed: 445.67s) ---
Detected 114 collisions

  Collision: T=20, Type=vertex, Cell=(25, 15), Agents=[18, 48], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (23, 15)
      Spliced plan: 19 prefix + 5 yield + 105 suffix = 129 total actions
    ✓ Agent 48 yielded to parking cell (23, 15)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 353/10000 (Elapsed: 447.42s) ---
Detected 112 collisions

  Collision: T=20, Type=vertex, Cell=(11, 9), Agents=[22, 62], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (11, 9)
    ✓ [C++] Found yield-on-goal plan via parking (10, 9)
      Spliced plan: 19 prefix + 2 yield + 105 suffix = 126 total actions
    ✓ Agent 22 yielded to parking cell (10, 9)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 354/10000 (Elapsed: 449.18s) ---
Detected 111 collisions

  Collision: T=21, Type=vertex, Cell=(9, 13), Agents=[47, 118], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (9, 12)
      Spliced plan: 20 prefix + 2 yield + 104 suffix = 126 total actions
    ✓ Agent 47 yielded to parking cell (9, 12)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 355/10000 (Elapsed: 450.94s) ---
Detected 110 collisions

  Collision: T=21, Type=vertex, Cell=(2, 19), Agents=[49, 96], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (3, 19)
      Spliced plan: 20 prefix + 2 yield + 104 suffix = 126 total actions
    ✓ Agent 49 yielded to parking cell (3, 19)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 356/10000 (Elapsed: 452.68s) ---
Detected 109 collisions

  Collision: T=22, Type=vertex, Cell=(25, 13), Agents=[18, 33], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (25, 13)
    ✓ [C++] Found yield-on-goal plan via parking (24, 13)
      Spliced plan: 21 prefix + 2 yield + 103 suffix = 126 total actions
    ✓ Agent 33 yielded to parking cell (24, 13)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 357/10000 (Elapsed: 454.42s) ---
Detected 108 collisions

  Collision: T=22, Type=vertex, Cell=(27, 13), Agents=[26, 115], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 21 prefix + 2 yield + 103 suffix = 126 total actions
    ✓ Agent 115 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 358/10000 (Elapsed: 456.17s) ---
Detected 107 collisions

  Collision: T=23, Type=vertex, Cell=(9, 13), Agents=[25, 47], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 22 prefix + 2 yield + 104 suffix = 128 total actions
    ✓ Agent 47 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 359/10000 (Elapsed: 457.91s) ---
Detected 106 collisions

  Collision: T=23, Type=vertex, Cell=(20, 16), Agents=[58, 88], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 22 prefix + 2 yield + 104 suffix = 128 total actions
    ✓ Agent 88 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 360/10000 (Elapsed: 459.68s) ---
Detected 105 collisions

  Collision: T=24, Type=vertex, Cell=(18, 21), Agents=[5, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (18, 21)
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 23 prefix + 2 yield + 101 suffix = 126 total actions
    ✓ Agent 5 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 361/10000 (Elapsed: 461.42s) ---
Detected 104 collisions

  Collision: T=24, Type=vertex, Cell=(0, 4), Agents=[9, 59], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (0, 4)
    ✓ [C++] Found yield-on-goal plan via parking (0, 2)
      Spliced plan: 23 prefix + 4 yield + 101 suffix = 128 total actions
    ✓ Agent 59 yielded to parking cell (0, 2)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 362/10000 (Elapsed: 463.17s) ---
Detected 103 collisions

  Collision: T=25, Type=vertex, Cell=(13, 19), Agents=[84, 105], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (15, 19)
      Spliced plan: 24 prefix + 4 yield + 107 suffix = 135 total actions
    ✓ Agent 84 yielded to parking cell (15, 19)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 363/10000 (Elapsed: 464.93s) ---
Detected 102 collisions

  Collision: T=25, Type=vertex, Cell=(5, 13), Agents=[102, 118], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (5, 13)
    ✓ [C++] Found yield-on-goal plan via parking (5, 12)
      Spliced plan: 24 prefix + 2 yield + 100 suffix = 126 total actions
    ✓ Agent 102 yielded to parking cell (5, 12)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 364/10000 (Elapsed: 466.69s) ---
Detected 101 collisions

  Collision: T=26, Type=vertex, Cell=(20, 16), Agents=[81, 88], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 15)
      Spliced plan: 25 prefix + 4 yield + 103 suffix = 132 total actions
    ✓ Agent 88 yielded to parking cell (21, 15)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 365/10000 (Elapsed: 468.45s) ---
Detected 100 collisions

  Collision: T=27, Type=vertex, Cell=(18, 21), Agents=[5, 20], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (18, 21)
    ✓ [C++] Found yield-on-goal plan via parking (19, 20)
      Spliced plan: 26 prefix + 4 yield + 100 suffix = 130 total actions
    ✓ Agent 5 yielded to parking cell (19, 20)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 366/10000 (Elapsed: 470.22s) ---
Detected 97 collisions

  Collision: T=27, Type=vertex, Cell=(12, 14), Agents=[25, 34], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (12, 14)
    [DEBUG YIELD] Agent 34 is yielding at goal (12, 14)
    [DEBUG YIELD] Collision time: t=27
    [DEBUG YIELD] Other agents in collision: [25]
    ✓ [C++] Found yield-on-goal plan via parking (13, 13)
      Spliced plan: 26 prefix + 4 yield + 98 suffix = 128 total actions
    ✓ Agent 34 yielded to parking cell (13, 13)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 367/10000 (Elapsed: 471.97s) ---
Detected 96 collisions

  Collision: T=27, Type=vertex, Cell=(5, 18), Agents=[43, 104], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (5, 18)
    ✓ [C++] Found yield-on-goal plan via parking (4, 18)
      Spliced plan: 26 prefix + 3 yield + 98 suffix = 127 total actions
    ✓ Agent 43 yielded to parking cell (4, 18)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 368/10000 (Elapsed: 473.72s) ---
Detected 94 collisions

  Collision: T=28, Type=vertex, Cell=(14, 17), Agents=[4, 37], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (14, 17)
    ✓ [C++] Found yield-on-goal plan via parking (13, 17)
      Spliced plan: 27 prefix + 2 yield + 97 suffix = 126 total actions
    ✓ Agent 4 yielded to parking cell (13, 17)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 369/10000 (Elapsed: 475.48s) ---
Detected 93 collisions

  Collision: T=28, Type=vertex, Cell=(13, 22), Agents=[19, 73], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (13, 22)
    ✓ [C++] Found yield-on-goal plan via parking (12, 22)
      Spliced plan: 27 prefix + 2 yield + 97 suffix = 126 total actions
    ✓ Agent 73 yielded to parking cell (12, 22)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 370/10000 (Elapsed: 477.27s) ---
Detected 92 collisions

  Collision: T=28, Type=vertex, Cell=(27, 13), Agents=[23, 115], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 27 prefix + 2 yield + 99 suffix = 128 total actions
    ✓ Agent 115 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 371/10000 (Elapsed: 479.06s) ---
Detected 91 collisions

  Collision: T=29, Type=vertex, Cell=(8, 17), Agents=[64, 93], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (8, 17)
    ✓ [C++] Found yield-on-goal plan via parking (7, 17)
      Spliced plan: 28 prefix + 2 yield + 96 suffix = 126 total actions
    ✓ Agent 93 yielded to parking cell (7, 17)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 372/10000 (Elapsed: 480.83s) ---
Detected 90 collisions

  Collision: T=29, Type=vertex, Cell=(5, 20), Agents=[104, 114], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (5, 20)
    ✓ [C++] Found yield-on-goal plan via parking (4, 20)
      Spliced plan: 28 prefix + 3 yield + 96 suffix = 127 total actions
    ✓ Agent 114 yielded to parking cell (4, 20)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 373/10000 (Elapsed: 482.63s) ---
Detected 88 collisions

  Collision: T=30, Type=vertex, Cell=(2, 19), Agents=[30, 49], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (2, 20)
      Spliced plan: 29 prefix + 2 yield + 97 suffix = 128 total actions
    ✓ Agent 49 yielded to parking cell (2, 20)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 374/10000 (Elapsed: 484.43s) ---
Detected 87 collisions

  Collision: T=30, Type=vertex, Cell=(27, 13), Agents=[61, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 29 prefix + 2 yield + 99 suffix = 130 total actions
    ✓ Agent 115 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 375/10000 (Elapsed: 486.19s) ---
Detected 86 collisions

  Collision: T=31, Type=vertex, Cell=(9, 13), Agents=[47, 126], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 30 prefix + 2 yield + 98 suffix = 130 total actions
    ✓ Agent 47 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 376/10000 (Elapsed: 487.96s) ---
Detected 85 collisions

  Collision: T=31, Type=vertex, Cell=(8, 22), Agents=[63, 94], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (8, 22)
    ✓ [C++] Found yield-on-goal plan via parking (9, 22)
      Spliced plan: 30 prefix + 2 yield + 94 suffix = 126 total actions
    ✓ Agent 94 yielded to parking cell (9, 22)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 377/10000 (Elapsed: 489.74s) ---
Detected 84 collisions

  Collision: T=31, Type=vertex, Cell=(8, 17), Agents=[64, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (8, 17)
    ✓ [C++] Found yield-on-goal plan via parking (6, 17)
      Spliced plan: 30 prefix + 4 yield + 96 suffix = 130 total actions
    ✓ Agent 93 yielded to parking cell (6, 17)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 378/10000 (Elapsed: 491.50s) ---
Detected 83 collisions

  Collision: T=31, Type=vertex, Cell=(4, 21), Agents=[69, 104], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (4, 21)
    ✓ [C++] Found yield-on-goal plan via parking (3, 21)
      Spliced plan: 30 prefix + 2 yield + 96 suffix = 128 total actions
    ✓ Agent 69 yielded to parking cell (3, 21)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 379/10000 (Elapsed: 493.27s) ---
Detected 82 collisions

  Collision: T=31, Type=vertex, Cell=(23, 8), Agents=[75, 123], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (23, 8)
    ✓ [C++] Found yield-on-goal plan via parking (23, 9)
      Spliced plan: 30 prefix + 2 yield + 94 suffix = 126 total actions
    ✓ Agent 123 yielded to parking cell (23, 9)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 380/10000 (Elapsed: 495.03s) ---
Detected 81 collisions

  Collision: T=32, Type=vertex, Cell=(18, 21), Agents=[5, 107], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (18, 21)
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions
    ✓ Agent 5 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 381/10000 (Elapsed: 496.81s) ---
Detected 80 collisions

  Collision: T=32, Type=vertex, Cell=(25, 15), Agents=[48, 81], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (25, 14)
      Spliced plan: 31 prefix + 2 yield + 98 suffix = 131 total actions
    ✓ Agent 48 yielded to parking cell (25, 14)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 382/10000 (Elapsed: 498.57s) ---
Detected 79 collisions

  Collision: T=33, Type=vertex, Cell=(22, 9), Agents=[6, 70], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 32 prefix + 2 yield + 99 suffix = 133 total actions
    ✓ Agent 6 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 383/10000 (Elapsed: 500.32s) ---
Detected 78 collisions

  Collision: T=33, Type=vertex, Cell=(23, 8), Agents=[51, 123], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (23, 8)
    ✓ [C++] Found yield-on-goal plan via parking (23, 9)
      Spliced plan: 32 prefix + 2 yield + 94 suffix = 128 total actions
    ✓ Agent 123 yielded to parking cell (23, 9)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 384/10000 (Elapsed: 502.08s) ---
Detected 77 collisions

  Collision: T=33, Type=vertex, Cell=(22, 22), Agents=[58, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/3)
    → Agent 58 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 58
      Candidate Agent 58: 80 remaining collisions
    → Selected best candidate Agent 58 with 80 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 58 with window ±5

--- Pass 385/10000 (Elapsed: 504.43s) ---
  Padded Agent 58: 40 → 124
Detected 80 collisions

  Collision: T=32, Type=edge, Cell=((23, 20), (22, 20)), Agents=[35, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 35 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 93 suffix = 126 total actions

--- Pass 386/10000 (Elapsed: 505.61s) ---
Detected 87 collisions

  Collision: T=34, Type=vertex, Cell=(18, 21), Agents=[5, 105], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (18, 21)
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions
    ✓ Agent 5 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 387/10000 (Elapsed: 507.42s) ---
Detected 86 collisions

  Collision: T=34, Type=vertex, Cell=(30, 13), Agents=[13, 52], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (30, 13)
    ✓ [C++] Found yield-on-goal plan via parking (30, 14)
      Spliced plan: 33 prefix + 2 yield + 91 suffix = 126 total actions
    ✓ Agent 13 yielded to parking cell (30, 14)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 388/10000 (Elapsed: 509.19s) ---
Detected 85 collisions

  Collision: T=34, Type=vertex, Cell=(22, 20), Agents=[20, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 35 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 93 suffix = 129 total actions

--- Pass 389/10000 (Elapsed: 510.38s) ---
Detected 80 collisions

  Collision: T=34, Type=vertex, Cell=(19, 14), Agents=[25, 60], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 33 prefix + 4 yield + 101 suffix = 138 total actions
    ✓ Agent 60 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 390/10000 (Elapsed: 512.15s) ---
Detected 79 collisions

  Collision: T=34, Type=vertex, Cell=(10, 11), Agents=[40, 126], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (10, 11)
    ✓ [C++] Found yield-on-goal plan via parking (11, 11)
      Spliced plan: 33 prefix + 2 yield + 91 suffix = 126 total actions
    ✓ Agent 40 yielded to parking cell (11, 11)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 391/10000 (Elapsed: 513.97s) ---
Detected 78 collisions

  Collision: T=34, Type=vertex, Cell=(25, 20), Agents=[58, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 117 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 117 failed both yield approaches
    Trying Agent 58 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 18) with 1 wait steps
      Spliced plan: 33 prefix + 5 yield + 91 suffix = 129 total actions

--- Pass 392/10000 (Elapsed: 515.18s) ---
Detected 76 collisions

  Collision: T=34, Type=vertex, Cell=(9, 24), Agents=[63, 90], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (9, 24)
    ✓ [C++] Found yield-on-goal plan via parking (10, 24)
      Spliced plan: 33 prefix + 2 yield + 91 suffix = 126 total actions
    ✓ Agent 90 yielded to parking cell (10, 24)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 393/10000 (Elapsed: 516.99s) ---
Detected 75 collisions

  Collision: T=34, Type=vertex, Cell=(27, 13), Agents=[115, 124], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 33 prefix + 2 yield + 97 suffix = 132 total actions
    ✓ Agent 115 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 394/10000 (Elapsed: 518.78s) ---
Detected 74 collisions

  Collision: T=35, Type=vertex, Cell=(25, 15), Agents=[48, 120], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (25, 14)
      Spliced plan: 34 prefix + 2 yield + 97 suffix = 133 total actions
    ✓ Agent 48 yielded to parking cell (25, 14)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 395/10000 (Elapsed: 520.59s) ---
Detected 73 collisions

  Collision: T=36, Type=vertex, Cell=(22, 22), Agents=[3, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (22, 22)
    ✓ [C++] Found yield-on-goal plan via parking (23, 19)
      Spliced plan: 35 prefix + 9 yield + 89 suffix = 133 total actions
    ✓ Agent 80 yielded to parking cell (23, 19)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 396/10000 (Elapsed: 522.38s) ---
Detected 72 collisions

  Collision: T=36, Type=vertex, Cell=(28, 20), Agents=[23, 26], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (28, 20)
    ✓ [C++] Found yield-on-goal plan via parking (29, 20)
      Spliced plan: 35 prefix + 2 yield + 89 suffix = 126 total actions
    ✓ Agent 26 yielded to parking cell (29, 20)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 397/10000 (Elapsed: 524.17s) ---
Detected 71 collisions

  Collision: T=36, Type=vertex, Cell=(8, 14), Agents=[64, 119], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (8, 14)
    ✓ [C++] Found yield-on-goal plan via parking (7, 14)
      Spliced plan: 35 prefix + 2 yield + 89 suffix = 126 total actions
    ✓ Agent 119 yielded to parking cell (7, 14)
