✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_09.txt

--- Pass 280/10000 (Elapsed: 264.40s) ---
Detected 108 collisions

  Collision: T=35, Type=vertex, Cell=(1, 9), Agents=[53, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (1, 9)
    ✓ [C++] Found yield-on-goal plan via parking (2, 9)
      Spliced plan: 34 prefix + 2 yield + 42 suffix = 78 total actions
    ✓ Agent 53 yielded to parking cell (2, 9)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 281/10000 (Elapsed: 265.55s) ---
Detected 107 collisions

  Collision: T=35, Type=vertex, Cell=(19, 17), Agents=[70, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (19, 17)
    ✓ [C++] Found yield-on-goal plan via parking (18, 16)
      Spliced plan: 34 prefix + 4 yield + 47 suffix = 85 total actions
    ✓ Agent 70 yielded to parking cell (18, 16)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 282/10000 (Elapsed: 266.70s) ---
Detected 106 collisions

  Collision: T=35, Type=vertex, Cell=(21, 15), Agents=[90, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 102 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 14) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 43 suffix = 79 total actions

--- Pass 283/10000 (Elapsed: 267.47s) ---
Detected 103 collisions

  Collision: T=36, Type=vertex, Cell=(18, 21), Agents=[15, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (18, 21)
    [DEBUG YIELD] Agent 15 is yielding at goal (18, 21)
    [DEBUG YIELD] Collision time: t=36
    [DEBUG YIELD] Other agents in collision: [84]
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 35 prefix + 2 yield + 42 suffix = 79 total actions
    ✓ Agent 15 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 284/10000 (Elapsed: 268.61s) ---
Detected 102 collisions

  Collision: T=36, Type=vertex, Cell=(8, 7), Agents=[35, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 109 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 7) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 49 suffix = 87 total actions

--- Pass 285/10000 (Elapsed: 269.38s) ---
  Padded Agent 1: 69 → 71
  Padded Agent 2: 69 → 71
  Padded Agent 5: 70 → 71
  Padded Agent 6: 69 → 71
  Padded Agent 7: 69 → 71
  Padded Agent 8: 70 → 71
  Padded Agent 9: 69 → 71
  Padded Agent 17: 69 → 71
  Padded Agent 21: 70 → 71
  Padded Agent 23: 69 → 71
  Padded Agent 30: 69 → 71
  Padded Agent 33: 70 → 71
  Padded Agent 36: 69 → 71
  Padded Agent 38: 69 → 71
  Padded Agent 39: 69 → 71
  Padded Agent 40: 69 → 71
  Padded Agent 41: 69 → 71
  Padded Agent 43: 69 → 71
  Padded Agent 48: 70 → 71
  Padded Agent 50: 70 → 71
  Padded Agent 51: 70 → 71
  Padded Agent 52: 69 → 71
  Padded Agent 59: 69 → 71
  Padded Agent 60: 69 → 71
  Padded Agent 61: 70 → 71
  Padded Agent 62: 69 → 71
  Padded Agent 65: 69 → 71
  Padded Agent 72: 70 → 71
  Padded Agent 75: 69 → 71
  Padded Agent 81: 69 → 71
  Padded Agent 82: 69 → 71
  Padded Agent 85: 70 → 71
  Padded Agent 86: 69 → 71
  Padded Agent 87: 69 → 71
  Padded Agent 90: 69 → 71
  Padded Agent 94: 69 → 71
  Padded Agent 96: 69 → 71
  Padded Agent 98: 69 → 71
  Padded Agent 101: 69 → 71
  Padded Agent 104: 69 → 71
  Padded Agent 106: 69 → 71
  Padded Agent 107: 69 → 71
  Padded Agent 108: 69 → 71
  Padded Agent 110: 69 → 71
  Padded Agent 111: 69 → 71
  Padded Agent 113: 70 → 71
  Padded Agent 114: 69 → 71
  Padded Agent 115: 69 → 71
  Padded Agent 118: 69 → 71
  Padded Agent 121: 69 → 71
  Padded Agent 122: 69 → 71
  Padded Agent 124: 69 → 71
  Padded Agent 126: 69 → 71
  Padded Agent 127: 70 → 71
Detected 101 collisions

  Collision: T=36, Type=vertex, Cell=(10, 25), Agents=[37, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (10, 25)
    ✓ [C++] Found yield-on-goal plan via parking (10, 24)
      Spliced plan: 35 prefix + 2 yield + 36 suffix = 73 total actions
    ✓ Agent 37 yielded to parking cell (10, 24)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 286/10000 (Elapsed: 270.54s) ---
Detected 100 collisions

  Collision: T=36, Type=vertex, Cell=(5, 12), Agents=[41, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (5, 12)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 41 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 107
      Candidate Agent 107: 99 remaining collisions
    → Selected best candidate Agent 107 with 99 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 107 with window ±5

--- Pass 287/10000 (Elapsed: 272.06s) ---
  Padded Agent 107: 49 → 71
Detected 99 collisions

  Collision: T=35, Type=vertex, Cell=(5, 13), Agents=[34, 107], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 34 at goal (5, 13)
    [DEBUG YIELD] Agent 34 is yielding at goal (5, 13)
    [DEBUG YIELD] Collision time: t=35
    [DEBUG YIELD] Other agents in collision: [107]
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 34 (blocker: 107) (attempt 1/1)
  → Trying DYNAMIC for Agent 107 (blocker: 34) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=35, t_start=30, t_goal_sub=40, agents=[34, 107]
    Start positions: ((5, 13), (10, 13))
    Subgoal positions: ((5, 13), (1, 12))
    Joint A* (C++) window: coll_time=35, t_start=29, t_goal_sub=41, agents=[34, 107]
    Start positions: ((5, 13), (11, 13))
    Subgoal positions: ((5, 13), (1, 11))
    Joint A* (C++) window: coll_time=35, t_start=28, t_goal_sub=42, agents=[34, 107]
    Start positions: ((5, 13), (11, 14))
    Subgoal positions: ((5, 13), (1, 10))
    Joint A* (C++) success! window [28,42]
    Splicing agent 34: plan_len=72, t_start=28, t_goal_sub=42, segment_len=14
    Splicing agent 107: plan_len=71, t_start=28, t_goal_sub=42, segment_len=14
    ✓ Joint plan accepted!
      Final plan for Agent 34: [2, 2, 2, 1, 2, 2, 2, 1, 3, 0, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 107: [0, 0, 2, 3, 4, 2, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 99 to 95

--- Pass 288/10000 (Elapsed: 273.63s) ---
Detected 95 collisions

  Collision: T=36, Type=vertex, Cell=(13, 14), Agents=[45, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (12, 14)
      Spliced plan: 35 prefix + 2 yield + 43 suffix = 80 total actions
    ✓ Agent 45 yielded to parking cell (12, 14)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 289/10000 (Elapsed: 274.77s) ---
Detected 94 collisions

  Collision: T=36, Type=vertex, Cell=(4, 4), Agents=[108, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (4, 4)
    ✓ [C++] Found yield-on-goal plan via parking (3, 4)
      Spliced plan: 35 prefix + 2 yield + 36 suffix = 73 total actions
    ✓ Agent 108 yielded to parking cell (3, 4)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 290/10000 (Elapsed: 275.92s) ---
Detected 93 collisions

  Collision: T=37, Type=vertex, Cell=(9, 13), Agents=[10, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (10, 13)
      Spliced plan: 36 prefix + 2 yield + 44 suffix = 82 total actions
    ✓ Agent 10 yielded to parking cell (10, 13)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 291/10000 (Elapsed: 277.07s) ---
Detected 92 collisions

  Collision: T=37, Type=vertex, Cell=(4, 8), Agents=[25, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (5, 8)
      Spliced plan: 36 prefix + 3 yield + 42 suffix = 81 total actions
    ✓ Agent 105 yielded to parking cell (5, 8)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 292/10000 (Elapsed: 278.21s) ---
Detected 90 collisions

  Collision: T=37, Type=vertex, Cell=(0, 8), Agents=[56, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 62 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 56 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 8) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 37 suffix = 75 total actions

--- Pass 293/10000 (Elapsed: 278.98s) ---
Detected 86 collisions

  Collision: T=38, Type=vertex, Cell=(23, 3), Agents=[17, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (23, 3)
    ✓ [C++] Found yield-on-goal plan via parking (22, 3)
      Spliced plan: 37 prefix + 2 yield + 34 suffix = 73 total actions
    ✓ Agent 17 yielded to parking cell (22, 3)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 294/10000 (Elapsed: 280.13s) ---
Detected 85 collisions

  Collision: T=38, Type=vertex, Cell=(27, 9), Agents=[46, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (27, 9)
    ✓ [C++] Found yield-on-goal plan via parking (28, 9)
      Spliced plan: 37 prefix + 2 yield + 34 suffix = 73 total actions
    ✓ Agent 46 yielded to parking cell (28, 9)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 295/10000 (Elapsed: 281.29s) ---
Detected 84 collisions

  Collision: T=38, Type=vertex, Cell=(13, 12), Agents=[48, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (13, 12)
    ✓ [C++] Found yield-on-goal plan via parking (13, 11)
      Spliced plan: 37 prefix + 2 yield + 34 suffix = 73 total actions
    ✓ Agent 48 yielded to parking cell (13, 11)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 296/10000 (Elapsed: 282.45s) ---
Detected 83 collisions

  Collision: T=38, Type=vertex, Cell=(7, 16), Agents=[49, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (7, 16)
    ✓ [C++] Found yield-on-goal plan via parking (6, 16)
      Spliced plan: 37 prefix + 2 yield + 34 suffix = 73 total actions
    ✓ Agent 68 yielded to parking cell (6, 16)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 297/10000 (Elapsed: 283.60s) ---
Detected 82 collisions

  Collision: T=38, Type=vertex, Cell=(0, 7), Agents=[62, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (0, 7)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 84 remaining collisions
    → Agent 126 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 62 with 84 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 298/10000 (Elapsed: 285.12s) ---
  Padded Agent 62: 46 → 71
Detected 84 collisions

  Collision: T=36, Type=vertex, Cell=(1, 8), Agents=[56, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 62 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 56 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 8) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 40 suffix = 78 total actions

--- Pass 299/10000 (Elapsed: 285.89s) ---
Detected 84 collisions

  Collision: T=38, Type=vertex, Cell=(24, 20), Agents=[71, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (24, 20)
    ✓ [C++] Found yield-on-goal plan via parking (24, 19)
      Spliced plan: 37 prefix + 2 yield + 34 suffix = 73 total actions
    ✓ Agent 86 yielded to parking cell (24, 19)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 300/10000 (Elapsed: 287.04s) ---
Detected 83 collisions

  Collision: T=38, Type=vertex, Cell=(1, 11), Agents=[80, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (1, 11)
    ✓ [C++] Found yield-on-goal plan via parking (2, 11)
      Spliced plan: 37 prefix + 2 yield + 41 suffix = 80 total actions
    ✓ Agent 80 yielded to parking cell (2, 11)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 301/10000 (Elapsed: 288.20s) ---
Detected 82 collisions

  Collision: T=39, Type=vertex, Cell=(2, 19), Agents=[2, 4], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (4, 19)
      Spliced plan: 38 prefix + 4 yield + 33 suffix = 75 total actions
    ✓ Agent 2 yielded to parking cell (4, 19)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 302/10000 (Elapsed: 289.39s) ---
Detected 81 collisions

  Collision: T=40, Type=vertex, Cell=(25, 19), Agents=[8, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (25, 19)
    ✓ [C++] Found yield-on-goal plan via parking (24, 19)
      Spliced plan: 39 prefix + 2 yield + 32 suffix = 73 total actions
    ✓ Agent 8 yielded to parking cell (24, 19)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 303/10000 (Elapsed: 290.59s) ---
Detected 80 collisions

  Collision: T=40, Type=vertex, Cell=(4, 11), Agents=[14, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (4, 11)
    ✓ [C++] Found yield-on-goal plan via parking (3, 11)
      Spliced plan: 39 prefix + 2 yield + 33 suffix = 74 total actions
    ✓ Agent 14 yielded to parking cell (3, 11)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 304/10000 (Elapsed: 291.74s) ---
Detected 79 collisions

  Collision: T=40, Type=vertex, Cell=(15, 29), Agents=[21, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (14, 29)
      Spliced plan: 39 prefix + 2 yield + 35 suffix = 76 total actions
    ✓ Agent 69 yielded to parking cell (14, 29)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 305/10000 (Elapsed: 292.89s) ---
Detected 78 collisions

  Collision: T=40, Type=vertex, Cell=(6, 11), Agents=[22, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (6, 11)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 47 with window ±5
    → Trying bounded window: ±5 timesteps around T=40
      ✓ Bounded window (±5) successful for Agent 47
      Candidate Agent 47: 77 remaining collisions
    → Selected best candidate Agent 47 with 77 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 47 with window ±5

--- Pass 306/10000 (Elapsed: 294.43s) ---
  Padded Agent 47: 57 → 71
Detected 77 collisions

  Collision: T=40, Type=vertex, Cell=(30, 20), Agents=[28, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (30, 20)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=40
      ✓ Bounded window (±5) successful for Agent 28
      Candidate Agent 28: 76 remaining collisions
    → Selected best candidate Agent 28 with 76 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 28 with window ±5

--- Pass 307/10000 (Elapsed: 295.96s) ---
  Padded Agent 28: 52 → 71
Detected 76 collisions

  Collision: T=40, Type=vertex, Cell=(25, 15), Agents=[29, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (25, 14)
      Spliced plan: 39 prefix + 2 yield + 35 suffix = 76 total actions
    ✓ Agent 128 yielded to parking cell (25, 14)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 308/10000 (Elapsed: 297.12s) ---
Detected 75 collisions

  Collision: T=40, Type=vertex, Cell=(1, 9), Agents=[53, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (1, 9)
    ✓ [C++] Found yield-on-goal plan via parking (2, 9)
      Spliced plan: 39 prefix + 2 yield + 39 suffix = 80 total actions
    ✓ Agent 53 yielded to parking cell (2, 9)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 309/10000 (Elapsed: 298.27s) ---
Detected 74 collisions

  Collision: T=40, Type=vertex, Cell=(4, 8), Agents=[77, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (5, 8)
      Spliced plan: 39 prefix + 2 yield + 42 suffix = 83 total actions
    ✓ Agent 105 yielded to parking cell (5, 8)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 310/10000 (Elapsed: 299.43s) ---
Detected 73 collisions

  Collision: T=40, Type=vertex, Cell=(21, 20), Agents=[83, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (21, 20)
    ✓ [C++] Found yield-on-goal plan via parking (21, 19)
      Spliced plan: 39 prefix + 2 yield + 39 suffix = 80 total actions
    ✓ Agent 83 yielded to parking cell (21, 19)
  ✓ YIELD-ON-GOAL successful for Agent 83

✗ Time limit exceeded (300.59s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 71 (max plan was 87)
  Agent 2: trimmed 4 steps (was 75, now 71)
  Agent 3: trimmed 1 steps (was 72, now 71)
  Agent 4: trimmed 2 steps (was 73, now 71)
  Agent 8: trimmed 2 steps (was 73, now 71)
  Agent 10: trimmed 11 steps (was 82, now 71)
  Agent 11: trimmed 2 steps (was 73, now 71)
  Agent 12: trimmed 8 steps (was 79, now 71)
  Agent 13: trimmed 13 steps (was 84, now 71)
  Agent 14: trimmed 3 steps (was 74, now 71)
  Agent 15: trimmed 8 steps (was 79, now 71)
  Agent 16: trimmed 1 steps (was 72, now 71)
  Agent 17: trimmed 2 steps (was 73, now 71)
  Agent 18: trimmed 2 steps (was 73, now 71)
  Agent 20: trimmed 7 steps (was 78, now 71)
  Agent 22: trimmed 4 steps (was 75, now 71)
  Agent 24: trimmed 1 steps (was 72, now 71)
  Agent 25: trimmed 3 steps (was 74, now 71)
  Agent 26: trimmed 12 steps (was 83, now 71)
  Agent 27: trimmed 3 steps (was 74, now 71)
  Agent 29: trimmed 2 steps (was 73, now 71)
  Agent 31: trimmed 5 steps (was 76, now 71)
  Agent 32: trimmed 1 steps (was 72, now 71)
  Agent 34: trimmed 1 steps (was 72, now 71)
  Agent 35: trimmed 4 steps (was 75, now 71)
  Agent 37: trimmed 2 steps (was 73, now 71)
  Agent 42: trimmed 1 steps (was 72, now 71)
  Agent 44: trimmed 16 steps (was 87, now 71)
  Agent 45: trimmed 9 steps (was 80, now 71)
  Agent 46: trimmed 2 steps (was 73, now 71)
  Agent 48: trimmed 2 steps (was 73, now 71)
  Agent 49: trimmed 5 steps (was 76, now 71)
  Agent 53: trimmed 9 steps (was 80, now 71)
  Agent 54: trimmed 8 steps (was 79, now 71)
  Agent 56: trimmed 7 steps (was 78, now 71)
  Agent 63: trimmed 4 steps (was 75, now 71)
  Agent 64: trimmed 7 steps (was 78, now 71)
  Agent 66: trimmed 5 steps (was 76, now 71)
  Agent 67: trimmed 1 steps (was 72, now 71)
  Agent 68: trimmed 2 steps (was 73, now 71)
  Agent 69: trimmed 5 steps (was 76, now 71)
  Agent 70: trimmed 14 steps (was 85, now 71)
  Agent 71: trimmed 2 steps (was 73, now 71)
  Agent 73: trimmed 7 steps (was 78, now 71)
  Agent 74: trimmed 12 steps (was 83, now 71)
  Agent 76: trimmed 1 steps (was 72, now 71)
  Agent 77: trimmed 10 steps (was 81, now 71)
  Agent 79: trimmed 10 steps (was 81, now 71)
  Agent 80: trimmed 9 steps (was 80, now 71)
  Agent 83: trimmed 9 steps (was 80, now 71)
  Agent 84: trimmed 3 steps (was 74, now 71)
  Agent 86: trimmed 2 steps (was 73, now 71)
  Agent 88: trimmed 1 steps (was 72, now 71)
  Agent 89: trimmed 6 steps (was 77, now 71)
  Agent 92: trimmed 1 steps (was 72, now 71)
  Agent 93: trimmed 4 steps (was 75, now 71)
  Agent 97: trimmed 3 steps (was 74, now 71)
  Agent 99: trimmed 3 steps (was 74, now 71)
  Agent 102: trimmed 8 steps (was 79, now 71)
  Agent 103: trimmed 5 steps (was 76, now 71)
  Agent 105: trimmed 12 steps (was 83, now 71)
  Agent 108: trimmed 2 steps (was 73, now 71)
  Agent 109: trimmed 16 steps (was 87, now 71)
  Agent 112: trimmed 11 steps (was 82, now 71)
  Agent 116: trimmed 2 steps (was 73, now 71)
  Agent 119: trimmed 2 steps (was 73, now 71)
  Agent 120: trimmed 1 steps (was 72, now 71)
  Agent 123: trimmed 7 steps (was 78, now 71)
  Agent 125: trimmed 2 steps (was 73, now 71)
  Agent 128: trimmed 5 steps (was 76, now 71)
  All plans now synchronized to length 71
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71]
    Traj lengths: [72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
    ✓ All trajectories synchronized to length 72
Global cleanup complete: trimmed 69 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
