✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_07.txt
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 5 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 5 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 5
      Candidate Agent 5: 259 remaining collisions
    → Agent 52 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 52
      Candidate Agent 52: 242 remaining collisions
    → Selected best candidate Agent 52 with 242 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 52 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 280/10000 (Elapsed: 293.78s) ---
Detected 242 collisions

  Collision: T=24, Type=vertex, Cell=(21, 20), Agents=[26, 52], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 26 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 55 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 281/10000 (Elapsed: 294.81s) ---
Detected 230 collisions

  Collision: T=28, Type=vertex, Cell=(20, 19), Agents=[5, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 26 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 5 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 5 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 5
      Candidate Agent 5: 235 remaining collisions
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 227 remaining collisions
    → Selected best candidate Agent 26 with 227 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 26 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 282/10000 (Elapsed: 297.37s) ---
  Padded Agent 1: 68 → 72
  Padded Agent 2: 68 → 72
  Padded Agent 3: 70 → 72
  Padded Agent 4: 68 → 72
  Padded Agent 5: 71 → 72
  Padded Agent 7: 68 → 72
  Padded Agent 8: 70 → 72
  Padded Agent 9: 68 → 72
  Padded Agent 10: 68 → 72
  Padded Agent 11: 70 → 72
  Padded Agent 12: 68 → 72
  Padded Agent 13: 70 → 72
  Padded Agent 14: 70 → 72
  Padded Agent 15: 68 → 72
  Padded Agent 16: 68 → 72
  Padded Agent 17: 68 → 72
  Padded Agent 18: 69 → 72
  Padded Agent 20: 68 → 72
  Padded Agent 21: 68 → 72
  Padded Agent 22: 68 → 72
  Padded Agent 23: 68 → 72
  Padded Agent 25: 68 → 72
  Padded Agent 28: 68 → 72
  Padded Agent 29: 68 → 72
  Padded Agent 30: 68 → 72
  Padded Agent 31: 68 → 72
  Padded Agent 32: 68 → 72
  Padded Agent 33: 68 → 72
  Padded Agent 34: 68 → 72
  Padded Agent 35: 68 → 72
  Padded Agent 36: 68 → 72
  Padded Agent 37: 68 → 72
  Padded Agent 38: 68 → 72
  Padded Agent 39: 68 → 72
  Padded Agent 40: 68 → 72
  Padded Agent 41: 68 → 72
  Padded Agent 42: 68 → 72
  Padded Agent 43: 68 → 72
  Padded Agent 45: 70 → 72
  Padded Agent 46: 68 → 72
  Padded Agent 47: 68 → 72
  Padded Agent 48: 68 → 72
  Padded Agent 49: 71 → 72
  Padded Agent 50: 68 → 72
  Padded Agent 51: 68 → 72
  Padded Agent 52: 68 → 72
  Padded Agent 53: 68 → 72
  Padded Agent 54: 68 → 72
  Padded Agent 55: 68 → 72
  Padded Agent 57: 68 → 72
  Padded Agent 58: 68 → 72
  Padded Agent 59: 70 → 72
  Padded Agent 60: 68 → 72
  Padded Agent 61: 68 → 72
  Padded Agent 62: 68 → 72
  Padded Agent 63: 70 → 72
  Padded Agent 64: 68 → 72
  Padded Agent 65: 68 → 72
  Padded Agent 66: 70 → 72
  Padded Agent 67: 68 → 72
  Padded Agent 68: 68 → 72
  Padded Agent 69: 70 → 72
  Padded Agent 71: 71 → 72
  Padded Agent 72: 68 → 72
  Padded Agent 73: 68 → 72
  Padded Agent 74: 68 → 72
  Padded Agent 75: 68 → 72
  Padded Agent 76: 70 → 72
  Padded Agent 77: 70 → 72
  Padded Agent 79: 71 → 72
  Padded Agent 80: 68 → 72
  Padded Agent 81: 68 → 72
  Padded Agent 82: 70 → 72
  Padded Agent 83: 70 → 72
  Padded Agent 85: 68 → 72
  Padded Agent 86: 68 → 72
  Padded Agent 87: 68 → 72
  Padded Agent 88: 70 → 72
  Padded Agent 89: 68 → 72
  Padded Agent 90: 68 → 72
  Padded Agent 91: 68 → 72
  Padded Agent 92: 68 → 72
  Padded Agent 93: 68 → 72
  Padded Agent 94: 68 → 72
  Padded Agent 95: 69 → 72
  Padded Agent 96: 68 → 72
  Padded Agent 97: 68 → 72
  Padded Agent 98: 68 → 72
  Padded Agent 99: 68 → 72
  Padded Agent 100: 68 → 72
  Padded Agent 101: 68 → 72
  Padded Agent 102: 70 → 72
  Padded Agent 103: 68 → 72
  Padded Agent 104: 68 → 72
  Padded Agent 105: 68 → 72
  Padded Agent 106: 68 → 72
  Padded Agent 107: 68 → 72
  Padded Agent 109: 68 → 72
  Padded Agent 110: 68 → 72
  Padded Agent 111: 69 → 72
  Padded Agent 112: 68 → 72
  Padded Agent 113: 68 → 72
  Padded Agent 114: 68 → 72
  Padded Agent 115: 68 → 72
  Padded Agent 117: 68 → 72
  Padded Agent 118: 68 → 72
  Padded Agent 119: 69 → 72
  Padded Agent 120: 70 → 72
  Padded Agent 121: 68 → 72
  Padded Agent 122: 68 → 72
  Padded Agent 123: 68 → 72
  Padded Agent 124: 68 → 72
  Padded Agent 125: 68 → 72
  Padded Agent 126: 68 → 72
  Padded Agent 127: 71 → 72
Detected 227 collisions

  Collision: T=24, Type=vertex, Cell=(21, 20), Agents=[26, 52], Attempt=3
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 26 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 283/10000 (Elapsed: 298.49s) ---
  Padded Agent 1: 72 → 74
  Padded Agent 2: 72 → 74
  Padded Agent 3: 72 → 74
  Padded Agent 4: 72 → 74
  Padded Agent 5: 72 → 74
  Padded Agent 6: 72 → 74
  Padded Agent 7: 72 → 74
  Padded Agent 8: 72 → 74
  Padded Agent 9: 72 → 74
  Padded Agent 10: 72 → 74
  Padded Agent 11: 72 → 74
  Padded Agent 12: 72 → 74
  Padded Agent 13: 72 → 74
  Padded Agent 14: 72 → 74
  Padded Agent 15: 72 → 74
  Padded Agent 16: 72 → 74
  Padded Agent 17: 72 → 74
  Padded Agent 18: 72 → 74
  Padded Agent 19: 72 → 74
  Padded Agent 20: 72 → 74
  Padded Agent 21: 72 → 74
  Padded Agent 22: 72 → 74
  Padded Agent 23: 72 → 74
  Padded Agent 24: 73 → 74
  Padded Agent 25: 72 → 74
  Padded Agent 27: 73 → 74
  Padded Agent 28: 72 → 74
  Padded Agent 29: 72 → 74
  Padded Agent 30: 72 → 74
  Padded Agent 31: 72 → 74
  Padded Agent 32: 72 → 74
  Padded Agent 33: 72 → 74
  Padded Agent 34: 72 → 74
  Padded Agent 35: 72 → 74
  Padded Agent 36: 72 → 74
  Padded Agent 37: 72 → 74
  Padded Agent 38: 72 → 74
  Padded Agent 39: 72 → 74
  Padded Agent 40: 72 → 74
  Padded Agent 41: 72 → 74
  Padded Agent 42: 72 → 74
  Padded Agent 43: 72 → 74
  Padded Agent 44: 72 → 74
  Padded Agent 45: 72 → 74
  Padded Agent 46: 72 → 74
  Padded Agent 47: 72 → 74
  Padded Agent 48: 72 → 74
  Padded Agent 49: 72 → 74
  Padded Agent 50: 72 → 74
  Padded Agent 51: 72 → 74
  Padded Agent 52: 72 → 74
  Padded Agent 53: 72 → 74
  Padded Agent 54: 72 → 74
  Padded Agent 55: 72 → 74
  Padded Agent 56: 73 → 74
  Padded Agent 57: 72 → 74
  Padded Agent 58: 72 → 74
  Padded Agent 59: 72 → 74
  Padded Agent 60: 72 → 74
  Padded Agent 61: 72 → 74
  Padded Agent 62: 72 → 74
  Padded Agent 63: 72 → 74
  Padded Agent 64: 72 → 74
  Padded Agent 65: 72 → 74
  Padded Agent 66: 72 → 74
  Padded Agent 67: 72 → 74
  Padded Agent 68: 72 → 74
  Padded Agent 69: 72 → 74
  Padded Agent 71: 72 → 74
  Padded Agent 72: 72 → 74
  Padded Agent 73: 72 → 74
  Padded Agent 74: 72 → 74
  Padded Agent 75: 72 → 74
  Padded Agent 76: 72 → 74
  Padded Agent 77: 72 → 74
  Padded Agent 78: 73 → 74
  Padded Agent 79: 72 → 74
  Padded Agent 80: 72 → 74
  Padded Agent 81: 72 → 74
  Padded Agent 82: 72 → 74
  Padded Agent 83: 72 → 74
  Padded Agent 84: 72 → 74
  Padded Agent 85: 72 → 74
  Padded Agent 86: 72 → 74
  Padded Agent 87: 72 → 74
  Padded Agent 88: 72 → 74
  Padded Agent 89: 72 → 74
  Padded Agent 90: 72 → 74
  Padded Agent 91: 72 → 74
  Padded Agent 92: 72 → 74
  Padded Agent 93: 72 → 74
  Padded Agent 94: 72 → 74
  Padded Agent 95: 72 → 74
  Padded Agent 96: 72 → 74
  Padded Agent 97: 72 → 74
  Padded Agent 98: 72 → 74
  Padded Agent 99: 72 → 74
  Padded Agent 100: 72 → 74
  Padded Agent 101: 72 → 74
  Padded Agent 102: 72 → 74
  Padded Agent 103: 72 → 74
  Padded Agent 104: 72 → 74
  Padded Agent 105: 72 → 74
  Padded Agent 106: 72 → 74
  Padded Agent 107: 72 → 74
  Padded Agent 109: 72 → 74
  Padded Agent 110: 72 → 74
  Padded Agent 111: 72 → 74
  Padded Agent 112: 72 → 74
  Padded Agent 113: 72 → 74
  Padded Agent 114: 72 → 74
  Padded Agent 115: 72 → 74
  Padded Agent 116: 72 → 74
  Padded Agent 117: 72 → 74
  Padded Agent 118: 72 → 74
  Padded Agent 119: 72 → 74
  Padded Agent 120: 72 → 74
  Padded Agent 121: 72 → 74
  Padded Agent 122: 72 → 74
  Padded Agent 123: 72 → 74
  Padded Agent 124: 72 → 74
  Padded Agent 125: 72 → 74
  Padded Agent 126: 72 → 74
  Padded Agent 127: 72 → 74
Detected 226 collisions

  Collision: T=28, Type=vertex, Cell=(19, 20), Agents=[3, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 26 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 3 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 21) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 47 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 284/10000 (Elapsed: 299.53s) ---
Detected 221 collisions

  Collision: T=28, Type=vertex, Cell=(27, 13), Agents=[21, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 21 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 47 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

✗ Time limit exceeded (300.55s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 74 (max plan was 79)
  Agent 3: trimmed 2 steps (was 76, now 74)
  Agent 21: trimmed 3 steps (was 77, now 74)
  Agent 70: trimmed 5 steps (was 79, now 74)
  Agent 108: trimmed 3 steps (was 77, now 74)
  Agent 128: trimmed 3 steps (was 77, now 74)
  All plans now synchronized to length 74
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]
    Traj lengths: [75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
    ✓ All trajectories synchronized to length 75
Global cleanup complete: trimmed 5 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[DEBUG] Max trajectory length: 75
[DEBUG] Collision detected at t=28: agents [32, 91] at (20, 9)
[DEBUG] Collision detected at t=28: agents [33, 104] at (13, 15)
[DEBUG] Collision detected at t=28: agents [47, 67] at (25, 20)
[DEBUG] Collision detected at t=28: agents [66, 83] at (26, 16)
[DEBUG] Collision detected at t=28: agents [75, 116] at (20, 20)
[DEBUG] Collision detected at t=28: agents [76, 118] at (25, 15)
[DEBUG] Collision detected at t=28: agents [95, 127] at (14, 16)
[DEBUG] Collision detected at t=29: agents [1, 59] at (13, 12)
[DEBUG] Collision detected at t=29: agents [8, 19] at (25, 8)
[DEBUG] Collision detected at t=29: agents [15, 22] at (27, 12)
[DEBUG] Collision detected at t=29: agents [27, 75] at (21, 20)
[DEBUG] Collision detected at t=29: agents [31, 115] at (9, 15)
[DEBUG] Collision detected at t=29: agents [35, 117] at (27, 19)
[DEBUG] Collision detected at t=29: agents [44, 68] at (25, 14)
[DEBUG] Collision detected at t=29: agents [47, 67] at (25, 19)
[DEBUG] Collision detected at t=29: agents [48, 66] at (26, 16)
[DEBUG] Collision detected at t=29: agents [61, 63] at (24, 14)
[DEBUG] Collision detected at t=29: agents [69, 78] at (13, 14)
[DEBUG] Collision detected at t=29: agents [83, 118] at (26, 15)
[DEBUG] Collision detected at t=29: agents [90, 101] at (23, 20)
[DEBUG] Collision detected at t=29: agents [104, 127] at (13, 16)
[DEBUG] Collision detected at t=29: agents [105, 120] at (16, 17)
[DEBUG] Collision detected at t=30: agents [1, 69] at (13, 13)
[DEBUG] Collision detected at t=30: agents [5, 54] at (21, 20)
[DEBUG] Collision detected at t=30: agents [7, 72] at (7, 16)
[DEBUG] Collision detected at t=30: agents [8, 125] at (25, 9)
[DEBUG] Collision detected at t=30: agents [14, 31] at (9, 15)
[DEBUG] Collision detected at t=30: agents [29, 115] at (8, 15)
[DEBUG] Collision detected at t=30: agents [44, 76, 83] at (25, 15)
[DEBUG] Collision detected at t=30: agents [47, 67] at (26, 19)
[DEBUG] Collision detected at t=30: agents [48, 107] at (26, 15)
[DEBUG] Collision detected at t=30: agents [66, 118] at (26, 16)
[DEBUG] Collision detected at t=30: agents [75, 101] at (22, 20)
[DEBUG] Collision detected at t=30: agents [95, 120] at (16, 16)
[DEBUG] Collision detected at t=31: agents [14, 29] at (8, 15)
[DEBUG] Collision detected at t=31: agents [15, 68] at (27, 14)
[DEBUG] Collision detected at t=31: agents [18, 33] at (13, 15)
[DEBUG] Collision detected at t=31: agents [19, 125] at (25, 8)
[DEBUG] Collision detected at t=31: agents [24, 127] at (11, 16)
[DEBUG] Collision detected at t=31: agents [31, 85] at (9, 15)
[DEBUG] Collision detected at t=31: agents [36, 62] at (6, 11)
[DEBUG] Collision detected at t=31: agents [47, 67] at (27, 19)
[DEBUG] Collision detected at t=31: agents [48, 63, 76] at (25, 15)
[DEBUG] Collision detected at t=31: agents [59, 69] at (13, 12)
[DEBUG] Collision detected at t=31: agents [66, 107] at (26, 16)
[DEBUG] Collision detected at t=31: agents [90, 109] at (25, 20)
[DEBUG] Collision detected at t=32: agents [3, 54] at (20, 19)
[DEBUG] Collision detected at t=32: agents [15, 42] at (27, 15)
[DEBUG] Collision detected at t=32: agents [18, 78] at (13, 14)
[DEBUG] Collision detected at t=32: agents [29, 85] at (8, 15)
[DEBUG] Collision detected at t=32: agents [44, 66] at (26, 16)
[DEBUG] Collision detected at t=32: agents [47, 49] at (27, 18)
[DEBUG] Collision detected at t=32: agents [52, 107] at (26, 17)
[DEBUG] Collision detected at t=32: agents [90, 109] at (25, 19)
[DEBUG] Collision detected at t=33: agents [1, 18] at (13, 13)
[DEBUG] Collision detected at t=33: agents [6, 27] at (20, 17)
[DEBUG] Collision detected at t=33: agents [39, 128] at (12, 6)
[DEBUG] Collision detected at t=33: agents [48, 71] at (23, 15)
[DEBUG] Collision detected at t=33: agents [52, 63, 66] at (26, 16)
[DEBUG] Collision detected at t=33: agents [74, 105] at (14, 19)
[DEBUG] Collision detected at t=33: agents [90, 109] at (26, 19)
[DEBUG] Collision detected at t=33: agents [95, 116] at (18, 17)
[DEBUG] Collision detected at t=34: agents [3, 38] at (21, 20)
[DEBUG] Collision detected at t=34: agents [6, 54, 101] at (20, 18)
[DEBUG] Collision detected at t=34: agents [14, 36] at (6, 14)
[DEBUG] Collision detected at t=34: agents [18, 59] at (13, 12)
[DEBUG] Collision detected at t=34: agents [24, 56] at (11, 16)
[DEBUG] Collision detected at t=34: agents [27, 95] at (19, 17)
[DEBUG] Collision detected at t=34: agents [31, 127] at (9, 15)
[DEBUG] Collision detected at t=34: agents [82, 86] at (2, 19)
[DEBUG] Collision detected at t=34: agents [90, 109] at (27, 19)
[DEBUG] Collision detected at t=35: agents [8, 42] at (27, 12)
[DEBUG] Collision detected at t=35: agents [15, 90, 109] at (27, 18)
[DEBUG] Collision detected at t=35: agents [24, 120] at (11, 16)
[DEBUG] Collision detected at t=35: agents [29, 127] at (8, 15)
[DEBUG] Collision detected at t=35: agents [35, 96] at (30, 22)
[DEBUG] Collision detected at t=35: agents [52, 76] at (25, 15)
[DEBUG] Collision detected at t=35: agents [63, 107] at (25, 17)
[DEBUG] Collision detected at t=35: agents [95, 101] at (20, 17)
[DEBUG] Collision detected at t=36: agents [26, 74] at (14, 19)
[DEBUG] Collision detected at t=36: agents [48, 111] at (20, 15)
[DEBUG] Collision detected at t=36: agents [75, 126] at (24, 20)
[DEBUG] Collision detected at t=36: agents [83, 101] at (20, 16)
[DEBUG] Collision detected at t=36: agents [86, 100] at (3, 20)
[DEBUG] Collision detected at t=37: agents [3, 75] at (24, 20)
[DEBUG] Collision detected at t=37: agents [6, 38] at (21, 20)
[DEBUG] Collision detected at t=37: agents [31, 56] at (9, 15)
[DEBUG] Collision detected at t=37: agents [43, 66, 107] at (26, 16)
[DEBUG] Collision detected at t=37: agents [44, 126] at (25, 20)
[DEBUG] Collision detected at t=37: agents [101, 111] at (20, 15)
[DEBUG] Collision detected at t=38: agents [3, 63] at (25, 20)
[DEBUG] Collision detected at t=38: agents [8, 68] at (29, 13)
[DEBUG] Collision detected at t=38: agents [29, 56] at (8, 15)
[DEBUG] Collision detected at t=38: agents [66, 118] at (26, 16)
[DEBUG] Collision detected at t=39: agents [19, 119] at (25, 8)
[DEBUG] Collision detected at t=39: agents [46, 115] at (3, 11)
[DEBUG] Collision detected at t=39: agents [49, 96] at (30, 22)
[DEBUG] Collision detected at t=39: agents [76, 107] at (25, 15)
[DEBUG] Collision detected at t=40: agents [6, 70] at (22, 22)
[DEBUG] Collision detected at t=40: agents [8, 47] at (30, 13)
[DEBUG] Collision detected at t=40: agents [33, 116] at (13, 15)
[DEBUG] Collision detected at t=40: agents [55, 82] at (2, 19)
[DEBUG] Collision detected at t=41: agents [29, 41] at (8, 15)
[DEBUG] Collision detected at t=41: agents [36, 64] at (5, 20)
[DEBUG] Collision detected at t=41: agents [52, 76] at (25, 15)
[DEBUG] Collision detected at t=41: agents [78, 116] at (13, 14)
[DEBUG] Collision detected at t=41: agents [80, 118] at (26, 13)
[DEBUG] Collision detected at t=42: agents [1, 116] at (13, 13)
[DEBUG] Collision detected at t=42: agents [24, 108] at (11, 16)
[DEBUG] Collision detected at t=42: agents [61, 107] at (25, 12)
[DEBUG] Collision detected at t=42: agents [66, 126] at (26, 16)
[DEBUG] Collision detected at t=42: agents [76, 95] at (25, 15)
[DEBUG] Collision detected at t=43: agents [7, 41] at (7, 16)
[DEBUG] Collision detected at t=43: agents [24, 27] at (11, 16)
[DEBUG] Collision detected at t=43: agents [59, 116] at (13, 12)
[DEBUG] Collision detected at t=43: agents [95, 126] at (26, 15)
[DEBUG] Collision detected at t=43: agents [109, 119] at (27, 10)
[DEBUG] Collision detected at t=44: agents [13, 71] at (24, 7)
[DEBUG] Collision detected at t=44: agents [36, 58] at (4, 22)
[DEBUG] Collision detected at t=44: agents [48, 91] at (20, 9)
[DEBUG] Collision detected at t=44: agents [76, 126] at (25, 15)
[DEBUG] Collision detected at t=44: agents [107, 118] at (25, 11)
[DEBUG] Collision detected at t=45: agents [17, 115] at (2, 6)
[DEBUG] Collision detected at t=45: agents [26, 54] at (20, 18)
[DEBUG] Collision detected at t=45: agents [31, 108] at (9, 15)
[DEBUG] Collision detected at t=45: agents [45, 96] at (30, 22)
[DEBUG] Collision detected at t=45: agents [74, 84] at (14, 19)
[DEBUG] Collision detected at t=45: agents [91, 101] at (20, 9)
[DEBUG] Collision detected at t=46: agents [27, 31] at (9, 15)
[DEBUG] Collision detected at t=46: agents [29, 108] at (8, 15)
[DEBUG] Collision detected at t=46: agents [44, 63] at (25, 26)
[DEBUG] Collision detected at t=46: agents [58, 127] at (4, 22)
[DEBUG] Collision detected at t=46: agents [95, 119] at (27, 13)
[DEBUG] Collision detected at t=46: agents [109, 118] at (25, 9)
[DEBUG] Collision detected at t=47: agents [19, 109, 118] at (25, 8)
[DEBUG] Collision detected at t=47: agents [24, 83] at (11, 16)
[DEBUG] Collision detected at t=47: agents [27, 29] at (8, 15)
[DEBUG] Collision detected at t=47: agents [60, 71] at (23, 5)
[DEBUG] Collision detected at t=47: agents [61, 126] at (25, 12)
[DEBUG] Collision detected at t=47: agents [76, 79] at (25, 15)
[DEBUG] Collision detected at t=48: agents [46, 82] at (2, 19)
[DEBUG] Collision detected at t=48: agents [107, 126] at (25, 11)
[DEBUG] Collision detected at t=48: agents [109, 118] at (25, 7)
[DEBUG] Collision detected at t=49: agents [66, 79] at (26, 16)
[DEBUG] Collision detected at t=49: agents [89, 115] at (3, 3)
[DEBUG] Collision detected at t=50: agents [31, 83] at (9, 15)
[DEBUG] Collision detected at t=50: agents [46, 100] at (3, 20)
[DEBUG] Collision detected at t=51: agents [19, 126] at (25, 8)
[DEBUG] Collision detected at t=51: agents [29, 83] at (8, 15)
[DEBUG] Collision detected at t=51: agents [36, 127] at (3, 26)
[DEBUG] Collision detected at t=52: agents [36, 86, 127] at (3, 27)
[DEBUG] Collision detected at t=52: agents [47, 117] at (31, 2)
[DEBUG] Collision detected at t=52: agents [108, 128] at (3, 16)
[DEBUG] Collision detected at t=52: agents [118, 125] at (26, 4)
[DEBUG] Collision detected at t=53: agents [36, 127] at (3, 28)
[DEBUG] Collision detected at t=54: agents [12, 36, 127] at (4, 28)
[DEBUG] Collision detected at t=54: agents [108, 128] at (2, 17)
[DEBUG] Collision detected at t=55: agents [16, 109] at (25, 0)
[DEBUG] Collision detected at t=55: agents [27, 103] at (2, 13)
[DEBUG] Collision detected at t=55: agents [45, 49] at (30, 30)
[DEBUG] Collision detected at t=56: agents [24, 26] at (11, 16)
[DEBUG] Collision detected at t=56: agents [82, 128] at (2, 19)
[DEBUG] Collision detected at t=57: agents [16, 118] at (25, 0)
[DEBUG] Collision detected at t=57: agents [46, 86] at (3, 27)
[DEBUG] Collision detected at t=58: agents [100, 128] at (3, 20)
[DEBUG] Collision detected at t=59: agents [12, 46] at (4, 28)
[DEBUG] Collision detected at t=59: agents [26, 31] at (9, 15)
[DEBUG] Collision detected at t=60: agents [26, 29] at (8, 15)
[DEBUG] Collision detected at t=61: agents [46, 127] at (4, 30)
[DEBUG] Collision detected at t=64: agents [52, 95] at (30, 5)
[DEBUG] Collision detected at t=67: agents [22, 52] at (29, 3)

=== Resolution Complete ===
Time: 300.88s
Passes: 285
Final collisions: 219
Timed out: True
[DEBUG] analyze_collisions says: 219 collisions
[DEBUG] Sample final collisions: [{'time': 28, 'type': 'vertex', 'cell': (20, 9), 'agents': [32, 91]}, {'time': 28, 'type': 'vertex', 'cell': (13, 15), 'agents': [33, 104]}, {'time': 28, 'type': 'vertex', 'cell': (25, 20), 'agents': [47, 67]}, {'time': 28, 'type': 'vertex', 'cell': (26, 16), 'agents': [66, 83]}, {'time': 28, 'type': 'vertex', 'cell': (20, 20), 'agents': [75, 116]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 3390
  - Revised Path Submission IU: 17188
  - Conflict Alert IU:          81
    - Static Alerts:      63 IU
    - Dynamic Alerts:     18 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        2999
-----------------------------------
  Total Information Load (IU):  23658
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 219 collisions after global cleanup
