✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_02.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 40 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 0 wait steps
      Spliced plan: 12 prefix + 8 yield + 58 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 113/10000 (Elapsed: 101.41s) ---
Detected 354 collisions

  Collision: T=14, Type=vertex, Cell=(13, 5), Agents=[14, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (12, 5)
      Spliced plan: 13 prefix + 4 yield + 57 suffix = 74 total actions
    ✓ Agent 14 yielded to parking cell (12, 5)
  ✓ YIELD-ON-GOAL successful for Agent 14

→ Non-deferred collisions remain; continuing to next pass

--- Pass 114/10000 (Elapsed: 102.77s) ---
Detected 351 collisions

  Collision: T=14, Type=vertex, Cell=(20, 19), Agents=[18, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 100 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 21) with 0 wait steps
      Spliced plan: 13 prefix + 6 yield + 57 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 115/10000 (Elapsed: 103.80s) ---
Detected 349 collisions

  Collision: T=14, Type=vertex, Cell=(19, 15), Agents=[23, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (19, 14)
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions
    ✓ Agent 31 yielded to parking cell (19, 14)
  ✓ YIELD-ON-GOAL successful for Agent 31

→ Non-deferred collisions remain; continuing to next pass

--- Pass 116/10000 (Elapsed: 105.16s) ---
Detected 348 collisions

  Collision: T=14, Type=vertex, Cell=(9, 13), Agents=[38, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 38 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 13) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 59 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 117/10000 (Elapsed: 106.19s) ---
Detected 342 collisions

  Collision: T=14, Type=edge, Cell=((17, 28), (16, 28)), Agents=[71, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 76 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 76 failed both yield approaches
    Trying Agent 71 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 27) with 3 wait steps
      Spliced plan: 13 prefix + 9 yield + 57 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 118/10000 (Elapsed: 107.22s) ---
Detected 342 collisions

  Collision: T=14, Type=vertex, Cell=(13, 22), Agents=[118, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (13, 22)
    ✓ [C++] Found yield-on-goal plan via parking (12, 22)
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions
    ✓ Agent 118 yielded to parking cell (12, 22)
  ✓ YIELD-ON-GOAL successful for Agent 118

→ Non-deferred collisions remain; continuing to next pass

--- Pass 119/10000 (Elapsed: 108.61s) ---
Detected 341 collisions

  Collision: T=14, Type=vertex, Cell=(11, 15), Agents=[122, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (11, 15)
    ✓ [C++] Found yield-on-goal plan via parking (11, 16)
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions
    ✓ Agent 122 yielded to parking cell (11, 16)
  ✓ YIELD-ON-GOAL successful for Agent 122

→ Non-deferred collisions remain; continuing to next pass

--- Pass 120/10000 (Elapsed: 110.00s) ---
Detected 340 collisions

  Collision: T=15, Type=edge, Cell=((18, 21), (17, 21)), Agents=[4, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 67 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 22) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 59 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 121/10000 (Elapsed: 111.04s) ---
Detected 337 collisions

  Collision: T=15, Type=vertex, Cell=(13, 19), Agents=[16, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (14, 18)
      Spliced plan: 14 prefix + 4 yield + 60 suffix = 78 total actions
    ✓ Agent 58 yielded to parking cell (14, 18)
  ✓ YIELD-ON-GOAL successful for Agent 58

→ Non-deferred collisions remain; continuing to next pass

--- Pass 122/10000 (Elapsed: 112.43s) ---
Detected 336 collisions

  Collision: T=15, Type=vertex, Cell=(22, 20), Agents=[22, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 22 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 59 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 123/10000 (Elapsed: 113.48s) ---
Detected 333 collisions

  Collision: T=15, Type=vertex, Cell=(20, 15), Agents=[23, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (21, 14)
      Spliced plan: 14 prefix + 4 yield + 56 suffix = 74 total actions
    ✓ Agent 68 yielded to parking cell (21, 14)
  ✓ YIELD-ON-GOAL successful for Agent 68

→ Non-deferred collisions remain; continuing to next pass

--- Pass 124/10000 (Elapsed: 114.88s) ---
Detected 332 collisions

  Collision: T=15, Type=vertex, Cell=(25, 9), Agents=[49, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 89 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 9) with 2 wait steps
      Spliced plan: 14 prefix + 8 yield + 56 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 125/10000 (Elapsed: 115.95s) ---
Detected 330 collisions

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[55, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 4)
      Spliced plan: 14 prefix + 2 yield + 56 suffix = 72 total actions
    ✓ Agent 55 yielded to parking cell (15, 4)
  ✓ YIELD-ON-GOAL successful for Agent 55

→ Non-deferred collisions remain; continuing to next pass

--- Pass 126/10000 (Elapsed: 117.32s) ---
Detected 329 collisions

  Collision: T=15, Type=vertex, Cell=(25, 14), Agents=[60, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (25, 14)
    ✓ [C++] Found yield-on-goal plan via parking (25, 15)
  [simulate_plan] Move into obstacle at step 14: (25, 16)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 64 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 64
      Candidate Agent 64: 329 remaining collisions
    → Selected best candidate Agent 64 with 329 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 64 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 127/10000 (Elapsed: 119.04s) ---
  Padded Agent 64: 25 → 70
Detected 329 collisions

  Collision: T=15, Type=edge, Cell=((24, 14), (24, 15)), Agents=[64, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 64 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 11) with 0 wait steps
      Spliced plan: 14 prefix + 6 yield + 56 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 128/10000 (Elapsed: 120.08s) ---
Detected 331 collisions

  Collision: T=15, Type=vertex, Cell=(15, 29), Agents=[80, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 30)
      Spliced plan: 14 prefix + 3 yield + 60 suffix = 77 total actions
    ✓ Agent 104 yielded to parking cell (15, 30)
  ✓ YIELD-ON-GOAL successful for Agent 104

→ Non-deferred collisions remain; continuing to next pass

--- Pass 129/10000 (Elapsed: 121.46s) ---
Detected 329 collisions

  Collision: T=15, Type=vertex, Cell=(24, 14), Agents=[82, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 114 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 15) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 56 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 130/10000 (Elapsed: 122.49s) ---
Detected 329 collisions

  Collision: T=15, Type=edge, Cell=((22, 28), (22, 29)), Agents=[91, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 91 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 28) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 56 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 131/10000 (Elapsed: 123.52s) ---
  Padded Agent 1: 70 → 72
  Padded Agent 2: 70 → 72
  Padded Agent 3: 70 → 72
  Padded Agent 4: 70 → 72
  Padded Agent 5: 70 → 72
  Padded Agent 6: 70 → 72
  Padded Agent 7: 70 → 72
  Padded Agent 8: 70 → 72
  Padded Agent 9: 70 → 72
  Padded Agent 10: 70 → 72
  Padded Agent 12: 70 → 72
  Padded Agent 13: 70 → 72
  Padded Agent 15: 70 → 72
  Padded Agent 16: 70 → 72
  Padded Agent 17: 70 → 72
  Padded Agent 18: 70 → 72
  Padded Agent 19: 70 → 72
  Padded Agent 20: 70 → 72
  Padded Agent 21: 70 → 72
  Padded Agent 23: 70 → 72
  Padded Agent 25: 70 → 72
  Padded Agent 27: 70 → 72
  Padded Agent 29: 70 → 72
  Padded Agent 30: 70 → 72
  Padded Agent 34: 70 → 72
  Padded Agent 35: 70 → 72
  Padded Agent 36: 70 → 72
  Padded Agent 41: 70 → 72
  Padded Agent 42: 70 → 72
  Padded Agent 44: 70 → 72
  Padded Agent 45: 70 → 72
  Padded Agent 46: 70 → 72
  Padded Agent 49: 70 → 72
  Padded Agent 50: 70 → 72
  Padded Agent 51: 70 → 72
  Padded Agent 53: 70 → 72
  Padded Agent 54: 70 → 72
  Padded Agent 57: 70 → 72
  Padded Agent 59: 70 → 72
  Padded Agent 60: 70 → 72
  Padded Agent 62: 70 → 72
  Padded Agent 65: 70 → 72
  Padded Agent 70: 70 → 72
  Padded Agent 72: 70 → 72
  Padded Agent 73: 70 → 72
  Padded Agent 74: 70 → 72
  Padded Agent 75: 70 → 72
  Padded Agent 77: 70 → 72
  Padded Agent 78: 70 → 72
  Padded Agent 80: 70 → 72
  Padded Agent 81: 70 → 72
  Padded Agent 83: 70 → 72
  Padded Agent 86: 70 → 72
  Padded Agent 90: 70 → 72
  Padded Agent 92: 70 → 72
  Padded Agent 93: 70 → 72
  Padded Agent 94: 70 → 72
  Padded Agent 95: 70 → 72
  Padded Agent 96: 70 → 72
  Padded Agent 97: 70 → 72
  Padded Agent 98: 70 → 72
  Padded Agent 99: 70 → 72
  Padded Agent 102: 70 → 72
  Padded Agent 105: 70 → 72
  Padded Agent 107: 70 → 72
  Padded Agent 108: 70 → 72
  Padded Agent 110: 70 → 72
  Padded Agent 111: 70 → 72
  Padded Agent 112: 70 → 72
  Padded Agent 115: 70 → 72
  Padded Agent 117: 70 → 72
  Padded Agent 120: 70 → 72
  Padded Agent 121: 70 → 72
  Padded Agent 124: 70 → 72
  Padded Agent 125: 70 → 72
Detected 328 collisions

  Collision: T=15, Type=edge, Cell=((20, 14), (21, 14)), Agents=[110, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 126 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 13) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 60 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 132/10000 (Elapsed: 124.57s) ---
Detected 335 collisions

  Collision: T=15, Type=edge, Cell=((12, 9), (11, 9)), Agents=[111, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 125 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 8) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 58 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 133/10000 (Elapsed: 125.61s) ---
Detected 346 collisions

  Collision: T=16, Type=vertex, Cell=(25, 11), Agents=[3, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 17 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 17 failed both yield approaches
    Trying Agent 3 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 57 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 134/10000 (Elapsed: 126.66s) ---
Detected 345 collisions

  Collision: T=16, Type=vertex, Cell=(16, 3), Agents=[21, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 15 prefix + 3 yield + 57 suffix = 75 total actions
    ✓ Agent 21 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 21

→ Non-deferred collisions remain; continuing to next pass

--- Pass 135/10000 (Elapsed: 128.06s) ---
Detected 343 collisions

  Collision: T=16, Type=vertex, Cell=(16, 7), Agents=[26, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 26 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 9) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 61 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 136/10000 (Elapsed: 129.10s) ---
Detected 338 collisions

  Collision: T=16, Type=vertex, Cell=(13, 6), Agents=[45, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 45 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 85 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 2 wait steps
      Spliced plan: 15 prefix + 6 yield + 59 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 137/10000 (Elapsed: 130.14s) ---
Detected 336 collisions

  Collision: T=16, Type=vertex, Cell=(25, 14), Agents=[60, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (25, 14)
    ✓ [C++] Found yield-on-goal plan via parking (25, 15)
      Spliced plan: 15 prefix + 2 yield + 57 suffix = 74 total actions
    ✓ Agent 60 yielded to parking cell (25, 15)
  ✓ YIELD-ON-GOAL successful for Agent 60

→ Non-deferred collisions remain; continuing to next pass

--- Pass 138/10000 (Elapsed: 131.55s) ---
Detected 335 collisions

  Collision: T=16, Type=vertex, Cell=(14, 25), Agents=[73, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (14, 25)
    ✓ [C++] Found yield-on-goal plan via parking (14, 24)
      Spliced plan: 15 prefix + 2 yield + 57 suffix = 74 total actions
    ✓ Agent 116 yielded to parking cell (14, 24)
  ✓ YIELD-ON-GOAL successful for Agent 116

→ Non-deferred collisions remain; continuing to next pass

--- Pass 139/10000 (Elapsed: 132.96s) ---
Detected 334 collisions

  Collision: T=16, Type=edge, Cell=((16, 7), (17, 7)), Agents=[96, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 96 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 8) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 57 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 140/10000 (Elapsed: 134.01s) ---
Detected 333 collisions

  Collision: T=16, Type=vertex, Cell=(11, 23), Agents=[98, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (11, 23)
    ✓ [C++] Found yield-on-goal plan via parking (11, 24)
      Spliced plan: 15 prefix + 2 yield + 57 suffix = 74 total actions
    ✓ Agent 101 yielded to parking cell (11, 24)
  ✓ YIELD-ON-GOAL successful for Agent 101

→ Non-deferred collisions remain; continuing to next pass

--- Pass 141/10000 (Elapsed: 135.42s) ---
Detected 332 collisions

  Collision: T=17, Type=vertex, Cell=(19, 17), Agents=[1, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (19, 17)
    ✓ [C++] Found yield-on-goal plan via parking (23, 17)
      Spliced plan: 16 prefix + 10 yield + 56 suffix = 82 total actions
    ✓ Agent 1 yielded to parking cell (23, 17)
  ✓ YIELD-ON-GOAL successful for Agent 1

→ Non-deferred collisions remain; continuing to next pass

--- Pass 142/10000 (Elapsed: 136.84s) ---
Detected 324 collisions

  Collision: T=17, Type=edge, Cell=((17, 3), (16, 3)), Agents=[13, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 13 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 2) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 56 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 143/10000 (Elapsed: 137.93s) ---
Detected 323 collisions

  Collision: T=17, Type=vertex, Cell=(25, 8), Agents=[28, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (24, 8)
      Spliced plan: 16 prefix + 2 yield + 57 suffix = 75 total actions
    ✓ Agent 28 yielded to parking cell (24, 8)
  ✓ YIELD-ON-GOAL successful for Agent 28

→ Non-deferred collisions remain; continuing to next pass

--- Pass 144/10000 (Elapsed: 139.39s) ---
Detected 322 collisions

  Collision: T=17, Type=edge, Cell=((9, 13), (9, 12)), Agents=[38, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 38 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 13) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 58 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 145/10000 (Elapsed: 140.50s) ---
Detected 320 collisions

  Collision: T=17, Type=vertex, Cell=(22, 9), Agents=[56, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 16 prefix + 2 yield + 56 suffix = 74 total actions
    ✓ Agent 56 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 56

→ Non-deferred collisions remain; continuing to next pass

--- Pass 146/10000 (Elapsed: 141.94s) ---
Detected 319 collisions

  Collision: T=17, Type=vertex, Cell=(15, 7), Agents=[61, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 61 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 62 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 147/10000 (Elapsed: 143.02s) ---
Detected 331 collisions

  Collision: T=17, Type=vertex, Cell=(24, 20), Agents=[66, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 94 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 21) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 56 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 148/10000 (Elapsed: 144.09s) ---
Detected 336 collisions

  Collision: T=18, Type=vertex, Cell=(25, 9), Agents=[17, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 46 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 17 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 17 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 17 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 17
      Candidate Agent 17: 337 remaining collisions
    → Agent 46 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 46
      Candidate Agent 46: 336 remaining collisions
    → Selected best candidate Agent 46 with 336 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 46 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 149/10000 (Elapsed: 146.64s) ---
  Padded Agent 46: 42 → 72
Detected 336 collisions

  Collision: T=18, Type=vertex, Cell=(20, 17), Agents=[25, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 25 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 70 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 70 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 332 remaining collisions
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 337 remaining collisions
    → Selected best candidate Agent 25 with 332 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 150/10000 (Elapsed: 149.16s) ---
  Padded Agent 25: 44 → 72
Detected 332 collisions

  Collision: T=16, Type=vertex, Cell=(19, 20), Agents=[18, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 25 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 18 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 57 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 151/10000 (Elapsed: 150.26s) ---
Detected 329 collisions

  Collision: T=18, Type=vertex, Cell=(14, 7), Agents=[87, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 87 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 6) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 57 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 152/10000 (Elapsed: 151.35s) ---
Detected 310 collisions

  Collision: T=19, Type=edge, Cell=((25, 10), (25, 11)), Agents=[3, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 40 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 11) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 60 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 153/10000 (Elapsed: 152.43s) ---
