✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_10.txt
      Spliced plan: 20 prefix + 2 yield + 58 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 250/10000 (Elapsed: 281.28s) ---
Detected 209 collisions

  Collision: T=23, Type=edge, Cell=((25, 14), (24, 14)), Agents=[52, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 109 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 14) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 47 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 251/10000 (Elapsed: 282.47s) ---
Detected 211 collisions

  Collision: T=25, Type=vertex, Cell=(25, 14), Agents=[52, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (25, 14)
    ✓ [C++] Found yield-on-goal plan via parking (26, 13)
      Spliced plan: 24 prefix + 4 yield + 54 suffix = 82 total actions
    ✓ Agent 52 yielded to parking cell (26, 13)
  ✓ YIELD-ON-GOAL successful for Agent 52

→ Non-deferred collisions remain; continuing to next pass

--- Pass 252/10000 (Elapsed: 284.04s) ---
Detected 210 collisions

  Collision: T=25, Type=edge, Cell=((17, 11), (18, 11)), Agents=[115, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 117 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 0 wait steps
      Spliced plan: 24 prefix + 4 yield + 47 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 253/10000 (Elapsed: 285.23s) ---
Detected 209 collisions

  Collision: T=26, Type=vertex, Cell=(13, 14), Agents=[4, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 13)
      Spliced plan: 25 prefix + 2 yield + 61 suffix = 88 total actions
    ✓ Agent 4 yielded to parking cell (13, 13)
  ✓ YIELD-ON-GOAL successful for Agent 4

→ Non-deferred collisions remain; continuing to next pass

--- Pass 254/10000 (Elapsed: 286.85s) ---
Detected 207 collisions

  Collision: T=26, Type=vertex, Cell=(20, 9), Agents=[15, 16], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (20, 9)
    ✓ [C++] Found yield-on-goal plan via parking (19, 9)
      Spliced plan: 25 prefix + 2 yield + 44 suffix = 71 total actions
    ✓ Agent 16 yielded to parking cell (19, 9)
  ✓ YIELD-ON-GOAL successful for Agent 16

→ Non-deferred collisions remain; continuing to next pass

--- Pass 255/10000 (Elapsed: 288.47s) ---
Detected 206 collisions

  Collision: T=26, Type=vertex, Cell=(12, 16), Agents=[28, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (12, 16)
    ✓ [C++] Found yield-on-goal plan via parking (11, 16)
      Spliced plan: 25 prefix + 2 yield + 54 suffix = 81 total actions
    ✓ Agent 35 yielded to parking cell (11, 16)
  ✗ YIELD verification FAILED: Agent 35 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 28
      Candidate Agent 28: 211 remaining collisions
    → Selected best candidate Agent 28 with 211 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 28 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 256/10000 (Elapsed: 290.83s) ---
  Padded Agent 28: 39 → 69
Detected 211 collisions

  Collision: T=22, Type=vertex, Cell=(12, 19), Agents=[28, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 28 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 19) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 48 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 257/10000 (Elapsed: 292.02s) ---
Detected 205 collisions

  Collision: T=26, Type=vertex, Cell=(22, 22), Agents=[62, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 203 remaining collisions
    → Selected best candidate Agent 62 with 203 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 258/10000 (Elapsed: 293.98s) ---
  Padded Agent 62: 52 → 69
Detected 203 collisions

  Collision: T=26, Type=vertex, Cell=(4, 11), Agents=[73, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (4, 11)
    ✓ [C++] Found yield-on-goal plan via parking (3, 11)
      Spliced plan: 25 prefix + 2 yield + 48 suffix = 75 total actions
    ✓ Agent 82 yielded to parking cell (3, 11)
  ✓ YIELD-ON-GOAL successful for Agent 82

→ Non-deferred collisions remain; continuing to next pass

--- Pass 259/10000 (Elapsed: 295.56s) ---
Detected 202 collisions

  Collision: T=26, Type=vertex, Cell=(24, 15), Agents=[84, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 84 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 84 failed both yield approaches
    Trying Agent 106 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 84
      Candidate Agent 84: 202 remaining collisions
    → Agent 106 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 106
      Candidate Agent 106: 211 remaining collisions
    → Selected best candidate Agent 84 with 202 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 84 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 260/10000 (Elapsed: 298.32s) ---
  Padded Agent 84: 51 → 69
Detected 202 collisions

  Collision: T=27, Type=vertex, Cell=(25, 8), Agents=[10, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (24, 8)
      Spliced plan: 26 prefix + 2 yield + 49 suffix = 77 total actions
    ✓ Agent 10 yielded to parking cell (24, 8)
  ✓ YIELD-ON-GOAL successful for Agent 10

→ Non-deferred collisions remain; continuing to next pass

--- Pass 261/10000 (Elapsed: 299.90s) ---
Detected 201 collisions

  Collision: T=27, Type=vertex, Cell=(7, 16), Agents=[19, 20], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (7, 16)
    ✓ [C++] Found yield-on-goal plan via parking (6, 16)
      Spliced plan: 26 prefix + 2 yield + 45 suffix = 73 total actions
    ✓ Agent 20 yielded to parking cell (6, 16)
  ✓ YIELD-ON-GOAL successful for Agent 20

→ Non-deferred collisions remain; continuing to next pass

✗ Time limit exceeded (301.48s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 69 (max plan was 90)
  Agent 1: trimmed 2 steps (was 71, now 69)
  Agent 2: trimmed 4 steps (was 73, now 69)
  Agent 3: trimmed 9 steps (was 78, now 69)
  Agent 4: trimmed 19 steps (was 88, now 69)
  Agent 5: trimmed 9 steps (was 78, now 69)
  Agent 6: trimmed 3 steps (was 72, now 69)
  Agent 8: trimmed 7 steps (was 76, now 69)
  Agent 9: trimmed 11 steps (was 80, now 69)
  Agent 10: trimmed 8 steps (was 77, now 69)
  Agent 11: trimmed 6 steps (was 75, now 69)
  Agent 12: trimmed 19 steps (was 88, now 69)
  Agent 14: trimmed 21 steps (was 90, now 69)
  Agent 16: trimmed 2 steps (was 71, now 69)
  Agent 17: trimmed 5 steps (was 74, now 69)
  Agent 18: trimmed 7 steps (was 76, now 69)
  Agent 20: trimmed 4 steps (was 73, now 69)
  Agent 21: trimmed 4 steps (was 73, now 69)
  Agent 22: trimmed 11 steps (was 80, now 69)
  Agent 23: trimmed 4 steps (was 73, now 69)
  Agent 25: trimmed 8 steps (was 77, now 69)
  Agent 27: trimmed 5 steps (was 74, now 69)
  Agent 28: trimmed 2 steps (was 71, now 69)
  Agent 29: trimmed 15 steps (was 84, now 69)
  Agent 30: trimmed 3 steps (was 72, now 69)
  Agent 32: trimmed 4 steps (was 73, now 69)
  Agent 33: trimmed 10 steps (was 79, now 69)
  Agent 34: trimmed 4 steps (was 73, now 69)
  Agent 35: trimmed 10 steps (was 79, now 69)
  Agent 36: trimmed 4 steps (was 73, now 69)
  Agent 37: trimmed 4 steps (was 73, now 69)
  Agent 38: trimmed 4 steps (was 73, now 69)
  Agent 39: trimmed 2 steps (was 71, now 69)
  Agent 42: trimmed 10 steps (was 79, now 69)
  Agent 44: trimmed 4 steps (was 73, now 69)
  Agent 46: trimmed 5 steps (was 74, now 69)
  Agent 47: trimmed 9 steps (was 78, now 69)
  Agent 48: trimmed 4 steps (was 73, now 69)
  Agent 49: trimmed 11 steps (was 80, now 69)
  Agent 50: trimmed 5 steps (was 74, now 69)
  Agent 51: trimmed 9 steps (was 78, now 69)
  Agent 52: trimmed 13 steps (was 82, now 69)
  Agent 53: trimmed 6 steps (was 75, now 69)
  Agent 54: trimmed 9 steps (was 78, now 69)
  Agent 55: trimmed 2 steps (was 71, now 69)
  Agent 57: trimmed 15 steps (was 84, now 69)
  Agent 58: trimmed 10 steps (was 79, now 69)
  Agent 60: trimmed 3 steps (was 72, now 69)
  Agent 64: trimmed 8 steps (was 77, now 69)
  Agent 66: trimmed 3 steps (was 72, now 69)
  Agent 67: trimmed 6 steps (was 75, now 69)
  Agent 68: trimmed 2 steps (was 71, now 69)
  Agent 69: trimmed 9 steps (was 78, now 69)
  Agent 71: trimmed 4 steps (was 73, now 69)
  Agent 72: trimmed 5 steps (was 74, now 69)
  Agent 74: trimmed 8 steps (was 77, now 69)
  Agent 75: trimmed 10 steps (was 79, now 69)
  Agent 76: trimmed 3 steps (was 72, now 69)
  Agent 77: trimmed 5 steps (was 74, now 69)
  Agent 79: trimmed 5 steps (was 74, now 69)
  Agent 82: trimmed 6 steps (was 75, now 69)
  Agent 85: trimmed 7 steps (was 76, now 69)
  Agent 87: trimmed 5 steps (was 74, now 69)
  Agent 88: trimmed 11 steps (was 80, now 69)
  Agent 89: trimmed 3 steps (was 72, now 69)
  Agent 90: trimmed 5 steps (was 74, now 69)
  Agent 91: trimmed 2 steps (was 71, now 69)
  Agent 92: trimmed 5 steps (was 74, now 69)
  Agent 93: trimmed 2 steps (was 71, now 69)
  Agent 94: trimmed 12 steps (was 81, now 69)
  Agent 97: trimmed 6 steps (was 75, now 69)
  Agent 100: trimmed 2 steps (was 71, now 69)
  Agent 103: trimmed 4 steps (was 73, now 69)
  Agent 104: trimmed 11 steps (was 80, now 69)
  Agent 105: trimmed 4 steps (was 73, now 69)
  Agent 106: trimmed 2 steps (was 71, now 69)
  Agent 108: trimmed 11 steps (was 80, now 69)
  Agent 109: trimmed 2 steps (was 71, now 69)
  Agent 110: trimmed 6 steps (was 75, now 69)
  Agent 111: trimmed 2 steps (was 71, now 69)
  Agent 112: trimmed 2 steps (was 71, now 69)
  Agent 115: trimmed 11 steps (was 80, now 69)
  Agent 117: trimmed 6 steps (was 75, now 69)
  Agent 118: trimmed 6 steps (was 75, now 69)
  Agent 120: trimmed 2 steps (was 71, now 69)
  Agent 121: trimmed 6 steps (was 75, now 69)
  Agent 122: trimmed 6 steps (was 75, now 69)
  Agent 126: trimmed 7 steps (was 76, now 69)
  Agent 127: trimmed 4 steps (was 73, now 69)
  Agent 128: trimmed 6 steps (was 75, now 69)
  All plans now synchronized to length 69
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]
    Traj lengths: [70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]
    ✓ All trajectories synchronized to length 70
Global cleanup complete: trimmed 89 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]
[DEBUG] Max trajectory length: 70
[DEBUG] Collision detected at t=27: agents [29, 67] at (13, 11)
[DEBUG] Collision detected at t=27: agents [30, 32] at (12, 25)
[DEBUG] Collision detected at t=27: agents [54, 88] at (25, 11)
[DEBUG] Collision detected at t=27: agents [113, 126] at (18, 17)
[DEBUG] Collision detected at t=28: agents [9, 17] at (23, 20)
[DEBUG] Collision detected at t=28: agents [19, 112] at (7, 15)
[DEBUG] Collision detected at t=28: agents [21, 119] at (1, 23)
[DEBUG] Collision detected at t=28: agents [29, 67] at (12, 11)
[DEBUG] Collision detected at t=28: agents [68, 116] at (13, 22)
[DEBUG] Collision detected at t=28: agents [99, 118] at (2, 19)
[DEBUG] Collision detected at t=28: agents [106, 111] at (26, 15)
[DEBUG] Collision detected at t=29: agents [8, 13] at (16, 16)
[DEBUG] Collision detected at t=29: agents [14, 62] at (25, 24)
[DEBUG] Collision detected at t=29: agents [29, 67] at (11, 11)
[DEBUG] Collision detected at t=29: agents [64, 111] at (26, 15)
[DEBUG] Collision detected at t=30: agents [5, 101] at (21, 24)
[DEBUG] Collision detected at t=30: agents [10, 88] at (25, 8)
[DEBUG] Collision detected at t=30: agents [19, 93] at (8, 14)
[DEBUG] Collision detected at t=30: agents [29, 67] at (10, 11)
[DEBUG] Collision detected at t=30: agents [34, 52] at (24, 14)
[DEBUG] Collision detected at t=30: agents [49, 84] at (21, 14)
[DEBUG] Collision detected at t=30: agents [51, 85] at (14, 14)
[DEBUG] Collision detected at t=30: agents [64, 109] at (26, 16)
[DEBUG] Collision detected at t=30: agents [111, 125] at (26, 15)
[DEBUG] Collision detected at t=31: agents [2, 102] at (20, 16)
[DEBUG] Collision detected at t=31: agents [9, 12] at (23, 20)
[DEBUG] Collision detected at t=31: agents [10, 24] at (25, 8)
[DEBUG] Collision detected at t=31: agents [33, 54] at (25, 15)
[DEBUG] Collision detected at t=31: agents [64, 109] at (26, 17)
[DEBUG] Collision detected at t=31: agents [79, 125] at (27, 15)
[DEBUG] Collision detected at t=31: agents [90, 112] at (6, 16)
[DEBUG] Collision detected at t=32: agents [7, 92] at (1, 11)
[DEBUG] Collision detected at t=32: agents [10, 22] at (25, 8)
[DEBUG] Collision detected at t=32: agents [17, 106] at (26, 19)
[DEBUG] Collision detected at t=32: agents [35, 120] at (12, 16)
[DEBUG] Collision detected at t=32: agents [51, 76, 126] at (14, 16)
[DEBUG] Collision detected at t=32: agents [54, 111] at (26, 15)
[DEBUG] Collision detected at t=32: agents [58, 84, 102] at (20, 15)
[DEBUG] Collision detected at t=32: agents [77, 97] at (18, 21)
[DEBUG] Collision detected at t=32: agents [79, 125] at (27, 14)
[DEBUG] Collision detected at t=33: agents [2, 84] at (20, 16)
[DEBUG] Collision detected at t=33: agents [3, 12] at (21, 20)
[DEBUG] Collision detected at t=33: agents [10, 108] at (25, 8)
[DEBUG] Collision detected at t=33: agents [13, 35] at (12, 16)
[DEBUG] Collision detected at t=33: agents [28, 117] at (13, 11)
[DEBUG] Collision detected at t=33: agents [69, 102] at (19, 15)
[DEBUG] Collision detected at t=33: agents [79, 105, 125] at (27, 13)
[DEBUG] Collision detected at t=33: agents [90, 128] at (6, 14)
[DEBUG] Collision detected at t=33: agents [99, 119] at (1, 23)
[DEBUG] Collision detected at t=33: agents [101, 110] at (22, 22)
[DEBUG] Collision detected at t=34: agents [8, 57, 102] at (19, 14)
[DEBUG] Collision detected at t=34: agents [21, 99] at (1, 24)
[DEBUG] Collision detected at t=34: agents [35, 126] at (12, 16)
[DEBUG] Collision detected at t=34: agents [49, 52] at (25, 14)
[DEBUG] Collision detected at t=34: agents [54, 106] at (26, 17)
[DEBUG] Collision detected at t=34: agents [76, 85] at (14, 14)
[DEBUG] Collision detected at t=34: agents [79, 125] at (27, 12)
[DEBUG] Collision detected at t=34: agents [83, 90] at (6, 13)
[DEBUG] Collision detected at t=34: agents [91, 105] at (27, 13)
[DEBUG] Collision detected at t=34: agents [108, 115] at (25, 9)
[DEBUG] Collision detected at t=35: agents [18, 35] at (12, 16)
[DEBUG] Collision detected at t=35: agents [62, 109] at (24, 19)
[DEBUG] Collision detected at t=35: agents [71, 78] at (16, 3)
[DEBUG] Collision detected at t=35: agents [79, 125] at (27, 11)
[DEBUG] Collision detected at t=35: agents [112, 128] at (6, 16)
[DEBUG] Collision detected at t=36: agents [3, 110] at (22, 22)
[DEBUG] Collision detected at t=36: agents [13, 29] at (9, 16)
[DEBUG] Collision detected at t=36: agents [15, 84] at (20, 17)
[DEBUG] Collision detected at t=36: agents [22, 79, 125] at (27, 10)
[DEBUG] Collision detected at t=36: agents [25, 101] at (21, 20)
[DEBUG] Collision detected at t=36: agents [36, 78] at (15, 3)
[DEBUG] Collision detected at t=36: agents [106, 111] at (26, 15)
[DEBUG] Collision detected at t=37: agents [12, 77] at (18, 21)
[DEBUG] Collision detected at t=37: agents [15, 97] at (20, 18)
[DEBUG] Collision detected at t=37: agents [17, 49] at (27, 15)
[DEBUG] Collision detected at t=37: agents [18, 29] at (10, 16)
[DEBUG] Collision detected at t=37: agents [37, 64] at (29, 20)
[DEBUG] Collision detected at t=37: agents [56, 99] at (0, 26)
[DEBUG] Collision detected at t=37: agents [72, 90] at (7, 11)
[DEBUG] Collision detected at t=37: agents [84, 113] at (19, 17)
[DEBUG] Collision detected at t=38: agents [9, 25] at (23, 20)
[DEBUG] Collision detected at t=38: agents [11, 40] at (23, 5)
[DEBUG] Collision detected at t=38: agents [15, 101] at (20, 19)
[DEBUG] Collision detected at t=38: agents [24, 105] at (27, 13)
[DEBUG] Collision detected at t=39: agents [2, 97] at (20, 16)
[DEBUG] Collision detected at t=39: agents [10, 121] at (25, 8)
[DEBUG] Collision detected at t=39: agents [17, 22, 105] at (27, 13)
[DEBUG] Collision detected at t=39: agents [28, 60] at (12, 6)
[DEBUG] Collision detected at t=39: agents [51, 116] at (13, 22)
[DEBUG] Collision detected at t=39: agents [79, 115] at (25, 9)
[DEBUG] Collision detected at t=39: agents [89, 125] at (28, 8)
[DEBUG] Collision detected at t=40: agents [8, 52] at (25, 14)
[DEBUG] Collision detected at t=40: agents [10, 79] at (25, 8)
[DEBUG] Collision detected at t=40: agents [26, 78] at (14, 6)
[DEBUG] Collision detected at t=40: agents [58, 97] at (20, 15)
[DEBUG] Collision detected at t=40: agents [73, 103] at (4, 21)
[DEBUG] Collision detected at t=40: agents [105, 108] at (27, 13)
[DEBUG] Collision detected at t=40: agents [115, 121] at (25, 9)
[DEBUG] Collision detected at t=41: agents [62, 111] at (26, 15)
[DEBUG] Collision detected at t=41: agents [83, 92] at (1, 11)
[DEBUG] Collision detected at t=42: agents [13, 117] at (6, 13)
[DEBUG] Collision detected at t=42: agents [14, 54] at (25, 24)
[DEBUG] Collision detected at t=42: agents [16, 102] at (20, 9)
[DEBUG] Collision detected at t=42: agents [33, 62] at (25, 15)
[DEBUG] Collision detected at t=42: agents [61, 94] at (2, 13)
[DEBUG] Collision detected at t=42: agents [103, 128] at (4, 21)
[DEBUG] Collision detected at t=42: agents [112, 126] at (6, 16)
[DEBUG] Collision detected at t=43: agents [15, 110] at (22, 22)
[DEBUG] Collision detected at t=43: agents [18, 117] at (6, 14)
[DEBUG] Collision detected at t=43: agents [19, 74] at (8, 5)
[DEBUG] Collision detected at t=43: agents [104, 118] at (2, 19)
[DEBUG] Collision detected at t=43: agents [106, 115] at (25, 9)
[DEBUG] Collision detected at t=44: agents [10, 106] at (25, 8)
[DEBUG] Collision detected at t=44: agents [37, 49] at (29, 20)
[DEBUG] Collision detected at t=44: agents [48, 104] at (3, 19)
[DEBUG] Collision detected at t=44: agents [51, 68] at (14, 26)
[DEBUG] Collision detected at t=45: agents [17, 107] at (29, 9)
[DEBUG] Collision detected at t=45: agents [44, 74] at (8, 3)
[DEBUG] Collision detected at t=45: agents [65, 73] at (3, 25)
[DEBUG] Collision detected at t=45: agents [112, 117] at (6, 16)
[DEBUG] Collision detected at t=46: agents [4, 84] at (13, 14)
[DEBUG] Collision detected at t=46: agents [13, 82] at (4, 11)
[DEBUG] Collision detected at t=46: agents [72, 94] at (2, 15)
[DEBUG] Collision detected at t=46: agents [105, 121] at (27, 13)
[DEBUG] Collision detected at t=47: agents [65, 128] at (3, 25)
[DEBUG] Collision detected at t=47: agents [72, 94] at (2, 16)
[DEBUG] Collision detected at t=48: agents [12, 123] at (8, 22)
[DEBUG] Collision detected at t=48: agents [16, 97] at (20, 9)
[DEBUG] Collision detected at t=48: agents [18, 82] at (4, 11)
[DEBUG] Collision detected at t=48: agents [29, 38] at (10, 25)
[DEBUG] Collision detected at t=48: agents [72, 94] at (2, 17)
[DEBUG] Collision detected at t=48: agents [79, 88] at (25, 0)
[DEBUG] Collision detected at t=49: agents [4, 78] at (13, 14)
[DEBUG] Collision detected at t=49: agents [22, 59] at (28, 22)
[DEBUG] Collision detected at t=49: agents [72, 94] at (2, 18)
[DEBUG] Collision detected at t=50: agents [6, 79] at (27, 0)
[DEBUG] Collision detected at t=50: agents [13, 18] at (4, 9)
[DEBUG] Collision detected at t=50: agents [16, 101] at (20, 9)
[DEBUG] Collision detected at t=50: agents [29, 30] at (11, 26)
[DEBUG] Collision detected at t=50: agents [65, 104] at (3, 25)
[DEBUG] Collision detected at t=50: agents [72, 94, 118] at (2, 19)
[DEBUG] Collision detected at t=50: agents [88, 125] at (25, 0)
[DEBUG] Collision detected at t=51: agents [3, 15] at (21, 29)
[DEBUG] Collision detected at t=51: agents [19, 120] at (8, 5)
[DEBUG] Collision detected at t=51: agents [34, 62] at (24, 7)
[DEBUG] Collision detected at t=51: agents [72, 94] at (2, 20)
[DEBUG] Collision detected at t=52: agents [6, 125] at (27, 0)
[DEBUG] Collision detected at t=52: agents [72, 94] at (2, 21)
[DEBUG] Collision detected at t=52: agents [73, 128] at (4, 29)
[DEBUG] Collision detected at t=52: agents [78, 87] at (11, 15)
[DEBUG] Collision detected at t=52: agents [97, 101] at (20, 7)
[DEBUG] Collision detected at t=53: agents [72, 94] at (2, 22)
[DEBUG] Collision detected at t=54: agents [72, 94] at (3, 22)
[DEBUG] Collision detected at t=55: agents [72, 94] at (3, 23)
[DEBUG] Collision detected at t=56: agents [49, 86] at (30, 29)
[DEBUG] Collision detected at t=56: agents [72, 94] at (3, 24)
[DEBUG] Collision detected at t=57: agents [65, 72, 94] at (3, 25)
[DEBUG] Collision detected at t=58: agents [12, 119] at (1, 23)
[DEBUG] Collision detected at t=58: agents [72, 94] at (2, 25)
[DEBUG] Collision detected at t=59: agents [12, 21] at (1, 24)
[DEBUG] Collision detected at t=60: agents [43, 94] at (2, 27)
[DEBUG] Collision detected at t=63: agents [42, 78] at (12, 23)
[DEBUG] Collision detected at t=67: agents [30, 78] at (11, 26)

=== Resolution Complete ===
Time: 301.80s
Passes: 262
Final collisions: 200
Timed out: True
[DEBUG] analyze_collisions says: 200 collisions
[DEBUG] Sample final collisions: [{'time': 27, 'type': 'vertex', 'cell': (13, 11), 'agents': [29, 67]}, {'time': 27, 'type': 'vertex', 'cell': (12, 25), 'agents': [30, 32]}, {'time': 27, 'type': 'vertex', 'cell': (25, 11), 'agents': [54, 88]}, {'time': 27, 'type': 'vertex', 'cell': (18, 17), 'agents': [113, 126]}, {'time': 28, 'type': 'vertex', 'cell': (23, 20), 'agents': [9, 17]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 3388
  - Revised Path Submission IU: 18346
  - Conflict Alert IU:          43
    - Static Alerts:      43 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   6448
  - Parking Rejected IU:        2459
-----------------------------------
  Total Information Load (IU):  30684
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 200 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  70
Sum of Costs (SOC):             8832
