✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_12.txt
--- Pass 96/10000 (Elapsed: 99.32s) ---
Detected 381 collisions

  Collision: T=11, Type=vertex, Cell=(19, 7), Agents=[46, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 103 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 10) with 1 wait steps
      Spliced plan: 10 prefix + 9 yield + 51 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 97/10000 (Elapsed: 100.23s) ---
  Padded Agent 1: 58 → 62
  Padded Agent 2: 58 → 62
  Padded Agent 3: 58 → 62
  Padded Agent 4: 58 → 62
  Padded Agent 5: 61 → 62
  Padded Agent 6: 58 → 62
  Padded Agent 7: 58 → 62
  Padded Agent 8: 59 → 62
  Padded Agent 9: 58 → 62
  Padded Agent 10: 58 → 62
  Padded Agent 11: 58 → 62
  Padded Agent 12: 60 → 62
  Padded Agent 13: 58 → 62
  Padded Agent 14: 58 → 62
  Padded Agent 15: 58 → 62
  Padded Agent 16: 58 → 62
  Padded Agent 17: 58 → 62
  Padded Agent 18: 58 → 62
  Padded Agent 19: 58 → 62
  Padded Agent 20: 58 → 62
  Padded Agent 21: 58 → 62
  Padded Agent 22: 58 → 62
  Padded Agent 23: 58 → 62
  Padded Agent 24: 61 → 62
  Padded Agent 25: 58 → 62
  Padded Agent 26: 58 → 62
  Padded Agent 27: 58 → 62
  Padded Agent 28: 58 → 62
  Padded Agent 29: 58 → 62
  Padded Agent 30: 58 → 62
  Padded Agent 31: 58 → 62
  Padded Agent 32: 58 → 62
  Padded Agent 33: 58 → 62
  Padded Agent 34: 60 → 62
  Padded Agent 35: 58 → 62
  Padded Agent 36: 58 → 62
  Padded Agent 37: 60 → 62
  Padded Agent 38: 58 → 62
  Padded Agent 39: 58 → 62
  Padded Agent 40: 61 → 62
  Padded Agent 41: 60 → 62
  Padded Agent 42: 60 → 62
  Padded Agent 43: 58 → 62
  Padded Agent 44: 58 → 62
  Padded Agent 45: 58 → 62
  Padded Agent 46: 58 → 62
  Padded Agent 47: 59 → 62
  Padded Agent 48: 58 → 62
  Padded Agent 49: 58 → 62
  Padded Agent 50: 58 → 62
  Padded Agent 51: 58 → 62
  Padded Agent 52: 58 → 62
  Padded Agent 53: 58 → 62
  Padded Agent 55: 58 → 62
  Padded Agent 56: 58 → 62
  Padded Agent 57: 58 → 62
  Padded Agent 58: 58 → 62
  Padded Agent 59: 58 → 62
  Padded Agent 60: 58 → 62
  Padded Agent 62: 58 → 62
  Padded Agent 64: 58 → 62
  Padded Agent 66: 58 → 62
  Padded Agent 67: 58 → 62
  Padded Agent 68: 58 → 62
  Padded Agent 69: 60 → 62
  Padded Agent 70: 58 → 62
  Padded Agent 71: 58 → 62
  Padded Agent 72: 58 → 62
  Padded Agent 73: 58 → 62
  Padded Agent 74: 58 → 62
  Padded Agent 75: 59 → 62
  Padded Agent 76: 58 → 62
  Padded Agent 77: 58 → 62
  Padded Agent 78: 58 → 62
  Padded Agent 79: 58 → 62
  Padded Agent 80: 58 → 62
  Padded Agent 81: 58 → 62
  Padded Agent 82: 60 → 62
  Padded Agent 83: 58 → 62
  Padded Agent 84: 58 → 62
  Padded Agent 85: 58 → 62
  Padded Agent 86: 58 → 62
  Padded Agent 87: 58 → 62
  Padded Agent 88: 58 → 62
  Padded Agent 89: 58 → 62
  Padded Agent 90: 58 → 62
  Padded Agent 91: 58 → 62
  Padded Agent 92: 58 → 62
  Padded Agent 93: 58 → 62
  Padded Agent 94: 58 → 62
  Padded Agent 95: 60 → 62
  Padded Agent 96: 58 → 62
  Padded Agent 97: 58 → 62
  Padded Agent 98: 58 → 62
  Padded Agent 99: 58 → 62
  Padded Agent 100: 58 → 62
  Padded Agent 101: 60 → 62
  Padded Agent 102: 58 → 62
  Padded Agent 104: 59 → 62
  Padded Agent 105: 60 → 62
  Padded Agent 106: 58 → 62
  Padded Agent 107: 58 → 62
  Padded Agent 108: 58 → 62
  Padded Agent 109: 58 → 62
  Padded Agent 110: 58 → 62
  Padded Agent 111: 58 → 62
  Padded Agent 112: 58 → 62
  Padded Agent 113: 58 → 62
  Padded Agent 114: 58 → 62
  Padded Agent 115: 58 → 62
  Padded Agent 116: 58 → 62
  Padded Agent 117: 58 → 62
  Padded Agent 119: 58 → 62
  Padded Agent 120: 58 → 62
  Padded Agent 121: 58 → 62
  Padded Agent 122: 58 → 62
  Padded Agent 123: 60 → 62
  Padded Agent 124: 58 → 62
  Padded Agent 126: 58 → 62
  Padded Agent 127: 58 → 62
  Padded Agent 128: 58 → 62
Detected 382 collisions

  Collision: T=11, Type=vertex, Cell=(8, 3), Agents=[67, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (8, 3)
    ✓ [C++] Found yield-on-goal plan via parking (7, 3)
      Spliced plan: 10 prefix + 2 yield + 52 suffix = 64 total actions
    ✓ Agent 70 yielded to parking cell (7, 3)
  ✓ YIELD-ON-GOAL successful for Agent 70

→ Non-deferred collisions remain; continuing to next pass

--- Pass 98/10000 (Elapsed: 101.53s) ---
Detected 381 collisions

  Collision: T=11, Type=vertex, Cell=(20, 16), Agents=[76, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 10 prefix + 2 yield + 52 suffix = 64 total actions
    ✓ Agent 99 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 99

→ Non-deferred collisions remain; continuing to next pass

--- Pass 99/10000 (Elapsed: 102.77s) ---
Detected 380 collisions

  Collision: T=12, Type=vertex, Cell=(24, 20), Agents=[2, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 2 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    Trying Agent 105 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 2 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 2
      Candidate Agent 2: 384 remaining collisions
    → Agent 105 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 105
      Candidate Agent 105: 381 remaining collisions
    → Selected best candidate Agent 105 with 381 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 105 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 100/10000 (Elapsed: 104.92s) ---
  Padded Agent 105: 20 → 62
Detected 381 collisions

  Collision: T=10, Type=edge, Cell=((24, 20), (23, 20)), Agents=[88, 105], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 88 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 105 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 53 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 101/10000 (Elapsed: 105.84s) ---
Detected 380 collisions

  Collision: T=12, Type=vertex, Cell=(24, 20), Agents=[2, 105], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 2 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    Trying Agent 105 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 2 (blocker: 105) (attempt 1/1)
  → Trying DYNAMIC for Agent 105 (blocker: 2) (attempt 1/1)
  ✓ DYNAMIC successful for Agent 105

→ Non-deferred collisions remain; continuing to next pass

--- Pass 102/10000 (Elapsed: 107.39s) ---
  Padded Agent 105: 20 → 62
Detected 381 collisions

  Collision: T=10, Type=edge, Cell=((24, 20), (23, 20)), Agents=[88, 105], Attempt=3
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 88 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 105 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 53 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 103/10000 (Elapsed: 108.32s) ---
Detected 380 collisions

  Collision: T=12, Type=vertex, Cell=(24, 20), Agents=[2, 105], Attempt=3
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 2 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 2 failed both yield approaches
    Trying Agent 105 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ✗ STATIC exhausted (1 attempts), skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=12, t_start=7, t_goal_sub=17, agents=[2, 105]
    Start positions: ((25, 24), (21, 20))
    Subgoal positions: ((20, 19), (27, 20))
    Joint A* (C++) window: coll_time=12, t_start=6, t_goal_sub=18, agents=[2, 105]
    Start positions: ((26, 24), (20, 20))
    Subgoal positions: ((20, 18), (28, 20))
    Joint A* (C++) window: coll_time=12, t_start=5, t_goal_sub=19, agents=[2, 105]
    Start positions: ((26, 25), (20, 21))
    Subgoal positions: ((20, 17), (29, 20))
    Joint A* (C++) window: coll_time=12, t_start=4, t_goal_sub=20, agents=[2, 105]
    Start positions: ((26, 26), (19, 21))
    Subgoal positions: ((19, 17), (30, 20))
    Joint A* (C++) window: coll_time=12, t_start=3, t_goal_sub=21, agents=[2, 105]
    Start positions: ((26, 27), (18, 21))
    Subgoal positions: ((18, 17), (31, 20))
    Joint A* (C++) window: coll_time=12, t_start=2, t_goal_sub=22, agents=[2, 105]
    Start positions: ((26, 28), (17, 21))
    Subgoal positions: ((17, 17), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=1, t_goal_sub=23, agents=[2, 105]
    Start positions: ((27, 28), (17, 22))
    Subgoal positions: ((16, 17), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=0, t_goal_sub=24, agents=[2, 105]
    Start positions: ((28, 28), (16, 22))
    Subgoal positions: ((16, 16), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=0, t_goal_sub=25, agents=[2, 105]
    Start positions: ((28, 28), (16, 22))
    Subgoal positions: ((15, 16), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=0, t_goal_sub=26, agents=[2, 105]
    Start positions: ((28, 28), (16, 22))
    Subgoal positions: ((14, 16), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=0, t_goal_sub=27, agents=[2, 105]
    Start positions: ((28, 28), (16, 22))
    Subgoal positions: ((13, 16), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=0, t_goal_sub=28, agents=[2, 105]
    Start positions: ((28, 28), (16, 22))
    Subgoal positions: ((12, 16), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=0, t_goal_sub=29, agents=[2, 105]
    Start positions: ((28, 28), (16, 22))
    Subgoal positions: ((11, 16), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=0, t_goal_sub=30, agents=[2, 105]
    Start positions: ((28, 28), (16, 22))
    Subgoal positions: ((10, 16), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=0, t_goal_sub=31, agents=[2, 105]
    Start positions: ((28, 28), (16, 22))
    Subgoal positions: ((9, 16), (31, 19))
    Joint A* (C++) window: coll_time=12, t_start=0, t_goal_sub=32, agents=[2, 105]
    Start positions: ((28, 28), (16, 22))
    Subgoal positions: ((9, 15), (31, 19))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 2 (dist-to-goal: 0, T=12, Cell=(24, 20))
    ✓ Agent 2 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 2 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 104/10000 (Elapsed: 109.59s) ---
  Padded Agent 2: 1 → 62
Detected 372 collisions

  Collision: T=4, Type=vertex, Cell=(28, 28), Agents=[2, 15], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 2 (at start (28, 28))
    Yielding Agent 2 from start (28, 28) at T=4
    Yielding Agent 2 from start (28, 28) at T=4
    ✓ [C++] Found yield-on-start plan via parking (28, 27)
      Spliced plan: 3 prefix + 2 yield + 59 suffix = 64 total actions
  ✓ YIELD-ON-START successful: Agent 2 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 105/10000 (Elapsed: 110.81s) ---
Detected 371 collisions

  Collision: T=12, Type=vertex, Cell=(22, 20), Agents=[16, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 44 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 44 failed both yield approaches
    Trying Agent 16 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 51 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 106/10000 (Elapsed: 111.74s) ---
Detected 368 collisions

  Collision: T=12, Type=vertex, Cell=(22, 8), Agents=[17, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 17 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 17 failed both yield approaches
    Trying Agent 38 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 9) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 51 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 107/10000 (Elapsed: 112.66s) ---
Detected 367 collisions

  Collision: T=12, Type=edge, Cell=((21, 8), (22, 8)), Agents=[17, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 40 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 9) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 51 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 108/10000 (Elapsed: 113.58s) ---
Detected 360 collisions

  Collision: T=12, Type=vertex, Cell=(20, 15), Agents=[18, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 18 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 76 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 76 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 18 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 18
      Candidate Agent 18: 359 remaining collisions
    → Agent 76 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 76
      Candidate Agent 76: 359 remaining collisions
    → Selected best candidate Agent 18 with 359 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 18 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 109/10000 (Elapsed: 115.73s) ---
  Padded Agent 18: 20 → 62
Detected 359 collisions

  Collision: T=12, Type=vertex, Cell=(17, 3), Agents=[19, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (17, 3)
    ✓ [C++] Found yield-on-goal plan via parking (17, 2)
      Spliced plan: 11 prefix + 2 yield + 51 suffix = 64 total actions
    ✓ Agent 122 yielded to parking cell (17, 2)
  ✓ YIELD-ON-GOAL successful for Agent 122

→ Non-deferred collisions remain; continuing to next pass

--- Pass 110/10000 (Elapsed: 116.96s) ---
Detected 358 collisions

  Collision: T=12, Type=vertex, Cell=(13, 6), Agents=[21, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 85 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 3) with 2 wait steps
      Spliced plan: 11 prefix + 8 yield + 51 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 111/10000 (Elapsed: 117.89s) ---
Detected 349 collisions

  Collision: T=12, Type=vertex, Cell=(12, 14), Agents=[36, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (12, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 356 remaining collisions
    → Agent 127 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 36 with 356 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 112/10000 (Elapsed: 119.42s) ---
  Padded Agent 36: 50 → 62
Detected 356 collisions

  Collision: T=8, Type=vertex, Cell=(9, 11), Agents=[36, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 36 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    Trying Agent 115 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 10) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 55 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 113/10000 (Elapsed: 120.35s) ---
Detected 358 collisions

  Collision: T=10, Type=vertex, Cell=(11, 11), Agents=[36, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 36 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 53 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 114/10000 (Elapsed: 121.27s) ---
Detected 353 collisions

  Collision: T=11, Type=vertex, Cell=(9, 12), Agents=[77, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 77 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 12) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 52 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 115/10000 (Elapsed: 122.20s) ---
Detected 340 collisions

  Collision: T=12, Type=vertex, Cell=(20, 7), Agents=[46, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 46 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 8) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 51 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 116/10000 (Elapsed: 123.12s) ---
Detected 340 collisions

  Collision: T=12, Type=vertex, Cell=(21, 24), Agents=[50, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (21, 24)
    ✓ [C++] Found yield-on-goal plan via parking (21, 25)
      Spliced plan: 11 prefix + 2 yield + 51 suffix = 64 total actions
    ✓ Agent 66 yielded to parking cell (21, 25)
  ✓ YIELD-ON-GOAL successful for Agent 66

→ Non-deferred collisions remain; continuing to next pass

--- Pass 117/10000 (Elapsed: 124.35s) ---
Detected 339 collisions

  Collision: T=12, Type=vertex, Cell=(9, 13), Agents=[65, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 65 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 51 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 118/10000 (Elapsed: 125.30s) ---
Detected 352 collisions

  Collision: T=12, Type=edge, Cell=((24, 20), (23, 20)), Agents=[71, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 71 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 18) with 2 wait steps
      Spliced plan: 11 prefix + 8 yield + 51 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 119/10000 (Elapsed: 126.26s) ---
Detected 349 collisions

  Collision: T=12, Type=edge, Cell=((11, 11), (12, 11)), Agents=[98, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 104 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 98 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 10) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 51 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 120/10000 (Elapsed: 127.21s) ---
Detected 350 collisions

  Collision: T=13, Type=vertex, Cell=(17, 7), Agents=[3, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 3 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 7) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 50 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 121/10000 (Elapsed: 128.15s) ---
Detected 349 collisions

  Collision: T=13, Type=vertex, Cell=(4, 11), Agents=[11, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 11 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 10) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 50 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 122/10000 (Elapsed: 129.11s) ---
Detected 348 collisions

  Collision: T=13, Type=vertex, Cell=(20, 16), Agents=[18, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (20, 15)
      Spliced plan: 12 prefix + 2 yield + 52 suffix = 66 total actions
    ✓ Agent 99 yielded to parking cell (20, 15)
  ✓ YIELD-ON-GOAL successful for Agent 99

→ Non-deferred collisions remain; continuing to next pass

--- Pass 123/10000 (Elapsed: 130.38s) ---
Detected 347 collisions

  Collision: T=13, Type=vertex, Cell=(22, 24), Agents=[20, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 20 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 50 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 124/10000 (Elapsed: 131.31s) ---
Detected 328 collisions

  Collision: T=13, Type=vertex, Cell=(15, 6), Agents=[23, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 101 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 101 failed both yield approaches
    Trying Agent 23 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 12 prefix + 4 yield + 50 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 125/10000 (Elapsed: 132.25s) ---
Detected 336 collisions

  Collision: T=13, Type=vertex, Cell=(8, 3), Agents=[27, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (8, 3)
    ✓ [C++] Found yield-on-goal plan via parking (8, 2)
      Spliced plan: 12 prefix + 2 yield + 52 suffix = 66 total actions
    ✓ Agent 70 yielded to parking cell (8, 2)
  ✓ YIELD-ON-GOAL successful for Agent 70

→ Non-deferred collisions remain; continuing to next pass

--- Pass 126/10000 (Elapsed: 133.48s) ---
Detected 335 collisions

  Collision: T=13, Type=edge, Cell=((20, 14), (21, 14)), Agents=[34, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 119 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 13) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 50 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 127/10000 (Elapsed: 134.42s) ---
Detected 337 collisions

