✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_05.txt
    Trying Agent 115 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 56 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 211/10000 (Elapsed: 293.24s) ---
Detected 172 collisions

  Collision: T=25, Type=vertex, Cell=(22, 22), Agents=[13, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (22, 22)
    ✓ [C++] Found yield-on-goal plan via parking (23, 21)
      Spliced plan: 24 prefix + 4 yield + 57 suffix = 85 total actions
    ✓ Agent 13 yielded to parking cell (23, 21)
  ✓ YIELD-ON-GOAL successful for Agent 13

→ Non-deferred collisions remain; continuing to next pass

--- Pass 212/10000 (Elapsed: 294.99s) ---
Detected 171 collisions

  Collision: T=25, Type=vertex, Cell=(13, 12), Agents=[17, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (13, 12)
    ✓ [C++] Found yield-on-goal plan via parking (12, 11)
      Spliced plan: 24 prefix + 7 yield + 53 suffix = 84 total actions
    ✓ Agent 47 yielded to parking cell (12, 11)
  ✓ YIELD-ON-GOAL successful for Agent 47

→ Non-deferred collisions remain; continuing to next pass

--- Pass 213/10000 (Elapsed: 296.74s) ---
Detected 167 collisions

  Collision: T=25, Type=vertex, Cell=(13, 12), Agents=[17, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 65 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 12) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 60 suffix = 86 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 214/10000 (Elapsed: 298.05s) ---
Detected 158 collisions

  Collision: T=25, Type=vertex, Cell=(8, 19), Agents=[27, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (8, 19)
    ✓ [C++] Found yield-on-goal plan via parking (9, 18)
      Spliced plan: 24 prefix + 4 yield + 57 suffix = 85 total actions
    ✓ Agent 55 yielded to parking cell (9, 18)
  ✓ YIELD-ON-GOAL successful for Agent 55

→ Non-deferred collisions remain; continuing to next pass

--- Pass 215/10000 (Elapsed: 299.80s) ---
Detected 157 collisions

  Collision: T=25, Type=edge, Cell=((14, 19), (13, 19)), Agents=[34, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 97 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 34 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 19) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 67 suffix = 93 total actions

→ Non-deferred collisions remain; continuing to next pass

✗ Time limit exceeded (301.16s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 77 (max plan was 98)
  Agent 1: trimmed 8 steps (was 85, now 77)
  Agent 3: trimmed 4 steps (was 81, now 77)
  Agent 4: trimmed 2 steps (was 79, now 77)
  Agent 5: trimmed 6 steps (was 83, now 77)
  Agent 6: trimmed 4 steps (was 81, now 77)
  Agent 7: trimmed 3 steps (was 80, now 77)
  Agent 8: trimmed 8 steps (was 85, now 77)
  Agent 10: trimmed 5 steps (was 82, now 77)
  Agent 11: trimmed 9 steps (was 86, now 77)
  Agent 12: trimmed 2 steps (was 79, now 77)
  Agent 13: trimmed 8 steps (was 85, now 77)
  Agent 14: trimmed 2 steps (was 79, now 77)
  Agent 15: trimmed 21 steps (was 98, now 77)
  Agent 16: trimmed 4 steps (was 81, now 77)
  Agent 17: trimmed 4 steps (was 81, now 77)
  Agent 18: trimmed 6 steps (was 83, now 77)
  Agent 20: trimmed 2 steps (was 79, now 77)
  Agent 21: trimmed 4 steps (was 81, now 77)
  Agent 22: trimmed 12 steps (was 89, now 77)
  Agent 24: trimmed 2 steps (was 79, now 77)
  Agent 26: trimmed 14 steps (was 91, now 77)
  Agent 27: trimmed 2 steps (was 79, now 77)
  Agent 28: trimmed 2 steps (was 79, now 77)
  Agent 29: trimmed 6 steps (was 83, now 77)
  Agent 30: trimmed 5 steps (was 82, now 77)
  Agent 31: trimmed 2 steps (was 79, now 77)
  Agent 34: trimmed 16 steps (was 93, now 77)
  Agent 35: trimmed 4 steps (was 81, now 77)
  Agent 36: trimmed 6 steps (was 83, now 77)
  Agent 37: trimmed 4 steps (was 81, now 77)
  Agent 38: trimmed 4 steps (was 81, now 77)
  Agent 43: trimmed 6 steps (was 83, now 77)
  Agent 44: trimmed 9 steps (was 86, now 77)
  Agent 45: trimmed 12 steps (was 89, now 77)
  Agent 46: trimmed 3 steps (was 80, now 77)
  Agent 47: trimmed 7 steps (was 84, now 77)
  Agent 48: trimmed 9 steps (was 86, now 77)
  Agent 49: trimmed 2 steps (was 79, now 77)
  Agent 50: trimmed 2 steps (was 79, now 77)
  Agent 51: trimmed 2 steps (was 79, now 77)
  Agent 52: trimmed 4 steps (was 81, now 77)
  Agent 54: trimmed 4 steps (was 81, now 77)
  Agent 55: trimmed 8 steps (was 85, now 77)
  Agent 56: trimmed 5 steps (was 82, now 77)
  Agent 57: trimmed 4 steps (was 81, now 77)
  Agent 58: trimmed 8 steps (was 85, now 77)
  Agent 62: trimmed 3 steps (was 80, now 77)
  Agent 63: trimmed 2 steps (was 79, now 77)
  Agent 64: trimmed 2 steps (was 79, now 77)
  Agent 65: trimmed 9 steps (was 86, now 77)
  Agent 66: trimmed 4 steps (was 81, now 77)
  Agent 68: trimmed 8 steps (was 85, now 77)
  Agent 69: trimmed 2 steps (was 79, now 77)
  Agent 70: trimmed 4 steps (was 81, now 77)
  Agent 74: trimmed 6 steps (was 83, now 77)
  Agent 75: trimmed 5 steps (was 82, now 77)
  Agent 76: trimmed 7 steps (was 84, now 77)
  Agent 77: trimmed 8 steps (was 85, now 77)
  Agent 78: trimmed 4 steps (was 81, now 77)
  Agent 79: trimmed 6 steps (was 83, now 77)
  Agent 81: trimmed 4 steps (was 81, now 77)
  Agent 83: trimmed 5 steps (was 82, now 77)
  Agent 85: trimmed 6 steps (was 83, now 77)
  Agent 86: trimmed 9 steps (was 86, now 77)
  Agent 87: trimmed 3 steps (was 80, now 77)
  Agent 88: trimmed 2 steps (was 79, now 77)
  Agent 89: trimmed 4 steps (was 81, now 77)
  Agent 90: trimmed 4 steps (was 81, now 77)
  Agent 91: trimmed 2 steps (was 79, now 77)
  Agent 92: trimmed 8 steps (was 85, now 77)
  Agent 94: trimmed 2 steps (was 79, now 77)
  Agent 96: trimmed 3 steps (was 80, now 77)
  Agent 97: trimmed 6 steps (was 83, now 77)
  Agent 99: trimmed 3 steps (was 80, now 77)
  Agent 100: trimmed 6 steps (was 83, now 77)
  Agent 102: trimmed 4 steps (was 81, now 77)
  Agent 103: trimmed 2 steps (was 79, now 77)
  Agent 105: trimmed 2 steps (was 79, now 77)
  Agent 106: trimmed 2 steps (was 79, now 77)
  Agent 107: trimmed 6 steps (was 83, now 77)
  Agent 110: trimmed 9 steps (was 86, now 77)
  Agent 112: trimmed 9 steps (was 86, now 77)
  Agent 115: trimmed 5 steps (was 82, now 77)
  Agent 117: trimmed 4 steps (was 81, now 77)
  Agent 118: trimmed 2 steps (was 79, now 77)
  Agent 120: trimmed 3 steps (was 80, now 77)
  Agent 124: trimmed 10 steps (was 87, now 77)
  Agent 126: trimmed 2 steps (was 79, now 77)
  Agent 127: trimmed 2 steps (was 79, now 77)
  Agent 128: trimmed 2 steps (was 79, now 77)
  All plans now synchronized to length 77
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77]
    Traj lengths: [78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78]
    ✓ All trajectories synchronized to length 78
Global cleanup complete: trimmed 90 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78]
[DEBUG] Max trajectory length: 78
[DEBUG] Collision detected at t=25: agents [37, 87] at (31, 9)
[DEBUG] Collision detected at t=25: agents [57, 99] at (19, 29)
[DEBUG] Collision detected at t=25: agents [81, 105] at (6, 17)
[DEBUG] Collision detected at t=25: agents [89, 107] at (26, 13)
[DEBUG] Collision detected at t=26: agents [5, 85] at (10, 21)
[DEBUG] Collision detected at t=26: agents [21, 117] at (25, 15)
[DEBUG] Collision detected at t=26: agents [26, 103] at (13, 14)
[DEBUG] Collision detected at t=27: agents [5, 85] at (9, 21)
[DEBUG] Collision detected at t=27: agents [25, 94] at (18, 21)
[DEBUG] Collision detected at t=27: agents [27, 31] at (8, 17)
[DEBUG] Collision detected at t=27: agents [43, 120] at (20, 11)
[DEBUG] Collision detected at t=27: agents [52, 115] at (25, 9)
[DEBUG] Collision detected at t=27: agents [60, 124] at (22, 20)
[DEBUG] Collision detected at t=27: agents [97, 112] at (14, 21)
[DEBUG] Collision detected at t=28: agents [1, 77] at (25, 7)
[DEBUG] Collision detected at t=28: agents [3, 46] at (14, 14)
[DEBUG] Collision detected at t=28: agents [25, 35] at (18, 21)
[DEBUG] Collision detected at t=28: agents [67, 124] at (21, 20)
[DEBUG] Collision detected at t=29: agents [11, 118] at (27, 11)
[DEBUG] Collision detected at t=29: agents [26, 65] at (13, 14)
[DEBUG] Collision detected at t=29: agents [36, 98] at (20, 8)
[DEBUG] Collision detected at t=29: agents [40, 103] at (13, 11)
[DEBUG] Collision detected at t=29: agents [53, 99] at (21, 29)
[DEBUG] Collision detected at t=29: agents [61, 101] at (4, 22)
[DEBUG] Collision detected at t=29: agents [77, 115] at (25, 7)
[DEBUG] Collision detected at t=29: agents [85, 96] at (9, 23)
[DEBUG] Collision detected at t=30: agents [3, 65] at (14, 14)
[DEBUG] Collision detected at t=30: agents [52, 118] at (27, 10)
[DEBUG] Collision detected at t=30: agents [76, 98] at (20, 7)
[DEBUG] Collision detected at t=30: agents [109, 117] at (25, 17)
[DEBUG] Collision detected at t=31: agents [8, 86] at (7, 13)
[DEBUG] Collision detected at t=31: agents [25, 97] at (18, 21)
[DEBUG] Collision detected at t=31: agents [44, 120] at (24, 11)
[DEBUG] Collision detected at t=31: agents [83, 103] at (13, 9)
[DEBUG] Collision detected at t=32: agents [10, 114] at (29, 13)
[DEBUG] Collision detected at t=32: agents [26, 40] at (13, 14)
[DEBUG] Collision detected at t=32: agents [51, 125] at (27, 19)
[DEBUG] Collision detected at t=32: agents [77, 89] at (25, 7)
[DEBUG] Collision detected at t=32: agents [98, 116] at (21, 6)
[DEBUG] Collision detected at t=33: agents [6, 44] at (24, 13)
[DEBUG] Collision detected at t=33: agents [15, 103] at (13, 7)
[DEBUG] Collision detected at t=33: agents [39, 120] at (25, 12)
[DEBUG] Collision detected at t=33: agents [50, 125] at (27, 18)
[DEBUG] Collision detected at t=33: agents [56, 80] at (27, 17)
[DEBUG] Collision detected at t=33: agents [60, 109] at (25, 17)
[DEBUG] Collision detected at t=33: agents [118, 119] at (29, 9)
[DEBUG] Collision detected at t=34: agents [11, 80] at (27, 16)
[DEBUG] Collision detected at t=34: agents [12, 120] at (25, 13)
[DEBUG] Collision detected at t=34: agents [43, 76] at (20, 11)
[DEBUG] Collision detected at t=34: agents [47, 83] at (13, 12)
[DEBUG] Collision detected at t=34: agents [82, 100] at (1, 24)
[DEBUG] Collision detected at t=34: agents [111, 117] at (23, 19)
[DEBUG] Collision detected at t=35: agents [24, 92] at (13, 16)
[DEBUG] Collision detected at t=35: agents [52, 80] at (27, 15)
[DEBUG] Collision detected at t=35: agents [89, 123] at (26, 5)
[DEBUG] Collision detected at t=36: agents [19, 66] at (3, 12)
[DEBUG] Collision detected at t=36: agents [21, 44, 120] at (25, 15)
[DEBUG] Collision detected at t=36: agents [26, 83] at (13, 14)
[DEBUG] Collision detected at t=36: agents [49, 124] at (23, 16)
[DEBUG] Collision detected at t=36: agents [67, 94] at (25, 19)
[DEBUG] Collision detected at t=36: agents [68, 86] at (7, 17)
[DEBUG] Collision detected at t=37: agents [21, 60] at (25, 15)
[DEBUG] Collision detected at t=37: agents [35, 67] at (25, 19)
[DEBUG] Collision detected at t=37: agents [41, 82] at (0, 26)
[DEBUG] Collision detected at t=37: agents [44, 120] at (26, 15)
[DEBUG] Collision detected at t=37: agents [99, 121] at (28, 28)
[DEBUG] Collision detected at t=38: agents [13, 117] at (22, 22)
[DEBUG] Collision detected at t=38: agents [14, 65] at (14, 22)
[DEBUG] Collision detected at t=38: agents [44, 120] at (26, 16)
[DEBUG] Collision detected at t=38: agents [52, 87] at (27, 18)
[DEBUG] Collision detected at t=38: agents [88, 107] at (26, 13)
[DEBUG] Collision detected at t=39: agents [12, 60] at (25, 13)
[DEBUG] Collision detected at t=39: agents [35, 52, 87] at (27, 19)
[DEBUG] Collision detected at t=39: agents [36, 80] at (27, 11)
[DEBUG] Collision detected at t=39: agents [44, 120] at (26, 17)
[DEBUG] Collision detected at t=39: agents [65, 102] at (13, 22)
[DEBUG] Collision detected at t=40: agents [6, 124] at (24, 13)
[DEBUG] Collision detected at t=40: agents [13, 58] at (22, 22)
[DEBUG] Collision detected at t=40: agents [39, 60] at (25, 12)
[DEBUG] Collision detected at t=40: agents [44, 109, 120] at (25, 17)
[DEBUG] Collision detected at t=40: agents [52, 87] at (27, 20)
[DEBUG] Collision detected at t=41: agents [44, 120] at (25, 18)
[DEBUG] Collision detected at t=41: agents [48, 84] at (26, 24)
[DEBUG] Collision detected at t=42: agents [18, 99] at (30, 29)
[DEBUG] Collision detected at t=42: agents [44, 67, 120] at (25, 19)
[DEBUG] Collision detected at t=43: agents [44, 120] at (25, 20)
[DEBUG] Collision detected at t=43: agents [60, 80] at (25, 9)
[DEBUG] Collision detected at t=44: agents [44, 120] at (25, 21)
[DEBUG] Collision detected at t=44: agents [60, 80] at (25, 8)
[DEBUG] Collision detected at t=45: agents [11, 87] at (30, 22)
[DEBUG] Collision detected at t=45: agents [40, 96] at (9, 23)
[DEBUG] Collision detected at t=45: agents [44, 120] at (25, 22)
[DEBUG] Collision detected at t=45: agents [60, 77, 80] at (25, 7)
[DEBUG] Collision detected at t=45: agents [67, 88] at (25, 19)
[DEBUG] Collision detected at t=46: agents [44, 120] at (25, 23)
[DEBUG] Collision detected at t=46: agents [60, 80] at (25, 6)
[DEBUG] Collision detected at t=46: agents [91, 92] at (5, 13)
[DEBUG] Collision detected at t=47: agents [10, 94] at (30, 13)
[DEBUG] Collision detected at t=47: agents [22, 52] at (27, 20)
[DEBUG] Collision detected at t=47: agents [44, 120] at (25, 24)
[DEBUG] Collision detected at t=47: agents [48, 87] at (30, 24)
[DEBUG] Collision detected at t=47: agents [60, 80] at (25, 5)
[DEBUG] Collision detected at t=47: agents [69, 123] at (22, 9)
[DEBUG] Collision detected at t=48: agents [2, 124] at (24, 7)
[DEBUG] Collision detected at t=48: agents [5, 75] at (2, 20)
[DEBUG] Collision detected at t=48: agents [20, 123] at (22, 10)
[DEBUG] Collision detected at t=48: agents [36, 52] at (27, 20)
[DEBUG] Collision detected at t=48: agents [40, 85] at (10, 25)
[DEBUG] Collision detected at t=48: agents [44, 84, 120] at (26, 24)
[DEBUG] Collision detected at t=48: agents [53, 58] at (21, 29)
[DEBUG] Collision detected at t=49: agents [13, 76] at (22, 22)
[DEBUG] Collision detected at t=49: agents [44, 120] at (26, 25)
[DEBUG] Collision detected at t=49: agents [50, 99] at (30, 29)
[DEBUG] Collision detected at t=50: agents [33, 40] at (11, 26)
[DEBUG] Collision detected at t=50: agents [44, 120] at (26, 26)
[DEBUG] Collision detected at t=50: agents [56, 99] at (30, 29)
[DEBUG] Collision detected at t=50: agents [83, 104] at (12, 23)
[DEBUG] Collision detected at t=51: agents [43, 123] at (20, 11)
[DEBUG] Collision detected at t=51: agents [84, 88] at (26, 24)
[DEBUG] Collision detected at t=52: agents [1, 80] at (25, 0)
[DEBUG] Collision detected at t=54: agents [33, 83] at (11, 26)
[DEBUG] Collision detected at t=54: agents [87, 99] at (30, 29)
[DEBUG] Collision detected at t=55: agents [36, 106] at (28, 26)
[DEBUG] Collision detected at t=55: agents [56, 87] at (30, 30)
[DEBUG] Collision detected at t=55: agents [59, 92] at (0, 9)
[DEBUG] Collision detected at t=57: agents [30, 75] at (2, 27)
[DEBUG] Collision detected at t=57: agents [53, 76] at (21, 29)

=== Resolution Complete ===
Time: 301.53s
Passes: 216
Final collisions: 156
Timed out: True
[DEBUG] analyze_collisions says: 156 collisions
[DEBUG] Sample final collisions: [{'time': 25, 'type': 'vertex', 'cell': (31, 9), 'agents': [37, 87]}, {'time': 25, 'type': 'vertex', 'cell': (19, 29), 'agents': [57, 99]}, {'time': 25, 'type': 'vertex', 'cell': (6, 17), 'agents': [81, 105]}, {'time': 25, 'type': 'vertex', 'cell': (26, 13), 'agents': [89, 107]}, {'time': 26, 'type': 'vertex', 'cell': (10, 21), 'agents': [5, 85]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 3215
  - Revised Path Submission IU: 16833
  - Conflict Alert IU:          45
    - Static Alerts:      36 IU
    - Dynamic Alerts:     9 IU
  - Joint A* IU (Expansions):   346
  - Parking Rejected IU:        2313
-----------------------------------
  Total Information Load (IU):  22752
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 156 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  78
Sum of Costs (SOC):             9856
Average Path Length:            77.00
Total Agents:                   128
Agents at Goal:                 127
Final Collision Count:          156
✔ Detailed execution log saved to 'logs/icaps_test/random-32-32-20/128_agents/test_05.json'
Analysis Complete. Success: 26.56%, Time: 301.94s
Agent 1 Final Plan: [0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 1, 3, 3, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 0, 1, 1, 1, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [1, 1, 1, 0, 4, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 0, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [2, 2, 2, 2, 0, 2, 4, 4, 3, 0, 2, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 0, 4, 1, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 4, 4, 0, 3, 0, 2, 2, 0, 2, 2, 2, 0, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 0, 2, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [3, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 0, 4, 1, 0, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 1, 1, 3, 4, 2, 2, 4, 3, 1, 1, 3, 4, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 4, 4, 2, 2, 4, 3, 0, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 13 Final Plan: [0, 0, 3, 2, 0, 1, 3, 3, 1, 3, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 1, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 14 Final Plan: [1, 1, 3, 3, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 2, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
