✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_11.txt

--- Pass 282/10000 (Elapsed: 276.11s) ---
Detected 258 collisions

  Collision: T=27, Type=vertex, Cell=(6, 15), Agents=[67, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 67 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 15) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 35 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 283/10000 (Elapsed: 277.12s) ---
Detected 257 collisions

  Collision: T=27, Type=vertex, Cell=(16, 16), Agents=[87, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (16, 16)
    ✓ [C++] Found yield-on-goal plan via parking (17, 16)
      Spliced plan: 26 prefix + 3 yield + 37 suffix = 66 total actions
    ✓ Agent 115 yielded to parking cell (17, 16)
  ✓ YIELD-ON-GOAL successful for Agent 115

→ Non-deferred collisions remain; continuing to next pass

--- Pass 284/10000 (Elapsed: 278.47s) ---
Detected 255 collisions

  Collision: T=27, Type=vertex, Cell=(10, 20), Agents=[116, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (10, 20)
    ✓ [C++] Found yield-on-goal plan via parking (9, 20)
      Spliced plan: 26 prefix + 2 yield + 37 suffix = 65 total actions
    ✓ Agent 128 yielded to parking cell (9, 20)
  ✓ YIELD-ON-GOAL successful for Agent 128

→ Non-deferred collisions remain; continuing to next pass

--- Pass 285/10000 (Elapsed: 279.81s) ---
Detected 254 collisions

  Collision: T=28, Type=vertex, Cell=(21, 8), Agents=[7, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 33
      Candidate Agent 33: 254 remaining collisions
    → Selected best candidate Agent 33 with 254 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 33 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 286/10000 (Elapsed: 281.50s) ---
  Padded Agent 33: 60 → 61
Detected 254 collisions

  Collision: T=28, Type=vertex, Cell=(14, 21), Agents=[29, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 29 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 21) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 40 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 287/10000 (Elapsed: 282.52s) ---
Detected 250 collisions

  Collision: T=28, Type=vertex, Cell=(15, 14), Agents=[47, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (15, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 47 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 47
      Candidate Agent 47: 254 remaining collisions
    → Selected best candidate Agent 47 with 254 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 47 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 288/10000 (Elapsed: 284.26s) ---
  Padded Agent 3: 61 → 65
  Padded Agent 4: 63 → 65
  Padded Agent 5: 63 → 65
  Padded Agent 6: 61 → 65
  Padded Agent 7: 61 → 65
  Padded Agent 8: 63 → 65
  Padded Agent 9: 61 → 65
  Padded Agent 10: 61 → 65
  Padded Agent 12: 63 → 65
  Padded Agent 13: 61 → 65
  Padded Agent 16: 64 → 65
  Padded Agent 17: 61 → 65
  Padded Agent 19: 63 → 65
  Padded Agent 20: 61 → 65
  Padded Agent 22: 61 → 65
  Padded Agent 23: 63 → 65
  Padded Agent 25: 63 → 65
  Padded Agent 26: 64 → 65
  Padded Agent 27: 64 → 65
  Padded Agent 28: 61 → 65
  Padded Agent 31: 61 → 65
  Padded Agent 32: 61 → 65
  Padded Agent 33: 61 → 65
  Padded Agent 35: 61 → 65
  Padded Agent 36: 61 → 65
  Padded Agent 39: 61 → 65
  Padded Agent 40: 61 → 65
  Padded Agent 41: 63 → 65
  Padded Agent 42: 61 → 65
  Padded Agent 44: 61 → 65
  Padded Agent 45: 61 → 65
  Padded Agent 46: 61 → 65
  Padded Agent 49: 61 → 65
  Padded Agent 51: 61 → 65
  Padded Agent 52: 61 → 65
  Padded Agent 54: 61 → 65
  Padded Agent 56: 63 → 65
  Padded Agent 57: 61 → 65
  Padded Agent 62: 61 → 65
  Padded Agent 63: 61 → 65
  Padded Agent 64: 61 → 65
  Padded Agent 65: 61 → 65
  Padded Agent 67: 63 → 65
  Padded Agent 68: 61 → 65
  Padded Agent 70: 61 → 65
  Padded Agent 73: 61 → 65
  Padded Agent 75: 61 → 65
  Padded Agent 76: 63 → 65
  Padded Agent 77: 61 → 65
  Padded Agent 78: 61 → 65
  Padded Agent 79: 64 → 65
  Padded Agent 80: 61 → 65
  Padded Agent 82: 62 → 65
  Padded Agent 83: 63 → 65
  Padded Agent 84: 64 → 65
  Padded Agent 85: 61 → 65
  Padded Agent 86: 61 → 65
  Padded Agent 88: 61 → 65
  Padded Agent 90: 61 → 65
  Padded Agent 92: 61 → 65
  Padded Agent 93: 61 → 65
  Padded Agent 94: 63 → 65
  Padded Agent 95: 61 → 65
  Padded Agent 96: 61 → 65
  Padded Agent 98: 62 → 65
  Padded Agent 100: 63 → 65
  Padded Agent 101: 64 → 65
  Padded Agent 102: 62 → 65
  Padded Agent 103: 63 → 65
  Padded Agent 104: 61 → 65
  Padded Agent 105: 61 → 65
  Padded Agent 106: 62 → 65
  Padded Agent 107: 64 → 65
  Padded Agent 108: 61 → 65
  Padded Agent 109: 64 → 65
  Padded Agent 111: 61 → 65
  Padded Agent 112: 63 → 65
  Padded Agent 113: 64 → 65
  Padded Agent 116: 61 → 65
  Padded Agent 117: 63 → 65
  Padded Agent 118: 61 → 65
  Padded Agent 120: 63 → 65
  Padded Agent 122: 62 → 65
  Padded Agent 125: 61 → 65
  Padded Agent 126: 63 → 65
  Padded Agent 127: 61 → 65
Detected 254 collisions

  Collision: T=28, Type=edge, Cell=((20, 18), (20, 17)), Agents=[53, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 53 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 53 failed both yield approaches
    Trying Agent 107 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 17) with 3 wait steps
      Spliced plan: 27 prefix + 5 yield + 38 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 289/10000 (Elapsed: 285.27s) ---
Detected 252 collisions

  Collision: T=28, Type=edge, Cell=((14, 21), (15, 21)), Agents=[103, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 103 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 38 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 290/10000 (Elapsed: 286.28s) ---
Detected 238 collisions

  Collision: T=28, Type=vertex, Cell=(23, 16), Agents=[117, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (23, 16)
    ✓ [C++] Found yield-on-goal plan via parking (22, 16)
      Spliced plan: 27 prefix + 2 yield + 38 suffix = 67 total actions
    ✓ Agent 117 yielded to parking cell (22, 16)
  ✓ YIELD-ON-GOAL successful for Agent 117

→ Non-deferred collisions remain; continuing to next pass

--- Pass 291/10000 (Elapsed: 287.61s) ---
Detected 237 collisions

  Collision: T=29, Type=vertex, Cell=(28, 22), Agents=[3, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (28, 22)
    ✓ [C++] Found yield-on-goal plan via parking (29, 22)
      Spliced plan: 28 prefix + 2 yield + 37 suffix = 67 total actions
    ✓ Agent 3 yielded to parking cell (29, 22)
  ✓ YIELD-ON-GOAL successful for Agent 3

→ Non-deferred collisions remain; continuing to next pass

--- Pass 292/10000 (Elapsed: 288.94s) ---
Detected 236 collisions

  Collision: T=29, Type=vertex, Cell=(20, 20), Agents=[8, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 8 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    Trying Agent 42 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 239 remaining collisions
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 42
      Candidate Agent 42: 234 remaining collisions
    → Selected best candidate Agent 42 with 234 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 42 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 293/10000 (Elapsed: 291.27s) ---
  Padded Agent 42: 31 → 65
Detected 234 collisions

  Collision: T=29, Type=vertex, Cell=(20, 20), Agents=[8, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (20, 20)
    ✓ [C++] Found yield-on-goal plan via parking (19, 20)
      Spliced plan: 28 prefix + 2 yield + 47 suffix = 77 total actions
    ✓ Agent 71 yielded to parking cell (19, 20)
  ✓ YIELD-ON-GOAL successful for Agent 71

→ Non-deferred collisions remain; continuing to next pass

--- Pass 294/10000 (Elapsed: 292.62s) ---
Detected 233 collisions

  Collision: T=29, Type=vertex, Cell=(20, 10), Agents=[10, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 33 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 9) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 37 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 295/10000 (Elapsed: 293.64s) ---
Detected 231 collisions

  Collision: T=29, Type=edge, Cell=((21, 10), (20, 10)), Agents=[10, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 75 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 37 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 296/10000 (Elapsed: 294.66s) ---
Detected 229 collisions

  Collision: T=29, Type=vertex, Cell=(15, 7), Agents=[14, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 14 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 6) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 37 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 297/10000 (Elapsed: 295.68s) ---
Detected 226 collisions

  Collision: T=29, Type=vertex, Cell=(25, 20), Agents=[24, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 24 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 44 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 298/10000 (Elapsed: 296.70s) ---
Detected 227 collisions

  Collision: T=29, Type=vertex, Cell=(23, 20), Agents=[34, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (23, 20)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 225 remaining collisions
    → Selected best candidate Agent 34 with 225 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 299/10000 (Elapsed: 298.39s) ---
  Padded Agent 34: 59 → 65
Detected 225 collisions

  Collision: T=25, Type=vertex, Cell=(25, 18), Agents=[24, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 24 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 17) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 51 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 300/10000 (Elapsed: 299.41s) ---
Detected 231 collisions

  Collision: T=27, Type=edge, Cell=((26, 17), (25, 17)), Agents=[1, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 34 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 1 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 39 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

✗ Time limit exceeded (300.44s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 65 (max plan was 77)
  Agent 1: trimmed 2 steps (was 67, now 65)
  Agent 2: trimmed 4 steps (was 69, now 65)
  Agent 3: trimmed 2 steps (was 67, now 65)
  Agent 11: trimmed 4 steps (was 69, now 65)
  Agent 14: trimmed 3 steps (was 68, now 65)
  Agent 18: trimmed 2 steps (was 67, now 65)
  Agent 21: trimmed 3 steps (was 68, now 65)
  Agent 24: trimmed 12 steps (was 77, now 65)
  Agent 29: trimmed 4 steps (was 69, now 65)
  Agent 33: trimmed 3 steps (was 68, now 65)
  Agent 37: trimmed 1 steps (was 66, now 65)
  Agent 38: trimmed 5 steps (was 70, now 65)
  Agent 43: trimmed 9 steps (was 74, now 65)
  Agent 48: trimmed 8 steps (was 73, now 65)
  Agent 53: trimmed 1 steps (was 66, now 65)
  Agent 55: trimmed 4 steps (was 69, now 65)
  Agent 58: trimmed 2 steps (was 67, now 65)
  Agent 59: trimmed 2 steps (was 67, now 65)
  Agent 61: trimmed 6 steps (was 71, now 65)
  Agent 66: trimmed 1 steps (was 66, now 65)
  Agent 69: trimmed 1 steps (was 66, now 65)
  Agent 71: trimmed 12 steps (was 77, now 65)
  Agent 72: trimmed 7 steps (was 72, now 65)
  Agent 74: trimmed 2 steps (was 67, now 65)
  Agent 75: trimmed 2 steps (was 67, now 65)
  Agent 81: trimmed 5 steps (was 70, now 65)
  Agent 87: trimmed 1 steps (was 66, now 65)
  Agent 89: trimmed 11 steps (was 76, now 65)
  Agent 91: trimmed 1 steps (was 66, now 65)
  Agent 97: trimmed 7 steps (was 72, now 65)
  Agent 99: trimmed 5 steps (was 70, now 65)
  Agent 103: trimmed 2 steps (was 67, now 65)
  Agent 107: trimmed 5 steps (was 70, now 65)
  Agent 114: trimmed 3 steps (was 68, now 65)
  Agent 115: trimmed 1 steps (was 66, now 65)
  Agent 117: trimmed 2 steps (was 67, now 65)
  Agent 119: trimmed 4 steps (was 69, now 65)
  Agent 121: trimmed 2 steps (was 67, now 65)
  Agent 123: trimmed 6 steps (was 71, now 65)
  Agent 124: trimmed 1 steps (was 66, now 65)
  All plans now synchronized to length 65
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
    Traj lengths: [66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]
    ✓ All trajectories synchronized to length 66
Global cleanup complete: trimmed 40 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]
[DEBUG] Max trajectory length: 66
[DEBUG] Collision detected at t=29: agents [34, 37] at (26, 15)
[DEBUG] Collision detected at t=29: agents [47, 87] at (14, 16)
[DEBUG] Collision detected at t=29: agents [55, 72] at (15, 14)
[DEBUG] Collision detected at t=29: agents [66, 99] at (27, 18)
[DEBUG] Collision detected at t=29: agents [78, 83] at (25, 14)
[DEBUG] Collision detected at t=29: agents [89, 92] at (23, 20)
[DEBUG] Collision detected at t=30: agents [5, 37] at (26, 15)
[DEBUG] Collision detected at t=30: agents [8, 25] at (21, 20)
[DEBUG] Collision detected at t=30: agents [21, 97] at (19, 17)
[DEBUG] Collision detected at t=30: agents [24, 52] at (25, 19)
[DEBUG] Collision detected at t=30: agents [32, 48] at (19, 24)
[DEBUG] Collision detected at t=30: agents [38, 69] at (26, 16)
[DEBUG] Collision detected at t=30: agents [58, 120] at (23, 14)
[DEBUG] Collision detected at t=30: agents [60, 87] at (13, 16)
[DEBUG] Collision detected at t=30: agents [76, 110] at (25, 13)
[DEBUG] Collision detected at t=30: agents [101, 126] at (25, 9)
[DEBUG] Collision detected at t=30: agents [119, 124] at (16, 11)
[DEBUG] Collision detected at t=31: agents [4, 27] at (7, 16)
[DEBUG] Collision detected at t=31: agents [5, 38] at (26, 16)
[DEBUG] Collision detected at t=31: agents [16, 85] at (23, 3)
[DEBUG] Collision detected at t=31: agents [18, 126] at (25, 9)
[DEBUG] Collision detected at t=31: agents [19, 47, 115] at (16, 16)
[DEBUG] Collision detected at t=31: agents [24, 92] at (24, 19)
[DEBUG] Collision detected at t=31: agents [25, 71, 106] at (20, 20)
[DEBUG] Collision detected at t=31: agents [37, 69] at (26, 15)
[DEBUG] Collision detected at t=31: agents [45, 49] at (28, 8)
[DEBUG] Collision detected at t=31: agents [58, 120] at (24, 14)
[DEBUG] Collision detected at t=31: agents [60, 109] at (13, 16)
[DEBUG] Collision detected at t=31: agents [66, 79] at (27, 18)
[DEBUG] Collision detected at t=31: agents [74, 83, 110] at (25, 14)
[DEBUG] Collision detected at t=32: agents [8, 89] at (23, 20)
[DEBUG] Collision detected at t=32: agents [12, 106] at (21, 20)
[DEBUG] Collision detected at t=32: agents [21, 42] at (20, 18)
[DEBUG] Collision detected at t=32: agents [39, 71] at (20, 20)
[DEBUG] Collision detected at t=32: agents [41, 128] at (10, 20)
[DEBUG] Collision detected at t=32: agents [52, 79] at (27, 19)
[DEBUG] Collision detected at t=32: agents [58, 83] at (25, 14)
[DEBUG] Collision detected at t=32: agents [69, 74] at (26, 14)
[DEBUG] Collision detected at t=32: agents [93, 126] at (25, 9)
[DEBUG] Collision detected at t=33: agents [12, 39] at (21, 20)
[DEBUG] Collision detected at t=33: agents [25, 42, 107] at (20, 18)
[DEBUG] Collision detected at t=33: agents [37, 110] at (26, 15)
[DEBUG] Collision detected at t=33: agents [52, 66] at (27, 18)
[DEBUG] Collision detected at t=33: agents [70, 111] at (2, 19)
[DEBUG] Collision detected at t=33: agents [81, 122] at (15, 3)
[DEBUG] Collision detected at t=33: agents [83, 100] at (25, 14)
[DEBUG] Collision detected at t=34: agents [8, 24] at (25, 20)
[DEBUG] Collision detected at t=34: agents [16, 96] at (26, 3)
[DEBUG] Collision detected at t=34: agents [19, 60] at (13, 16)
[DEBUG] Collision detected at t=34: agents [35, 47] at (18, 15)
[DEBUG] Collision detected at t=34: agents [38, 110] at (26, 16)
[DEBUG] Collision detected at t=34: agents [57, 95] at (11, 26)
[DEBUG] Collision detected at t=34: agents [89, 106] at (23, 20)
[DEBUG] Collision detected at t=34: agents [97, 115] at (16, 16)
[DEBUG] Collision detected at t=34: agents [113, 114] at (16, 17)
[DEBUG] Collision detected at t=35: agents [1, 79] at (28, 20)
[DEBUG] Collision detected at t=35: agents [5, 8] at (25, 19)
[DEBUG] Collision detected at t=35: agents [12, 21] at (21, 20)
[DEBUG] Collision detected at t=35: agents [24, 106] at (24, 20)
[DEBUG] Collision detected at t=35: agents [39, 89] at (23, 20)
[DEBUG] Collision detected at t=35: agents [47, 61] at (19, 15)
[DEBUG] Collision detected at t=35: agents [53, 119] at (21, 11)
[DEBUG] Collision detected at t=35: agents [69, 93] at (26, 11)
[DEBUG] Collision detected at t=35: agents [92, 110] at (26, 17)
[DEBUG] Collision detected at t=35: agents [114, 115] at (16, 16)
[DEBUG] Collision detected at t=36: agents [5, 106] at (25, 20)
[DEBUG] Collision detected at t=36: agents [12, 107] at (21, 20)
[DEBUG] Collision detected at t=36: agents [24, 89] at (23, 20)
[DEBUG] Collision detected at t=36: agents [25, 35] at (18, 17)
[DEBUG] Collision detected at t=36: agents [36, 99] at (30, 22)
[DEBUG] Collision detected at t=36: agents [38, 92] at (26, 16)
[DEBUG] Collision detected at t=36: agents [71, 103] at (20, 20)
[DEBUG] Collision detected at t=36: agents [75, 126] at (25, 9)
[DEBUG] Collision detected at t=37: agents [12, 103] at (21, 20)
[DEBUG] Collision detected at t=37: agents [21, 56, 89] at (23, 20)
[DEBUG] Collision detected at t=37: agents [24, 32, 107] at (22, 20)
[DEBUG] Collision detected at t=37: agents [37, 92] at (26, 15)
[DEBUG] Collision detected at t=37: agents [60, 97] at (13, 16)
[DEBUG] Collision detected at t=37: agents [66, 74] at (27, 18)
[DEBUG] Collision detected at t=37: agents [113, 115] at (16, 16)
[DEBUG] Collision detected at t=37: agents [116, 124] at (9, 11)
[DEBUG] Collision detected at t=38: agents [1, 125] at (31, 20)
[DEBUG] Collision detected at t=38: agents [12, 24, 32] at (21, 20)
[DEBUG] Collision detected at t=38: agents [21, 39, 56] at (24, 20)
[DEBUG] Collision detected at t=38: agents [29, 72] at (15, 14)
[DEBUG] Collision detected at t=38: agents [34, 42] at (20, 18)
[DEBUG] Collision detected at t=38: agents [45, 96] at (26, 3)
[DEBUG] Collision detected at t=38: agents [58, 66] at (27, 18)
[DEBUG] Collision detected at t=38: agents [60, 114] at (13, 16)
[DEBUG] Collision detected at t=38: agents [67, 68] at (1, 11)
[DEBUG] Collision detected at t=38: agents [69, 126] at (25, 9)
[DEBUG] Collision detected at t=38: agents [70, 77] at (2, 19)
[DEBUG] Collision detected at t=38: agents [89, 107] at (23, 20)
[DEBUG] Collision detected at t=39: agents [7, 14] at (21, 8)
[DEBUG] Collision detected at t=39: agents [8, 38] at (26, 16)
[DEBUG] Collision detected at t=39: agents [21, 56, 110] at (25, 20)
[DEBUG] Collision detected at t=39: agents [24, 71] at (20, 20)
[DEBUG] Collision detected at t=39: agents [25, 115] at (16, 16)
[DEBUG] Collision detected at t=39: agents [35, 42] at (20, 18)
[DEBUG] Collision detected at t=39: agents [37, 93] at (26, 15)
[DEBUG] Collision detected at t=39: agents [39, 107] at (24, 20)
[DEBUG] Collision detected at t=39: agents [58, 106] at (27, 19)
[DEBUG] Collision detected at t=39: agents [66, 100] at (27, 18)
[DEBUG] Collision detected at t=39: agents [89, 103] at (23, 20)
[DEBUG] Collision detected at t=40: agents [6, 120] at (24, 7)
[DEBUG] Collision detected at t=40: agents [8, 37] at (26, 15)
[DEBUG] Collision detected at t=40: agents [21, 56] at (25, 19)
[DEBUG] Collision detected at t=40: agents [24, 32, 35] at (20, 19)
[DEBUG] Collision detected at t=40: agents [33, 92] at (24, 14)
[DEBUG] Collision detected at t=40: agents [38, 93] at (26, 16)
[DEBUG] Collision detected at t=40: agents [39, 103] at (24, 20)
[DEBUG] Collision detected at t=40: agents [60, 113] at (13, 16)
[DEBUG] Collision detected at t=40: agents [66, 106] at (27, 18)
[DEBUG] Collision detected at t=40: agents [74, 79] at (28, 20)
