✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_06.txt
      Spliced plan: 30 prefix + 5 yield + 49 suffix = 84 total actions

--- Pass 299/10000 (Elapsed: 254.01s) ---
Detected 169 collisions

  Collision: T=31, Type=vertex, Cell=(27, 18), Agents=[108, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (27, 18)
    ✓ [C++] Found yield-on-goal plan via parking (26, 18)
      Spliced plan: 30 prefix + 2 yield + 49 suffix = 81 total actions
    ✓ Agent 108 yielded to parking cell (26, 18)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 300/10000 (Elapsed: 255.19s) ---
Detected 168 collisions

  Collision: T=32, Type=vertex, Cell=(14, 16), Agents=[2, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (14, 16)
    ✓ [C++] Found yield-on-goal plan via parking (14, 15)
      Spliced plan: 31 prefix + 3 yield + 51 suffix = 85 total actions
    ✓ Agent 2 yielded to parking cell (14, 15)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 301/10000 (Elapsed: 256.37s) ---
Detected 166 collisions

  Collision: T=32, Type=vertex, Cell=(21, 8), Agents=[4, 12], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 166 remaining collisions
    → Selected best candidate Agent 12 with 166 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 12 with window ±5

--- Pass 302/10000 (Elapsed: 257.94s) ---
  Padded Agent 12: 55 → 79
Detected 166 collisions

  Collision: T=32, Type=vertex, Cell=(8, 14), Agents=[18, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (8, 14)
    ✓ [C++] Found yield-on-goal plan via parking (7, 14)
      Spliced plan: 31 prefix + 2 yield + 48 suffix = 81 total actions
    ✓ Agent 85 yielded to parking cell (7, 14)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 303/10000 (Elapsed: 259.13s) ---
Detected 165 collisions

  Collision: T=32, Type=vertex, Cell=(20, 17), Agents=[22, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 22 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 54 suffix = 87 total actions

--- Pass 304/10000 (Elapsed: 259.92s) ---
Detected 166 collisions

  Collision: T=32, Type=vertex, Cell=(27, 17), Agents=[27, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 27 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 16) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 48 suffix = 82 total actions

--- Pass 305/10000 (Elapsed: 260.71s) ---
Detected 167 collisions

  Collision: T=32, Type=edge, Cell=((21, 20), (22, 20)), Agents=[33, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 96 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 52 suffix = 85 total actions

--- Pass 306/10000 (Elapsed: 261.49s) ---
Detected 154 collisions

  Collision: T=32, Type=edge, Cell=((27, 15), (27, 14)), Agents=[52, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 56 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 14) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 48 suffix = 81 total actions

--- Pass 307/10000 (Elapsed: 262.28s) ---
Detected 158 collisions

  Collision: T=33, Type=vertex, Cell=(12, 14), Agents=[7, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (12, 14)
    ✓ [C++] Found yield-on-goal plan via parking (11, 13)
      Spliced plan: 32 prefix + 4 yield + 47 suffix = 83 total actions
    ✓ Agent 128 yielded to parking cell (11, 13)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 308/10000 (Elapsed: 263.46s) ---
Detected 157 collisions

  Collision: T=33, Type=vertex, Cell=(20, 10), Agents=[12, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 12 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 9) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 47 suffix = 82 total actions

--- Pass 309/10000 (Elapsed: 264.25s) ---
Detected 156 collisions

  Collision: T=33, Type=vertex, Cell=(14, 22), Agents=[17, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (14, 22)
    ✓ [C++] Found yield-on-goal plan via parking (15, 22)
      Spliced plan: 32 prefix + 2 yield + 49 suffix = 83 total actions
    ✓ Agent 17 yielded to parking cell (15, 22)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 310/10000 (Elapsed: 265.42s) ---
Detected 155 collisions

  Collision: T=33, Type=vertex, Cell=(27, 13), Agents=[37, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 37 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 2 wait steps
      Spliced plan: 32 prefix + 4 yield + 47 suffix = 83 total actions

--- Pass 311/10000 (Elapsed: 266.21s) ---
Detected 154 collisions

  Collision: T=33, Type=vertex, Cell=(2, 10), Agents=[43, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 43 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 9) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 47 suffix = 82 total actions

--- Pass 312/10000 (Elapsed: 267.00s) ---
Detected 153 collisions

  Collision: T=33, Type=vertex, Cell=(27, 13), Agents=[52, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 32 prefix + 2 yield + 49 suffix = 83 total actions
    ✓ Agent 110 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 313/10000 (Elapsed: 268.18s) ---
Detected 152 collisions

  Collision: T=33, Type=vertex, Cell=(24, 15), Agents=[71, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (24, 15)
    ✓ [C++] Found yield-on-goal plan via parking (23, 15)
      Spliced plan: 32 prefix + 3 yield + 51 suffix = 86 total actions
    ✓ Agent 71 yielded to parking cell (23, 15)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 314/10000 (Elapsed: 269.36s) ---
Detected 150 collisions

  Collision: T=34, Type=vertex, Cell=(12, 20), Agents=[5, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (12, 20)
    ✓ [C++] Found yield-on-goal plan via parking (11, 21)
      Spliced plan: 33 prefix + 4 yield + 46 suffix = 83 total actions
    ✓ Agent 109 yielded to parking cell (11, 21)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 315/10000 (Elapsed: 270.55s) ---
Detected 149 collisions

  Collision: T=34, Type=vertex, Cell=(13, 22), Agents=[8, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (13, 22)
    ✓ [C++] Found yield-on-goal plan via parking (12, 22)
      Spliced plan: 33 prefix + 2 yield + 48 suffix = 83 total actions
    ✓ Agent 8 yielded to parking cell (12, 22)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 316/10000 (Elapsed: 271.73s) ---
Detected 148 collisions

  Collision: T=34, Type=vertex, Cell=(20, 17), Agents=[22, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 22 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 16) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 54 suffix = 90 total actions

--- Pass 317/10000 (Elapsed: 272.51s) ---
Detected 144 collisions

  Collision: T=34, Type=vertex, Cell=(14, 21), Agents=[32, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 32 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 22) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 53 suffix = 89 total actions

--- Pass 318/10000 (Elapsed: 273.30s) ---
Detected 143 collisions

  Collision: T=34, Type=edge, Cell=((14, 20), (14, 21)), Agents=[35, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 68 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 51 suffix = 86 total actions

--- Pass 319/10000 (Elapsed: 274.09s) ---
Detected 141 collisions

  Collision: T=34, Type=vertex, Cell=(27, 15), Agents=[56, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 56 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 15) with 1 wait steps
      Spliced plan: 33 prefix + 9 yield + 48 suffix = 90 total actions

--- Pass 320/10000 (Elapsed: 274.87s) ---
Detected 134 collisions

  Collision: T=34, Type=vertex, Cell=(21, 20), Agents=[63, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 96 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 52 suffix = 88 total actions

--- Pass 321/10000 (Elapsed: 275.66s) ---
Detected 134 collisions

  Collision: T=34, Type=vertex, Cell=(25, 15), Agents=[66, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (25, 14)
      Spliced plan: 33 prefix + 3 yield + 48 suffix = 84 total actions
    ✓ Agent 66 yielded to parking cell (25, 14)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 322/10000 (Elapsed: 276.84s) ---
Detected 132 collisions

  Collision: T=35, Type=vertex, Cell=(27, 14), Agents=[14, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 14 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 14 failed both yield approaches
    Trying Agent 118 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 16) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 45 suffix = 81 total actions

--- Pass 323/10000 (Elapsed: 277.62s) ---
Detected 130 collisions

  Collision: T=35, Type=vertex, Cell=(2, 19), Agents=[51, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (4, 19)
      Spliced plan: 34 prefix + 4 yield + 45 suffix = 83 total actions
    ✓ Agent 51 yielded to parking cell (4, 19)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 324/10000 (Elapsed: 278.80s) ---
Detected 129 collisions

  Collision: T=35, Type=edge, Cell=((27, 12), (27, 11)), Agents=[52, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 81 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 11) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 45 suffix = 81 total actions

--- Pass 325/10000 (Elapsed: 279.59s) ---
Detected 126 collisions

  Collision: T=35, Type=vertex, Cell=(25, 9), Agents=[53, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (25, 9)
    ✓ [C++] Found yield-on-goal plan via parking (25, 8)
      Spliced plan: 34 prefix + 2 yield + 47 suffix = 83 total actions
    ✓ Agent 53 yielded to parking cell (25, 8)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 326/10000 (Elapsed: 280.77s) ---
Detected 125 collisions

  Collision: T=36, Type=vertex, Cell=(14, 16), Agents=[2, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (14, 16)
    ✓ [C++] Found yield-on-goal plan via parking (14, 15)
      Spliced plan: 35 prefix + 2 yield + 50 suffix = 87 total actions
    ✓ Agent 2 yielded to parking cell (14, 15)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 327/10000 (Elapsed: 281.95s) ---
Detected 124 collisions

  Collision: T=36, Type=vertex, Cell=(27, 18), Agents=[10, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 27 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 17) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 47 suffix = 84 total actions

--- Pass 328/10000 (Elapsed: 282.74s) ---
Detected 123 collisions

  Collision: T=36, Type=vertex, Cell=(27, 18), Agents=[10, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (27, 18)
    ✓ [C++] Found yield-on-goal plan via parking (26, 18)
      Spliced plan: 35 prefix + 4 yield + 46 suffix = 85 total actions
    ✓ Agent 108 yielded to parking cell (26, 18)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 329/10000 (Elapsed: 283.93s) ---
Detected 119 collisions

  Collision: T=36, Type=vertex, Cell=(4, 8), Agents=[36, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (5, 8)
      Spliced plan: 35 prefix + 2 yield + 46 suffix = 83 total actions
    ✓ Agent 84 yielded to parking cell (5, 8)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 330/10000 (Elapsed: 285.11s) ---
Detected 118 collisions

  Collision: T=36, Type=vertex, Cell=(13, 11), Agents=[112, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (13, 11)
    ✓ [C++] Found yield-on-goal plan via parking (13, 10)
      Spliced plan: 35 prefix + 2 yield + 47 suffix = 84 total actions
    ✓ Agent 116 yielded to parking cell (13, 10)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 331/10000 (Elapsed: 286.30s) ---
Detected 117 collisions

  Collision: T=37, Type=edge, Cell=((27, 18), (28, 18)), Agents=[10, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 47 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 18) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 43 suffix = 81 total actions

--- Pass 332/10000 (Elapsed: 287.09s) ---
Detected 116 collisions

  Collision: T=37, Type=vertex, Cell=(27, 13), Agents=[37, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 36 prefix + 3 yield + 47 suffix = 86 total actions
    ✓ Agent 110 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 333/10000 (Elapsed: 288.27s) ---
Detected 114 collisions

  Collision: T=37, Type=vertex, Cell=(25, 15), Agents=[66, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 36 prefix + 4 yield + 48 suffix = 88 total actions
    ✓ Agent 66 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 334/10000 (Elapsed: 289.45s) ---
Detected 113 collisions

  Collision: T=38, Type=vertex, Cell=(8, 15), Agents=[7, 19], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (8, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 114 remaining collisions
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 7 with 114 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 335/10000 (Elapsed: 291.04s) ---
  Padded Agent 7: 66 → 79
Detected 114 collisions

  Collision: T=38, Type=vertex, Cell=(22, 10), Agents=[12, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (22, 10)
    ✓ [C++] Found yield-on-goal plan via parking (22, 11)
  [simulate_plan] Move into obstacle at step 37: (22, 12)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 114 remaining collisions
    → Selected best candidate Agent 12 with 114 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 12 with window ±5

--- Pass 336/10000 (Elapsed: 292.62s) ---
  Padded Agent 12: 57 → 79
Detected 114 collisions

  Collision: T=34, Type=vertex, Cell=(20, 9), Agents=[12, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 12 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 9) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 46 suffix = 81 total actions

--- Pass 337/10000 (Elapsed: 293.41s) ---
Detected 112 collisions

  Collision: T=38, Type=vertex, Cell=(19, 17), Agents=[22, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (19, 17)
    ✓ [C++] Found yield-on-goal plan via parking (18, 16)
      Spliced plan: 37 prefix + 4 yield + 42 suffix = 83 total actions
    ✓ Agent 124 yielded to parking cell (18, 16)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 338/10000 (Elapsed: 294.60s) ---
Detected 111 collisions

  Collision: T=38, Type=edge, Cell=((27, 17), (27, 18)), Agents=[27, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 27 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 27 failed both yield approaches
    Trying Agent 28 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 28 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 27 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 27
      Candidate Agent 27: 110 remaining collisions
    → Agent 28 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 28
      Candidate Agent 28: 113 remaining collisions
    → Selected best candidate Agent 27 with 110 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 27 with window ±5

--- Pass 339/10000 (Elapsed: 296.98s) ---
  Padded Agent 27: 48 → 79
Detected 110 collisions

  Collision: T=38, Type=vertex, Cell=(25, 17), Agents=[33, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (25, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 33
      Candidate Agent 33: 108 remaining collisions
    → Selected best candidate Agent 33 with 108 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 33 with window ±5

--- Pass 340/10000 (Elapsed: 298.56s) ---
  Padded Agent 33: 46 → 79
Detected 108 collisions

  Collision: T=38, Type=vertex, Cell=(26, 18), Agents=[33, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 33 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 18) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 42 suffix = 83 total actions

--- Pass 341/10000 (Elapsed: 299.35s) ---
Detected 106 collisions

  Collision: T=38, Type=vertex, Cell=(2, 8), Agents=[36, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (2, 8)
    ✓ [C++] Found yield-on-goal plan via parking (1, 8)
      Spliced plan: 37 prefix + 2 yield + 42 suffix = 81 total actions
    ✓ Agent 98 yielded to parking cell (1, 8)
  ✓ YIELD-ON-GOAL successful for Agent 98

✗ Time limit exceeded (300.55s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 79 (max plan was 90)
  Agent 2: trimmed 8 steps (was 87, now 79)
  Agent 8: trimmed 4 steps (was 83, now 79)
  Agent 11: trimmed 7 steps (was 86, now 79)
  Agent 12: trimmed 2 steps (was 81, now 79)
  Agent 15: trimmed 3 steps (was 82, now 79)
  Agent 16: trimmed 2 steps (was 81, now 79)
  Agent 17: trimmed 4 steps (was 83, now 79)
  Agent 19: trimmed 2 steps (was 81, now 79)
  Agent 22: trimmed 11 steps (was 90, now 79)
  Agent 32: trimmed 10 steps (was 89, now 79)
  Agent 33: trimmed 4 steps (was 83, now 79)
  Agent 36: trimmed 2 steps (was 81, now 79)
  Agent 37: trimmed 4 steps (was 83, now 79)
  Agent 40: trimmed 4 steps (was 83, now 79)
  Agent 43: trimmed 3 steps (was 82, now 79)
  Agent 47: trimmed 2 steps (was 81, now 79)
  Agent 49: trimmed 2 steps (was 81, now 79)
  Agent 51: trimmed 4 steps (was 83, now 79)
  Agent 52: trimmed 3 steps (was 82, now 79)
  Agent 53: trimmed 4 steps (was 83, now 79)
  Agent 56: trimmed 11 steps (was 90, now 79)
  Agent 60: trimmed 2 steps (was 81, now 79)
  Agent 62: trimmed 2 steps (was 81, now 79)
  Agent 64: trimmed 4 steps (was 83, now 79)
  Agent 66: trimmed 9 steps (was 88, now 79)
  Agent 68: trimmed 7 steps (was 86, now 79)
  Agent 69: trimmed 2 steps (was 81, now 79)
  Agent 71: trimmed 7 steps (was 86, now 79)
  Agent 81: trimmed 2 steps (was 81, now 79)
  Agent 83: trimmed 2 steps (was 81, now 79)
  Agent 84: trimmed 4 steps (was 83, now 79)
  Agent 85: trimmed 2 steps (was 81, now 79)
  Agent 87: trimmed 2 steps (was 81, now 79)
  Agent 94: trimmed 5 steps (was 84, now 79)
  Agent 95: trimmed 8 steps (was 87, now 79)
  Agent 96: trimmed 9 steps (was 88, now 79)
  Agent 97: trimmed 11 steps (was 90, now 79)
  Agent 98: trimmed 2 steps (was 81, now 79)
  Agent 100: trimmed 3 steps (was 82, now 79)
  Agent 102: trimmed 1 steps (was 80, now 79)
  Agent 106: trimmed 2 steps (was 81, now 79)
  Agent 108: trimmed 6 steps (was 85, now 79)
  Agent 109: trimmed 4 steps (was 83, now 79)
  Agent 110: trimmed 7 steps (was 86, now 79)
  Agent 112: trimmed 5 steps (was 84, now 79)
  Agent 114: trimmed 2 steps (was 81, now 79)
  Agent 116: trimmed 5 steps (was 84, now 79)
  Agent 118: trimmed 2 steps (was 81, now 79)
  Agent 123: trimmed 3 steps (was 82, now 79)
  Agent 124: trimmed 4 steps (was 83, now 79)
  Agent 128: trimmed 4 steps (was 83, now 79)
  All plans now synchronized to length 79
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
