✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_03.txt
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 5
      Candidate Agent 5: 404 remaining collisions
    → Selected best candidate Agent 5 with 404 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 5 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 260/10000 (Elapsed: 249.37s) ---
  Padded Agent 5: 45 → 70
Detected 404 collisions

  Collision: T=21, Type=vertex, Cell=(20, 16), Agents=[5, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 20 prefix + 2 yield + 50 suffix = 72 total actions
    ✓ Agent 76 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 76

→ Non-deferred collisions remain; continuing to next pass

--- Pass 261/10000 (Elapsed: 250.92s) ---
Detected 403 collisions

  Collision: T=22, Type=vertex, Cell=(9, 9), Agents=[8, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (9, 9)
    ✓ [C++] Found yield-on-goal plan via parking (9, 8)
      Spliced plan: 21 prefix + 2 yield + 49 suffix = 72 total actions
    ✓ Agent 8 yielded to parking cell (9, 8)
  ✓ YIELD-ON-GOAL successful for Agent 8

→ Non-deferred collisions remain; continuing to next pass

--- Pass 262/10000 (Elapsed: 252.47s) ---
Detected 402 collisions

  Collision: T=22, Type=edge, Cell=((27, 15), (27, 16)), Agents=[12, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 68 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 49 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 263/10000 (Elapsed: 253.67s) ---
Detected 400 collisions

  Collision: T=22, Type=edge, Cell=((17, 14), (18, 14)), Agents=[25, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 83 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 15) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 49 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 264/10000 (Elapsed: 254.83s) ---
Detected 399 collisions

  Collision: T=22, Type=vertex, Cell=(13, 14), Agents=[32, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 13)
      Spliced plan: 21 prefix + 2 yield + 49 suffix = 72 total actions
    ✓ Agent 32 yielded to parking cell (13, 13)
  ✓ YIELD-ON-GOAL successful for Agent 32

→ Non-deferred collisions remain; continuing to next pass

--- Pass 265/10000 (Elapsed: 256.37s) ---
Detected 398 collisions

  Collision: T=22, Type=edge, Cell=((16, 4), (17, 4)), Agents=[34, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 34 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 55 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 4) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 58 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 266/10000 (Elapsed: 257.53s) ---
Detected 396 collisions

  Collision: T=22, Type=vertex, Cell=(14, 6), Agents=[46, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 46 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 7) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 49 suffix = 73 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 267/10000 (Elapsed: 258.68s) ---
Detected 392 collisions

  Collision: T=22, Type=edge, Cell=((9, 16), (9, 15)), Agents=[57, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 57 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 79 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 15) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 49 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 268/10000 (Elapsed: 259.84s) ---
Detected 391 collisions

  Collision: T=22, Type=edge, Cell=((15, 6), (14, 6)), Agents=[64, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 101 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 3 wait steps
      Spliced plan: 21 prefix + 5 yield + 55 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 269/10000 (Elapsed: 260.99s) ---
  Padded Agent 1: 70 → 72
  Padded Agent 3: 70 → 72
  Padded Agent 4: 70 → 72
  Padded Agent 5: 70 → 72
  Padded Agent 6: 70 → 72
  Padded Agent 7: 70 → 72
  Padded Agent 9: 70 → 72
  Padded Agent 10: 70 → 72
  Padded Agent 12: 70 → 72
  Padded Agent 13: 70 → 72
  Padded Agent 14: 70 → 72
  Padded Agent 15: 70 → 72
  Padded Agent 16: 70 → 72
  Padded Agent 17: 70 → 72
  Padded Agent 18: 70 → 72
  Padded Agent 19: 70 → 72
  Padded Agent 20: 70 → 72
  Padded Agent 22: 70 → 72
  Padded Agent 23: 70 → 72
  Padded Agent 24: 70 → 72
  Padded Agent 26: 70 → 72
  Padded Agent 27: 70 → 72
  Padded Agent 28: 70 → 72
  Padded Agent 29: 70 → 72
  Padded Agent 30: 70 → 72
  Padded Agent 31: 70 → 72
  Padded Agent 33: 70 → 72
  Padded Agent 35: 70 → 72
  Padded Agent 36: 70 → 72
  Padded Agent 37: 70 → 72
  Padded Agent 38: 70 → 72
  Padded Agent 39: 70 → 72
  Padded Agent 41: 70 → 72
  Padded Agent 42: 70 → 72
  Padded Agent 47: 70 → 72
  Padded Agent 49: 70 → 72
  Padded Agent 50: 70 → 72
  Padded Agent 51: 70 → 72
  Padded Agent 52: 70 → 72
  Padded Agent 53: 70 → 72
  Padded Agent 54: 70 → 72
  Padded Agent 56: 70 → 72
  Padded Agent 57: 70 → 72
  Padded Agent 59: 70 → 72
  Padded Agent 60: 70 → 72
  Padded Agent 62: 70 → 72
  Padded Agent 65: 70 → 72
  Padded Agent 67: 70 → 72
  Padded Agent 70: 70 → 72
  Padded Agent 71: 70 → 72
  Padded Agent 72: 70 → 72
  Padded Agent 73: 70 → 72
  Padded Agent 74: 70 → 72
  Padded Agent 75: 70 → 72
  Padded Agent 77: 70 → 72
  Padded Agent 80: 70 → 72
  Padded Agent 81: 70 → 72
  Padded Agent 82: 70 → 72
  Padded Agent 84: 70 → 72
  Padded Agent 86: 70 → 72
  Padded Agent 87: 70 → 72
  Padded Agent 91: 70 → 72
  Padded Agent 92: 70 → 72
  Padded Agent 93: 70 → 72
  Padded Agent 95: 70 → 72
  Padded Agent 96: 70 → 72
  Padded Agent 97: 70 → 72
  Padded Agent 98: 70 → 72
  Padded Agent 99: 70 → 72
  Padded Agent 103: 70 → 72
  Padded Agent 104: 70 → 72
  Padded Agent 105: 70 → 72
  Padded Agent 106: 70 → 72
  Padded Agent 107: 70 → 72
  Padded Agent 108: 70 → 72
  Padded Agent 109: 70 → 72
  Padded Agent 110: 70 → 72
  Padded Agent 111: 70 → 72
  Padded Agent 112: 70 → 72
  Padded Agent 115: 70 → 72
  Padded Agent 116: 70 → 72
  Padded Agent 117: 70 → 72
  Padded Agent 118: 70 → 72
  Padded Agent 119: 70 → 72
  Padded Agent 120: 70 → 72
  Padded Agent 121: 70 → 72
  Padded Agent 122: 70 → 72
  Padded Agent 123: 70 → 72
  Padded Agent 128: 70 → 72
Detected 390 collisions

  Collision: T=23, Type=vertex, Cell=(7, 10), Agents=[3, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 21 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 10) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 51 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 270/10000 (Elapsed: 262.16s) ---
Detected 389 collisions

  Collision: T=23, Type=vertex, Cell=(19, 15), Agents=[5, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (18, 14)
      Spliced plan: 22 prefix + 4 yield + 50 suffix = 76 total actions
    ✓ Agent 33 yielded to parking cell (18, 14)
  ✓ YIELD-ON-GOAL successful for Agent 33

→ Non-deferred collisions remain; continuing to next pass

--- Pass 271/10000 (Elapsed: 263.70s) ---
Detected 388 collisions

  Collision: T=23, Type=vertex, Cell=(14, 25), Agents=[11, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 11 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 24) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 50 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 272/10000 (Elapsed: 264.86s) ---
Detected 386 collisions

  Collision: T=23, Type=vertex, Cell=(19, 17), Agents=[14, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 82 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 82
      Candidate Agent 82: 391 remaining collisions
    → Selected best candidate Agent 82 with 391 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 82 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 273/10000 (Elapsed: 266.77s) ---
  Padded Agent 82: 35 → 72
Detected 391 collisions

  Collision: T=21, Type=edge, Cell=((18, 16), (17, 16)), Agents=[4, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 4 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 17) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 52 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 274/10000 (Elapsed: 267.91s) ---
Detected 390 collisions

  Collision: T=22, Type=vertex, Cell=(18, 15), Agents=[82, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 83 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 82 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 82 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 82 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 82
      Candidate Agent 82: 387 remaining collisions
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 83
      Candidate Agent 83: 391 remaining collisions
    → Selected best candidate Agent 82 with 387 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 82 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 275/10000 (Elapsed: 270.60s) ---
  Padded Agent 82: 33 → 72
Detected 387 collisions

  Collision: T=22, Type=edge, Cell=((18, 17), (18, 16)), Agents=[4, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 4 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 17) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 53 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 276/10000 (Elapsed: 271.75s) ---
Detected 386 collisions

  Collision: T=23, Type=vertex, Cell=(19, 17), Agents=[14, 82], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 14 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 82 (blocker: 14) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=23, t_start=18, t_goal_sub=28, agents=[14, 82]
    Start positions: ((19, 17), (15, 16))
    Subgoal positions: ((19, 17), (21, 20))
    Joint A* (C++) window: coll_time=23, t_start=17, t_goal_sub=29, agents=[14, 82]
    Start positions: ((19, 17), (14, 16))
    Subgoal positions: ((19, 17), (22, 20))
    Joint A* (C++) window: coll_time=23, t_start=16, t_goal_sub=30, agents=[14, 82]
    Start positions: ((19, 17), (14, 17))
    Subgoal positions: ((19, 17), (23, 20))
    Joint A* (C++) window: coll_time=23, t_start=15, t_goal_sub=31, agents=[14, 82]
    Start positions: ((19, 17), (13, 17))
    Subgoal positions: ((19, 17), (24, 20))
    Joint A* (C++) window: coll_time=23, t_start=14, t_goal_sub=32, agents=[14, 82]
    Start positions: ((19, 17), (12, 17))
    Subgoal positions: ((19, 17), (25, 20))
    Joint A* (C++) window: coll_time=23, t_start=13, t_goal_sub=33, agents=[14, 82]
    Start positions: ((19, 17), (11, 17))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=12, t_goal_sub=34, agents=[14, 82]
    Start positions: ((18, 17), (10, 17))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=11, t_goal_sub=35, agents=[14, 82]
    Start positions: ((18, 16), (10, 18))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=10, t_goal_sub=36, agents=[14, 82]
    Start positions: ((18, 17), (9, 18))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=9, t_goal_sub=37, agents=[14, 82]
    Start positions: ((19, 17), (8, 18))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=8, t_goal_sub=38, agents=[14, 82]
    Start positions: ((18, 17), (8, 17))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=7, t_goal_sub=39, agents=[14, 82]
    Start positions: ((18, 16), (7, 17))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=6, t_goal_sub=40, agents=[14, 82]
    Start positions: ((17, 16), (7, 16))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=5, t_goal_sub=41, agents=[14, 82]
    Start positions: ((16, 16), (6, 16))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=4, t_goal_sub=42, agents=[14, 82]
    Start positions: ((15, 16), (5, 16))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* (C++) window: coll_time=23, t_start=3, t_goal_sub=43, agents=[14, 82]
    Start positions: ((14, 16), (4, 16))
    Subgoal positions: ((19, 17), (25, 19))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 14 (dist-to-goal: 0, T=23, Cell=(19, 17))
    ✓ Agent 14 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 14 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 277/10000 (Elapsed: 273.64s) ---
  Padded Agent 14: 1 → 72
Detected 392 collisions

  Collision: T=3, Type=vertex, Cell=(11, 16), Agents=[14, 85], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 14 (at start (11, 16))
    Yielding Agent 14 from start (11, 16) at T=3
    Yielding Agent 14 from start (11, 16) at T=3
    ✓ [C++] Found yield-on-start plan via parking (10, 16)
      Spliced plan: 2 prefix + 2 yield + 70 suffix = 74 total actions
  ✓ YIELD-ON-START successful: Agent 14 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 278/10000 (Elapsed: 275.18s) ---
Detected 391 collisions

  Collision: T=11, Type=vertex, Cell=(11, 16), Agents=[14, 118], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 14 (at start (11, 16))
    Yielding Agent 14 from start (11, 16) at T=11
    Yielding Agent 14 from start (11, 16) at T=11
    ✓ [C++] Found yield-on-start plan via parking (10, 15)
      Spliced plan: 10 prefix + 5 yield + 64 suffix = 79 total actions
  ✓ YIELD-ON-START successful: Agent 14 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 279/10000 (Elapsed: 276.71s) ---
Detected 387 collisions

  Collision: T=16, Type=vertex, Cell=(11, 16), Agents=[14, 54], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 14 (at start (11, 16))
    Yielding Agent 14 from start (11, 16) at T=16
    Yielding Agent 14 from start (11, 16) at T=16
    ✓ [C++] Found yield-on-start plan via parking (10, 16)
      Spliced plan: 15 prefix + 2 yield + 64 suffix = 81 total actions
  ✓ YIELD-ON-START successful: Agent 14 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 280/10000 (Elapsed: 278.25s) ---
Detected 386 collisions

  Collision: T=19, Type=vertex, Cell=(11, 16), Agents=[14, 57], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 14 (at start (11, 16))
    Yielding Agent 14 from start (11, 16) at T=19
    Yielding Agent 14 from start (11, 16) at T=19
    ✓ [C++] Found yield-on-start plan via parking (11, 15)
      Spliced plan: 18 prefix + 2 yield + 63 suffix = 83 total actions
  ✓ YIELD-ON-START successful: Agent 14 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 281/10000 (Elapsed: 279.79s) ---
Detected 385 collisions

  Collision: T=23, Type=edge, Cell=((13, 6), (14, 6)), Agents=[22, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 22 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 5) with 2 wait steps
      Spliced plan: 22 prefix + 4 yield + 50 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 282/10000 (Elapsed: 280.94s) ---
Detected 385 collisions

  Collision: T=23, Type=vertex, Cell=(16, 4), Agents=[34, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 34 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 3) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 61 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 283/10000 (Elapsed: 282.10s) ---
Detected 380 collisions

  Collision: T=23, Type=vertex, Cell=(15, 3), Agents=[40, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 4)
      Spliced plan: 22 prefix + 2 yield + 50 suffix = 74 total actions
    ✓ Agent 40 yielded to parking cell (15, 4)
  ✓ YIELD-ON-GOAL successful for Agent 40

→ Non-deferred collisions remain; continuing to next pass

--- Pass 284/10000 (Elapsed: 283.64s) ---
Detected 379 collisions

  Collision: T=23, Type=vertex, Cell=(4, 18), Agents=[71, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (4, 18)
    ✓ [C++] Found yield-on-goal plan via parking (4, 20)
      Spliced plan: 22 prefix + 4 yield + 50 suffix = 76 total actions
    ✓ Agent 71 yielded to parking cell (4, 20)
  ✓ YIELD-ON-GOAL successful for Agent 71

→ Non-deferred collisions remain; continuing to next pass

--- Pass 285/10000 (Elapsed: 285.18s) ---
Detected 378 collisions

  Collision: T=23, Type=vertex, Cell=(21, 8), Agents=[87, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (21, 8)
    ✓ [C++] Found yield-on-goal plan via parking (22, 9)
      Spliced plan: 22 prefix + 6 yield + 50 suffix = 78 total actions
    ✓ Agent 87 yielded to parking cell (22, 9)
  ✓ YIELD-ON-GOAL successful for Agent 87

→ Non-deferred collisions remain; continuing to next pass

--- Pass 286/10000 (Elapsed: 286.72s) ---
Detected 375 collisions

  Collision: T=23, Type=vertex, Cell=(22, 22), Agents=[112, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (22, 22)
    ✓ [C++] Found yield-on-goal plan via parking (23, 21)
      Spliced plan: 22 prefix + 6 yield + 50 suffix = 78 total actions
    ✓ Agent 122 yielded to parking cell (23, 21)
  ✓ YIELD-ON-GOAL successful for Agent 122

→ Non-deferred collisions remain; continuing to next pass

--- Pass 287/10000 (Elapsed: 288.27s) ---
Detected 373 collisions

  Collision: T=24, Type=vertex, Cell=(21, 20), Agents=[1, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 49 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 1 wait steps
      Spliced plan: 23 prefix + 5 yield + 49 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 288/10000 (Elapsed: 289.43s) ---
Detected 374 collisions

  Collision: T=24, Type=edge, Cell=((20, 20), (21, 20)), Agents=[1, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 1 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 289/10000 (Elapsed: 290.58s) ---
Detected 376 collisions

  Collision: T=24, Type=vertex, Cell=(25, 8), Agents=[7, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (25, 7)
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions
    ✓ Agent 78 yielded to parking cell (25, 7)
  ✓ YIELD-ON-GOAL successful for Agent 78

→ Non-deferred collisions remain; continuing to next pass

--- Pass 290/10000 (Elapsed: 292.13s) ---
Detected 375 collisions

  Collision: T=24, Type=edge, Cell=((9, 16), (9, 15)), Agents=[15, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 79 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 15) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 291/10000 (Elapsed: 293.28s) ---
Detected 374 collisions

  Collision: T=24, Type=vertex, Cell=(7, 15), Agents=[20, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 57 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 292/10000 (Elapsed: 294.44s) ---
Detected 374 collisions

  Collision: T=24, Type=vertex, Cell=(18, 21), Agents=[24, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (18, 21)
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 23 prefix + 3 yield + 49 suffix = 75 total actions
    ✓ Agent 127 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 127

→ Non-deferred collisions remain; continuing to next pass

--- Pass 293/10000 (Elapsed: 295.98s) ---
Detected 372 collisions

  Collision: T=24, Type=vertex, Cell=(20, 14), Agents=[25, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (20, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions
    ✓ Agent 110 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 110

→ Non-deferred collisions remain; continuing to next pass

--- Pass 294/10000 (Elapsed: 297.52s) ---
Detected 371 collisions

  Collision: T=24, Type=vertex, Cell=(13, 14), Agents=[32, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (14, 14)
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions
    ✓ Agent 32 yielded to parking cell (14, 14)
  ✓ YIELD-ON-GOAL successful for Agent 32

→ Non-deferred collisions remain; continuing to next pass

--- Pass 295/10000 (Elapsed: 299.07s) ---
Detected 370 collisions

