✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_04.txt
Detected 102 collisions

  Collision: T=38, Type=vertex, Cell=(22, 9), Agents=[44, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 37 prefix + 2 yield + 45 suffix = 84 total actions
    ✓ Agent 44 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 326/10000 (Elapsed: 297.96s) ---
Detected 101 collisions

  Collision: T=38, Type=vertex, Cell=(26, 22), Agents=[49, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (26, 22)
    ✓ [C++] Found yield-on-goal plan via parking (27, 22)
      Spliced plan: 37 prefix + 2 yield + 47 suffix = 86 total actions
    ✓ Agent 62 yielded to parking cell (27, 22)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 327/10000 (Elapsed: 299.21s) ---
Detected 100 collisions

  Collision: T=38, Type=vertex, Cell=(1, 3), Agents=[55, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (1, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 55 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 55
      Candidate Agent 55: 99 remaining collisions
    → Selected best candidate Agent 55 with 99 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 55 with window ±5

✗ Time limit exceeded (300.86s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 82 (max plan was 93)
  Agent 5: trimmed 11 steps (was 93, now 82)
  Agent 6: trimmed 2 steps (was 84, now 82)
  Agent 10: trimmed 6 steps (was 88, now 82)
  Agent 12: trimmed 2 steps (was 84, now 82)
  Agent 16: trimmed 3 steps (was 85, now 82)
  Agent 17: trimmed 2 steps (was 84, now 82)
  Agent 23: trimmed 4 steps (was 86, now 82)
  Agent 24: trimmed 3 steps (was 85, now 82)
  Agent 30: trimmed 2 steps (was 84, now 82)
  Agent 34: trimmed 2 steps (was 84, now 82)
  Agent 38: trimmed 1 steps (was 83, now 82)
  Agent 43: trimmed 3 steps (was 85, now 82)
  Agent 44: trimmed 2 steps (was 84, now 82)
  Agent 46: trimmed 6 steps (was 88, now 82)
  Agent 49: trimmed 1 steps (was 83, now 82)
  Agent 54: trimmed 1 steps (was 83, now 82)
  Agent 59: trimmed 8 steps (was 90, now 82)
  Agent 60: trimmed 2 steps (was 84, now 82)
  Agent 62: trimmed 4 steps (was 86, now 82)
  Agent 63: trimmed 6 steps (was 88, now 82)
  Agent 64: trimmed 2 steps (was 84, now 82)
  Agent 66: trimmed 6 steps (was 88, now 82)
  Agent 67: trimmed 2 steps (was 84, now 82)
  Agent 69: trimmed 3 steps (was 85, now 82)
  Agent 70: trimmed 2 steps (was 84, now 82)
  Agent 74: trimmed 4 steps (was 86, now 82)
  Agent 75: trimmed 2 steps (was 84, now 82)
  Agent 77: trimmed 2 steps (was 84, now 82)
  Agent 78: trimmed 3 steps (was 85, now 82)
  Agent 80: trimmed 2 steps (was 84, now 82)
  Agent 82: trimmed 6 steps (was 88, now 82)
  Agent 84: trimmed 2 steps (was 84, now 82)
  Agent 86: trimmed 1 steps (was 83, now 82)
  Agent 89: trimmed 3 steps (was 85, now 82)
  Agent 96: trimmed 8 steps (was 90, now 82)
  Agent 98: trimmed 2 steps (was 84, now 82)
  Agent 100: trimmed 2 steps (was 84, now 82)
  Agent 103: trimmed 3 steps (was 85, now 82)
  Agent 111: trimmed 2 steps (was 84, now 82)
  Agent 113: trimmed 3 steps (was 85, now 82)
  Agent 115: trimmed 4 steps (was 86, now 82)
  Agent 120: trimmed 3 steps (was 85, now 82)
  Agent 121: trimmed 8 steps (was 90, now 82)
  Agent 122: trimmed 9 steps (was 91, now 82)
  Agent 55: padded with 44 WAIT actions (was 38, now 82)
  All plans now synchronized to length 82
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82]
    Traj lengths: [83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83]
    ✓ All trajectories synchronized to length 83
Global cleanup complete: trimmed 44 agents, padded 1 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83]
[DEBUG] Max trajectory length: 83
[DEBUG] Collision detected at t=35: agents [2, 55] at (0, 3)
[DEBUG] Collision detected at t=38: agents [60, 87] at (5, 13)
[DEBUG] Collision detected at t=38: agents [89, 120] at (20, 18)
[DEBUG] Collision detected at t=39: agents [16, 80] at (6, 11)
[DEBUG] Collision detected at t=39: agents [36, 93] at (20, 8)
[DEBUG] Collision detected at t=39: agents [71, 126] at (22, 10)
[DEBUG] Collision detected at t=40: agents [3, 25] at (0, 5)
[DEBUG] Collision detected at t=40: agents [29, 60] at (3, 13)
[DEBUG] Collision detected at t=40: agents [35, 101] at (30, 22)
[DEBUG] Collision detected at t=40: agents [39, 106] at (5, 18)
[DEBUG] Collision detected at t=40: agents [64, 89] at (19, 17)
[DEBUG] Collision detected at t=41: agents [5, 22] at (24, 20)
[DEBUG] Collision detected at t=41: agents [7, 52] at (1, 13)
[DEBUG] Collision detected at t=41: agents [9, 38] at (28, 20)
[DEBUG] Collision detected at t=41: agents [15, 48] at (8, 3)
[DEBUG] Collision detected at t=41: agents [24, 66] at (27, 13)
[DEBUG] Collision detected at t=41: agents [29, 67] at (3, 13)
[DEBUG] Collision detected at t=41: agents [86, 100] at (7, 16)
[DEBUG] Collision detected at t=41: agents [96, 121] at (20, 9)
[DEBUG] Collision detected at t=42: agents [2, 25] at (0, 3)
[DEBUG] Collision detected at t=42: agents [6, 88] at (29, 13)
[DEBUG] Collision detected at t=42: agents [7, 60] at (1, 13)
[DEBUG] Collision detected at t=42: agents [14, 71] at (20, 11)
[DEBUG] Collision detected at t=42: agents [24, 43] at (27, 14)
[DEBUG] Collision detected at t=42: agents [32, 35] at (30, 24)
[DEBUG] Collision detected at t=42: agents [68, 77] at (25, 11)
[DEBUG] Collision detected at t=42: agents [74, 91] at (29, 9)
[DEBUG] Collision detected at t=42: agents [92, 100] at (7, 17)
[DEBUG] Collision detected at t=43: agents [14, 46] at (20, 10)
[DEBUG] Collision detected at t=43: agents [16, 41] at (6, 15)
[DEBUG] Collision detected at t=43: agents [17, 47] at (24, 11)
[DEBUG] Collision detected at t=43: agents [28, 59] at (1, 24)
[DEBUG] Collision detected at t=43: agents [31, 38] at (30, 20)
[DEBUG] Collision detected at t=44: agents [13, 15] at (8, 3)
[DEBUG] Collision detected at t=44: agents [14, 121] at (20, 9)
[DEBUG] Collision detected at t=44: agents [16, 41] at (6, 16)
[DEBUG] Collision detected at t=44: agents [22, 120] at (24, 20)
[DEBUG] Collision detected at t=44: agents [47, 77] at (25, 11)
[DEBUG] Collision detected at t=45: agents [16, 41] at (5, 16)
[DEBUG] Collision detected at t=45: agents [38, 101] at (30, 22)
[DEBUG] Collision detected at t=45: agents [63, 98] at (27, 20)
[DEBUG] Collision detected at t=45: agents [68, 84] at (25, 14)
[DEBUG] Collision detected at t=46: agents [9, 63] at (28, 20)
[DEBUG] Collision detected at t=46: agents [16, 41] at (5, 17)
[DEBUG] Collision detected at t=46: agents [34, 109] at (31, 13)
[DEBUG] Collision detected at t=46: agents [52, 67] at (2, 17)
[DEBUG] Collision detected at t=46: agents [75, 122] at (18, 21)
[DEBUG] Collision detected at t=46: agents [80, 115] at (6, 11)
[DEBUG] Collision detected at t=47: agents [16, 41, 106] at (5, 18)
[DEBUG] Collision detected at t=47: agents [32, 38] at (30, 24)
[DEBUG] Collision detected at t=47: agents [49, 119] at (26, 25)
[DEBUG] Collision detected at t=47: agents [52, 67] at (2, 18)
[DEBUG] Collision detected at t=47: agents [89, 103] at (13, 16)
[DEBUG] Collision detected at t=48: agents [10, 68] at (26, 16)
[DEBUG] Collision detected at t=48: agents [24, 98] at (27, 20)
[DEBUG] Collision detected at t=48: agents [52, 67] at (2, 19)
[DEBUG] Collision detected at t=49: agents [5, 64] at (19, 17)
[DEBUG] Collision detected at t=49: agents [41, 81] at (4, 19)
[DEBUG] Collision detected at t=49: agents [49, 116] at (26, 25)
[DEBUG] Collision detected at t=50: agents [69, 109] at (31, 13)
[DEBUG] Collision detected at t=51: agents [3, 60] at (0, 5)
[DEBUG] Collision detected at t=51: agents [16, 41] at (4, 21)
[DEBUG] Collision detected at t=51: agents [29, 115] at (3, 13)
[DEBUG] Collision detected at t=51: agents [66, 93] at (27, 13)
[DEBUG] Collision detected at t=52: agents [16, 41] at (4, 22)
[DEBUG] Collision detected at t=52: agents [43, 93] at (27, 14)
[DEBUG] Collision detected at t=52: agents [50, 63] at (29, 25)
[DEBUG] Collision detected at t=52: agents [52, 67] at (3, 22)
[DEBUG] Collision detected at t=52: agents [94, 116] at (26, 28)
[DEBUG] Collision detected at t=53: agents [2, 60] at (0, 3)
[DEBUG] Collision detected at t=53: agents [16, 41] at (4, 23)
[DEBUG] Collision detected at t=53: agents [22, 122] at (24, 20)
[DEBUG] Collision detected at t=53: agents [52, 67] at (3, 23)
[DEBUG] Collision detected at t=54: agents [11, 37] at (23, 6)
[DEBUG] Collision detected at t=54: agents [52, 67] at (3, 24)
[DEBUG] Collision detected at t=55: agents [52, 67] at (3, 25)
[DEBUG] Collision detected at t=56: agents [5, 103] at (13, 16)
[DEBUG] Collision detected at t=56: agents [41, 67] at (3, 25)
[DEBUG] Collision detected at t=57: agents [8, 59] at (1, 24)
[DEBUG] Collision detected at t=57: agents [71, 83] at (8, 14)
[DEBUG] Collision detected at t=57: agents [93, 122] at (27, 19)
[DEBUG] Collision detected at t=58: agents [87, 89] at (5, 13)
[DEBUG] Collision detected at t=58: agents [93, 98] at (27, 20)
[DEBUG] Collision detected at t=58: agents [109, 120] at (31, 13)
[DEBUG] Collision detected at t=59: agents [9, 93] at (28, 20)
[DEBUG] Collision detected at t=59: agents [49, 68] at (26, 25)
[DEBUG] Collision detected at t=60: agents [71, 86] at (7, 16)
[DEBUG] Collision detected at t=61: agents [71, 92] at (7, 17)
[DEBUG] Collision detected at t=65: agents [50, 93] at (29, 25)
[DEBUG] Collision detected at t=67: agents [69, 120] at (31, 4)
[DEBUG] Collision detected at t=67: agents [109, 122] at (31, 13)
[DEBUG] Collision detected at t=72: agents [42, 71] at (10, 25)
[DEBUG] Collision detected at t=76: agents [69, 122] at (31, 4)

=== Resolution Complete ===
Time: 301.23s
Passes: 328
Final collisions: 99
Timed out: True
[DEBUG] analyze_collisions says: 99 collisions
[DEBUG] Sample final collisions: [{'time': 35, 'type': 'vertex', 'cell': (0, 3), 'agents': [2, 55]}, {'time': 38, 'type': 'vertex', 'cell': (5, 13), 'agents': [60, 87]}, {'time': 38, 'type': 'vertex', 'cell': (20, 18), 'agents': [89, 120]}, {'time': 39, 'type': 'vertex', 'cell': (6, 11), 'agents': [16, 80]}, {'time': 39, 'type': 'vertex', 'cell': (20, 8), 'agents': [36, 93]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 3551
  - Revised Path Submission IU: 23709
  - Conflict Alert IU:          40
    - Static Alerts:      40 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        2400
-----------------------------------
  Total Information Load (IU):  29700
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 99 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  83
Sum of Costs (SOC):             10496
Average Path Length:            82.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          99
✔ Detailed execution log saved to 'logs/icaps_test/random-32-32-20/128_agents/test_04.json'
Analysis Complete. Success: 41.41%, Time: 301.62s
Agent 1 Final Plan: [1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [3, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 3, 1, 0, 0, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [2, 1, 2, 1, 0, 2, 0, 2, 2, 0, 1, 0, 4, 4, 1, 2, 2, 2, 1, 1, 2, 0, 0, 3, 3, 3, 4, 2, 3, 2, 3, 3, 0, 4, 1, 0, 4, 1, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [1, 1, 1, 1, 2, 1, 1, 2, 0, 4, 1, 2, 2, 1, 2, 2, 3, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 0, 1, 2, 1, 0, 2, 2, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 0, 1, 4, 0, 1, 4, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [0, 0, 0, 0, 3, 2, 3, 0, 0, 0, 2, 4, 3, 0, 3, 4, 4, 2, 0, 0, 0, 0, 0, 0, 2, 4, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [3, 1, 3, 4, 2, 1, 3, 1, 0, 2, 4, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 2, 1, 4, 0, 3, 3, 3, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [3, 3, 3, 3, 0, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 1, 0, 4, 4, 1, 0, 4, 1, 0, 4, 4, 4, 4, 3, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 0, 2, 0, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [3, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 2, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 13 Final Plan: [1, 3, 3, 1, 1, 2, 2, 1, 2, 2, 3, 4, 4, 4, 2, 0, 0, 2, 1, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 14 Final Plan: [3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 2, 2, 2, 0, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 15 Final Plan: [0, 0, 0, 0, 1, 2, 4, 3, 0, 0, 2, 2, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 16 Final Plan: [3, 0, 3, 0, 3, 0, 0, 1, 3, 3, 0, 3, 0, 1, 2, 1, 2, 4, 4, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 3, 1, 4, 0, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 17 Final Plan: [1, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 18 Final Plan: [0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 0, 2, 2, 0, 2, 0, 0, 2, 2, 1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 19 Final Plan: [3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 0, 0, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 20 Final Plan: [3, 1, 1, 1, 1, 3, 1, 1, 0, 4, 1, 3, 3, 1, 3, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 21 Final Plan: [0, 0, 0, 0, 2, 4, 4, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 22 Final Plan: [1, 0, 4, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 23 Final Plan: [0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 24 Final Plan: [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 4, 3, 1, 1, 1, 3, 3, 1, 0, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 25 Final Plan: [0, 0, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 0, 1, 2, 0, 3, 2, 2, 1, 0, 0, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
