✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_08.txt
    Trying Agent 39 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 57 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 16) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 47 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 264/10000 (Elapsed: 289.42s) ---
Detected 186 collisions

  Collision: T=26, Type=vertex, Cell=(24, 9), Agents=[40, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (24, 9)
    ✓ [C++] Found yield-on-goal plan via parking (23, 9)
      Spliced plan: 25 prefix + 2 yield + 47 suffix = 74 total actions
    ✓ Agent 110 yielded to parking cell (23, 9)
  ✓ YIELD-ON-GOAL successful for Agent 110

→ Non-deferred collisions remain; continuing to next pass

--- Pass 265/10000 (Elapsed: 290.91s) ---
Detected 185 collisions

  Collision: T=26, Type=vertex, Cell=(5, 13), Agents=[49, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (5, 13)
    ✓ [C++] Found yield-on-goal plan via parking (5, 12)
      Spliced plan: 25 prefix + 2 yield + 49 suffix = 76 total actions
    ✓ Agent 71 yielded to parking cell (5, 12)
  ✓ YIELD-ON-GOAL successful for Agent 71

→ Non-deferred collisions remain; continuing to next pass

--- Pass 266/10000 (Elapsed: 292.46s) ---
Detected 184 collisions

  Collision: T=26, Type=vertex, Cell=(15, 26), Agents=[51, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 51 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 27) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 47 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 267/10000 (Elapsed: 293.60s) ---
Detected 184 collisions

  Collision: T=26, Type=vertex, Cell=(14, 19), Agents=[54, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (14, 19)
    ✓ [C++] Found yield-on-goal plan via parking (15, 19)
      Spliced plan: 25 prefix + 2 yield + 47 suffix = 74 total actions
    ✓ Agent 54 yielded to parking cell (15, 19)
  ✓ YIELD-ON-GOAL successful for Agent 54

→ Non-deferred collisions remain; continuing to next pass

--- Pass 268/10000 (Elapsed: 295.08s) ---
Detected 183 collisions

  Collision: T=26, Type=vertex, Cell=(13, 14), Agents=[65, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 66 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    Trying Agent 65 (dist=15.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

→ Non-deferred collisions remain; continuing to next pass

--- Pass 269/10000 (Elapsed: 296.19s) ---
Detected 182 collisions

  Collision: T=26, Type=vertex, Cell=(19, 17), Agents=[70, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 197 remaining collisions
    → Selected best candidate Agent 70 with 197 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 70 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 270/10000 (Elapsed: 298.03s) ---
  Padded Agent 70: 50 → 72
Detected 197 collisions

  Collision: T=26, Type=vertex, Cell=(2, 19), Agents=[100, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (3, 19)
      Spliced plan: 25 prefix + 2 yield + 47 suffix = 74 total actions
    ✓ Agent 121 yielded to parking cell (3, 19)
  ✓ YIELD-ON-GOAL successful for Agent 121

→ Non-deferred collisions remain; continuing to next pass

--- Pass 271/10000 (Elapsed: 299.51s) ---
Detected 196 collisions

  Collision: T=27, Type=edge, Cell=((14, 7), (15, 7)), Agents=[1, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 34 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 1 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 6) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 46 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

✗ Time limit exceeded (300.62s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 72 (max plan was 84)
  Agent 1: trimmed 2 steps (was 74, now 72)
  Agent 2: trimmed 5 steps (was 77, now 72)
  Agent 4: trimmed 4 steps (was 76, now 72)
  Agent 8: trimmed 2 steps (was 74, now 72)
  Agent 9: trimmed 2 steps (was 74, now 72)
  Agent 11: trimmed 7 steps (was 79, now 72)
  Agent 17: trimmed 4 steps (was 76, now 72)
  Agent 18: trimmed 5 steps (was 77, now 72)
  Agent 19: trimmed 2 steps (was 74, now 72)
  Agent 20: trimmed 2 steps (was 74, now 72)
  Agent 23: trimmed 5 steps (was 77, now 72)
  Agent 24: trimmed 6 steps (was 78, now 72)
  Agent 26: trimmed 2 steps (was 74, now 72)
  Agent 30: trimmed 4 steps (was 76, now 72)
  Agent 31: trimmed 4 steps (was 76, now 72)
  Agent 34: trimmed 5 steps (was 77, now 72)
  Agent 36: trimmed 2 steps (was 74, now 72)
  Agent 38: trimmed 4 steps (was 76, now 72)
  Agent 42: trimmed 3 steps (was 75, now 72)
  Agent 47: trimmed 3 steps (was 75, now 72)
  Agent 48: trimmed 4 steps (was 76, now 72)
  Agent 51: trimmed 2 steps (was 74, now 72)
  Agent 52: trimmed 2 steps (was 74, now 72)
  Agent 54: trimmed 2 steps (was 74, now 72)
  Agent 57: trimmed 3 steps (was 75, now 72)
  Agent 59: trimmed 6 steps (was 78, now 72)
  Agent 61: trimmed 3 steps (was 75, now 72)
  Agent 63: trimmed 7 steps (was 79, now 72)
  Agent 65: trimmed 3 steps (was 75, now 72)
  Agent 68: trimmed 2 steps (was 74, now 72)
  Agent 71: trimmed 4 steps (was 76, now 72)
  Agent 75: trimmed 3 steps (was 75, now 72)
  Agent 78: trimmed 2 steps (was 74, now 72)
  Agent 79: trimmed 12 steps (was 84, now 72)
  Agent 81: trimmed 2 steps (was 74, now 72)
  Agent 88: trimmed 8 steps (was 80, now 72)
  Agent 89: trimmed 2 steps (was 74, now 72)
  Agent 94: trimmed 2 steps (was 74, now 72)
  Agent 96: trimmed 2 steps (was 74, now 72)
  Agent 103: trimmed 2 steps (was 74, now 72)
  Agent 104: trimmed 3 steps (was 75, now 72)
  Agent 105: trimmed 6 steps (was 78, now 72)
  Agent 107: trimmed 2 steps (was 74, now 72)
  Agent 109: trimmed 1 steps (was 73, now 72)
  Agent 110: trimmed 2 steps (was 74, now 72)
  Agent 112: trimmed 1 steps (was 73, now 72)
  Agent 121: trimmed 2 steps (was 74, now 72)
  Agent 123: trimmed 2 steps (was 74, now 72)
  Agent 126: trimmed 5 steps (was 77, now 72)
  All plans now synchronized to length 72
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
    Traj lengths: [73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73]
    ✓ All trajectories synchronized to length 73
Global cleanup complete: trimmed 49 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73]
[DEBUG] Max trajectory length: 73
[DEBUG] Collision detected at t=27: agents [2, 35] at (22, 20)
[DEBUG] Collision detected at t=27: agents [39, 117] at (19, 17)
[DEBUG] Collision detected at t=27: agents [70, 105] at (20, 15)
[DEBUG] Collision detected at t=27: agents [81, 94] at (27, 13)
[DEBUG] Collision detected at t=28: agents [18, 58] at (15, 21)
[DEBUG] Collision detected at t=28: agents [38, 105] at (20, 15)
[DEBUG] Collision detected at t=28: agents [62, 117] at (19, 17)
[DEBUG] Collision detected at t=28: agents [74, 127] at (30, 14)
[DEBUG] Collision detected at t=28: agents [80, 81] at (27, 13)
[DEBUG] Collision detected at t=28: agents [83, 87] at (3, 20)
[DEBUG] Collision detected at t=29: agents [2, 30] at (24, 20)
[DEBUG] Collision detected at t=29: agents [17, 29] at (15, 6)
[DEBUG] Collision detected at t=29: agents [24, 117] at (19, 17)
[DEBUG] Collision detected at t=29: agents [41, 42] at (7, 16)
[DEBUG] Collision detected at t=29: agents [88, 126] at (14, 25)
[DEBUG] Collision detected at t=30: agents [14, 42] at (7, 16)
[DEBUG] Collision detected at t=30: agents [27, 87] at (3, 22)
[DEBUG] Collision detected at t=30: agents [37, 112] at (21, 8)
[DEBUG] Collision detected at t=30: agents [40, 72] at (24, 13)
[DEBUG] Collision detected at t=30: agents [57, 123] at (20, 18)
[DEBUG] Collision detected at t=31: agents [8, 107] at (24, 1)
[DEBUG] Collision detected at t=31: agents [18, 54] at (14, 19)
[DEBUG] Collision detected at t=31: agents [21, 73] at (25, 14)
[DEBUG] Collision detected at t=31: agents [23, 55] at (25, 9)
[DEBUG] Collision detected at t=31: agents [30, 119] at (24, 20)
[DEBUG] Collision detected at t=31: agents [34, 48] at (10, 7)
[DEBUG] Collision detected at t=31: agents [35, 38] at (20, 18)
[DEBUG] Collision detected at t=31: agents [39, 76] at (16, 16)
[DEBUG] Collision detected at t=31: agents [46, 49] at (0, 13)
[DEBUG] Collision detected at t=32: agents [24, 76] at (16, 17)
[DEBUG] Collision detected at t=32: agents [28, 69] at (2, 6)
[DEBUG] Collision detected at t=32: agents [30, 119] at (25, 20)
[DEBUG] Collision detected at t=32: agents [34, 59] at (9, 7)
[DEBUG] Collision detected at t=32: agents [36, 79] at (14, 10)
[DEBUG] Collision detected at t=32: agents [47, 54] at (14, 19)
[DEBUG] Collision detected at t=32: agents [52, 112] at (22, 9)
[DEBUG] Collision detected at t=32: agents [62, 70] at (16, 16)
[DEBUG] Collision detected at t=32: agents [117, 123] at (19, 17)
[DEBUG] Collision detected at t=33: agents [14, 66] at (7, 13)
[DEBUG] Collision detected at t=33: agents [15, 57] at (21, 20)
[DEBUG] Collision detected at t=33: agents [30, 119] at (25, 19)
[DEBUG] Collision detected at t=33: agents [34, 59] at (8, 7)
[DEBUG] Collision detected at t=33: agents [55, 124] at (25, 9)
[DEBUG] Collision detected at t=33: agents [62, 70] at (15, 16)
[DEBUG] Collision detected at t=34: agents [15, 38, 114] at (21, 20)
[DEBUG] Collision detected at t=34: agents [18, 62, 70] at (14, 16)
[DEBUG] Collision detected at t=34: agents [30, 119] at (26, 19)
[DEBUG] Collision detected at t=34: agents [34, 59] at (7, 7)
[DEBUG] Collision detected at t=34: agents [47, 51] at (14, 21)
[DEBUG] Collision detected at t=34: agents [48, 61] at (10, 7)
[DEBUG] Collision detected at t=34: agents [92, 126] at (14, 25)
[DEBUG] Collision detected at t=35: agents [2, 40] at (26, 16)
[DEBUG] Collision detected at t=35: agents [13, 38, 114] at (22, 20)
[DEBUG] Collision detected at t=35: agents [15, 58] at (21, 20)
[DEBUG] Collision detected at t=35: agents [34, 59] at (6, 7)
[DEBUG] Collision detected at t=35: agents [62, 70] at (13, 16)
[DEBUG] Collision detected at t=35: agents [66, 71] at (5, 13)
[DEBUG] Collision detected at t=36: agents [1, 37] at (21, 8)
[DEBUG] Collision detected at t=36: agents [30, 40] at (26, 17)
[DEBUG] Collision detected at t=36: agents [34, 59] at (5, 7)
[DEBUG] Collision detected at t=36: agents [38, 114] at (23, 20)
[DEBUG] Collision detected at t=36: agents [51, 54, 76] at (14, 19)
[DEBUG] Collision detected at t=36: agents [62, 70] at (12, 16)
[DEBUG] Collision detected at t=37: agents [15, 109] at (21, 20)
[DEBUG] Collision detected at t=37: agents [34, 59] at (4, 7)
[DEBUG] Collision detected at t=37: agents [38, 114] at (24, 20)
[DEBUG] Collision detected at t=37: agents [39, 102] at (11, 15)
[DEBUG] Collision detected at t=37: agents [62, 70] at (11, 16)
[DEBUG] Collision detected at t=37: agents [73, 95] at (29, 13)
[DEBUG] Collision detected at t=38: agents [2, 21] at (25, 14)
[DEBUG] Collision detected at t=38: agents [23, 95] at (29, 12)
[DEBUG] Collision detected at t=38: agents [34, 59] at (4, 8)
[DEBUG] Collision detected at t=38: agents [53, 74] at (28, 20)
[DEBUG] Collision detected at t=38: agents [58, 114] at (24, 20)
[DEBUG] Collision detected at t=38: agents [62, 70] at (10, 16)
[DEBUG] Collision detected at t=39: agents [5, 74] at (29, 20)
[DEBUG] Collision detected at t=39: agents [23, 73] at (29, 13)
[DEBUG] Collision detected at t=39: agents [31, 128] at (4, 11)
[DEBUG] Collision detected at t=39: agents [38, 40] at (25, 19)
[DEBUG] Collision detected at t=39: agents [46, 121] at (2, 19)
[DEBUG] Collision detected at t=39: agents [62, 70] at (9, 16)
[DEBUG] Collision detected at t=39: agents [103, 106] at (3, 12)
[DEBUG] Collision detected at t=40: agents [31, 34] at (4, 10)
[DEBUG] Collision detected at t=40: agents [62, 70] at (9, 15)
[DEBUG] Collision detected at t=40: agents [95, 124] at (29, 12)
[DEBUG] Collision detected at t=40: agents [109, 114] at (24, 20)
[DEBUG] Collision detected at t=41: agents [1, 55] at (25, 9)
[DEBUG] Collision detected at t=41: agents [11, 21] at (25, 14)
[DEBUG] Collision detected at t=41: agents [15, 88] at (21, 20)
[DEBUG] Collision detected at t=41: agents [34, 128] at (4, 11)
[DEBUG] Collision detected at t=41: agents [62, 70] at (8, 15)
[DEBUG] Collision detected at t=41: agents [80, 127] at (30, 5)
[DEBUG] Collision detected at t=41: agents [81, 119] at (27, 13)
[DEBUG] Collision detected at t=41: agents [115, 122] at (21, 29)
[DEBUG] Collision detected at t=42: agents [6, 107] at (17, 3)
[DEBUG] Collision detected at t=42: agents [16, 74] at (30, 22)
[DEBUG] Collision detected at t=42: agents [17, 31] at (4, 8)
[DEBUG] Collision detected at t=42: agents [25, 71] at (5, 13)
[DEBUG] Collision detected at t=42: agents [33, 106] at (3, 12)
[DEBUG] Collision detected at t=42: agents [38, 109] at (25, 19)
[DEBUG] Collision detected at t=42: agents [58, 120] at (26, 22)
[DEBUG] Collision detected at t=42: agents [62, 70] at (7, 15)
[DEBUG] Collision detected at t=42: agents [80, 118] at (30, 4)
[DEBUG] Collision detected at t=43: agents [2, 30] at (25, 11)
[DEBUG] Collision detected at t=43: agents [25, 34] at (4, 13)
[DEBUG] Collision detected at t=43: agents [35, 112] at (20, 18)
[DEBUG] Collision detected at t=43: agents [47, 68] at (15, 29)
[DEBUG] Collision detected at t=43: agents [54, 79] at (14, 19)
[DEBUG] Collision detected at t=43: agents [62, 70] at (6, 15)
[DEBUG] Collision detected at t=43: agents [96, 107] at (16, 3)
[DEBUG] Collision detected at t=44: agents [1, 119] at (27, 10)
[DEBUG] Collision detected at t=44: agents [12, 63] at (11, 26)
[DEBUG] Collision detected at t=44: agents [19, 70] at (6, 16)
[DEBUG] Collision detected at t=44: agents [25, 34] at (3, 13)
[DEBUG] Collision detected at t=44: agents [88, 114] at (24, 20)
[DEBUG] Collision detected at t=45: agents [19, 24] at (6, 16)
[DEBUG] Collision detected at t=45: agents [25, 59] at (2, 13)
[DEBUG] Collision detected at t=45: agents [30, 55] at (25, 9)
[DEBUG] Collision detected at t=45: agents [33, 49] at (0, 12)
[DEBUG] Collision detected at t=46: agents [15, 112] at (21, 20)
[DEBUG] Collision detected at t=46: agents [18, 60] at (15, 7)
[DEBUG] Collision detected at t=46: agents [38, 88] at (25, 19)
[DEBUG] Collision detected at t=46: agents [40, 58] at (26, 25)
[DEBUG] Collision detected at t=46: agents [45, 63] at (10, 25)
[DEBUG] Collision detected at t=46: agents [62, 71] at (5, 13)
[DEBUG] Collision detected at t=47: agents [1, 81] at (27, 13)
[DEBUG] Collision detected at t=47: agents [17, 106] at (3, 12)
[DEBUG] Collision detected at t=47: agents [18, 107] at (15, 6)
[DEBUG] Collision detected at t=47: agents [34, 70] at (3, 16)
[DEBUG] Collision detected at t=47: agents [55, 119] at (25, 9)
[DEBUG] Collision detected at t=47: agents [103, 121] at (2, 19)
[DEBUG] Collision detected at t=48: agents [17, 62] at (3, 13)
[DEBUG] Collision detected at t=48: agents [36, 107] at (14, 6)
[DEBUG] Collision detected at t=48: agents [56, 121] at (2, 19)
[DEBUG] Collision detected at t=49: agents [7, 40] at (25, 27)
[DEBUG] Collision detected at t=49: agents [13, 112] at (22, 22)
[DEBUG] Collision detected at t=49: agents [20, 61] at (10, 20)
[DEBUG] Collision detected at t=49: agents [21, 109] at (25, 14)
[DEBUG] Collision detected at t=49: agents [74, 93] at (29, 28)
[DEBUG] Collision detected at t=49: agents [83, 103] at (3, 20)
[DEBUG] Collision detected at t=50: agents [24, 33] at (1, 16)
[DEBUG] Collision detected at t=50: agents [71, 123] at (5, 13)
[DEBUG] Collision detected at t=51: agents [24, 33] at (1, 17)
[DEBUG] Collision detected at t=51: agents [27, 103] at (3, 22)
[DEBUG] Collision detected at t=51: agents [51, 60] at (15, 7)
[DEBUG] Collision detected at t=51: agents [63, 89] at (8, 22)
[DEBUG] Collision detected at t=51: agents [79, 126] at (14, 25)
[DEBUG] Collision detected at t=52: agents [2, 109] at (25, 11)
[DEBUG] Collision detected at t=52: agents [25, 28] at (2, 6)
[DEBUG] Collision detected at t=52: agents [27, 56] at (3, 22)
[DEBUG] Collision detected at t=53: agents [1, 88] at (27, 14)
[DEBUG] Collision detected at t=53: agents [59, 121] at (2, 19)
[DEBUG] Collision detected at t=53: agents [63, 64] at (8, 20)
[DEBUG] Collision detected at t=53: agents [123, 128] at (4, 11)
[DEBUG] Collision detected at t=54: agents [55, 109] at (25, 9)
[DEBUG] Collision detected at t=54: agents [63, 90] at (8, 19)
[DEBUG] Collision detected at t=54: agents [81, 88] at (27, 13)
[DEBUG] Collision detected at t=55: agents [17, 121] at (2, 19)
[DEBUG] Collision detected at t=56: agents [34, 116] at (4, 22)
[DEBUG] Collision detected at t=56: agents [45, 61] at (10, 25)
[DEBUG] Collision detected at t=56: agents [82, 119] at (25, 0)
[DEBUG] Collision detected at t=57: agents [17, 83] at (3, 20)
[DEBUG] Collision detected at t=57: agents [27, 59] at (3, 22)
[DEBUG] Collision detected at t=58: agents [12, 61] at (11, 26)
[DEBUG] Collision detected at t=58: agents [34, 59] at (3, 23)
[DEBUG] Collision detected at t=58: agents [42, 63] at (7, 16)
[DEBUG] Collision detected at t=59: agents [17, 27] at (3, 22)
[DEBUG] Collision detected at t=59: agents [34, 59] at (3, 24)
[DEBUG] Collision detected at t=60: agents [34, 59] at (3, 25)
[DEBUG] Collision detected at t=61: agents [63, 78] at (8, 14)
[DEBUG] Collision detected at t=63: agents [34, 103] at (3, 28)

=== Resolution Complete ===
Time: 300.95s
Passes: 272
Final collisions: 194
Timed out: True
[DEBUG] analyze_collisions says: 194 collisions
[DEBUG] Sample final collisions: [{'time': 27, 'type': 'vertex', 'cell': (22, 20), 'agents': [2, 35]}, {'time': 27, 'type': 'vertex', 'cell': (19, 17), 'agents': [39, 117]}, {'time': 27, 'type': 'vertex', 'cell': (20, 15), 'agents': [70, 105]}, {'time': 27, 'type': 'vertex', 'cell': (27, 13), 'agents': [81, 94]}, {'time': 28, 'type': 'vertex', 'cell': (15, 21), 'agents': [18, 58]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 3525
  - Revised Path Submission IU: 18039
  - Conflict Alert IU:          50
    - Static Alerts:      50 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   420
  - Parking Rejected IU:        2785
-----------------------------------
  Total Information Load (IU):  24819
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 194 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  73
Sum of Costs (SOC):             9216
Average Path Length:            72.00
Total Agents:                   128
Agents at Goal:                 127
Final Collision Count:          194
✔ Detailed execution log saved to 'logs/icaps_test/random-32-32-20/128_agents/test_08.json'
Analysis Complete. Success: 21.09%, Time: 301.28s
Agent 1 Final Plan: [1, 1, 3, 1, 1, 0, 0, 2, 3, 1, 1, 1, 0, 1, 1, 3, 4, 2, 3, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 1, 3, 0, 1, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [1, 1, 1, 2, 2, 1, 1, 1, 3, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 0, 0, 3, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 3, 2, 0, 4, 1, 2, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 0, 2, 1, 0, 1, 2, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 4, 4, 2, 1, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 1, 3, 3, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
